sc_art_room,Time,Celsius(°C),Serial Number
1344,2022-10-23 06:38:58,14.5
1345,2022-10-23 06:43:58,14.5
1346,2022-10-23 06:48:58,14.5
1347,2022-10-23 06:53:58,14.5
1348,2022-10-23 06:58:58,14.5
1349,2022-10-23 07:03:58,14.5
1350,2022-10-23 07:08:58,14.5
1351,2022-10-23 07:13:58,14.5
1352,2022-10-23 07:18:58,14.5
1353,2022-10-23 07:23:58,14.5
1354,2022-10-23 07:28:58,14.5
1355,2022-10-23 07:33:58,14.5
1356,2022-10-23 07:38:58,14.5
1357,2022-10-23 07:43:58,14.5
1358,2022-10-23 07:48:58,14.5
1359,2022-10-23 07:53:58,14.5
1360,2022-10-23 07:58:58,14.5
1361,2022-10-23 08:03:58,14.5
1362,2022-10-23 08:08:58,14.5
1363,2022-10-23 08:13:58,14.5
1364,2022-10-23 08:18:58,14.5
1365,2022-10-23 08:23:58,14.5
1366,2022-10-23 08:28:58,14.5
1367,2022-10-23 08:33:58,14.0
1368,2022-10-23 08:38:58,14.5
1369,2022-10-23 08:43:58,14.0
1370,2022-10-23 08:48:58,14.5
1371,2022-10-23 08:53:58,14.0
1372,2022-10-23 08:58:58,14.0
1373,2022-10-23 09:03:58,14.0
1374,2022-10-23 09:08:58,14.0
1375,2022-10-23 09:13:58,14.0
1376,2022-10-23 09:18:58,14.0
1377,2022-10-23 09:23:58,14.0
1378,2022-10-23 09:28:58,14.0
1379,2022-10-23 09:33:58,14.0
1380,2022-10-23 09:38:58,14.0
1381,2022-10-23 09:43:58,14.5
1382,2022-10-23 09:48:58,14.5
1383,2022-10-23 09:53:58,15.0
1384,2022-10-23 09:58:58,15.5
1385,2022-10-23 10:03:58,16.0
1386,2022-10-23 10:08:58,16.5
1387,2022-10-23 10:13:58,17.0
1388,2022-10-23 10:18:58,17.0
1389,2022-10-23 10:23:58,17.5
1390,2022-10-23 10:28:58,18.0
1391,2022-10-23 10:33:58,18.5
1392,2022-10-23 10:38:58,18.5
1393,2022-10-23 10:43:58,19.0
1394,2022-10-23 10:48:58,19.0
1395,2022-10-23 10:53:58,19.5
1396,2022-10-23 10:58:58,19.5
1397,2022-10-23 11:03:58,19.5
1398,2022-10-23 11:08:58,19.5
1399,2022-10-23 11:13:58,19.5
1400,2022-10-23 11:18:58,19.5
1401,2022-10-23 11:23:58,19.5
1402,2022-10-23 11:28:58,19.0
1403,2022-10-23 11:33:58,19.0
1404,2022-10-23 11:38:58,19.0
1405,2022-10-23 11:43:58,18.5
1406,2022-10-23 11:48:58,18.5
1407,2022-10-23 11:53:58,18.5
1408,2022-10-23 11:58:58,18.5
1409,2022-10-23 12:03:58,18.0
1410,2022-10-23 12:08:58,18.0
1411,2022-10-23 12:13:58,18.0
1412,2022-10-23 12:18:58,18.0
1413,2022-10-23 12:23:58,18.0
1414,2022-10-23 12:28:58,18.5
1415,2022-10-23 12:33:58,18.5
1416,2022-10-23 12:38:58,18.5
1417,2022-10-23 12:43:58,18.5
1418,2022-10-23 12:48:58,18.5
1419,2022-10-23 12:53:58,18.5
1420,2022-10-23 12:58:58,18.5
1421,2022-10-23 13:03:58,18.5
1422,2022-10-23 13:08:58,18.5
1423,2022-10-23 13:13:58,18.5
1424,2022-10-23 13:18:58,18.5
1425,2022-10-23 13:23:58,19.0
1426,2022-10-23 13:28:58,19.0
1427,2022-10-23 13:33:58,19.0
1428,2022-10-23 13:38:58,19.0
1429,2022-10-23 13:43:58,19.0
1430,2022-10-23 13:48:58,19.0
1431,2022-10-23 13:53:58,19.0
1432,2022-10-23 13:58:58,19.0
1433,2022-10-23 14:03:58,19.0
1434,2022-10-23 14:08:58,19.0
1435,2022-10-23 14:13:58,19.0
1436,2022-10-23 14:18:58,19.0
1437,2022-10-23 14:23:58,19.0
1438,2022-10-23 14:28:58,19.0
1439,2022-10-23 14:33:58,19.0
1440,2022-10-23 14:38:58,19.0
1441,2022-10-23 14:43:58,19.0
1442,2022-10-23 14:48:58,19.0
1443,2022-10-23 14:53:58,19.0
1444,2022-10-23 14:58:58,19.0
1445,2022-10-23 15:03:58,19.0
1446,2022-10-23 15:08:58,19.5
1447,2022-10-23 15:13:58,19.5
1448,2022-10-23 15:18:58,19.5
1449,2022-10-23 15:23:58,19.5
1450,2022-10-23 15:28:58,19.5
1451,2022-10-23 15:33:58,19.5
1452,2022-10-23 15:38:58,19.5
1453,2022-10-23 15:43:58,19.5
1454,2022-10-23 15:48:58,19.5
1455,2022-10-23 15:53:58,19.5
1456,2022-10-23 15:58:58,19.5
1457,2022-10-23 16:03:58,19.5
1458,2022-10-23 16:08:58,19.5
1459,2022-10-23 16:13:58,19.5
1460,2022-10-23 16:18:58,19.5
1461,2022-10-23 16:23:58,19.5
1462,2022-10-23 16:28:58,19.5
1463,2022-10-23 16:33:58,19.5
1464,2022-10-23 16:38:58,19.5
1465,2022-10-23 16:43:58,19.5
1466,2022-10-23 16:48:58,19.5
1467,2022-10-23 16:53:58,19.5
1468,2022-10-23 16:58:58,19.5
1469,2022-10-23 17:03:58,19.0
1470,2022-10-23 17:08:58,19.0
1471,2022-10-23 17:13:58,19.0
1472,2022-10-23 17:18:58,19.0
1473,2022-10-23 17:23:58,19.0
1474,2022-10-23 17:28:58,19.0
1475,2022-10-23 17:33:58,19.0
1476,2022-10-23 17:38:58,19.0
1477,2022-10-23 17:43:58,19.0
1478,2022-10-23 17:48:58,19.0
1479,2022-10-23 17:53:58,19.0
1480,2022-10-23 17:58:58,19.0
1481,2022-10-23 18:03:58,19.0
1482,2022-10-23 18:08:58,19.0
1483,2022-10-23 18:13:58,18.5
1484,2022-10-23 18:18:58,18.5
1485,2022-10-23 18:23:58,18.5
1486,2022-10-23 18:28:58,18.5
1487,2022-10-23 18:33:58,18.5
1488,2022-10-23 18:38:58,18.5
1489,2022-10-23 18:43:58,18.5
1490,2022-10-23 18:48:58,18.5
1491,2022-10-23 18:53:58,18.5
1492,2022-10-23 18:58:58,18.5
1493,2022-10-23 19:03:58,18.5
1494,2022-10-23 19:08:58,18.5
1495,2022-10-23 19:13:58,18.5
1496,2022-10-23 19:18:58,18.5
1497,2022-10-23 19:23:58,18.5
1498,2022-10-23 19:28:58,18.5
1499,2022-10-23 19:33:58,18.5
1500,2022-10-23 19:38:58,18.5
1501,2022-10-23 19:43:58,18.5
1502,2022-10-23 19:48:58,18.5
1503,2022-10-23 19:53:58,18.5
1504,2022-10-23 19:58:58,18.5
1505,2022-10-23 20:03:58,18.5
1506,2022-10-23 20:08:58,18.5
1507,2022-10-23 20:13:58,18.5
1508,2022-10-23 20:18:58,18.5
1509,2022-10-23 20:23:58,18.5
1510,2022-10-23 20:28:58,18.5
1511,2022-10-23 20:33:58,18.5
1512,2022-10-23 20:38:58,18.5
1513,2022-10-23 20:43:58,18.5
1514,2022-10-23 20:48:58,18.5
1515,2022-10-23 20:53:58,18.5
1516,2022-10-23 20:58:58,18.5
1517,2022-10-23 21:03:58,18.5
1518,2022-10-23 21:08:58,18.5
1519,2022-10-23 21:13:58,18.5
1520,2022-10-23 21:18:58,18.5
1521,2022-10-23 21:23:58,18.5
1522,2022-10-23 21:28:58,18.5
1523,2022-10-23 21:33:58,18.5
1524,2022-10-23 21:38:58,18.5
1525,2022-10-23 21:43:58,18.5
1526,2022-10-23 21:48:58,18.5
1527,2022-10-23 21:53:58,18.0
1528,2022-10-23 21:58:58,18.0
1529,2022-10-23 22:03:58,18.0
1530,2022-10-23 22:08:58,18.0
1531,2022-10-23 22:13:58,18.0
1532,2022-10-23 22:18:58,18.0
1533,2022-10-23 22:23:58,18.0
1534,2022-10-23 22:28:58,18.0
1535,2022-10-23 22:33:58,18.0
1536,2022-10-23 22:38:58,17.5
1537,2022-10-23 22:43:58,17.5
1538,2022-10-23 22:48:58,17.5
1539,2022-10-23 22:53:58,17.5
1540,2022-10-23 22:58:58,17.5
1541,2022-10-23 23:03:58,17.5
1542,2022-10-23 23:08:58,17.5
1543,2022-10-23 23:13:58,17.5
1544,2022-10-23 23:18:58,17.5
1545,2022-10-23 23:23:58,17.5
1546,2022-10-23 23:28:58,17.5
1547,2022-10-23 23:33:58,17.0
1548,2022-10-23 23:38:58,17.0
1549,2022-10-23 23:43:58,17.0
1550,2022-10-23 23:48:58,17.0
1551,2022-10-23 23:53:58,17.0
1552,2022-10-23 23:58:58,17.0
1553,2022-10-24 00:03:58,17.0
1554,2022-10-24 00:08:58,17.0
1555,2022-10-24 00:13:58,17.0
1556,2022-10-24 00:18:58,17.0
1557,2022-10-24 00:23:58,17.0
1558,2022-10-24 00:28:58,17.0
1559,2022-10-24 00:33:58,17.0
1560,2022-10-24 00:38:58,17.0
1561,2022-10-24 00:43:58,16.5
1562,2022-10-24 00:48:58,16.5
1563,2022-10-24 00:53:58,16.5
1564,2022-10-24 00:58:58,16.5
1565,2022-10-24 01:03:58,16.5
1566,2022-10-24 01:08:58,16.5
1567,2022-10-24 01:13:58,16.5
1568,2022-10-24 01:18:58,16.5
1569,2022-10-24 01:23:58,16.5
1570,2022-10-24 01:28:58,16.5
1571,2022-10-24 01:33:58,16.5
1572,2022-10-24 01:38:58,16.5
1573,2022-10-24 01:43:58,16.5
1574,2022-10-24 01:48:58,16.5
1575,2022-10-24 01:53:58,16.5
1576,2022-10-24 01:58:58,16.5
1577,2022-10-24 02:03:58,16.5
1578,2022-10-24 02:08:58,16.5
1579,2022-10-24 02:13:58,16.5
1580,2022-10-24 02:18:58,16.5
1581,2022-10-24 02:23:58,16.0
1582,2022-10-24 02:28:58,16.0
1583,2022-10-24 02:33:58,16.0
1584,2022-10-24 02:38:58,16.0
1585,2022-10-24 02:43:58,16.0
1586,2022-10-24 02:48:58,16.0
1587,2022-10-24 02:53:58,16.0
1588,2022-10-24 02:58:58,16.0
1589,2022-10-24 03:03:58,16.0
1590,2022-10-24 03:08:58,16.0
1591,2022-10-24 03:13:58,16.0
1592,2022-10-24 03:18:58,16.0
1593,2022-10-24 03:23:58,16.0
1594,2022-10-24 03:28:58,16.0
1595,2022-10-24 03:33:58,16.0
1596,2022-10-24 03:38:58,16.0
1597,2022-10-24 03:43:58,16.0
1598,2022-10-24 03:48:58,16.0
1599,2022-10-24 03:53:58,16.0
1600,2022-10-24 03:58:58,16.0
1601,2022-10-24 04:03:58,16.0
1602,2022-10-24 04:08:58,16.0
1603,2022-10-24 04:13:58,16.0
1604,2022-10-24 04:18:58,16.0
1605,2022-10-24 04:23:58,16.0
1606,2022-10-24 04:28:58,16.0
1607,2022-10-24 04:33:58,16.0
1608,2022-10-24 04:38:58,16.0
1609,2022-10-24 04:43:58,16.0
1610,2022-10-24 04:48:58,16.0
1611,2022-10-24 04:53:58,15.5
1612,2022-10-24 04:58:58,15.5
1613,2022-10-24 05:03:58,15.5
1614,2022-10-24 05:08:58,15.5
1615,2022-10-24 05:13:58,15.5
1616,2022-10-24 05:18:58,15.5
1617,2022-10-24 05:23:58,15.5
1618,2022-10-24 05:28:58,15.5
1619,2022-10-24 05:33:58,15.5
1620,2022-10-24 05:38:58,15.5
1621,2022-10-24 05:43:58,15.5
1622,2022-10-24 05:48:58,15.5
1623,2022-10-24 05:53:58,15.5
1624,2022-10-24 05:58:58,15.5
1625,2022-10-24 06:03:58,15.5
1626,2022-10-24 06:08:58,15.5
1627,2022-10-24 06:13:58,15.5
1628,2022-10-24 06:18:58,15.5
1629,2022-10-24 06:23:58,15.5
1630,2022-10-24 06:28:58,15.5
1631,2022-10-24 06:33:58,15.5
1632,2022-10-24 06:38:58,15.5
1633,2022-10-24 06:43:58,15.5
1634,2022-10-24 06:48:58,15.5
1635,2022-10-24 06:53:58,15.5
1636,2022-10-24 06:58:58,15.5
1637,2022-10-24 07:03:58,15.5
1638,2022-10-24 07:08:58,15.5
1639,2022-10-24 07:13:58,15.5
1640,2022-10-24 07:18:58,15.5
1641,2022-10-24 07:23:58,15.5
1642,2022-10-24 07:28:58,15.5
1643,2022-10-24 07:33:58,15.5
1644,2022-10-24 07:38:58,15.5
1645,2022-10-24 07:43:58,15.5
1646,2022-10-24 07:48:58,15.5
1647,2022-10-24 07:53:58,15.5
1648,2022-10-24 07:58:58,16.0
1649,2022-10-24 08:03:58,16.0
1650,2022-10-24 08:08:58,16.0
1651,2022-10-24 08:13:58,16.0
1652,2022-10-24 08:18:58,16.0
1653,2022-10-24 08:23:58,16.5
1654,2022-10-24 08:28:58,17.0
1655,2022-10-24 08:33:58,17.0
1656,2022-10-24 08:38:58,17.5
1657,2022-10-24 08:43:58,18.0
1658,2022-10-24 08:48:58,18.5
1659,2022-10-24 08:53:58,18.5
1660,2022-10-24 08:58:58,18.5
1661,2022-10-24 09:03:58,19.0
1662,2022-10-24 09:08:58,19.0
1663,2022-10-24 09:13:58,19.0
1664,2022-10-24 09:18:58,18.5
1665,2022-10-24 09:23:58,18.5
1666,2022-10-24 09:28:58,18.5
1667,2022-10-24 09:33:58,18.5
1668,2022-10-24 09:38:58,18.5
1669,2022-10-24 09:43:58,18.5
1670,2022-10-24 09:48:58,18.5
1671,2022-10-24 09:53:58,18.5
1672,2022-10-24 09:58:58,18.5
1673,2022-10-24 10:03:58,18.5
1674,2022-10-24 10:08:58,18.5
1675,2022-10-24 10:13:58,18.5
1676,2022-10-24 10:18:58,18.5
1677,2022-10-24 10:23:58,18.0
1678,2022-10-24 10:28:58,18.0
1679,2022-10-24 10:33:58,18.0
1680,2022-10-24 10:38:58,18.0
1681,2022-10-24 10:43:58,18.0
1682,2022-10-24 10:48:58,18.0
1683,2022-10-24 10:53:58,18.5
1684,2022-10-24 10:58:58,18.5
1685,2022-10-24 11:03:58,18.5
1686,2022-10-24 11:08:58,19.0
1687,2022-10-24 11:13:58,19.0
1688,2022-10-24 11:18:58,18.5
1689,2022-10-24 11:23:58,18.5
1690,2022-10-24 11:28:58,18.5
1691,2022-10-24 11:33:58,18.5
1692,2022-10-24 11:38:58,18.5
1693,2022-10-24 11:43:58,18.5
1694,2022-10-24 11:48:58,18.5
1695,2022-10-24 11:53:58,18.5
1696,2022-10-24 11:58:58,18.5
1697,2022-10-24 12:03:58,18.5
1698,2022-10-24 12:08:58,18.5
1699,2022-10-24 12:13:58,18.5
1700,2022-10-24 12:18:58,19.0
1701,2022-10-24 12:23:58,19.0
1702,2022-10-24 12:28:58,19.0
1703,2022-10-24 12:33:58,19.0
1704,2022-10-24 12:38:58,19.0
1705,2022-10-24 12:43:58,19.0
1706,2022-10-24 12:48:58,19.0
1707,2022-10-24 12:53:58,19.0
1708,2022-10-24 12:58:58,19.0
1709,2022-10-24 13:03:58,19.0
1710,2022-10-24 13:08:58,19.0
1711,2022-10-24 13:13:58,19.0
1712,2022-10-24 13:18:58,19.0
1713,2022-10-24 13:23:58,18.5
1714,2022-10-24 13:28:58,18.5
1715,2022-10-24 13:33:58,18.5
1716,2022-10-24 13:38:58,18.5
1717,2022-10-24 13:43:58,18.5
1718,2022-10-24 13:48:58,18.5
1719,2022-10-24 13:53:58,18.0
1720,2022-10-24 13:58:58,18.0
1721,2022-10-24 14:03:58,18.0
1722,2022-10-24 14:08:58,18.0
1723,2022-10-24 14:13:58,18.0
1724,2022-10-24 14:18:58,18.0
1725,2022-10-24 14:23:58,17.5
1726,2022-10-24 14:28:58,17.5
1727,2022-10-24 14:33:58,17.5
1728,2022-10-24 14:38:58,17.5
1729,2022-10-24 14:43:58,17.5
1730,2022-10-24 14:48:58,17.5
1731,2022-10-24 14:53:58,17.5
1732,2022-10-24 14:58:58,17.5
1733,2022-10-24 15:03:58,17.5
1734,2022-10-24 15:08:58,17.5
1735,2022-10-24 15:13:58,17.5
1736,2022-10-24 15:18:58,17.5
1737,2022-10-24 15:23:58,17.5
1738,2022-10-24 15:28:58,17.5
1739,2022-10-24 15:33:58,17.5
1740,2022-10-24 15:38:58,17.5
1741,2022-10-24 15:43:58,17.5
1742,2022-10-24 15:48:58,17.5
1743,2022-10-24 15:53:58,17.5
1744,2022-10-24 15:58:58,17.5
1745,2022-10-24 16:03:58,17.5
1746,2022-10-24 16:08:58,17.5
1747,2022-10-24 16:13:58,17.5
1748,2022-10-24 16:18:58,17.5
1749,2022-10-24 16:23:58,17.5
1750,2022-10-24 16:28:58,17.5
1751,2022-10-24 16:33:58,17.5
1752,2022-10-24 16:38:58,17.5
1753,2022-10-24 16:43:58,17.5
1754,2022-10-24 16:48:58,17.5
1755,2022-10-24 16:53:58,17.5
1756,2022-10-24 16:58:58,17.5
1757,2022-10-24 17:03:58,17.5
1758,2022-10-24 17:08:58,17.5
1759,2022-10-24 17:13:58,17.5
1760,2022-10-24 17:18:58,17.5
1761,2022-10-24 17:23:58,17.5
1762,2022-10-24 17:28:58,17.5
1763,2022-10-24 17:33:58,17.5
1764,2022-10-24 17:38:58,17.5
1765,2022-10-24 17:43:58,17.5
1766,2022-10-24 17:48:58,17.5
1767,2022-10-24 17:53:58,17.5
1768,2022-10-24 17:58:58,17.5
1769,2022-10-24 18:03:58,17.5
1770,2022-10-24 18:08:58,17.5
1771,2022-10-24 18:13:58,17.5
1772,2022-10-24 18:18:58,18.0
1773,2022-10-24 18:23:58,18.0
1774,2022-10-24 18:28:58,18.0
1775,2022-10-24 18:33:58,18.5
1776,2022-10-24 18:38:58,19.0
1777,2022-10-24 18:43:58,19.0
1778,2022-10-24 18:48:58,19.5
1779,2022-10-24 18:53:58,19.5
1780,2022-10-24 18:58:58,20.0
1781,2022-10-24 19:03:58,20.0
1782,2022-10-24 19:08:58,20.5
1783,2022-10-24 19:13:58,20.5
1784,2022-10-24 19:18:58,20.5
1785,2022-10-24 19:23:58,21.0
1786,2022-10-24 19:28:58,21.0
1787,2022-10-24 19:33:58,21.0
1788,2022-10-24 19:38:58,21.5
1789,2022-10-24 19:43:58,21.5
1790,2022-10-24 19:48:58,21.5
1791,2022-10-24 19:53:58,21.5
1792,2022-10-24 19:58:58,21.5
1793,2022-10-24 20:03:58,21.5
1794,2022-10-24 20:08:58,21.5
1795,2022-10-24 20:13:58,21.0
1796,2022-10-24 20:18:58,21.0
1797,2022-10-24 20:23:58,21.0
1798,2022-10-24 20:28:58,21.0
1799,2022-10-24 20:33:58,21.0
1800,2022-10-24 20:38:58,21.0
1801,2022-10-24 20:43:58,21.0
1802,2022-10-24 20:48:58,21.0
1803,2022-10-24 20:53:58,21.0
1804,2022-10-24 20:58:58,21.0
1805,2022-10-24 21:03:58,21.0
1806,2022-10-24 21:08:58,21.0
1807,2022-10-24 21:13:58,21.0
1808,2022-10-24 21:18:58,21.0
1809,2022-10-24 21:23:58,21.0
1810,2022-10-24 21:28:58,20.5
1811,2022-10-24 21:33:58,20.5
1812,2022-10-24 21:38:58,20.5
1813,2022-10-24 21:43:58,20.5
1814,2022-10-24 21:48:58,20.0
1815,2022-10-24 21:53:58,20.0
1816,2022-10-24 21:58:58,20.0
1817,2022-10-24 22:03:58,20.0
1818,2022-10-24 22:08:58,19.5
1819,2022-10-24 22:13:58,19.5
1820,2022-10-24 22:18:58,19.5
1821,2022-10-24 22:23:58,19.5
1822,2022-10-24 22:28:58,19.0
1823,2022-10-24 22:33:58,19.0
1824,2022-10-24 22:38:58,19.0
1825,2022-10-24 22:43:58,19.0
1826,2022-10-24 22:48:58,19.0
1827,2022-10-24 22:53:58,19.0
1828,2022-10-24 22:58:58,18.5
1829,2022-10-24 23:03:58,18.5
1830,2022-10-24 23:08:58,18.5
1831,2022-10-24 23:13:58,18.5
1832,2022-10-24 23:18:58,18.5
1833,2022-10-24 23:23:58,18.5
1834,2022-10-24 23:28:58,18.0
1835,2022-10-24 23:33:58,18.0
1836,2022-10-24 23:38:58,18.0
1837,2022-10-24 23:43:58,18.0
1838,2022-10-24 23:48:58,18.0
1839,2022-10-24 23:53:58,18.0
1840,2022-10-24 23:58:58,18.0
1841,2022-10-25 00:03:58,18.0
1842,2022-10-25 00:08:58,18.0
1843,2022-10-25 00:13:58,17.5
1844,2022-10-25 00:18:58,17.5
1845,2022-10-25 00:23:58,17.5
1846,2022-10-25 00:28:58,17.5
1847,2022-10-25 00:33:58,17.5
1848,2022-10-25 00:38:58,17.5
1849,2022-10-25 00:43:58,17.5
1850,2022-10-25 00:48:58,17.5
1851,2022-10-25 00:53:58,17.5
1852,2022-10-25 00:58:58,17.5
1853,2022-10-25 01:03:58,17.5
1854,2022-10-25 01:08:58,17.5
1855,2022-10-25 01:13:58,17.0
1856,2022-10-25 01:18:58,17.0
1857,2022-10-25 01:23:58,17.0
1858,2022-10-25 01:28:58,17.0
1859,2022-10-25 01:33:58,17.0
1860,2022-10-25 01:38:58,17.0
1861,2022-10-25 01:43:58,17.0
1862,2022-10-25 01:48:58,17.0
1863,2022-10-25 01:53:58,17.0
1864,2022-10-25 01:58:58,17.0
1865,2022-10-25 02:03:58,17.0
1866,2022-10-25 02:08:58,17.0
1867,2022-10-25 02:13:58,17.0
1868,2022-10-25 02:18:58,16.5
1869,2022-10-25 02:23:58,16.5
1870,2022-10-25 02:28:58,16.5
1871,2022-10-25 02:33:58,16.5
1872,2022-10-25 02:38:58,16.5
1873,2022-10-25 02:43:58,16.5
1874,2022-10-25 02:48:58,16.5
1875,2022-10-25 02:53:58,16.5
1876,2022-10-25 02:58:58,16.5
1877,2022-10-25 03:03:58,16.5
1878,2022-10-25 03:08:58,16.5
1879,2022-10-25 03:13:58,16.5
1880,2022-10-25 03:18:58,16.5
1881,2022-10-25 03:23:58,16.5
1882,2022-10-25 03:28:58,16.5
1883,2022-10-25 03:33:58,16.5
1884,2022-10-25 03:38:58,16.5
1885,2022-10-25 03:43:58,16.0
1886,2022-10-25 03:48:58,16.0
1887,2022-10-25 03:53:58,16.0
1888,2022-10-25 03:58:58,16.0
1889,2022-10-25 04:03:58,16.0
1890,2022-10-25 04:08:58,16.0
1891,2022-10-25 04:13:58,16.0
1892,2022-10-25 04:18:58,16.0
1893,2022-10-25 04:23:58,16.0
1894,2022-10-25 04:28:58,16.0
1895,2022-10-25 04:33:58,16.0
1896,2022-10-25 04:38:58,16.0
1897,2022-10-25 04:43:58,16.0
1898,2022-10-25 04:48:58,16.0
1899,2022-10-25 04:53:58,16.0
1900,2022-10-25 04:58:58,16.0
1901,2022-10-25 05:03:58,16.0
1902,2022-10-25 05:08:58,16.0
1903,2022-10-25 05:13:58,16.0
1904,2022-10-25 05:18:58,16.0
1905,2022-10-25 05:23:58,16.0
1906,2022-10-25 05:28:58,16.0
1907,2022-10-25 05:33:58,16.0
1908,2022-10-25 05:38:58,16.0
1909,2022-10-25 05:43:58,15.5
1910,2022-10-25 05:48:58,15.5
1911,2022-10-25 05:53:58,15.5
1912,2022-10-25 05:58:58,15.5
1913,2022-10-25 06:03:58,15.5
1914,2022-10-25 06:08:58,15.5
1915,2022-10-25 06:13:58,15.5
1916,2022-10-25 06:18:58,15.5
1917,2022-10-25 06:23:58,15.5
1918,2022-10-25 06:28:58,15.5
1919,2022-10-25 06:33:58,15.5
1920,2022-10-25 06:38:58,15.5
1921,2022-10-25 06:43:58,15.5
1922,2022-10-25 06:48:58,15.5
1923,2022-10-25 06:53:58,15.5
1924,2022-10-25 06:58:58,15.5
1925,2022-10-25 07:03:58,15.5
1926,2022-10-25 07:08:58,15.5
1927,2022-10-25 07:13:58,15.5
1928,2022-10-25 07:18:58,15.5
1929,2022-10-25 07:23:58,15.5
1930,2022-10-25 07:28:58,15.5
1931,2022-10-25 07:33:58,15.5
1932,2022-10-25 07:38:58,16.0
1933,2022-10-25 07:43:58,16.0
1934,2022-10-25 07:48:58,16.5
1935,2022-10-25 07:53:58,16.5
1936,2022-10-25 07:58:58,17.0
1937,2022-10-25 08:03:58,17.5
1938,2022-10-25 08:08:58,18.0
1939,2022-10-25 08:13:58,18.0
1940,2022-10-25 08:18:58,18.5
1941,2022-10-25 08:23:58,18.5
1942,2022-10-25 08:28:58,18.5
1943,2022-10-25 08:33:58,18.5
1944,2022-10-25 08:38:58,18.5
1945,2022-10-25 08:43:58,18.5
1946,2022-10-25 08:48:58,18.5
1947,2022-10-25 08:53:58,18.0
1948,2022-10-25 08:58:58,18.0
1949,2022-10-25 09:03:58,18.0
1950,2022-10-25 09:08:58,18.0
1951,2022-10-25 09:13:58,18.0
1952,2022-10-25 09:18:58,17.5
1953,2022-10-25 09:23:58,17.5
1954,2022-10-25 09:28:58,17.5
1955,2022-10-25 09:33:58,17.5
1956,2022-10-25 09:38:58,17.5
1957,2022-10-25 09:43:58,17.5
1958,2022-10-25 09:48:58,17.5
1959,2022-10-25 09:53:58,17.5
1960,2022-10-25 09:58:58,17.5
1961,2022-10-25 10:03:58,18.0
1962,2022-10-25 10:08:58,18.0
1963,2022-10-25 10:13:58,18.0
1964,2022-10-25 10:18:58,18.0
1965,2022-10-25 10:23:58,18.0
1966,2022-10-25 10:28:58,18.0
1967,2022-10-25 10:33:58,18.0
1968,2022-10-25 10:38:58,17.5
1969,2022-10-25 10:43:58,17.5
1970,2022-10-25 10:48:58,17.5
1971,2022-10-25 10:53:58,17.5
1972,2022-10-25 10:58:58,17.5
1973,2022-10-25 11:03:58,17.5
1974,2022-10-25 11:08:58,17.5
1975,2022-10-25 11:13:58,17.5
1976,2022-10-25 11:18:58,17.0
1977,2022-10-25 11:23:58,17.0
1978,2022-10-25 11:28:58,17.0
1979,2022-10-25 11:33:58,17.0
1980,2022-10-25 11:38:58,17.0
1981,2022-10-25 11:43:58,17.0
1982,2022-10-25 11:48:58,16.5
1983,2022-10-25 11:53:58,16.5
1984,2022-10-25 11:58:58,16.5
1985,2022-10-25 12:03:58,16.5
1986,2022-10-25 12:08:58,16.5
1987,2022-10-25 12:13:58,16.5
1988,2022-10-25 12:18:58,16.5
1989,2022-10-25 12:23:58,16.5
1990,2022-10-25 12:28:58,16.5
1991,2022-10-25 12:33:58,16.5
1992,2022-10-25 12:38:58,16.5
1993,2022-10-25 12:43:58,16.5
1994,2022-10-25 12:48:58,16.5
1995,2022-10-25 12:53:58,16.5
1996,2022-10-25 12:58:58,16.5
1997,2022-10-25 13:03:58,16.5
1998,2022-10-25 13:08:58,16.5
