sc_res_lounge,Time,Celsius(°C),Serial Number
1345,2022-10-23 06:42:53,17.5
1346,2022-10-23 06:47:53,17.5
1347,2022-10-23 06:52:53,17.5
1348,2022-10-23 06:57:53,17.5
1349,2022-10-23 07:02:53,17.5
1350,2022-10-23 07:07:53,17.5
1351,2022-10-23 07:12:53,17.5
1352,2022-10-23 07:17:53,17.5
1353,2022-10-23 07:22:53,17.5
1354,2022-10-23 07:27:53,17.5
1355,2022-10-23 07:32:53,18.0
1356,2022-10-23 07:37:53,18.0
1357,2022-10-23 07:42:53,18.5
1358,2022-10-23 07:47:53,18.5
1359,2022-10-23 07:52:53,18.5
1360,2022-10-23 07:57:53,18.5
1361,2022-10-23 08:02:53,19.0
1362,2022-10-23 08:07:53,19.0
1363,2022-10-23 08:12:53,19.0
1364,2022-10-23 08:17:53,19.0
1365,2022-10-23 08:22:53,19.0
1366,2022-10-23 08:27:53,18.5
1367,2022-10-23 08:32:53,18.5
1368,2022-10-23 08:37:53,18.5
1369,2022-10-23 08:42:53,18.5
1370,2022-10-23 08:47:53,18.5
1371,2022-10-23 08:52:53,18.5
1372,2022-10-23 08:57:53,18.5
1373,2022-10-23 09:02:53,18.5
1374,2022-10-23 09:07:53,18.5
1375,2022-10-23 09:12:53,18.5
1376,2022-10-23 09:17:53,18.5
1377,2022-10-23 09:22:53,18.5
1378,2022-10-23 09:27:53,18.5
1379,2022-10-23 09:32:53,18.5
1380,2022-10-23 09:37:53,18.5
1381,2022-10-23 09:42:53,18.5
1382,2022-10-23 09:47:53,18.5
1383,2022-10-23 09:52:53,18.5
1384,2022-10-23 09:57:53,18.5
1385,2022-10-23 10:02:53,18.5
1386,2022-10-23 10:07:53,18.0
1387,2022-10-23 10:12:53,18.0
1388,2022-10-23 10:17:53,18.0
1389,2022-10-23 10:22:53,18.0
1390,2022-10-23 10:27:53,18.0
1391,2022-10-23 10:32:53,18.0
1392,2022-10-23 10:37:53,18.0
1393,2022-10-23 10:42:53,18.0
1394,2022-10-23 10:47:53,18.0
1395,2022-10-23 10:52:53,18.0
1396,2022-10-23 10:57:53,18.0
1397,2022-10-23 11:02:53,18.0
1398,2022-10-23 11:07:53,18.0
1399,2022-10-23 11:12:53,18.0
1400,2022-10-23 11:17:53,18.0
1401,2022-10-23 11:22:53,18.0
1402,2022-10-23 11:27:53,18.0
1403,2022-10-23 11:32:53,18.0
1404,2022-10-23 11:37:53,18.0
1405,2022-10-23 11:42:53,18.0
1406,2022-10-23 11:47:53,18.0
1407,2022-10-23 11:52:53,18.0
1408,2022-10-23 11:57:53,18.0
1409,2022-10-23 12:02:53,18.0
1410,2022-10-23 12:07:53,18.0
1411,2022-10-23 12:12:53,18.0
1412,2022-10-23 12:17:53,18.0
1413,2022-10-23 12:22:53,18.0
1414,2022-10-23 12:27:53,18.0
1415,2022-10-23 12:32:53,18.0
1416,2022-10-23 12:37:53,18.0
1417,2022-10-23 12:42:53,18.0
1418,2022-10-23 12:47:53,18.0
1419,2022-10-23 12:52:53,18.0
1420,2022-10-23 12:57:53,18.0
1421,2022-10-23 13:02:53,18.0
1422,2022-10-23 13:07:53,18.0
1423,2022-10-23 13:12:53,18.5
1424,2022-10-23 13:17:53,18.5
1425,2022-10-23 13:22:53,18.5
1426,2022-10-23 13:27:53,18.5
1427,2022-10-23 13:32:53,18.5
1428,2022-10-23 13:37:53,18.5
1429,2022-10-23 13:42:53,18.5
1430,2022-10-23 13:47:53,18.5
1431,2022-10-23 13:52:53,18.5
1432,2022-10-23 13:57:53,18.5
1433,2022-10-23 14:02:53,19.0
1434,2022-10-23 14:07:53,19.0
1435,2022-10-23 14:12:53,19.0
1436,2022-10-23 14:17:53,19.0
1437,2022-10-23 14:22:53,19.0
1438,2022-10-23 14:27:53,19.0
1439,2022-10-23 14:32:53,19.0
1440,2022-10-23 14:37:53,18.5
1441,2022-10-23 14:42:53,18.5
1442,2022-10-23 14:47:53,18.5
1443,2022-10-23 14:52:53,18.5
1444,2022-10-23 14:57:53,18.5
1445,2022-10-23 15:02:53,18.5
1446,2022-10-23 15:07:53,18.5
1447,2022-10-23 15:12:53,18.5
1448,2022-10-23 15:17:53,18.5
1449,2022-10-23 15:22:53,19.0
1450,2022-10-23 15:27:53,19.0
1451,2022-10-23 15:32:53,19.0
1452,2022-10-23 15:37:53,19.0
1453,2022-10-23 15:42:53,19.0
1454,2022-10-23 15:47:53,18.5
1455,2022-10-23 15:52:53,18.5
1456,2022-10-23 15:57:53,18.5
1457,2022-10-23 16:02:53,18.5
1458,2022-10-23 16:07:53,18.5
1459,2022-10-23 16:12:53,18.5
1460,2022-10-23 16:17:53,18.5
1461,2022-10-23 16:22:53,18.5
1462,2022-10-23 16:27:53,18.5
1463,2022-10-23 16:32:53,18.5
1464,2022-10-23 16:37:53,18.5
1465,2022-10-23 16:42:53,18.5
1466,2022-10-23 16:47:53,18.5
1467,2022-10-23 16:52:53,18.5
1468,2022-10-23 16:57:53,18.5
1469,2022-10-23 17:02:53,18.5
1470,2022-10-23 17:07:53,18.5
1471,2022-10-23 17:12:53,18.5
1472,2022-10-23 17:17:53,18.5
1473,2022-10-23 17:22:53,18.5
1474,2022-10-23 17:27:53,18.0
1475,2022-10-23 17:32:53,18.0
1476,2022-10-23 17:37:53,18.0
1477,2022-10-23 17:42:53,18.0
1478,2022-10-23 17:47:53,18.0
1479,2022-10-23 17:52:53,18.0
1480,2022-10-23 17:57:53,18.5
1481,2022-10-23 18:02:53,18.5
1482,2022-10-23 18:07:53,19.0
1483,2022-10-23 18:12:53,19.0
1484,2022-10-23 18:17:53,19.0
1485,2022-10-23 18:22:53,19.0
1486,2022-10-23 18:27:53,19.5
1487,2022-10-23 18:32:53,19.5
1488,2022-10-23 18:37:53,19.5
1489,2022-10-23 18:42:53,19.5
1490,2022-10-23 18:47:53,19.5
1491,2022-10-23 18:52:53,19.5
1492,2022-10-23 18:57:53,19.5
1493,2022-10-23 19:02:53,19.5
1494,2022-10-23 19:07:53,19.5
1495,2022-10-23 19:12:53,19.5
1496,2022-10-23 19:17:53,19.5
1497,2022-10-23 19:22:53,19.5
1498,2022-10-23 19:27:53,19.5
1499,2022-10-23 19:32:53,19.5
1500,2022-10-23 19:37:53,19.5
1501,2022-10-23 19:42:53,19.5
1502,2022-10-23 19:47:53,20.0
1503,2022-10-23 19:52:53,20.0
1504,2022-10-23 19:57:53,20.0
1505,2022-10-23 20:02:53,20.0
1506,2022-10-23 20:07:53,20.0
1507,2022-10-23 20:12:53,20.0
1508,2022-10-23 20:17:53,20.0
1509,2022-10-23 20:22:53,20.0
1510,2022-10-23 20:27:53,20.0
1511,2022-10-23 20:32:53,20.0
1512,2022-10-23 20:37:53,20.0
1513,2022-10-23 20:42:53,20.0
1514,2022-10-23 20:47:53,20.0
1515,2022-10-23 20:52:53,20.0
1516,2022-10-23 20:57:53,20.0
1517,2022-10-23 21:02:53,20.0
1518,2022-10-23 21:07:53,20.0
1519,2022-10-23 21:12:53,20.0
1520,2022-10-23 21:17:53,20.0
1521,2022-10-23 21:22:53,20.0
1522,2022-10-23 21:27:53,20.0
1523,2022-10-23 21:32:53,20.0
1524,2022-10-23 21:37:53,19.5
1525,2022-10-23 21:42:53,19.5
1526,2022-10-23 21:47:53,19.5
1527,2022-10-23 21:52:53,19.5
1528,2022-10-23 21:57:53,19.5
1529,2022-10-23 22:02:53,19.5
1530,2022-10-23 22:07:53,19.5
1531,2022-10-23 22:12:53,19.5
1532,2022-10-23 22:17:53,19.5
1533,2022-10-23 22:22:53,19.5
1534,2022-10-23 22:27:53,19.5
1535,2022-10-23 22:32:53,19.5
1536,2022-10-23 22:37:53,19.5
1537,2022-10-23 22:42:53,19.5
1538,2022-10-23 22:47:53,19.5
1539,2022-10-23 22:52:53,19.5
1540,2022-10-23 22:57:53,19.5
1541,2022-10-23 23:02:53,19.5
1542,2022-10-23 23:07:53,19.5
1543,2022-10-23 23:12:53,19.5
1544,2022-10-23 23:17:53,19.0
1545,2022-10-23 23:22:53,19.0
1546,2022-10-23 23:27:53,19.0
1547,2022-10-23 23:32:53,19.0
1548,2022-10-23 23:37:53,19.0
1549,2022-10-23 23:42:53,19.0
1550,2022-10-23 23:47:53,19.0
1551,2022-10-23 23:52:53,19.0
1552,2022-10-23 23:57:53,19.0
1553,2022-10-24 00:02:53,19.0
1554,2022-10-24 00:07:53,19.0
1555,2022-10-24 00:12:53,19.0
1556,2022-10-24 00:17:53,19.0
1557,2022-10-24 00:22:53,19.0
1558,2022-10-24 00:27:53,18.5
1559,2022-10-24 00:32:53,18.5
1560,2022-10-24 00:37:53,18.5
1561,2022-10-24 00:42:53,18.5
1562,2022-10-24 00:47:53,18.5
1563,2022-10-24 00:52:53,18.5
1564,2022-10-24 00:57:53,18.5
1565,2022-10-24 01:02:53,18.5
1566,2022-10-24 01:07:53,18.5
1567,2022-10-24 01:12:53,18.5
1568,2022-10-24 01:17:53,18.5
1569,2022-10-24 01:22:53,18.5
1570,2022-10-24 01:27:53,18.5
1571,2022-10-24 01:32:53,18.5
1572,2022-10-24 01:37:53,18.5
1573,2022-10-24 01:42:53,18.5
1574,2022-10-24 01:47:53,18.5
1575,2022-10-24 01:52:53,18.5
1576,2022-10-24 01:57:53,18.5
1577,2022-10-24 02:02:53,18.5
1578,2022-10-24 02:07:53,18.5
1579,2022-10-24 02:12:53,18.5
1580,2022-10-24 02:17:53,18.5
1581,2022-10-24 02:22:53,18.5
1582,2022-10-24 02:27:53,18.5
1583,2022-10-24 02:32:53,18.5
1584,2022-10-24 02:37:53,18.5
1585,2022-10-24 02:42:53,18.5
1586,2022-10-24 02:47:53,18.5
1587,2022-10-24 02:52:53,18.5
1588,2022-10-24 02:57:53,18.0
1589,2022-10-24 03:02:53,18.0
1590,2022-10-24 03:07:53,18.0
1591,2022-10-24 03:12:53,18.0
1592,2022-10-24 03:17:53,18.0
1593,2022-10-24 03:22:53,18.0
1594,2022-10-24 03:27:53,18.0
1595,2022-10-24 03:32:53,18.0
1596,2022-10-24 03:37:53,18.0
1597,2022-10-24 03:42:53,18.0
1598,2022-10-24 03:47:53,18.0
1599,2022-10-24 03:52:53,18.0
1600,2022-10-24 03:57:53,18.0
1601,2022-10-24 04:02:53,18.0
1602,2022-10-24 04:07:53,18.0
1603,2022-10-24 04:12:53,18.0
1604,2022-10-24 04:17:53,18.0
1605,2022-10-24 04:22:53,18.0
1606,2022-10-24 04:27:53,18.0
1607,2022-10-24 04:32:53,18.0
1608,2022-10-24 04:37:53,18.0
1609,2022-10-24 04:42:53,18.0
1610,2022-10-24 04:47:53,18.0
1611,2022-10-24 04:52:53,18.0
1612,2022-10-24 04:57:53,18.0
1613,2022-10-24 05:02:53,18.0
1614,2022-10-24 05:07:53,18.0
1615,2022-10-24 05:12:53,18.0
1616,2022-10-24 05:17:53,18.0
1617,2022-10-24 05:22:53,18.0
1618,2022-10-24 05:27:53,18.0
1619,2022-10-24 05:32:53,18.0
1620,2022-10-24 05:37:53,18.0
1621,2022-10-24 05:42:53,18.0
1622,2022-10-24 05:47:53,18.0
1623,2022-10-24 05:52:53,18.0
1624,2022-10-24 05:57:53,18.0
1625,2022-10-24 06:02:53,18.0
1626,2022-10-24 06:07:53,18.5
1627,2022-10-24 06:12:53,18.5
1628,2022-10-24 06:17:53,18.5
1629,2022-10-24 06:22:53,18.5
1630,2022-10-24 06:27:53,19.0
1631,2022-10-24 06:32:53,19.0
1632,2022-10-24 06:37:53,19.0
1633,2022-10-24 06:42:53,19.0
1634,2022-10-24 06:47:53,19.0
1635,2022-10-24 06:52:53,19.0
1636,2022-10-24 06:57:53,19.0
1637,2022-10-24 07:02:53,19.0
1638,2022-10-24 07:07:53,19.0
1639,2022-10-24 07:12:53,19.0
1640,2022-10-24 07:17:53,19.0
1641,2022-10-24 07:22:53,19.0
1642,2022-10-24 07:27:53,19.0
1643,2022-10-24 07:32:53,19.0
1644,2022-10-24 07:37:53,19.0
1645,2022-10-24 07:42:53,19.0
1646,2022-10-24 07:47:53,19.0
1647,2022-10-24 07:52:53,19.0
1648,2022-10-24 07:57:53,19.0
1649,2022-10-24 08:02:53,19.0
1650,2022-10-24 08:07:53,19.0
1651,2022-10-24 08:12:53,19.0
1652,2022-10-24 08:17:53,19.0
1653,2022-10-24 08:22:53,19.0
1654,2022-10-24 08:27:53,19.0
1655,2022-10-24 08:32:53,19.0
1656,2022-10-24 08:37:53,19.0
1657,2022-10-24 08:42:53,19.0
1658,2022-10-24 08:47:53,19.0
1659,2022-10-24 08:52:53,19.0
1660,2022-10-24 08:57:53,19.0
1661,2022-10-24 09:02:53,19.0
1662,2022-10-24 09:07:53,19.0
1663,2022-10-24 09:12:53,19.0
1664,2022-10-24 09:17:53,19.0
1665,2022-10-24 09:22:53,19.0
1666,2022-10-24 09:27:53,19.0
1667,2022-10-24 09:32:53,19.0
1668,2022-10-24 09:37:53,19.0
1669,2022-10-24 09:42:53,19.0
1670,2022-10-24 09:47:53,19.0
1671,2022-10-24 09:52:53,18.5
1672,2022-10-24 09:57:53,18.5
1673,2022-10-24 10:02:53,18.5
1674,2022-10-24 10:07:53,18.5
1675,2022-10-24 10:12:53,18.5
1676,2022-10-24 10:17:53,18.5
1677,2022-10-24 10:22:53,18.5
1678,2022-10-24 10:27:53,18.5
1679,2022-10-24 10:32:53,18.5
1680,2022-10-24 10:37:53,18.5
1681,2022-10-24 10:42:53,19.0
1682,2022-10-24 10:47:53,18.5
1683,2022-10-24 10:52:53,18.5
1684,2022-10-24 10:57:53,18.5
1685,2022-10-24 11:02:53,18.5
1686,2022-10-24 11:07:53,18.5
1687,2022-10-24 11:12:53,18.5
1688,2022-10-24 11:17:53,18.5
1689,2022-10-24 11:22:53,18.5
1690,2022-10-24 11:27:53,18.5
1691,2022-10-24 11:32:53,18.5
1692,2022-10-24 11:37:53,19.0
1693,2022-10-24 11:42:53,19.0
1694,2022-10-24 11:47:53,19.0
1695,2022-10-24 11:52:53,19.0
1696,2022-10-24 11:57:53,19.0
1697,2022-10-24 12:02:53,19.0
1698,2022-10-24 12:07:53,19.0
1699,2022-10-24 12:12:53,19.5
1700,2022-10-24 12:17:53,19.5
1701,2022-10-24 12:22:53,19.5
1702,2022-10-24 12:27:53,19.5
1703,2022-10-24 12:32:53,19.5
1704,2022-10-24 12:37:53,19.0
1705,2022-10-24 12:42:53,19.0
1706,2022-10-24 12:47:53,19.0
1707,2022-10-24 12:52:53,19.0
1708,2022-10-24 12:57:53,19.0
1709,2022-10-24 13:02:53,19.0
1710,2022-10-24 13:07:53,19.0
1711,2022-10-24 13:12:53,19.0
1712,2022-10-24 13:17:53,19.0
1713,2022-10-24 13:22:53,19.0
1714,2022-10-24 13:27:53,19.0
1715,2022-10-24 13:32:53,19.0
1716,2022-10-24 13:37:53,19.0
1717,2022-10-24 13:42:53,19.5
1718,2022-10-24 13:47:53,19.5
1719,2022-10-24 13:52:53,19.5
1720,2022-10-24 13:57:53,20.0
1721,2022-10-24 14:02:53,20.0
1722,2022-10-24 14:07:53,20.0
1723,2022-10-24 14:12:53,20.0
1724,2022-10-24 14:17:53,20.0
1725,2022-10-24 14:22:53,20.0
1726,2022-10-24 14:27:53,20.0
1727,2022-10-24 14:32:53,20.0
1728,2022-10-24 14:37:53,20.0
1729,2022-10-24 14:42:53,20.0
1730,2022-10-24 14:47:53,20.0
1731,2022-10-24 14:52:53,19.5
1732,2022-10-24 14:57:53,19.5
1733,2022-10-24 15:02:53,19.5
1734,2022-10-24 15:07:53,19.5
1735,2022-10-24 15:12:53,19.5
1736,2022-10-24 15:17:53,19.5
1737,2022-10-24 15:22:53,19.5
1738,2022-10-24 15:27:53,19.5
1739,2022-10-24 15:32:53,19.5
1740,2022-10-24 15:37:53,19.5
1741,2022-10-24 15:42:53,19.5
1742,2022-10-24 15:47:53,19.5
1743,2022-10-24 15:52:53,19.5
1744,2022-10-24 15:57:53,19.5
1745,2022-10-24 16:02:53,19.5
1746,2022-10-24 16:07:53,19.5
1747,2022-10-24 16:12:53,19.5
1748,2022-10-24 16:17:53,19.5
1749,2022-10-24 16:22:53,19.5
1750,2022-10-24 16:27:53,19.5
1751,2022-10-24 16:32:53,19.5
1752,2022-10-24 16:37:53,19.5
1753,2022-10-24 16:42:53,19.5
1754,2022-10-24 16:47:53,19.5
1755,2022-10-24 16:52:53,19.5
1756,2022-10-24 16:57:53,19.5
1757,2022-10-24 17:02:53,19.5
1758,2022-10-24 17:07:53,19.5
1759,2022-10-24 17:12:53,19.5
1760,2022-10-24 17:17:53,19.5
1761,2022-10-24 17:22:53,19.5
1762,2022-10-24 17:27:53,19.0
1763,2022-10-24 17:32:53,19.0
1764,2022-10-24 17:37:53,19.0
1765,2022-10-24 17:42:53,19.0
1766,2022-10-24 17:47:53,19.0
1767,2022-10-24 17:52:53,19.0
1768,2022-10-24 17:57:53,19.0
1769,2022-10-24 18:02:53,19.0
1770,2022-10-24 18:07:53,19.0
1771,2022-10-24 18:12:53,19.0
1772,2022-10-24 18:17:53,19.0
1773,2022-10-24 18:22:53,19.0
1774,2022-10-24 18:27:53,19.0
1775,2022-10-24 18:32:53,19.0
1776,2022-10-24 18:37:53,19.0
1777,2022-10-24 18:42:53,19.0
1778,2022-10-24 18:47:53,19.0
1779,2022-10-24 18:52:53,19.0
1780,2022-10-24 18:57:53,19.0
1781,2022-10-24 19:02:53,19.0
1782,2022-10-24 19:07:53,19.0
1783,2022-10-24 19:12:53,19.0
1784,2022-10-24 19:17:53,19.0
1785,2022-10-24 19:22:53,19.5
1786,2022-10-24 19:27:53,19.5
1787,2022-10-24 19:32:53,19.5
1788,2022-10-24 19:37:53,19.5
1789,2022-10-24 19:42:53,19.5
1790,2022-10-24 19:47:53,19.5
1791,2022-10-24 19:52:53,19.5
1792,2022-10-24 19:57:53,19.5
1793,2022-10-24 20:02:53,19.5
1794,2022-10-24 20:07:53,19.5
1795,2022-10-24 20:12:53,19.5
1796,2022-10-24 20:17:53,19.5
1797,2022-10-24 20:22:53,19.5
1798,2022-10-24 20:27:53,19.5
1799,2022-10-24 20:32:53,19.5
1800,2022-10-24 20:37:53,19.5
1801,2022-10-24 20:42:53,19.5
1802,2022-10-24 20:47:53,20.0
1803,2022-10-24 20:52:53,20.0
1804,2022-10-24 20:57:53,19.5
1805,2022-10-24 21:02:53,19.5
1806,2022-10-24 21:07:53,19.5
1807,2022-10-24 21:12:53,19.5
1808,2022-10-24 21:17:53,19.5
1809,2022-10-24 21:22:53,19.5
1810,2022-10-24 21:27:53,19.5
1811,2022-10-24 21:32:53,19.5
1812,2022-10-24 21:37:53,19.5
1813,2022-10-24 21:42:53,19.5
1814,2022-10-24 21:47:53,19.5
1815,2022-10-24 21:52:53,19.5
1816,2022-10-24 21:57:53,19.5
1817,2022-10-24 22:02:53,19.5
1818,2022-10-24 22:07:53,19.5
1819,2022-10-24 22:12:53,19.5
1820,2022-10-24 22:17:53,19.5
1821,2022-10-24 22:22:53,19.5
1822,2022-10-24 22:27:53,19.5
1823,2022-10-24 22:32:53,19.5
1824,2022-10-24 22:37:53,19.5
1825,2022-10-24 22:42:53,19.5
1826,2022-10-24 22:47:53,19.5
1827,2022-10-24 22:52:53,19.5
1828,2022-10-24 22:57:53,19.5
1829,2022-10-24 23:02:53,19.5
1830,2022-10-24 23:07:53,19.5
1831,2022-10-24 23:12:53,19.5
1832,2022-10-24 23:17:53,19.5
1833,2022-10-24 23:22:53,19.5
1834,2022-10-24 23:27:53,19.5
1835,2022-10-24 23:32:53,19.5
1836,2022-10-24 23:37:53,19.5
1837,2022-10-24 23:42:53,19.5
1838,2022-10-24 23:47:53,19.5
1839,2022-10-24 23:52:53,19.5
1840,2022-10-24 23:57:53,19.5
1841,2022-10-25 00:02:53,19.5
1842,2022-10-25 00:07:53,19.5
1843,2022-10-25 00:12:53,19.5
1844,2022-10-25 00:17:53,19.5
1845,2022-10-25 00:22:53,19.0
1846,2022-10-25 00:27:53,19.0
1847,2022-10-25 00:32:53,19.0
1848,2022-10-25 00:37:53,19.0
1849,2022-10-25 00:42:53,19.0
1850,2022-10-25 00:47:53,19.0
1851,2022-10-25 00:52:53,19.0
1852,2022-10-25 00:57:53,19.0
1853,2022-10-25 01:02:53,19.0
1854,2022-10-25 01:07:53,19.0
1855,2022-10-25 01:12:53,19.0
1856,2022-10-25 01:17:53,19.0
1857,2022-10-25 01:22:53,19.0
1858,2022-10-25 01:27:53,19.0
1859,2022-10-25 01:32:53,19.0
1860,2022-10-25 01:37:53,19.0
1861,2022-10-25 01:42:53,19.0
1862,2022-10-25 01:47:53,19.0
1863,2022-10-25 01:52:53,19.0
1864,2022-10-25 01:57:53,19.0
1865,2022-10-25 02:02:53,19.0
1866,2022-10-25 02:07:53,19.0
1867,2022-10-25 02:12:53,19.0
1868,2022-10-25 02:17:53,19.0
1869,2022-10-25 02:22:53,19.0
1870,2022-10-25 02:27:53,19.0
1871,2022-10-25 02:32:53,19.0
1872,2022-10-25 02:37:53,19.0
1873,2022-10-25 02:42:53,19.0
1874,2022-10-25 02:47:53,19.0
1875,2022-10-25 02:52:53,19.0
1876,2022-10-25 02:57:53,19.0
1877,2022-10-25 03:02:53,19.0
1878,2022-10-25 03:07:53,19.0
1879,2022-10-25 03:12:53,19.0
1880,2022-10-25 03:17:53,19.0
1881,2022-10-25 03:22:53,19.0
1882,2022-10-25 03:27:53,19.0
1883,2022-10-25 03:32:53,19.0
1884,2022-10-25 03:37:53,19.0
1885,2022-10-25 03:42:53,19.0
1886,2022-10-25 03:47:53,19.0
1887,2022-10-25 03:52:53,19.0
1888,2022-10-25 03:57:53,19.0
1889,2022-10-25 04:02:53,19.0
1890,2022-10-25 04:07:53,19.0
1891,2022-10-25 04:12:53,19.0
1892,2022-10-25 04:17:53,19.0
1893,2022-10-25 04:22:53,19.0
1894,2022-10-25 04:27:53,19.0
1895,2022-10-25 04:32:53,19.0
1896,2022-10-25 04:37:53,19.0
1897,2022-10-25 04:42:53,19.0
1898,2022-10-25 04:47:53,19.0
1899,2022-10-25 04:52:53,19.0
1900,2022-10-25 04:57:53,19.0
1901,2022-10-25 05:02:53,19.0
1902,2022-10-25 05:07:53,19.0
1903,2022-10-25 05:12:53,19.0
1904,2022-10-25 05:17:53,19.0
1905,2022-10-25 05:22:53,19.0
1906,2022-10-25 05:27:53,19.0
1907,2022-10-25 05:32:53,19.0
1908,2022-10-25 05:37:53,19.0
1909,2022-10-25 05:42:53,19.0
1910,2022-10-25 05:47:53,19.0
1911,2022-10-25 05:52:53,19.0
1912,2022-10-25 05:57:53,19.0
1913,2022-10-25 06:02:53,19.0
1914,2022-10-25 06:07:53,19.0
1915,2022-10-25 06:12:53,19.0
1916,2022-10-25 06:17:53,19.0
1917,2022-10-25 06:22:53,19.0
1918,2022-10-25 06:27:53,19.0
1919,2022-10-25 06:32:53,19.0
1920,2022-10-25 06:37:53,19.0
1921,2022-10-25 06:42:53,19.0
1922,2022-10-25 06:47:53,19.0
1923,2022-10-25 06:52:53,19.0
1924,2022-10-25 06:57:53,19.0
1925,2022-10-25 07:02:53,19.0
1926,2022-10-25 07:07:53,19.0
1927,2022-10-25 07:12:53,19.0
1928,2022-10-25 07:17:53,19.0
1929,2022-10-25 07:22:53,19.5
1930,2022-10-25 07:27:53,19.5
1931,2022-10-25 07:32:53,19.5
1932,2022-10-25 07:37:53,19.5
1933,2022-10-25 07:42:53,19.5
1934,2022-10-25 07:47:53,19.5
1935,2022-10-25 07:52:53,19.5
1936,2022-10-25 07:57:53,19.5
1937,2022-10-25 08:02:53,19.5
1938,2022-10-25 08:07:53,19.5
1939,2022-10-25 08:12:53,19.5
1940,2022-10-25 08:17:53,19.5
1941,2022-10-25 08:22:53,19.5
1942,2022-10-25 08:27:53,19.5
1943,2022-10-25 08:32:53,19.5
1944,2022-10-25 08:37:53,19.5
1945,2022-10-25 08:42:53,19.5
1946,2022-10-25 08:47:53,19.5
1947,2022-10-25 08:52:53,19.5
1948,2022-10-25 08:57:53,19.5
1949,2022-10-25 09:02:53,19.5
1950,2022-10-25 09:07:53,19.5
1951,2022-10-25 09:12:53,19.5
1952,2022-10-25 09:17:53,19.5
1953,2022-10-25 09:22:53,19.5
1954,2022-10-25 09:27:53,19.5
1955,2022-10-25 09:32:53,19.5
1956,2022-10-25 09:37:53,19.5
1957,2022-10-25 09:42:53,19.5
1958,2022-10-25 09:47:53,19.5
1959,2022-10-25 09:52:53,19.5
1960,2022-10-25 09:57:53,19.5
1961,2022-10-25 10:02:53,19.5
1962,2022-10-25 10:07:53,19.5
1963,2022-10-25 10:12:53,19.5
1964,2022-10-25 10:17:53,19.5
1965,2022-10-25 10:22:53,20.0
1966,2022-10-25 10:27:53,20.0
1967,2022-10-25 10:32:53,20.0
1968,2022-10-25 10:37:53,20.0
1969,2022-10-25 10:42:53,20.0
1970,2022-10-25 10:47:53,20.0
1971,2022-10-25 10:52:53,20.0
1972,2022-10-25 10:57:53,20.0
1973,2022-10-25 11:02:53,20.0
1974,2022-10-25 11:07:53,20.0
1975,2022-10-25 11:12:53,20.0
1976,2022-10-25 11:17:53,20.0
1977,2022-10-25 11:22:53,20.0
1978,2022-10-25 11:27:53,20.0
1979,2022-10-25 11:32:53,20.0
1980,2022-10-25 11:37:53,20.0
1981,2022-10-25 11:42:53,20.0
1982,2022-10-25 11:47:53,20.0
1983,2022-10-25 11:52:53,20.0
1984,2022-10-25 11:57:53,20.0
1985,2022-10-25 12:02:53,20.0
1986,2022-10-25 12:07:53,20.0
1987,2022-10-25 12:12:53,20.0
1988,2022-10-25 12:17:53,19.5
1989,2022-10-25 12:22:53,19.5
1990,2022-10-25 12:27:53,19.5
1991,2022-10-25 12:32:53,19.5
1992,2022-10-25 12:37:53,19.5
1993,2022-10-25 12:42:53,19.5
1994,2022-10-25 12:47:53,19.5
1995,2022-10-25 12:52:53,19.5
1996,2022-10-25 12:57:53,19.5
1997,2022-10-25 13:02:53,19.5
1998,2022-10-25 13:07:53,20.0
1999,2022-10-25 13:12:53,20.0
2000,2022-10-25 13:17:53,20.0
