sc_office,Time,Celsius(°C),Serial Number
1,2022-10-18 14:45:34,17.5,052269744
2,2022-10-18 14:50:34,19.5
3,2022-10-18 14:55:34,19.5
4,2022-10-18 15:00:34,19.0
5,2022-10-18 15:05:34,18.5
6,2022-10-18 15:10:34,18.5
7,2022-10-18 15:15:34,18.0
8,2022-10-18 15:20:34,18.0
9,2022-10-18 15:25:34,18.0
10,2022-10-18 15:30:34,18.0
11,2022-10-18 15:35:34,21.0
12,2022-10-18 15:40:34,20.0
13,2022-10-18 15:45:34,19.0
14,2022-10-18 15:50:34,18.5
15,2022-10-18 15:55:34,18.5
16,2022-10-18 16:00:34,18.0
17,2022-10-18 16:05:34,18.0
18,2022-10-18 16:10:34,18.0
19,2022-10-18 16:15:34,18.0
20,2022-10-18 16:20:34,18.0
21,2022-10-18 16:25:34,18.0
22,2022-10-18 16:30:34,18.0
23,2022-10-18 16:35:34,18.0
24,2022-10-18 16:40:34,17.5
25,2022-10-18 16:45:34,17.5
26,2022-10-18 16:50:34,17.5
27,2022-10-18 16:55:34,17.5
28,2022-10-18 17:00:34,17.5
29,2022-10-18 17:05:34,17.5
30,2022-10-18 17:10:34,17.5
31,2022-10-18 17:15:34,17.5
32,2022-10-18 17:20:34,17.5
33,2022-10-18 17:25:34,17.5
34,2022-10-18 17:30:34,17.5
35,2022-10-18 17:35:34,17.5
36,2022-10-18 17:40:34,17.5
37,2022-10-18 17:45:34,17.5
38,2022-10-18 17:50:34,17.5
39,2022-10-18 17:55:34,17.5
40,2022-10-18 18:00:34,17.5
41,2022-10-18 18:05:34,17.5
42,2022-10-18 18:10:34,17.5
43,2022-10-18 18:15:34,17.5
44,2022-10-18 18:20:34,17.5
45,2022-10-18 18:25:34,17.5
46,2022-10-18 18:30:34,17.5
47,2022-10-18 18:35:34,17.5
48,2022-10-18 18:40:34,17.5
49,2022-10-18 18:45:34,17.5
50,2022-10-18 18:50:34,17.5
51,2022-10-18 18:55:34,17.5
52,2022-10-18 19:00:34,17.5
53,2022-10-18 19:05:34,17.5
54,2022-10-18 19:10:34,17.5
55,2022-10-18 19:15:34,17.5
56,2022-10-18 19:20:34,17.5
57,2022-10-18 19:25:34,17.5
58,2022-10-18 19:30:34,17.5
59,2022-10-18 19:35:34,17.5
60,2022-10-18 19:40:34,17.5
61,2022-10-18 19:45:34,17.5
62,2022-10-18 19:50:34,17.5
63,2022-10-18 19:55:34,17.5
64,2022-10-18 20:00:34,17.5
65,2022-10-18 20:05:34,17.5
66,2022-10-18 20:10:34,17.5
67,2022-10-18 20:15:34,17.5
68,2022-10-18 20:20:34,17.5
69,2022-10-18 20:25:34,17.5
70,2022-10-18 20:30:34,17.5
71,2022-10-18 20:35:34,17.5
72,2022-10-18 20:40:34,17.5
73,2022-10-18 20:45:34,17.5
74,2022-10-18 20:50:34,17.5
75,2022-10-18 20:55:34,17.5
76,2022-10-18 21:00:34,17.5
77,2022-10-18 21:05:34,17.5
78,2022-10-18 21:10:34,17.5
79,2022-10-18 21:15:34,17.5
80,2022-10-18 21:20:34,17.5
81,2022-10-18 21:25:34,17.5
82,2022-10-18 21:30:34,17.5
83,2022-10-18 21:35:34,17.5
84,2022-10-18 21:40:34,17.5
85,2022-10-18 21:45:34,17.5
86,2022-10-18 21:50:34,17.5
87,2022-10-18 21:55:34,17.0
88,2022-10-18 22:00:34,17.0
89,2022-10-18 22:05:34,17.0
90,2022-10-18 22:10:34,17.0
91,2022-10-18 22:15:34,17.0
92,2022-10-18 22:20:34,17.0
93,2022-10-18 22:25:34,17.0
94,2022-10-18 22:30:34,17.0
95,2022-10-18 22:35:34,17.0
96,2022-10-18 22:40:34,17.0
97,2022-10-18 22:45:34,17.0
98,2022-10-18 22:50:34,17.0
99,2022-10-18 22:55:34,17.0
100,2022-10-18 23:00:34,17.0
101,2022-10-18 23:05:34,17.0
102,2022-10-18 23:10:34,17.0
103,2022-10-18 23:15:34,17.0
104,2022-10-18 23:20:34,17.0
105,2022-10-18 23:25:34,17.0
106,2022-10-18 23:30:34,17.0
107,2022-10-18 23:35:34,17.0
108,2022-10-18 23:40:34,17.0
109,2022-10-18 23:45:34,17.0
110,2022-10-18 23:50:34,17.0
111,2022-10-18 23:55:34,17.0
112,2022-10-19 00:00:34,17.0
113,2022-10-19 00:05:34,17.0
114,2022-10-19 00:10:34,17.0
115,2022-10-19 00:15:34,17.0
116,2022-10-19 00:20:34,17.0
117,2022-10-19 00:25:34,17.0
118,2022-10-19 00:30:34,17.0
119,2022-10-19 00:35:34,17.0
120,2022-10-19 00:40:34,17.0
121,2022-10-19 00:45:34,17.0
122,2022-10-19 00:50:34,17.0
123,2022-10-19 00:55:34,17.0
124,2022-10-19 01:00:34,17.0
125,2022-10-19 01:05:34,17.0
126,2022-10-19 01:10:34,17.0
127,2022-10-19 01:15:34,17.0
128,2022-10-19 01:20:34,17.0
129,2022-10-19 01:25:34,17.0
130,2022-10-19 01:30:34,16.5
131,2022-10-19 01:35:34,16.5
132,2022-10-19 01:40:34,16.5
133,2022-10-19 01:45:34,16.5
134,2022-10-19 01:50:34,16.5
135,2022-10-19 01:55:34,16.5
136,2022-10-19 02:00:34,16.5
137,2022-10-19 02:05:34,16.5
138,2022-10-19 02:10:34,16.5
139,2022-10-19 02:15:34,16.5
140,2022-10-19 02:20:34,16.5
141,2022-10-19 02:25:34,16.5
142,2022-10-19 02:30:34,16.5
143,2022-10-19 02:35:34,16.5
144,2022-10-19 02:40:34,16.5
145,2022-10-19 02:45:34,16.5
146,2022-10-19 02:50:34,16.5
147,2022-10-19 02:55:34,16.5
148,2022-10-19 03:00:34,16.5
149,2022-10-19 03:05:34,16.5
150,2022-10-19 03:10:34,16.5
151,2022-10-19 03:15:34,16.5
152,2022-10-19 03:20:34,16.5
153,2022-10-19 03:25:34,16.5
154,2022-10-19 03:30:34,16.5
155,2022-10-19 03:35:34,16.5
156,2022-10-19 03:40:34,16.5
157,2022-10-19 03:45:34,16.5
158,2022-10-19 03:50:34,16.5
159,2022-10-19 03:55:34,16.5
160,2022-10-19 04:00:34,16.5
161,2022-10-19 04:05:34,16.5
162,2022-10-19 04:10:34,16.5
163,2022-10-19 04:15:34,16.5
164,2022-10-19 04:20:34,16.5
165,2022-10-19 04:25:34,16.5
166,2022-10-19 04:30:34,16.5
167,2022-10-19 04:35:34,16.5
168,2022-10-19 04:40:34,16.5
169,2022-10-19 04:45:34,16.5
170,2022-10-19 04:50:34,16.5
171,2022-10-19 04:55:34,16.5
172,2022-10-19 05:00:34,16.5
173,2022-10-19 05:05:34,16.5
174,2022-10-19 05:10:34,16.5
175,2022-10-19 05:15:34,16.5
176,2022-10-19 05:20:34,16.5
177,2022-10-19 05:25:34,16.5
178,2022-10-19 05:30:34,16.5
179,2022-10-19 05:35:34,16.5
180,2022-10-19 05:40:34,16.5
181,2022-10-19 05:45:34,16.5
182,2022-10-19 05:50:34,16.5
183,2022-10-19 05:55:34,16.5
184,2022-10-19 06:00:34,16.5
185,2022-10-19 06:05:34,16.5
186,2022-10-19 06:10:34,16.5
187,2022-10-19 06:15:34,16.5
188,2022-10-19 06:20:34,16.5
189,2022-10-19 06:25:34,16.5
190,2022-10-19 06:30:34,16.5
191,2022-10-19 06:35:34,16.0
192,2022-10-19 06:40:34,16.0
193,2022-10-19 06:45:34,16.0
194,2022-10-19 06:50:34,16.0
195,2022-10-19 06:55:34,16.0
196,2022-10-19 07:00:34,16.0
197,2022-10-19 07:05:34,16.0
198,2022-10-19 07:10:34,16.0
199,2022-10-19 07:15:34,16.0
200,2022-10-19 07:20:34,16.0
201,2022-10-19 07:25:34,16.0
202,2022-10-19 07:30:34,16.0
203,2022-10-19 07:35:34,16.0
204,2022-10-19 07:40:34,16.0
205,2022-10-19 07:45:34,16.5
206,2022-10-19 07:50:34,16.5
207,2022-10-19 07:55:34,16.5
208,2022-10-19 08:00:34,16.5
209,2022-10-19 08:05:34,16.5
210,2022-10-19 08:10:34,16.5
211,2022-10-19 08:15:34,16.5
212,2022-10-19 08:20:34,16.5
213,2022-10-19 08:25:34,16.5
214,2022-10-19 08:30:34,16.5
215,2022-10-19 08:35:34,16.5
216,2022-10-19 08:40:34,16.5
217,2022-10-19 08:45:34,16.5
218,2022-10-19 08:50:34,16.5
219,2022-10-19 08:55:34,16.5
220,2022-10-19 09:00:34,17.0
221,2022-10-19 09:05:34,17.0
222,2022-10-19 09:10:34,17.0
223,2022-10-19 09:15:34,17.0
224,2022-10-19 09:20:34,17.0
225,2022-10-19 09:25:34,17.0
226,2022-10-19 09:30:34,17.0
227,2022-10-19 09:35:34,17.0
228,2022-10-19 09:40:34,17.0
229,2022-10-19 09:45:34,17.0
230,2022-10-19 09:50:34,17.0
231,2022-10-19 09:55:34,17.0
232,2022-10-19 10:00:34,17.0
233,2022-10-19 10:05:34,17.0
234,2022-10-19 10:10:34,17.0
235,2022-10-19 10:15:34,17.0
236,2022-10-19 10:20:34,17.0
237,2022-10-19 10:25:34,17.0
238,2022-10-19 10:30:34,17.0
239,2022-10-19 10:35:34,17.0
240,2022-10-19 10:40:34,17.0
241,2022-10-19 10:45:34,17.0
242,2022-10-19 10:50:34,17.0
243,2022-10-19 10:55:34,17.0
244,2022-10-19 11:00:34,17.0
245,2022-10-19 11:05:34,17.0
246,2022-10-19 11:10:34,17.0
247,2022-10-19 11:15:34,17.0
248,2022-10-19 11:20:34,17.0
249,2022-10-19 11:25:34,17.0
250,2022-10-19 11:30:34,17.0
251,2022-10-19 11:35:34,17.0
252,2022-10-19 11:40:34,17.0
253,2022-10-19 11:45:34,17.0
254,2022-10-19 11:50:34,17.0
255,2022-10-19 11:55:34,17.0
256,2022-10-19 12:00:34,17.0
257,2022-10-19 12:05:34,17.0
258,2022-10-19 12:10:34,17.0
259,2022-10-19 12:15:34,17.0
260,2022-10-19 12:20:34,17.0
261,2022-10-19 12:25:34,17.0
262,2022-10-19 12:30:34,17.0
263,2022-10-19 12:35:34,17.0
264,2022-10-19 12:40:34,17.0
265,2022-10-19 12:45:34,17.0
266,2022-10-19 12:50:34,17.0
267,2022-10-19 12:55:34,17.0
268,2022-10-19 13:00:34,17.0
269,2022-10-19 13:05:34,17.0
270,2022-10-19 13:10:34,17.0
271,2022-10-19 13:15:34,17.0
272,2022-10-19 13:20:34,17.0
273,2022-10-19 13:25:34,17.0
274,2022-10-19 13:30:34,17.0
275,2022-10-19 13:35:34,17.0
276,2022-10-19 13:40:34,17.0
277,2022-10-19 13:45:34,17.0
278,2022-10-19 13:50:34,17.0
279,2022-10-19 13:55:34,17.0
280,2022-10-19 14:00:34,17.0
281,2022-10-19 14:05:34,17.5
282,2022-10-19 14:10:34,17.5
283,2022-10-19 14:15:34,17.5
284,2022-10-19 14:20:34,17.5
285,2022-10-19 14:25:34,17.5
286,2022-10-19 14:30:34,17.5
287,2022-10-19 14:35:34,17.5
288,2022-10-19 14:40:34,17.0
289,2022-10-19 14:45:34,17.5
290,2022-10-19 14:50:34,17.5
291,2022-10-19 14:55:34,17.5
292,2022-10-19 15:00:34,17.5
293,2022-10-19 15:05:34,17.5
294,2022-10-19 15:10:34,17.5
295,2022-10-19 15:15:34,17.5
296,2022-10-19 15:20:34,17.5
297,2022-10-19 15:25:34,17.5
298,2022-10-19 15:30:34,17.5
299,2022-10-19 15:35:34,17.5
300,2022-10-19 15:40:34,17.5
301,2022-10-19 15:45:34,17.5
302,2022-10-19 15:50:34,17.5
303,2022-10-19 15:55:34,17.5
304,2022-10-19 16:00:34,17.5
305,2022-10-19 16:05:34,17.5
306,2022-10-19 16:10:34,17.5
307,2022-10-19 16:15:34,17.5
308,2022-10-19 16:20:34,17.5
309,2022-10-19 16:25:34,17.5
310,2022-10-19 16:30:34,17.5
311,2022-10-19 16:35:34,17.5
312,2022-10-19 16:40:34,17.5
313,2022-10-19 16:45:34,17.5
314,2022-10-19 16:50:34,17.5
315,2022-10-19 16:55:34,17.5
316,2022-10-19 17:00:34,17.5
317,2022-10-19 17:05:34,17.5
318,2022-10-19 17:10:34,17.5
319,2022-10-19 17:15:34,17.5
320,2022-10-19 17:20:34,17.5
321,2022-10-19 17:25:34,17.5
322,2022-10-19 17:30:34,17.5
323,2022-10-19 17:35:34,17.5
324,2022-10-19 17:40:34,17.5
325,2022-10-19 17:45:34,17.5
326,2022-10-19 17:50:34,17.5
327,2022-10-19 17:55:34,17.5
328,2022-10-19 18:00:34,17.5
329,2022-10-19 18:05:34,17.5
330,2022-10-19 18:10:34,17.5
331,2022-10-19 18:15:34,17.5
332,2022-10-19 18:20:34,17.5
333,2022-10-19 18:25:34,17.5
334,2022-10-19 18:30:34,17.5
335,2022-10-19 18:35:34,17.5
336,2022-10-19 18:40:34,17.5
337,2022-10-19 18:45:34,17.5
338,2022-10-19 18:50:34,17.5
339,2022-10-19 18:55:34,17.5
340,2022-10-19 19:00:34,17.5
341,2022-10-19 19:05:34,17.5
342,2022-10-19 19:10:34,17.5
343,2022-10-19 19:15:34,17.5
344,2022-10-19 19:20:34,17.5
345,2022-10-19 19:25:34,17.5
346,2022-10-19 19:30:34,17.5
347,2022-10-19 19:35:34,17.5
348,2022-10-19 19:40:34,17.5
349,2022-10-19 19:45:34,17.5
350,2022-10-19 19:50:34,17.5
351,2022-10-19 19:55:34,17.5
352,2022-10-19 20:00:34,17.5
353,2022-10-19 20:05:34,17.5
354,2022-10-19 20:10:34,17.5
355,2022-10-19 20:15:34,17.5
356,2022-10-19 20:20:34,17.5
357,2022-10-19 20:25:34,17.5
358,2022-10-19 20:30:34,17.5
359,2022-10-19 20:35:34,17.5
360,2022-10-19 20:40:34,17.5
361,2022-10-19 20:45:34,17.5
362,2022-10-19 20:50:34,17.5
363,2022-10-19 20:55:34,17.5
364,2022-10-19 21:00:34,17.5
365,2022-10-19 21:05:34,17.5
366,2022-10-19 21:10:34,17.5
367,2022-10-19 21:15:34,17.5
368,2022-10-19 21:20:34,17.5
369,2022-10-19 21:25:34,17.5
370,2022-10-19 21:30:34,17.5
371,2022-10-19 21:35:34,17.5
372,2022-10-19 21:40:34,17.5
373,2022-10-19 21:45:34,17.5
374,2022-10-19 21:50:34,17.5
375,2022-10-19 21:55:34,17.5
376,2022-10-19 22:00:34,17.5
377,2022-10-19 22:05:34,17.5
378,2022-10-19 22:10:34,17.5
379,2022-10-19 22:15:34,17.5
380,2022-10-19 22:20:34,17.5
381,2022-10-19 22:25:34,17.5
382,2022-10-19 22:30:34,17.5
383,2022-10-19 22:35:34,17.5
384,2022-10-19 22:40:34,17.5
385,2022-10-19 22:45:34,17.5
386,2022-10-19 22:50:34,17.5
387,2022-10-19 22:55:34,17.5
388,2022-10-19 23:00:34,17.5
389,2022-10-19 23:05:34,17.5
390,2022-10-19 23:10:34,17.5
391,2022-10-19 23:15:34,17.0
392,2022-10-19 23:20:34,17.0
393,2022-10-19 23:25:34,17.0
394,2022-10-19 23:30:34,17.0
395,2022-10-19 23:35:34,17.0
396,2022-10-19 23:40:34,17.0
397,2022-10-19 23:45:34,17.0
398,2022-10-19 23:50:34,17.0
399,2022-10-19 23:55:34,17.0
400,2022-10-20 00:00:34,17.0
401,2022-10-20 00:05:34,17.0
402,2022-10-20 00:10:34,17.0
403,2022-10-20 00:15:34,17.0
404,2022-10-20 00:20:34,17.0
405,2022-10-20 00:25:34,17.0
406,2022-10-20 00:30:34,17.0
407,2022-10-20 00:35:34,17.0
408,2022-10-20 00:40:34,17.0
409,2022-10-20 00:45:34,17.0
410,2022-10-20 00:50:34,17.0
411,2022-10-20 00:55:34,17.0
412,2022-10-20 01:00:34,17.0
413,2022-10-20 01:05:34,17.0
414,2022-10-20 01:10:34,17.0
415,2022-10-20 01:15:34,17.0
416,2022-10-20 01:20:34,17.0
417,2022-10-20 01:25:34,17.0
418,2022-10-20 01:30:34,17.0
419,2022-10-20 01:35:34,17.0
420,2022-10-20 01:40:34,17.0
421,2022-10-20 01:45:34,17.0
422,2022-10-20 01:50:34,17.0
423,2022-10-20 01:55:34,17.0
424,2022-10-20 02:00:34,17.0
425,2022-10-20 02:05:34,17.0
426,2022-10-20 02:10:34,17.0
427,2022-10-20 02:15:34,17.0
428,2022-10-20 02:20:34,17.0
429,2022-10-20 02:25:34,17.0
430,2022-10-20 02:30:34,16.5
431,2022-10-20 02:35:34,16.5
432,2022-10-20 02:40:34,16.5
433,2022-10-20 02:45:34,16.5
434,2022-10-20 02:50:34,16.5
435,2022-10-20 02:55:34,16.5
436,2022-10-20 03:00:34,16.5
437,2022-10-20 03:05:34,16.5
438,2022-10-20 03:10:34,16.5
439,2022-10-20 03:15:34,16.5
440,2022-10-20 03:20:34,16.5
441,2022-10-20 03:25:34,16.5
442,2022-10-20 03:30:34,16.5
443,2022-10-20 03:35:34,16.5
444,2022-10-20 03:40:34,16.5
445,2022-10-20 03:45:34,16.5
446,2022-10-20 03:50:34,16.5
447,2022-10-20 03:55:34,16.5
448,2022-10-20 04:00:34,16.5
449,2022-10-20 04:05:34,16.5
450,2022-10-20 04:10:34,16.5
451,2022-10-20 04:15:34,16.5
452,2022-10-20 04:20:34,16.5
453,2022-10-20 04:25:34,16.5
454,2022-10-20 04:30:34,16.5
455,2022-10-20 04:35:34,16.5
456,2022-10-20 04:40:34,16.5
457,2022-10-20 04:45:34,16.5
458,2022-10-20 04:50:34,16.5
459,2022-10-20 04:55:34,16.5
460,2022-10-20 05:00:34,16.5
461,2022-10-20 05:05:34,16.5
462,2022-10-20 05:10:34,16.5
463,2022-10-20 05:15:34,16.5
464,2022-10-20 05:20:34,16.5
465,2022-10-20 05:25:34,16.5
466,2022-10-20 05:30:34,16.5
467,2022-10-20 05:35:34,16.5
468,2022-10-20 05:40:34,16.5
469,2022-10-20 05:45:34,16.5
470,2022-10-20 05:50:34,16.5
471,2022-10-20 05:55:34,16.5
472,2022-10-20 06:00:34,16.5
473,2022-10-20 06:05:34,16.5
474,2022-10-20 06:10:34,16.5
475,2022-10-20 06:15:34,16.5
476,2022-10-20 06:20:34,16.5
477,2022-10-20 06:25:34,16.5
478,2022-10-20 06:30:34,16.5
479,2022-10-20 06:35:34,16.5
480,2022-10-20 06:40:34,16.5
481,2022-10-20 06:45:34,16.5
482,2022-10-20 06:50:34,16.5
483,2022-10-20 06:55:34,16.5
484,2022-10-20 07:00:34,16.5
485,2022-10-20 07:05:34,16.5
486,2022-10-20 07:10:34,16.5
487,2022-10-20 07:15:34,16.5
488,2022-10-20 07:20:34,16.5
489,2022-10-20 07:25:34,16.5
490,2022-10-20 07:30:34,16.5
491,2022-10-20 07:35:34,16.5
492,2022-10-20 07:40:34,16.5
493,2022-10-20 07:45:34,16.5
494,2022-10-20 07:50:34,16.5
495,2022-10-20 07:55:34,16.5
496,2022-10-20 08:00:34,16.5
497,2022-10-20 08:05:34,16.5
498,2022-10-20 08:10:34,16.5
499,2022-10-20 08:15:34,16.5
500,2022-10-20 08:20:34,16.5
501,2022-10-20 08:25:34,16.5
502,2022-10-20 08:30:34,16.5
503,2022-10-20 08:35:34,16.5
504,2022-10-20 08:40:34,16.5
505,2022-10-20 08:45:34,16.5
506,2022-10-20 08:50:34,16.5
507,2022-10-20 08:55:34,16.5
508,2022-10-20 09:00:34,16.5
509,2022-10-20 09:05:34,16.5
510,2022-10-20 09:10:34,17.0
511,2022-10-20 09:15:34,17.0
512,2022-10-20 09:20:34,17.0
513,2022-10-20 09:25:34,17.0
514,2022-10-20 09:30:34,17.0
515,2022-10-20 09:35:34,17.0
516,2022-10-20 09:40:34,17.0
517,2022-10-20 09:45:34,17.0
518,2022-10-20 09:50:34,17.0
519,2022-10-20 09:55:34,17.0
520,2022-10-20 10:00:34,17.0
521,2022-10-20 10:05:34,17.0
522,2022-10-20 10:10:34,17.0
523,2022-10-20 10:15:34,17.0
524,2022-10-20 10:20:34,17.0
525,2022-10-20 10:25:34,17.0
526,2022-10-20 10:30:34,17.0
527,2022-10-20 10:35:34,17.0
528,2022-10-20 10:40:34,17.0
529,2022-10-20 10:45:34,17.0
530,2022-10-20 10:50:34,17.0
531,2022-10-20 10:55:34,17.0
532,2022-10-20 11:00:34,17.0
533,2022-10-20 11:05:34,17.0
534,2022-10-20 11:10:34,17.0
535,2022-10-20 11:15:34,17.0
536,2022-10-20 11:20:34,17.0
537,2022-10-20 11:25:34,17.0
538,2022-10-20 11:30:34,17.0
539,2022-10-20 11:35:34,17.5
540,2022-10-20 11:40:34,17.5
541,2022-10-20 11:45:34,17.5
542,2022-10-20 11:50:34,17.5
543,2022-10-20 11:55:34,17.5
544,2022-10-20 12:00:34,17.5
545,2022-10-20 12:05:34,17.5
546,2022-10-20 12:10:34,17.5
547,2022-10-20 12:15:34,17.5
548,2022-10-20 12:20:34,17.5
549,2022-10-20 12:25:34,17.5
550,2022-10-20 12:30:34,17.5
551,2022-10-20 12:35:34,17.5
552,2022-10-20 12:40:34,17.5
553,2022-10-20 12:45:34,17.5
554,2022-10-20 12:50:34,17.5
555,2022-10-20 12:55:34,17.5
556,2022-10-20 13:00:34,17.5
557,2022-10-20 13:05:34,17.5
558,2022-10-20 13:10:34,17.5
559,2022-10-20 13:15:34,17.5
560,2022-10-20 13:20:34,17.5
561,2022-10-20 13:25:34,17.5
562,2022-10-20 13:30:34,17.5
563,2022-10-20 13:35:34,17.5
564,2022-10-20 13:40:34,17.5
565,2022-10-20 13:45:34,17.5
566,2022-10-20 13:50:34,17.5
567,2022-10-20 13:55:34,17.5
568,2022-10-20 14:00:34,17.5
569,2022-10-20 14:05:34,17.5
570,2022-10-20 14:10:34,17.5
571,2022-10-20 14:15:34,18.0
572,2022-10-20 14:20:34,18.0
573,2022-10-20 14:25:34,18.0
574,2022-10-20 14:30:34,18.0
575,2022-10-20 14:35:34,18.0
576,2022-10-20 14:40:34,18.0
577,2022-10-20 14:45:34,18.0
578,2022-10-20 14:50:34,18.0
579,2022-10-20 14:55:34,18.0
580,2022-10-20 15:00:34,17.5
581,2022-10-20 15:05:34,17.5
582,2022-10-20 15:10:34,17.5
583,2022-10-20 15:15:34,17.5
584,2022-10-20 15:20:34,17.5
585,2022-10-20 15:25:34,18.0
586,2022-10-20 15:30:34,18.0
587,2022-10-20 15:35:34,18.0
588,2022-10-20 15:40:34,18.0
589,2022-10-20 15:45:34,18.0
590,2022-10-20 15:50:34,18.0
591,2022-10-20 15:55:34,18.0
592,2022-10-20 16:00:34,17.5
593,2022-10-20 16:05:34,17.5
594,2022-10-20 16:10:34,17.5
595,2022-10-20 16:15:34,17.5
596,2022-10-20 16:20:34,17.5
597,2022-10-20 16:25:34,17.5
598,2022-10-20 16:30:34,17.5
599,2022-10-20 16:35:34,17.5
600,2022-10-20 16:40:34,17.5
601,2022-10-20 16:45:34,17.5
602,2022-10-20 16:50:34,17.5
603,2022-10-20 16:55:34,17.5
604,2022-10-20 17:00:34,17.5
605,2022-10-20 17:05:34,17.5
606,2022-10-20 17:10:34,17.5
607,2022-10-20 17:15:34,17.5
608,2022-10-20 17:20:34,17.5
609,2022-10-20 17:25:34,17.5
610,2022-10-20 17:30:34,17.5
611,2022-10-20 17:35:34,17.5
612,2022-10-20 17:40:34,17.5
613,2022-10-20 17:45:34,17.5
614,2022-10-20 17:50:34,17.5
615,2022-10-20 17:55:34,17.5
616,2022-10-20 18:00:34,17.5
617,2022-10-20 18:05:34,17.5
618,2022-10-20 18:10:34,17.5
619,2022-10-20 18:15:34,17.5
620,2022-10-20 18:20:34,17.5
621,2022-10-20 18:25:34,17.5
622,2022-10-20 18:30:34,17.5
623,2022-10-20 18:35:34,17.5
624,2022-10-20 18:40:34,17.5
625,2022-10-20 18:45:34,17.5
626,2022-10-20 18:50:34,17.5
627,2022-10-20 18:55:34,17.5
628,2022-10-20 19:00:34,17.5
629,2022-10-20 19:05:34,17.5
630,2022-10-20 19:10:34,17.5
631,2022-10-20 19:15:34,17.5
632,2022-10-20 19:20:34,17.5
633,2022-10-20 19:25:34,17.5
634,2022-10-20 19:30:34,17.5
635,2022-10-20 19:35:34,17.5
636,2022-10-20 19:40:34,17.5
637,2022-10-20 19:45:34,17.5
638,2022-10-20 19:50:34,17.5
639,2022-10-20 19:55:34,17.5
640,2022-10-20 20:00:34,17.5
641,2022-10-20 20:05:34,17.5
642,2022-10-20 20:10:34,17.5
643,2022-10-20 20:15:34,17.5
644,2022-10-20 20:20:34,17.5
645,2022-10-20 20:25:34,17.5
646,2022-10-20 20:30:34,17.5
647,2022-10-20 20:35:34,17.5
648,2022-10-20 20:40:34,17.5
649,2022-10-20 20:45:34,17.5
650,2022-10-20 20:50:34,17.5
651,2022-10-20 20:55:34,17.5
652,2022-10-20 21:00:34,17.5
653,2022-10-20 21:05:34,17.5
654,2022-10-20 21:10:34,17.5
655,2022-10-20 21:15:34,17.5
656,2022-10-20 21:20:34,17.5
657,2022-10-20 21:25:34,17.5
658,2022-10-20 21:30:34,17.5
659,2022-10-20 21:35:34,17.5
660,2022-10-20 21:40:34,17.5
661,2022-10-20 21:45:34,17.5
662,2022-10-20 21:50:34,17.5
663,2022-10-20 21:55:34,17.5
664,2022-10-20 22:00:34,17.5
665,2022-10-20 22:05:34,17.5
666,2022-10-20 22:10:34,17.5
667,2022-10-20 22:15:34,17.5
668,2022-10-20 22:20:34,17.5
669,2022-10-20 22:25:34,17.5
670,2022-10-20 22:30:34,17.5
671,2022-10-20 22:35:34,17.0
672,2022-10-20 22:40:34,17.0
673,2022-10-20 22:45:34,17.0
674,2022-10-20 22:50:34,17.0
675,2022-10-20 22:55:34,17.0
676,2022-10-20 23:00:34,17.0
677,2022-10-20 23:05:34,17.0
678,2022-10-20 23:10:34,17.0
679,2022-10-20 23:15:34,17.0
