sc_studio,Time,Celsius(°C),Humidity(%rh),Dew Point(°C),Serial Number
1,2022-10-18 14:50:43,17.5,62.5,10.3,010031881
2,2022-10-18 14:55:43,18.5,59.5,10.5
3,2022-10-18 15:00:43,18.5,59.0,10.3
4,2022-10-18 15:05:43,18.0,60.0,10.1
5,2022-10-18 15:10:43,18.5,71.0,13.1
6,2022-10-18 15:15:43,20.5,72.0,15.3
7,2022-10-18 15:20:43,21.0,61.0,13.2
8,2022-10-18 15:25:43,20.0,63.0,12.7
9,2022-10-18 15:30:43,19.5,64.5,12.6
10,2022-10-18 15:35:43,19.0,65.5,12.4
11,2022-10-18 15:40:43,19.0,66.0,12.5
12,2022-10-18 15:45:43,18.5,66.5,12.1
13,2022-10-18 15:50:43,18.5,66.5,12.1
14,2022-10-18 15:55:43,18.5,66.5,12.1
15,2022-10-18 16:00:43,18.5,67.0,12.3
16,2022-10-18 16:05:43,18.5,67.0,12.3
17,2022-10-18 16:10:43,18.0,67.0,11.8
18,2022-10-18 16:15:43,18.0,67.0,11.8
19,2022-10-18 16:20:43,18.0,67.5,11.9
20,2022-10-18 16:25:43,18.0,67.5,11.9
21,2022-10-18 16:30:43,18.0,67.5,11.9
22,2022-10-18 16:35:43,18.0,67.5,11.9
23,2022-10-18 16:40:43,18.0,67.5,11.9
24,2022-10-18 16:45:43,18.0,67.5,11.9
25,2022-10-18 16:50:43,18.0,67.5,11.9
26,2022-10-18 16:55:43,18.0,67.5,11.9
27,2022-10-18 17:00:43,17.5,67.5,11.4
28,2022-10-18 17:05:43,17.5,67.5,11.4
29,2022-10-18 17:10:43,17.5,67.5,11.4
30,2022-10-18 17:15:43,17.5,67.0,11.3
31,2022-10-18 17:20:43,17.5,67.0,11.3
32,2022-10-18 17:25:43,17.5,67.0,11.3
33,2022-10-18 17:30:43,17.5,67.0,11.3
34,2022-10-18 17:35:43,17.5,67.0,11.3
35,2022-10-18 17:40:43,18.0,67.0,11.8
36,2022-10-18 17:45:43,18.0,66.5,11.7
37,2022-10-18 17:50:43,18.0,66.5,11.7
38,2022-10-18 17:55:43,18.5,66.5,12.1
39,2022-10-18 18:00:43,18.5,67.0,12.3
40,2022-10-18 18:05:43,18.5,67.0,12.3
41,2022-10-18 18:10:43,18.5,67.0,12.3
42,2022-10-18 18:15:43,18.5,66.5,12.1
43,2022-10-18 18:20:43,19.0,67.0,12.7
44,2022-10-18 18:25:43,19.0,67.0,12.7
45,2022-10-18 18:30:43,19.0,67.5,12.9
46,2022-10-18 18:35:43,19.0,68.0,13.0
47,2022-10-18 18:40:43,19.0,68.5,13.1
48,2022-10-18 18:45:43,19.0,68.0,13.0
49,2022-10-18 18:50:43,19.0,68.5,13.1
50,2022-10-18 18:55:43,19.0,69.0,13.2
51,2022-10-18 19:00:43,19.0,69.0,13.2
52,2022-10-18 19:05:43,19.0,69.0,13.2
53,2022-10-18 19:10:43,19.0,69.0,13.2
54,2022-10-18 19:15:43,19.0,69.5,13.3
55,2022-10-18 19:20:43,19.0,69.5,13.3
56,2022-10-18 19:25:43,19.0,70.0,13.4
57,2022-10-18 19:30:43,19.0,70.5,13.5
58,2022-10-18 19:35:43,19.0,70.5,13.5
59,2022-10-18 19:40:43,19.0,70.5,13.5
60,2022-10-18 19:45:43,19.5,70.5,14.0
61,2022-10-18 19:50:43,19.5,70.5,14.0
62,2022-10-18 19:55:43,19.5,70.5,14.0
63,2022-10-18 20:00:43,19.5,70.5,14.0
64,2022-10-18 20:05:43,19.5,70.5,14.0
65,2022-10-18 20:10:43,19.5,71.0,14.1
66,2022-10-18 20:15:43,19.5,71.0,14.1
67,2022-10-18 20:20:43,20.0,71.0,14.6
68,2022-10-18 20:25:43,20.0,71.5,14.7
69,2022-10-18 20:30:43,20.0,71.0,14.6
70,2022-10-18 20:35:43,20.0,71.5,14.7
71,2022-10-18 20:40:43,20.0,72.0,14.8
72,2022-10-18 20:45:43,19.5,71.5,14.2
73,2022-10-18 20:50:43,19.5,72.0,14.3
74,2022-10-18 20:55:43,19.5,72.0,14.3
75,2022-10-18 21:00:43,19.5,73.0,14.5
76,2022-10-18 21:05:43,19.5,73.0,14.5
77,2022-10-18 21:10:43,19.5,73.5,14.6
78,2022-10-18 21:15:43,19.5,73.5,14.6
79,2022-10-18 21:20:43,19.5,74.0,14.7
80,2022-10-18 21:25:43,19.5,74.0,14.7
81,2022-10-18 21:30:43,19.5,74.5,14.8
82,2022-10-18 21:35:43,19.5,74.5,14.8
83,2022-10-18 21:40:43,19.5,74.5,14.8
84,2022-10-18 21:45:43,19.5,74.5,14.8
85,2022-10-18 21:50:43,19.5,74.5,14.8
86,2022-10-18 21:55:43,19.5,74.0,14.7
87,2022-10-18 22:00:43,19.5,74.0,14.7
88,2022-10-18 22:05:43,19.5,74.0,14.7
89,2022-10-18 22:10:43,19.0,73.5,14.2
90,2022-10-18 22:15:43,19.0,73.5,14.2
91,2022-10-18 22:20:43,19.0,73.5,14.2
92,2022-10-18 22:25:43,19.0,73.0,14.1
93,2022-10-18 22:30:43,18.5,73.0,13.6
94,2022-10-18 22:35:43,18.5,73.0,13.6
95,2022-10-18 22:40:43,18.5,73.0,13.6
96,2022-10-18 22:45:43,18.5,72.5,13.5
97,2022-10-18 22:50:43,18.5,72.5,13.5
98,2022-10-18 22:55:43,18.5,72.5,13.5
99,2022-10-18 23:00:43,18.0,72.0,12.9
100,2022-10-18 23:05:43,18.0,72.0,12.9
101,2022-10-18 23:10:43,18.0,72.0,12.9
102,2022-10-18 23:15:43,18.0,72.0,12.9
103,2022-10-18 23:20:43,18.0,71.5,12.8
104,2022-10-18 23:25:43,18.0,71.5,12.8
105,2022-10-18 23:30:43,18.0,71.5,12.8
106,2022-10-18 23:35:43,18.0,71.5,12.8
107,2022-10-18 23:40:43,17.5,71.5,12.3
108,2022-10-18 23:45:43,17.5,71.5,12.3
109,2022-10-18 23:50:43,17.5,71.0,12.2
110,2022-10-18 23:55:43,17.5,71.0,12.2
111,2022-10-19 00:00:43,17.5,71.0,12.2
112,2022-10-19 00:05:43,17.5,71.0,12.2
113,2022-10-19 00:10:43,17.5,71.0,12.2
114,2022-10-19 00:15:43,17.5,71.0,12.2
115,2022-10-19 00:20:43,17.5,71.0,12.2
116,2022-10-19 00:25:43,17.5,71.0,12.2
117,2022-10-19 00:30:43,17.0,70.5,11.6
118,2022-10-19 00:35:43,17.0,70.5,11.6
119,2022-10-19 00:40:43,17.0,70.5,11.6
120,2022-10-19 00:45:43,17.0,70.5,11.6
121,2022-10-19 00:50:43,17.0,70.0,11.5
122,2022-10-19 00:55:43,17.0,70.0,11.5
123,2022-10-19 01:00:43,17.0,70.0,11.5
124,2022-10-19 01:05:43,17.0,70.0,11.5
125,2022-10-19 01:10:43,17.0,69.5,11.4
126,2022-10-19 01:15:43,17.0,69.5,11.4
127,2022-10-19 01:20:43,17.0,69.5,11.4
128,2022-10-19 01:25:43,16.5,69.5,10.9
129,2022-10-19 01:30:43,16.5,69.0,10.8
130,2022-10-19 01:35:43,16.5,69.0,10.8
131,2022-10-19 01:40:43,16.5,69.0,10.8
132,2022-10-19 01:45:43,16.5,69.0,10.8
133,2022-10-19 01:50:43,16.5,69.0,10.8
134,2022-10-19 01:55:43,16.5,69.0,10.8
135,2022-10-19 02:00:43,16.5,69.0,10.8
136,2022-10-19 02:05:43,16.5,68.5,10.7
137,2022-10-19 02:10:43,16.5,68.5,10.7
138,2022-10-19 02:15:43,16.5,68.5,10.7
139,2022-10-19 02:20:43,16.5,68.5,10.7
140,2022-10-19 02:25:43,16.5,68.5,10.7
141,2022-10-19 02:30:43,16.5,68.5,10.7
142,2022-10-19 02:35:43,16.0,68.5,10.2
143,2022-10-19 02:40:43,16.0,68.5,10.2
144,2022-10-19 02:45:43,16.0,68.5,10.2
145,2022-10-19 02:50:43,16.0,68.5,10.2
146,2022-10-19 02:55:43,16.0,68.5,10.2
147,2022-10-19 03:00:43,16.0,68.5,10.2
148,2022-10-19 03:05:43,16.0,68.5,10.2
149,2022-10-19 03:10:43,16.0,68.5,10.2
150,2022-10-19 03:15:43,16.0,68.5,10.2
151,2022-10-19 03:20:43,16.0,68.5,10.2
152,2022-10-19 03:25:43,16.0,68.5,10.2
153,2022-10-19 03:30:43,16.0,68.5,10.2
154,2022-10-19 03:35:43,16.0,68.5,10.2
155,2022-10-19 03:40:43,16.0,68.0,10.1
156,2022-10-19 03:45:43,16.0,68.0,10.1
157,2022-10-19 03:50:43,16.0,68.0,10.1
158,2022-10-19 03:55:43,16.0,68.0,10.1
159,2022-10-19 04:00:43,16.0,68.0,10.1
160,2022-10-19 04:05:43,15.5,68.0,9.6
161,2022-10-19 04:10:43,15.5,68.0,9.6
162,2022-10-19 04:15:43,15.5,68.0,9.6
163,2022-10-19 04:20:43,15.5,68.0,9.6
164,2022-10-19 04:25:43,15.5,68.0,9.6
165,2022-10-19 04:30:43,15.5,68.0,9.6
166,2022-10-19 04:35:43,15.5,68.0,9.6
167,2022-10-19 04:40:43,15.5,68.0,9.6
168,2022-10-19 04:45:43,15.5,68.0,9.6
169,2022-10-19 04:50:43,15.5,68.0,9.6
170,2022-10-19 04:55:43,15.5,68.0,9.6
171,2022-10-19 05:00:43,15.5,68.0,9.6
172,2022-10-19 05:05:43,15.5,68.0,9.6
173,2022-10-19 05:10:43,15.5,68.0,9.6
174,2022-10-19 05:15:43,15.5,68.0,9.6
175,2022-10-19 05:20:43,15.5,68.0,9.6
176,2022-10-19 05:25:43,15.5,68.0,9.6
177,2022-10-19 05:30:43,15.5,68.0,9.6
178,2022-10-19 05:35:43,15.5,68.0,9.6
179,2022-10-19 05:40:43,15.5,68.0,9.6
180,2022-10-19 05:45:43,15.5,68.0,9.6
181,2022-10-19 05:50:43,15.0,68.0,9.1
182,2022-10-19 05:55:43,15.0,67.5,9.0
183,2022-10-19 06:00:43,15.0,68.0,9.1
184,2022-10-19 06:05:43,15.0,68.0,9.1
185,2022-10-19 06:10:43,15.0,67.5,9.0
186,2022-10-19 06:15:43,15.0,67.5,9.0
187,2022-10-19 06:20:43,15.0,67.5,9.0
188,2022-10-19 06:25:43,15.0,67.5,9.0
189,2022-10-19 06:30:43,15.0,67.5,9.0
190,2022-10-19 06:35:43,15.0,67.5,9.0
191,2022-10-19 06:40:43,15.0,67.5,9.0
192,2022-10-19 06:45:43,15.0,67.5,9.0
193,2022-10-19 06:50:43,15.0,67.5,9.0
194,2022-10-19 06:55:43,15.0,67.5,9.0
195,2022-10-19 07:00:43,15.0,67.5,9.0
196,2022-10-19 07:05:43,15.0,67.5,9.0
197,2022-10-19 07:10:43,15.0,67.5,9.0
198,2022-10-19 07:15:43,15.0,67.5,9.0
199,2022-10-19 07:20:43,15.0,67.5,9.0
200,2022-10-19 07:25:43,15.0,67.5,9.0
201,2022-10-19 07:30:43,15.0,67.5,9.0
202,2022-10-19 07:35:43,15.0,67.5,9.0
203,2022-10-19 07:40:43,15.0,67.0,8.9
204,2022-10-19 07:45:43,15.0,67.0,8.9
205,2022-10-19 07:50:43,15.0,67.0,8.9
206,2022-10-19 07:55:43,15.5,67.0,9.4
207,2022-10-19 08:00:43,15.5,67.0,9.4
208,2022-10-19 08:05:43,15.5,66.5,9.3
209,2022-10-19 08:10:43,15.5,66.5,9.3
210,2022-10-19 08:15:43,15.5,66.5,9.3
211,2022-10-19 08:20:43,15.5,66.5,9.3
212,2022-10-19 08:25:43,15.5,66.5,9.3
213,2022-10-19 08:30:43,15.5,66.5,9.3
214,2022-10-19 08:35:43,15.5,66.5,9.3
215,2022-10-19 08:40:43,15.5,66.0,9.2
216,2022-10-19 08:45:43,15.5,66.0,9.2
217,2022-10-19 08:50:43,15.5,66.0,9.2
218,2022-10-19 08:55:43,15.5,66.5,9.3
219,2022-10-19 09:00:43,15.5,66.5,9.3
220,2022-10-19 09:05:43,16.0,66.5,9.8
221,2022-10-19 09:10:43,16.0,66.5,9.8
222,2022-10-19 09:15:43,16.0,66.0,9.7
223,2022-10-19 09:20:43,16.5,66.0,10.1
224,2022-10-19 09:25:43,16.5,66.0,10.1
225,2022-10-19 09:30:43,17.0,65.5,10.5
226,2022-10-19 09:35:43,17.0,65.5,10.5
227,2022-10-19 09:40:43,17.5,65.5,11.0
228,2022-10-19 09:45:43,17.5,65.5,11.0
229,2022-10-19 09:50:43,17.5,65.5,11.0
230,2022-10-19 09:55:43,17.5,65.5,11.0
231,2022-10-19 10:00:43,18.0,65.5,11.4
232,2022-10-19 10:05:43,18.0,65.5,11.4
233,2022-10-19 10:10:43,18.0,65.5,11.4
234,2022-10-19 10:15:43,18.0,65.5,11.4
235,2022-10-19 10:20:43,18.0,65.0,11.3
236,2022-10-19 10:25:43,18.0,65.0,11.3
237,2022-10-19 10:30:43,18.0,65.5,11.4
238,2022-10-19 10:35:43,18.0,65.5,11.4
239,2022-10-19 10:40:43,17.5,66.0,11.1
240,2022-10-19 10:45:43,17.5,66.0,11.1
241,2022-10-19 10:50:43,17.5,66.0,11.1
242,2022-10-19 10:55:43,17.5,66.5,11.2
243,2022-10-19 11:00:43,17.5,66.5,11.2
244,2022-10-19 11:05:43,17.5,66.5,11.2
245,2022-10-19 11:10:43,17.5,67.0,11.3
246,2022-10-19 11:15:43,17.5,67.0,11.3
247,2022-10-19 11:20:43,17.5,67.0,11.3
248,2022-10-19 11:25:43,17.5,67.0,11.3
249,2022-10-19 11:30:43,17.5,67.0,11.3
250,2022-10-19 11:35:43,17.5,67.0,11.3
251,2022-10-19 11:40:43,17.0,67.0,10.8
252,2022-10-19 11:45:43,17.0,67.0,10.8
253,2022-10-19 11:50:43,17.0,67.0,10.8
254,2022-10-19 11:55:43,17.0,67.0,10.8
255,2022-10-19 12:00:43,17.5,67.0,11.3
256,2022-10-19 12:05:43,17.5,67.0,11.3
257,2022-10-19 12:10:43,17.5,66.5,11.2
258,2022-10-19 12:15:43,17.5,66.5,11.2
259,2022-10-19 12:20:43,17.5,66.5,11.2
260,2022-10-19 12:25:43,17.5,66.5,11.2
261,2022-10-19 12:30:43,17.5,66.5,11.2
262,2022-10-19 12:35:43,17.5,66.5,11.2
263,2022-10-19 12:40:43,17.5,66.5,11.2
264,2022-10-19 12:45:43,17.5,66.5,11.2
265,2022-10-19 12:50:43,17.5,66.0,11.1
266,2022-10-19 12:55:43,17.5,66.0,11.1
267,2022-10-19 13:00:43,17.5,66.0,11.1
268,2022-10-19 13:05:43,17.5,66.0,11.1
269,2022-10-19 13:10:43,17.0,66.0,10.6
270,2022-10-19 13:15:43,17.0,66.0,10.6
271,2022-10-19 13:20:43,17.0,66.0,10.6
272,2022-10-19 13:25:43,17.0,66.0,10.6
273,2022-10-19 13:30:43,17.0,66.0,10.6
274,2022-10-19 13:35:43,17.0,66.5,10.7
275,2022-10-19 13:40:43,17.0,66.5,10.7
276,2022-10-19 13:45:43,17.0,66.5,10.7
277,2022-10-19 13:50:43,17.0,66.5,10.7
278,2022-10-19 13:55:43,17.0,66.5,10.7
279,2022-10-19 14:00:43,17.0,66.5,10.7
280,2022-10-19 14:05:43,17.0,66.5,10.7
281,2022-10-19 14:10:43,17.0,66.0,10.6
282,2022-10-19 14:15:43,17.0,66.0,10.6
283,2022-10-19 14:20:43,17.0,66.0,10.6
284,2022-10-19 14:25:43,17.0,66.0,10.6
285,2022-10-19 14:30:43,17.0,66.0,10.6
286,2022-10-19 14:35:43,17.0,66.0,10.6
287,2022-10-19 14:40:43,17.0,66.0,10.6
288,2022-10-19 14:45:43,17.0,66.0,10.6
289,2022-10-19 14:50:43,17.0,66.0,10.6
290,2022-10-19 14:55:43,17.0,66.0,10.6
291,2022-10-19 15:00:43,17.0,66.0,10.6
292,2022-10-19 15:05:43,17.0,65.5,10.5
293,2022-10-19 15:10:43,17.0,65.5,10.5
294,2022-10-19 15:15:43,17.0,65.5,10.5
295,2022-10-19 15:20:43,17.0,65.5,10.5
296,2022-10-19 15:25:43,17.0,65.5,10.5
297,2022-10-19 15:30:43,17.0,65.5,10.5
298,2022-10-19 15:35:43,17.0,65.5,10.5
299,2022-10-19 15:40:43,17.0,65.5,10.5
300,2022-10-19 15:45:43,17.0,65.5,10.5
301,2022-10-19 15:50:43,17.0,65.5,10.5
302,2022-10-19 15:55:43,16.5,65.5,10.0
303,2022-10-19 16:00:43,16.5,65.5,10.0
304,2022-10-19 16:05:43,16.5,65.5,10.0
305,2022-10-19 16:10:43,16.5,65.5,10.0
306,2022-10-19 16:15:43,16.5,65.5,10.0
307,2022-10-19 16:20:43,16.5,65.5,10.0
308,2022-10-19 16:25:43,16.5,65.5,10.0
309,2022-10-19 16:30:43,16.5,65.5,10.0
310,2022-10-19 16:35:43,16.5,65.5,10.0
311,2022-10-19 16:40:43,16.5,65.5,10.0
312,2022-10-19 16:45:43,16.5,65.5,10.0
313,2022-10-19 16:50:43,16.5,65.5,10.0
314,2022-10-19 16:55:43,16.5,65.5,10.0
315,2022-10-19 17:00:43,16.5,65.5,10.0
316,2022-10-19 17:05:43,16.5,65.5,10.0
317,2022-10-19 17:10:43,16.5,65.5,10.0
318,2022-10-19 17:15:43,16.5,65.5,10.0
319,2022-10-19 17:20:43,16.5,65.0,9.9
320,2022-10-19 17:25:43,16.5,65.0,9.9
321,2022-10-19 17:30:43,16.5,65.0,9.9
322,2022-10-19 17:35:43,16.5,65.0,9.9
323,2022-10-19 17:40:43,16.5,65.0,9.9
324,2022-10-19 17:45:43,16.5,65.0,9.9
325,2022-10-19 17:50:43,16.5,65.0,9.9
326,2022-10-19 17:55:43,16.5,65.0,9.9
327,2022-10-19 18:00:43,17.0,65.0,10.4
328,2022-10-19 18:05:43,17.0,65.0,10.4
329,2022-10-19 18:10:43,17.0,65.0,10.4
330,2022-10-19 18:15:43,17.0,65.0,10.4
331,2022-10-19 18:20:43,17.0,65.0,10.4
332,2022-10-19 18:25:43,17.5,65.5,11.0
333,2022-10-19 18:30:43,17.5,65.5,11.0
334,2022-10-19 18:35:43,17.5,65.5,11.0
335,2022-10-19 18:40:43,17.5,66.0,11.1
336,2022-10-19 18:45:43,17.5,66.0,11.1
337,2022-10-19 18:50:43,17.5,66.5,11.2
338,2022-10-19 18:55:43,17.5,66.5,11.2
339,2022-10-19 19:00:43,17.5,67.0,11.3
340,2022-10-19 19:05:43,17.5,67.5,11.4
341,2022-10-19 19:10:43,17.5,67.0,11.3
342,2022-10-19 19:15:43,17.5,67.0,11.3
343,2022-10-19 19:20:43,17.5,67.0,11.3
344,2022-10-19 19:25:43,17.5,67.5,11.4
345,2022-10-19 19:30:43,17.5,67.5,11.4
346,2022-10-19 19:35:43,17.5,68.0,11.5
347,2022-10-19 19:40:43,17.5,68.0,11.5
348,2022-10-19 19:45:43,17.5,68.5,11.6
349,2022-10-19 19:50:43,18.0,68.5,12.1
350,2022-10-19 19:55:43,18.0,69.0,12.2
351,2022-10-19 20:00:43,18.0,70.0,12.5
352,2022-10-19 20:05:43,18.0,71.0,12.7
353,2022-10-19 20:10:43,18.0,72.0,12.9
354,2022-10-19 20:15:43,18.5,73.0,13.6
355,2022-10-19 20:20:43,18.5,74.0,13.8
356,2022-10-19 20:25:43,18.5,75.0,14.0
357,2022-10-19 20:30:43,18.5,75.0,14.0
358,2022-10-19 20:35:43,18.5,75.0,14.0
359,2022-10-19 20:40:43,18.5,74.5,13.9
360,2022-10-19 20:45:43,18.5,74.5,13.9
361,2022-10-19 20:50:43,18.0,74.0,13.3
362,2022-10-19 20:55:43,18.0,74.0,13.3
363,2022-10-19 21:00:43,18.0,73.5,13.2
364,2022-10-19 21:05:43,17.5,73.5,12.7
365,2022-10-19 21:10:43,17.5,73.5,12.7
366,2022-10-19 21:15:43,17.5,73.5,12.7
367,2022-10-19 21:20:43,17.5,73.0,12.6
368,2022-10-19 21:25:43,17.5,73.0,12.6
369,2022-10-19 21:30:43,17.5,72.5,12.5
370,2022-10-19 21:35:43,17.5,72.5,12.5
371,2022-10-19 21:40:43,17.0,72.0,11.9
372,2022-10-19 21:45:43,17.0,72.0,11.9
373,2022-10-19 21:50:43,17.0,71.5,11.8
374,2022-10-19 21:55:43,17.0,71.5,11.8
375,2022-10-19 22:00:43,17.0,71.0,11.7
376,2022-10-19 22:05:43,17.0,71.0,11.7
377,2022-10-19 22:10:43,17.0,71.0,11.7
378,2022-10-19 22:15:43,17.0,70.5,11.6
379,2022-10-19 22:20:43,17.0,70.5,11.6
380,2022-10-19 22:25:43,17.0,70.5,11.6
381,2022-10-19 22:30:43,17.0,70.5,11.6
382,2022-10-19 22:35:43,17.0,70.0,11.5
383,2022-10-19 22:40:43,17.0,70.0,11.5
384,2022-10-19 22:45:43,16.5,70.0,11.0
385,2022-10-19 22:50:43,16.5,70.0,11.0
386,2022-10-19 22:55:43,16.5,70.0,11.0
387,2022-10-19 23:00:43,16.5,69.5,10.9
388,2022-10-19 23:05:43,16.5,69.5,10.9
389,2022-10-19 23:10:43,16.5,69.5,10.9
390,2022-10-19 23:15:43,16.5,69.0,10.8
391,2022-10-19 23:20:43,16.5,69.0,10.8
392,2022-10-19 23:25:43,16.5,69.0,10.8
393,2022-10-19 23:30:43,16.5,69.0,10.8
394,2022-10-19 23:35:43,16.5,69.0,10.8
395,2022-10-19 23:40:43,16.5,69.0,10.8
396,2022-10-19 23:45:43,16.0,68.5,10.2
397,2022-10-19 23:50:43,16.0,68.5,10.2
398,2022-10-19 23:55:43,16.0,68.0,10.1
399,2022-10-20 00:00:43,16.0,68.0,10.1
400,2022-10-20 00:05:43,16.0,68.0,10.1
401,2022-10-20 00:10:43,16.0,68.0,10.1
402,2022-10-20 00:15:43,16.0,68.0,10.1
403,2022-10-20 00:20:43,16.0,67.5,10.0
404,2022-10-20 00:25:43,16.0,67.5,10.0
