sc_studio,Time,Celsius(°C),Humidity(%rh),Dew Point(°C),Serial Number
405,2022-10-20 00:30:43,16.0,67.5,10.0
406,2022-10-20 00:35:43,16.0,67.5,10.0
407,2022-10-20 00:40:43,16.0,67.5,10.0
408,2022-10-20 00:45:43,16.0,67.5,10.0
409,2022-10-20 00:50:43,16.0,67.5,10.0
410,2022-10-20 00:55:43,16.0,67.5,10.0
411,2022-10-20 01:00:43,16.0,67.0,9.9
412,2022-10-20 01:05:43,15.5,67.0,9.4
413,2022-10-20 01:10:43,15.5,67.0,9.4
414,2022-10-20 01:15:43,15.5,67.0,9.4
415,2022-10-20 01:20:43,15.5,67.0,9.4
416,2022-10-20 01:25:43,15.5,67.0,9.4
417,2022-10-20 01:30:43,15.5,67.0,9.4
418,2022-10-20 01:35:43,15.5,67.0,9.4
419,2022-10-20 01:40:43,15.5,67.0,9.4
420,2022-10-20 01:45:43,15.5,67.0,9.4
421,2022-10-20 01:50:43,15.5,67.0,9.4
422,2022-10-20 01:55:43,15.5,67.0,9.4
423,2022-10-20 02:00:43,15.5,67.0,9.4
424,2022-10-20 02:05:43,15.5,67.0,9.4
425,2022-10-20 02:10:43,15.5,67.0,9.4
426,2022-10-20 02:15:43,15.5,67.0,9.4
427,2022-10-20 02:20:43,15.5,67.0,9.4
428,2022-10-20 02:25:43,15.5,67.0,9.4
429,2022-10-20 02:30:43,15.5,67.0,9.4
430,2022-10-20 02:35:43,15.0,67.0,8.9
431,2022-10-20 02:40:43,15.0,67.0,8.9
432,2022-10-20 02:45:43,15.0,67.0,8.9
433,2022-10-20 02:50:43,15.0,67.0,8.9
434,2022-10-20 02:55:43,15.0,67.0,8.9
435,2022-10-20 03:00:43,15.0,67.0,8.9
436,2022-10-20 03:05:43,15.0,67.0,8.9
437,2022-10-20 03:10:43,15.0,67.0,8.9
438,2022-10-20 03:15:43,15.0,67.0,8.9
439,2022-10-20 03:20:43,15.0,67.0,8.9
440,2022-10-20 03:25:43,15.0,67.0,8.9
441,2022-10-20 03:30:43,15.0,67.0,8.9
442,2022-10-20 03:35:43,15.0,67.0,8.9
443,2022-10-20 03:40:43,15.0,67.0,8.9
444,2022-10-20 03:45:43,15.0,67.0,8.9
445,2022-10-20 03:50:43,15.0,67.0,8.9
446,2022-10-20 03:55:43,15.0,67.0,8.9
447,2022-10-20 04:00:43,15.0,67.0,8.9
448,2022-10-20 04:05:43,15.0,67.0,8.9
449,2022-10-20 04:10:43,15.0,67.0,8.9
450,2022-10-20 04:15:43,15.0,67.0,8.9
451,2022-10-20 04:20:43,15.0,67.0,8.9
452,2022-10-20 04:25:43,15.0,67.0,8.9
453,2022-10-20 04:30:43,15.0,67.0,8.9
454,2022-10-20 04:35:43,15.0,67.0,8.9
455,2022-10-20 04:40:43,15.0,67.0,8.9
456,2022-10-20 04:45:43,15.0,67.5,9.0
457,2022-10-20 04:50:43,15.0,67.5,9.0
458,2022-10-20 04:55:43,15.0,67.5,9.0
459,2022-10-20 05:00:43,15.0,67.5,9.0
460,2022-10-20 05:05:43,15.0,67.5,9.0
461,2022-10-20 05:10:43,15.0,67.5,9.0
462,2022-10-20 05:15:43,15.0,67.5,9.0
463,2022-10-20 05:20:43,15.0,67.5,9.0
464,2022-10-20 05:25:43,14.5,67.5,8.6
465,2022-10-20 05:30:43,14.5,67.5,8.6
466,2022-10-20 05:35:43,14.5,67.5,8.6
467,2022-10-20 05:40:43,14.5,67.5,8.6
468,2022-10-20 05:45:43,14.5,67.5,8.6
469,2022-10-20 05:50:43,14.5,67.5,8.6
470,2022-10-20 05:55:43,14.5,68.0,8.7
471,2022-10-20 06:00:43,14.5,68.0,8.7
472,2022-10-20 06:05:43,14.5,68.0,8.7
473,2022-10-20 06:10:43,14.5,68.0,8.7
474,2022-10-20 06:15:43,14.5,68.0,8.7
475,2022-10-20 06:20:43,14.5,68.0,8.7
476,2022-10-20 06:25:43,14.5,68.0,8.7
477,2022-10-20 06:30:43,14.5,68.0,8.7
478,2022-10-20 06:35:43,14.5,68.0,8.7
479,2022-10-20 06:40:43,14.5,68.0,8.7
480,2022-10-20 06:45:43,14.5,68.0,8.7
481,2022-10-20 06:50:43,14.5,68.0,8.7
482,2022-10-20 06:55:43,14.5,68.0,8.7
483,2022-10-20 07:00:43,14.5,68.0,8.7
484,2022-10-20 07:05:43,14.5,68.0,8.7
485,2022-10-20 07:10:43,14.5,68.0,8.7
486,2022-10-20 07:15:43,14.5,68.0,8.7
487,2022-10-20 07:20:43,14.5,68.0,8.7
488,2022-10-20 07:25:43,14.5,68.0,8.7
489,2022-10-20 07:30:43,14.5,68.0,8.7
490,2022-10-20 07:35:43,14.5,68.0,8.7
491,2022-10-20 07:40:43,14.5,68.0,8.7
492,2022-10-20 07:45:43,14.5,68.0,8.7
493,2022-10-20 07:50:43,14.5,68.0,8.7
494,2022-10-20 07:55:43,14.5,67.5,8.6
495,2022-10-20 08:00:43,15.0,67.5,9.0
496,2022-10-20 08:05:43,15.0,67.5,9.0
497,2022-10-20 08:10:43,15.0,67.5,9.0
498,2022-10-20 08:15:43,15.0,67.5,9.0
499,2022-10-20 08:20:43,15.0,67.0,8.9
500,2022-10-20 08:25:43,15.0,67.0,8.9
501,2022-10-20 08:30:43,15.0,67.0,8.9
502,2022-10-20 08:35:43,15.0,67.0,8.9
503,2022-10-20 08:40:43,15.0,67.0,8.9
504,2022-10-20 08:45:43,15.0,67.0,8.9
505,2022-10-20 08:50:43,15.0,67.0,8.9
506,2022-10-20 08:55:43,15.0,67.0,8.9
507,2022-10-20 09:00:43,15.0,67.0,8.9
508,2022-10-20 09:05:43,15.0,66.5,8.8
509,2022-10-20 09:10:43,15.5,66.5,9.3
510,2022-10-20 09:15:43,15.5,66.5,9.3
511,2022-10-20 09:20:43,15.5,66.0,9.2
512,2022-10-20 09:25:43,15.5,66.0,9.2
513,2022-10-20 09:30:43,15.5,66.0,9.2
514,2022-10-20 09:35:43,15.5,66.0,9.2
515,2022-10-20 09:40:43,15.5,66.0,9.2
516,2022-10-20 09:45:43,15.5,66.0,9.2
517,2022-10-20 09:50:43,15.5,66.0,9.2
518,2022-10-20 09:55:43,15.5,66.0,9.2
519,2022-10-20 10:00:43,15.5,66.0,9.2
520,2022-10-20 10:05:43,15.5,66.0,9.2
521,2022-10-20 10:10:43,15.5,66.0,9.2
522,2022-10-20 10:15:43,15.5,66.0,9.2
523,2022-10-20 10:20:43,15.5,66.5,9.3
524,2022-10-20 10:25:43,15.5,66.5,9.3
525,2022-10-20 10:30:43,15.5,66.5,9.3
526,2022-10-20 10:35:43,15.5,66.5,9.3
527,2022-10-20 10:40:43,15.5,66.5,9.3
528,2022-10-20 10:45:43,15.5,66.5,9.3
529,2022-10-20 10:50:43,15.5,66.5,9.3
530,2022-10-20 10:55:43,15.5,66.5,9.3
531,2022-10-20 11:00:43,15.5,66.5,9.3
532,2022-10-20 11:05:43,15.5,67.0,9.4
533,2022-10-20 11:10:43,15.5,67.0,9.4
534,2022-10-20 11:15:43,15.5,66.5,9.3
535,2022-10-20 11:20:43,15.5,66.5,9.3
536,2022-10-20 11:25:43,15.5,66.5,9.3
537,2022-10-20 11:30:43,16.0,66.5,9.8
538,2022-10-20 11:35:43,16.0,66.0,9.7
539,2022-10-20 11:40:43,16.0,66.0,9.7
540,2022-10-20 11:45:43,16.0,66.0,9.7
541,2022-10-20 11:50:43,16.0,66.0,9.7
542,2022-10-20 11:55:43,16.0,66.0,9.7
543,2022-10-20 12:00:43,16.0,66.0,9.7
544,2022-10-20 12:05:43,16.0,66.0,9.7
545,2022-10-20 12:10:43,16.0,66.0,9.7
546,2022-10-20 12:15:43,16.0,66.0,9.7
547,2022-10-20 12:20:43,16.0,66.5,9.8
548,2022-10-20 12:25:43,16.0,66.5,9.8
549,2022-10-20 12:30:43,16.0,66.5,9.8
550,2022-10-20 12:35:43,16.0,66.5,9.8
551,2022-10-20 12:40:43,16.0,66.5,9.8
552,2022-10-20 12:45:43,16.0,66.5,9.8
553,2022-10-20 12:50:43,16.0,66.5,9.8
554,2022-10-20 12:55:43,16.0,66.5,9.8
555,2022-10-20 13:00:43,16.0,66.5,9.8
556,2022-10-20 13:05:43,16.0,66.5,9.8
557,2022-10-20 13:10:43,16.0,66.5,9.8
558,2022-10-20 13:15:43,16.0,66.5,9.8
559,2022-10-20 13:20:43,16.0,66.5,9.8
560,2022-10-20 13:25:43,16.0,66.5,9.8
561,2022-10-20 13:30:43,16.0,66.5,9.8
562,2022-10-20 13:35:43,16.0,67.0,9.9
563,2022-10-20 13:40:43,16.0,67.0,9.9
564,2022-10-20 13:45:43,16.0,67.0,9.9
565,2022-10-20 13:50:43,16.0,67.0,9.9
566,2022-10-20 13:55:43,16.0,67.0,9.9
567,2022-10-20 14:00:43,16.0,67.5,10.0
568,2022-10-20 14:05:43,16.0,67.5,10.0
569,2022-10-20 14:10:43,16.0,67.5,10.0
570,2022-10-20 14:15:43,16.0,67.5,10.0
571,2022-10-20 14:20:43,16.0,67.5,10.0
572,2022-10-20 14:25:43,16.5,67.0,10.4
573,2022-10-20 14:30:43,16.5,67.0,10.4
574,2022-10-20 14:35:43,16.5,67.0,10.4
575,2022-10-20 14:40:43,16.5,67.0,10.4
576,2022-10-20 14:45:43,16.0,67.0,9.9
577,2022-10-20 14:50:43,16.0,67.0,9.9
578,2022-10-20 14:55:43,16.0,67.0,9.9
579,2022-10-20 15:00:43,16.0,67.0,9.9
580,2022-10-20 15:05:43,16.0,67.5,10.0
581,2022-10-20 15:10:43,16.0,67.5,10.0
582,2022-10-20 15:15:43,16.0,67.5,10.0
583,2022-10-20 15:20:43,16.0,67.5,10.0
584,2022-10-20 15:25:43,16.0,67.5,10.0
585,2022-10-20 15:30:43,16.0,67.5,10.0
586,2022-10-20 15:35:43,16.0,67.5,10.0
587,2022-10-20 15:40:43,16.0,67.5,10.0
588,2022-10-20 15:45:43,16.5,67.5,10.5
589,2022-10-20 15:50:43,16.5,67.0,10.4
590,2022-10-20 15:55:43,16.5,67.0,10.4
591,2022-10-20 16:00:43,16.5,67.0,10.4
592,2022-10-20 16:05:43,16.5,67.0,10.4
593,2022-10-20 16:10:43,16.5,67.0,10.4
594,2022-10-20 16:15:43,16.5,67.0,10.4
595,2022-10-20 16:20:43,16.5,67.0,10.4
596,2022-10-20 16:25:43,16.5,67.0,10.4
597,2022-10-20 16:30:43,16.0,67.5,10.0
598,2022-10-20 16:35:43,16.0,67.5,10.0
599,2022-10-20 16:40:43,16.0,67.5,10.0
600,2022-10-20 16:45:43,16.0,67.5,10.0
601,2022-10-20 16:50:43,16.0,67.5,10.0
602,2022-10-20 16:55:43,16.0,67.5,10.0
603,2022-10-20 17:00:43,16.0,67.5,10.0
604,2022-10-20 17:05:43,16.0,67.5,10.0
605,2022-10-20 17:10:43,16.0,67.5,10.0
606,2022-10-20 17:15:43,16.0,67.5,10.0
607,2022-10-20 17:20:43,16.0,67.5,10.0
608,2022-10-20 17:25:43,16.0,67.5,10.0
609,2022-10-20 17:30:43,16.0,67.5,10.0
610,2022-10-20 17:35:43,16.0,67.5,10.0
611,2022-10-20 17:40:43,16.0,67.5,10.0
612,2022-10-20 17:45:43,16.0,67.5,10.0
613,2022-10-20 17:50:43,16.0,67.5,10.0
614,2022-10-20 17:55:43,16.0,67.5,10.0
615,2022-10-20 18:00:43,16.5,67.5,10.5
616,2022-10-20 18:05:43,16.5,67.0,10.4
617,2022-10-20 18:10:43,16.5,67.0,10.4
618,2022-10-20 18:15:43,16.5,67.0,10.4
619,2022-10-20 18:20:43,16.5,67.0,10.4
620,2022-10-20 18:25:43,16.5,67.0,10.4
621,2022-10-20 18:30:43,16.5,67.0,10.4
622,2022-10-20 18:35:43,16.5,67.0,10.4
623,2022-10-20 18:40:43,16.5,67.5,10.5
624,2022-10-20 18:45:43,16.5,67.0,10.4
625,2022-10-20 18:50:43,16.5,67.0,10.4
626,2022-10-20 18:55:43,17.0,67.0,10.8
627,2022-10-20 19:00:43,17.0,67.0,10.8
628,2022-10-20 19:05:43,17.0,67.5,10.9
629,2022-10-20 19:10:43,17.0,68.0,11.1
630,2022-10-20 19:15:43,17.0,68.5,11.2
631,2022-10-20 19:20:43,17.0,69.0,11.3
632,2022-10-20 19:25:43,17.5,69.0,11.8
633,2022-10-20 19:30:43,17.5,69.5,11.9
634,2022-10-20 19:35:43,17.5,70.0,12.0
635,2022-10-20 19:40:43,17.5,70.5,12.1
636,2022-10-20 19:45:43,17.5,70.5,12.1
637,2022-10-20 19:50:43,18.0,71.0,12.7
638,2022-10-20 19:55:43,18.0,71.0,12.7
639,2022-10-20 20:00:43,18.0,71.5,12.8
640,2022-10-20 20:05:43,18.0,71.5,12.8
641,2022-10-20 20:10:43,18.0,71.5,12.8
642,2022-10-20 20:15:43,18.0,72.0,12.9
643,2022-10-20 20:20:43,18.0,72.5,13.0
644,2022-10-20 20:25:43,18.0,72.0,12.9
645,2022-10-20 20:30:43,18.0,72.5,13.0
646,2022-10-20 20:35:43,18.0,73.0,13.1
647,2022-10-20 20:40:43,18.5,73.0,13.6
648,2022-10-20 20:45:43,18.5,73.5,13.7
649,2022-10-20 20:50:43,18.5,73.0,13.6
650,2022-10-20 20:55:43,18.5,73.0,13.6
651,2022-10-20 21:00:43,18.5,73.0,13.6
652,2022-10-20 21:05:43,18.5,73.5,13.7
653,2022-10-20 21:10:43,18.5,73.5,13.7
654,2022-10-20 21:15:43,18.5,73.0,13.6
655,2022-10-20 21:20:43,18.0,73.0,13.1
656,2022-10-20 21:25:43,18.0,73.5,13.2
657,2022-10-20 21:30:43,18.0,73.5,13.2
658,2022-10-20 21:35:43,18.0,73.5,13.2
659,2022-10-20 21:40:43,17.5,73.5,12.7
660,2022-10-20 21:45:43,17.5,73.5,12.7
661,2022-10-20 21:50:43,17.5,73.5,12.7
662,2022-10-20 21:55:43,17.5,73.5,12.7
663,2022-10-20 22:00:43,17.5,73.5,12.7
664,2022-10-20 22:05:43,17.5,73.5,12.7
665,2022-10-20 22:10:43,17.5,73.5,12.7
666,2022-10-20 22:15:43,17.0,73.5,12.2
667,2022-10-20 22:20:43,17.0,73.0,12.1
668,2022-10-20 22:25:43,17.0,73.0,12.1
669,2022-10-20 22:30:43,17.0,73.0,12.1
670,2022-10-20 22:35:43,17.0,73.0,12.1
671,2022-10-20 22:40:43,17.0,73.0,12.1
672,2022-10-20 22:45:43,17.0,73.0,12.1
673,2022-10-20 22:50:43,17.0,73.0,12.1
674,2022-10-20 22:55:43,17.0,73.0,12.1
675,2022-10-20 23:00:43,17.0,73.0,12.1
676,2022-10-20 23:05:43,16.5,73.0,11.6
677,2022-10-20 23:10:43,16.5,73.0,11.6
678,2022-10-20 23:15:43,16.5,72.5,11.5
679,2022-10-20 23:20:43,16.5,72.5,11.5
680,2022-10-20 23:25:43,16.5,72.5,11.5
681,2022-10-20 23:30:43,16.5,72.5,11.5
682,2022-10-20 23:35:43,16.5,72.5,11.5
683,2022-10-20 23:40:43,16.5,72.5,11.5
684,2022-10-20 23:45:43,16.5,72.5,11.5
685,2022-10-20 23:50:43,16.5,72.5,11.5
686,2022-10-20 23:55:43,16.5,72.5,11.5
687,2022-10-21 00:00:43,16.5,72.5,11.5
688,2022-10-21 00:05:43,16.5,72.5,11.5
689,2022-10-21 00:10:43,16.5,72.0,11.4
690,2022-10-21 00:15:43,16.5,72.0,11.4
691,2022-10-21 00:20:43,16.0,72.0,11.0
692,2022-10-21 00:25:43,16.0,72.0,11.0
693,2022-10-21 00:30:43,16.0,72.0,11.0
694,2022-10-21 00:35:43,16.0,72.0,11.0
695,2022-10-21 00:40:43,16.0,72.0,11.0
696,2022-10-21 00:45:43,16.0,72.0,11.0
697,2022-10-21 00:50:43,16.0,72.0,11.0
698,2022-10-21 00:55:43,16.0,72.0,11.0
699,2022-10-21 01:00:43,16.0,72.0,11.0
700,2022-10-21 01:05:43,16.0,72.0,11.0
701,2022-10-21 01:10:43,16.0,72.0,11.0
702,2022-10-21 01:15:43,16.0,71.5,10.9
703,2022-10-21 01:20:43,16.0,71.5,10.9
704,2022-10-21 01:25:43,16.0,71.5,10.9
705,2022-10-21 01:30:43,16.0,71.5,10.9
706,2022-10-21 01:35:43,16.0,71.5,10.9
707,2022-10-21 01:40:43,16.0,71.5,10.9
708,2022-10-21 01:45:43,16.0,71.5,10.9
709,2022-10-21 01:50:43,16.0,71.5,10.9
710,2022-10-21 01:55:43,16.0,71.5,10.9
711,2022-10-21 02:00:43,16.0,71.5,10.9
712,2022-10-21 02:05:43,16.0,71.5,10.9
713,2022-10-21 02:10:43,15.5,71.5,10.4
714,2022-10-21 02:15:43,15.5,71.5,10.4
715,2022-10-21 02:20:43,15.5,71.5,10.4
716,2022-10-21 02:25:43,15.5,71.5,10.4
717,2022-10-21 02:30:43,15.5,71.5,10.4
718,2022-10-21 02:35:43,15.5,71.5,10.4
719,2022-10-21 02:40:43,15.5,71.5,10.4
720,2022-10-21 02:45:43,15.5,71.5,10.4
721,2022-10-21 02:50:43,15.5,71.5,10.4
722,2022-10-21 02:55:43,15.5,71.5,10.4
723,2022-10-21 03:00:43,15.5,71.5,10.4
724,2022-10-21 03:05:43,15.5,71.5,10.4
725,2022-10-21 03:10:43,15.5,71.5,10.4
726,2022-10-21 03:15:43,15.5,71.5,10.4
727,2022-10-21 03:20:43,15.5,71.5,10.4
728,2022-10-21 03:25:43,15.5,71.5,10.4
729,2022-10-21 03:30:43,15.5,71.5,10.4
730,2022-10-21 03:35:43,15.5,71.5,10.4
731,2022-10-21 03:40:43,15.5,71.5,10.4
732,2022-10-21 03:45:43,15.5,71.0,10.3
733,2022-10-21 03:50:43,15.5,71.0,10.3
734,2022-10-21 03:55:43,15.5,71.0,10.3
735,2022-10-21 04:00:43,15.5,71.0,10.3
736,2022-10-21 04:05:43,15.5,71.0,10.3
737,2022-10-21 04:10:43,15.5,71.0,10.3
738,2022-10-21 04:15:43,15.5,71.0,10.3
739,2022-10-21 04:20:43,15.5,71.0,10.3
740,2022-10-21 04:25:43,15.5,71.0,10.3
741,2022-10-21 04:30:43,15.5,71.0,10.3
742,2022-10-21 04:35:43,15.5,71.0,10.3
743,2022-10-21 04:40:43,15.5,71.0,10.3
744,2022-10-21 04:45:43,15.0,71.0,9.8
745,2022-10-21 04:50:43,15.0,71.0,9.8
746,2022-10-21 04:55:43,15.0,71.0,9.8
747,2022-10-21 05:00:43,15.0,71.0,9.8
748,2022-10-21 05:05:43,15.0,71.0,9.8
749,2022-10-21 05:10:43,15.0,71.0,9.8
750,2022-10-21 05:15:43,15.0,71.0,9.8
751,2022-10-21 05:20:43,15.0,71.0,9.8
752,2022-10-21 05:25:43,15.0,71.0,9.8
753,2022-10-21 05:30:43,15.0,71.0,9.8
754,2022-10-21 05:35:43,15.0,71.0,9.8
755,2022-10-21 05:40:43,15.0,71.0,9.8
756,2022-10-21 05:45:43,15.0,71.0,9.8
757,2022-10-21 05:50:43,15.0,71.0,9.8
758,2022-10-21 05:55:43,15.0,71.0,9.8
759,2022-10-21 06:00:43,15.0,71.0,9.8
760,2022-10-21 06:05:43,15.0,71.0,9.8
761,2022-10-21 06:10:43,15.0,71.0,9.8
762,2022-10-21 06:15:43,15.0,71.0,9.8
763,2022-10-21 06:20:43,15.0,71.0,9.8
764,2022-10-21 06:25:43,15.0,71.0,9.8
765,2022-10-21 06:30:43,15.0,71.0,9.8
766,2022-10-21 06:35:43,15.0,71.0,9.8
767,2022-10-21 06:40:43,15.0,71.0,9.8
768,2022-10-21 06:45:43,15.0,71.0,9.8
769,2022-10-21 06:50:43,15.0,71.0,9.8
770,2022-10-21 06:55:43,15.0,71.0,9.8
771,2022-10-21 07:00:43,15.0,71.0,9.8
772,2022-10-21 07:05:43,15.0,71.0,9.8
773,2022-10-21 07:10:43,15.0,71.0,9.8
774,2022-10-21 07:15:43,15.0,71.0,9.8
775,2022-10-21 07:20:43,15.0,71.0,9.8
776,2022-10-21 07:25:43,15.0,71.0,9.8
777,2022-10-21 07:30:43,15.0,71.0,9.8
778,2022-10-21 07:35:43,15.0,71.0,9.8
779,2022-10-21 07:40:43,15.0,71.0,9.8
780,2022-10-21 07:45:43,15.0,71.0,9.8
781,2022-10-21 07:50:43,15.0,71.0,9.8
782,2022-10-21 07:55:43,15.0,70.5,9.7
783,2022-10-21 08:00:43,15.5,70.0,10.1
784,2022-10-21 08:05:43,15.5,70.0,10.1
785,2022-10-21 08:10:43,15.5,71.0,10.3
786,2022-10-21 08:15:43,15.5,71.5,10.4
787,2022-10-21 08:20:43,15.5,72.0,10.5
788,2022-10-21 08:25:43,15.5,72.5,10.6
789,2022-10-21 08:30:43,15.5,73.0,10.7
790,2022-10-21 08:35:43,15.5,73.5,10.8
791,2022-10-21 08:40:43,15.5,73.5,10.8
792,2022-10-21 08:45:43,15.5,74.0,10.9
793,2022-10-21 08:50:43,15.5,74.0,10.9
794,2022-10-21 08:55:43,15.5,74.0,10.9
795,2022-10-21 09:00:43,15.5,74.0,10.9
796,2022-10-21 09:05:43,15.5,74.0,10.9
797,2022-10-21 09:10:43,15.5,74.0,10.9
798,2022-10-21 09:15:43,15.5,74.0,10.9
799,2022-10-21 09:20:43,15.5,74.0,10.9
800,2022-10-21 09:25:43,15.5,74.0,10.9
801,2022-10-21 09:30:43,15.5,74.0,10.9
802,2022-10-21 09:35:43,15.5,74.0,10.9
803,2022-10-21 09:40:43,15.5,74.0,10.9
804,2022-10-21 09:45:43,15.5,74.0,10.9
805,2022-10-21 09:50:43,15.5,73.5,10.8
806,2022-10-21 09:55:43,15.5,73.5,10.8
807,2022-10-21 10:00:43,15.5,73.5,10.8
808,2022-10-21 10:05:43,15.5,73.5,10.8
809,2022-10-21 10:10:43,15.5,73.5,10.8
810,2022-10-21 10:15:43,15.5,73.0,10.7
811,2022-10-21 10:20:43,15.5,73.0,10.7
