sc_wellspring,Time,Celsius(°C),Humidity(%rh),Dew Point(°C),Serial Number
1,2022-10-18 14:52:21,18.0,60.0,10.1,010031964
2,2022-10-18 14:57:21,18.5,59.5,10.5
3,2022-10-18 15:02:21,21.0,52.5,10.9
4,2022-10-18 15:07:21,20.0,55.0,10.7
5,2022-10-18 15:12:21,19.5,56.0,10.5
6,2022-10-18 15:17:21,18.5,57.5,10.0
7,2022-10-18 15:22:21,18.5,58.5,10.2
8,2022-10-18 15:27:21,19.5,56.5,10.6
9,2022-10-18 15:32:21,18.5,58.0,10.1
10,2022-10-18 15:37:21,17.5,60.0,9.7
11,2022-10-18 15:42:21,17.0,61.5,9.6
12,2022-10-18 15:47:21,17.0,62.5,9.8
13,2022-10-18 15:52:21,16.5,63.0,9.4
14,2022-10-18 15:57:21,16.5,63.5,9.6
15,2022-10-18 16:02:21,16.5,64.0,9.7
16,2022-10-18 16:07:21,16.0,64.5,9.3
17,2022-10-18 16:12:21,16.0,64.5,9.3
18,2022-10-18 16:17:21,16.0,65.0,9.4
19,2022-10-18 16:22:21,16.0,65.0,9.4
20,2022-10-18 16:27:21,16.0,65.0,9.4
21,2022-10-18 16:32:21,16.0,65.0,9.4
22,2022-10-18 16:37:21,16.0,65.0,9.4
23,2022-10-18 16:42:21,16.0,65.0,9.4
24,2022-10-18 16:47:21,16.0,65.0,9.4
25,2022-10-18 16:52:21,16.0,65.0,9.4
26,2022-10-18 16:57:21,16.0,65.0,9.4
27,2022-10-18 17:02:21,16.0,65.0,9.4
28,2022-10-18 17:07:21,16.0,65.0,9.4
29,2022-10-18 17:12:21,16.0,65.0,9.4
30,2022-10-18 17:17:21,16.0,65.0,9.4
31,2022-10-18 17:22:21,16.0,65.0,9.4
32,2022-10-18 17:27:21,16.0,65.0,9.4
33,2022-10-18 17:32:21,16.0,65.0,9.4
34,2022-10-18 17:37:21,16.0,65.0,9.4
35,2022-10-18 17:42:21,16.0,65.0,9.4
36,2022-10-18 17:47:21,16.0,65.0,9.4
37,2022-10-18 17:52:21,16.5,64.5,9.8
38,2022-10-18 17:57:21,16.5,64.5,9.8
39,2022-10-18 18:02:21,16.5,64.5,9.8
40,2022-10-18 18:07:21,16.5,64.0,9.7
41,2022-10-18 18:12:21,17.0,64.0,10.1
42,2022-10-18 18:17:21,17.0,64.0,10.1
43,2022-10-18 18:22:21,17.0,64.0,10.1
44,2022-10-18 18:27:21,17.0,64.0,10.1
45,2022-10-18 18:32:21,17.0,64.0,10.1
46,2022-10-18 18:37:21,17.0,64.5,10.3
47,2022-10-18 18:42:21,17.0,65.0,10.4
48,2022-10-18 18:47:21,17.0,65.5,10.5
49,2022-10-18 18:52:21,17.5,65.5,11.0
50,2022-10-18 18:57:21,17.5,66.0,11.1
51,2022-10-18 19:02:21,17.5,66.0,11.1
52,2022-10-18 19:07:21,17.5,66.0,11.1
53,2022-10-18 19:12:21,17.5,66.5,11.2
54,2022-10-18 19:17:21,17.5,66.5,11.2
55,2022-10-18 19:22:21,18.0,67.0,11.8
56,2022-10-18 19:27:21,18.0,67.0,11.8
57,2022-10-18 19:32:21,18.0,67.0,11.8
58,2022-10-18 19:37:21,18.0,67.0,11.8
59,2022-10-18 19:42:21,18.5,66.5,12.1
60,2022-10-18 19:47:21,19.0,65.0,12.3
61,2022-10-18 19:52:21,19.0,64.5,12.2
62,2022-10-18 19:57:21,19.5,64.0,12.5
63,2022-10-18 20:02:21,19.5,64.0,12.5
64,2022-10-18 20:07:21,19.5,63.5,12.4
65,2022-10-18 20:12:21,20.0,63.5,12.9
66,2022-10-18 20:17:21,20.0,63.5,12.9
67,2022-10-18 20:22:21,20.0,63.0,12.7
68,2022-10-18 20:27:21,20.0,63.0,12.7
69,2022-10-18 20:32:21,20.5,63.0,13.2
70,2022-10-18 20:37:21,20.5,62.5,13.1
71,2022-10-18 20:42:21,20.5,62.5,13.1
72,2022-10-18 20:47:21,20.5,62.5,13.1
73,2022-10-18 20:52:21,21.0,62.0,13.4
74,2022-10-18 20:57:21,21.0,62.0,13.4
75,2022-10-18 21:02:21,20.5,62.5,13.1
76,2022-10-18 21:07:21,20.0,63.5,12.9
77,2022-10-18 21:12:21,20.0,63.5,12.9
78,2022-10-18 21:17:21,20.0,64.0,13.0
79,2022-10-18 21:22:21,19.5,64.0,12.5
80,2022-10-18 21:27:21,19.5,64.5,12.6
81,2022-10-18 21:32:21,19.5,64.5,12.6
82,2022-10-18 21:37:21,19.5,64.5,12.6
83,2022-10-18 21:42:21,19.0,65.0,12.3
84,2022-10-18 21:47:21,19.0,65.0,12.3
85,2022-10-18 21:52:21,19.0,65.0,12.3
86,2022-10-18 21:57:21,19.0,65.0,12.3
87,2022-10-18 22:02:21,18.5,65.5,11.9
88,2022-10-18 22:07:21,18.5,65.5,11.9
89,2022-10-18 22:12:21,18.5,65.5,11.9
90,2022-10-18 22:17:21,18.5,65.5,11.9
91,2022-10-18 22:22:21,18.5,65.5,11.9
92,2022-10-18 22:27:21,18.5,65.5,11.9
93,2022-10-18 22:32:21,18.5,65.5,11.9
94,2022-10-18 22:37:21,18.0,65.5,11.4
95,2022-10-18 22:42:21,18.0,65.5,11.4
96,2022-10-18 22:47:21,18.0,65.0,11.3
97,2022-10-18 22:52:21,18.0,65.5,11.4
98,2022-10-18 22:57:21,18.0,65.5,11.4
99,2022-10-18 23:02:21,18.0,65.5,11.4
100,2022-10-18 23:07:21,18.0,65.5,11.4
101,2022-10-18 23:12:21,18.0,65.5,11.4
102,2022-10-18 23:17:21,18.0,65.5,11.4
103,2022-10-18 23:22:21,17.5,65.5,11.0
104,2022-10-18 23:27:21,17.5,65.5,11.0
105,2022-10-18 23:32:21,17.5,65.5,11.0
106,2022-10-18 23:37:21,17.5,65.5,11.0
107,2022-10-18 23:42:21,17.5,65.5,11.0
108,2022-10-18 23:47:21,17.5,65.5,11.0
109,2022-10-18 23:52:21,17.5,65.5,11.0
110,2022-10-18 23:57:21,17.5,65.5,11.0
111,2022-10-19 00:02:21,17.5,65.5,11.0
112,2022-10-19 00:07:21,17.5,65.5,11.0
113,2022-10-19 00:12:21,17.5,65.5,11.0
114,2022-10-19 00:17:21,17.0,65.5,10.5
115,2022-10-19 00:22:21,17.0,65.5,10.5
116,2022-10-19 00:27:21,17.0,65.5,10.5
117,2022-10-19 00:32:21,17.0,65.5,10.5
118,2022-10-19 00:37:21,17.0,65.5,10.5
119,2022-10-19 00:42:21,17.0,65.5,10.5
120,2022-10-19 00:47:21,17.0,65.5,10.5
121,2022-10-19 00:52:21,17.0,65.5,10.5
122,2022-10-19 00:57:21,17.0,65.5,10.5
123,2022-10-19 01:02:21,17.0,65.5,10.5
124,2022-10-19 01:07:21,17.0,65.5,10.5
125,2022-10-19 01:12:21,17.0,65.5,10.5
126,2022-10-19 01:17:21,17.0,65.5,10.5
127,2022-10-19 01:22:21,17.0,65.5,10.5
128,2022-10-19 01:27:21,17.0,65.5,10.5
129,2022-10-19 01:32:21,17.0,65.5,10.5
130,2022-10-19 01:37:21,16.5,65.5,10.0
131,2022-10-19 01:42:21,16.5,65.5,10.0
132,2022-10-19 01:47:21,16.5,65.5,10.0
133,2022-10-19 01:52:21,16.5,65.5,10.0
134,2022-10-19 01:57:21,16.5,65.5,10.0
135,2022-10-19 02:02:21,16.5,65.5,10.0
136,2022-10-19 02:07:21,16.5,65.5,10.0
137,2022-10-19 02:12:21,16.5,65.5,10.0
138,2022-10-19 02:17:21,16.5,65.5,10.0
139,2022-10-19 02:22:21,16.5,65.5,10.0
140,2022-10-19 02:27:21,16.5,65.5,10.0
141,2022-10-19 02:32:21,16.5,65.5,10.0
142,2022-10-19 02:37:21,16.5,65.5,10.0
143,2022-10-19 02:42:21,16.5,65.5,10.0
144,2022-10-19 02:47:21,16.5,65.5,10.0
145,2022-10-19 02:52:21,16.5,65.5,10.0
146,2022-10-19 02:57:21,16.5,65.5,10.0
147,2022-10-19 03:02:21,16.5,65.5,10.0
148,2022-10-19 03:07:21,16.5,65.5,10.0
149,2022-10-19 03:12:21,16.5,65.5,10.0
150,2022-10-19 03:17:21,16.5,65.5,10.0
151,2022-10-19 03:22:21,16.5,65.5,10.0
152,2022-10-19 03:27:21,16.5,65.5,10.0
153,2022-10-19 03:32:21,16.0,65.5,9.5
154,2022-10-19 03:37:21,16.0,65.5,9.5
155,2022-10-19 03:42:21,16.0,65.5,9.5
156,2022-10-19 03:47:21,16.0,65.5,9.5
157,2022-10-19 03:52:21,16.0,65.5,9.5
158,2022-10-19 03:57:21,16.0,65.5,9.5
159,2022-10-19 04:02:21,16.0,65.5,9.5
160,2022-10-19 04:07:21,16.0,65.5,9.5
161,2022-10-19 04:12:21,16.0,65.5,9.5
162,2022-10-19 04:17:21,16.0,65.5,9.5
163,2022-10-19 04:22:21,16.0,65.5,9.5
164,2022-10-19 04:27:21,16.0,65.5,9.5
165,2022-10-19 04:32:21,16.0,65.5,9.5
166,2022-10-19 04:37:21,16.0,65.5,9.5
167,2022-10-19 04:42:21,16.0,65.5,9.5
168,2022-10-19 04:47:21,16.0,65.5,9.5
169,2022-10-19 04:52:21,16.0,65.5,9.5
170,2022-10-19 04:57:21,16.0,65.5,9.5
171,2022-10-19 05:02:21,16.0,65.5,9.5
172,2022-10-19 05:07:21,16.0,65.5,9.5
173,2022-10-19 05:12:21,16.0,65.5,9.5
174,2022-10-19 05:17:21,16.0,65.5,9.5
175,2022-10-19 05:22:21,16.0,65.5,9.5
176,2022-10-19 05:27:21,16.0,65.5,9.5
177,2022-10-19 05:32:21,16.0,65.5,9.5
178,2022-10-19 05:37:21,16.0,65.0,9.4
179,2022-10-19 05:42:21,16.0,65.0,9.4
180,2022-10-19 05:47:21,16.0,65.0,9.4
181,2022-10-19 05:52:21,16.0,65.0,9.4
182,2022-10-19 05:57:21,16.0,65.0,9.4
183,2022-10-19 06:02:21,16.0,65.0,9.4
184,2022-10-19 06:07:21,16.0,65.0,9.4
185,2022-10-19 06:12:21,16.0,65.0,9.4
186,2022-10-19 06:17:21,16.0,65.0,9.4
187,2022-10-19 06:22:21,16.0,65.0,9.4
188,2022-10-19 06:27:21,15.5,65.0,9.0
189,2022-10-19 06:32:21,15.5,65.0,9.0
190,2022-10-19 06:37:21,15.5,65.0,9.0
191,2022-10-19 06:42:21,15.5,65.0,9.0
192,2022-10-19 06:47:21,15.5,65.0,9.0
193,2022-10-19 06:52:21,15.5,65.0,9.0
194,2022-10-19 06:57:21,15.5,65.0,9.0
195,2022-10-19 07:02:21,15.5,65.0,9.0
196,2022-10-19 07:07:21,15.5,65.0,9.0
197,2022-10-19 07:12:21,15.5,65.0,9.0
198,2022-10-19 07:17:21,15.5,65.0,9.0
199,2022-10-19 07:22:21,15.5,65.0,9.0
200,2022-10-19 07:27:21,15.5,65.0,9.0
201,2022-10-19 07:32:21,15.5,65.0,9.0
202,2022-10-19 07:37:21,15.5,65.0,9.0
203,2022-10-19 07:42:21,15.5,65.0,9.0
204,2022-10-19 07:47:21,15.5,65.0,9.0
205,2022-10-19 07:52:21,16.0,65.5,9.5
206,2022-10-19 07:57:21,16.0,65.0,9.4
207,2022-10-19 08:02:21,16.0,66.0,9.7
208,2022-10-19 08:07:21,16.0,67.0,9.9
209,2022-10-19 08:12:21,16.5,67.0,10.4
210,2022-10-19 08:17:21,16.5,67.5,10.5
211,2022-10-19 08:22:21,16.5,67.5,10.5
212,2022-10-19 08:27:21,16.5,67.5,10.5
213,2022-10-19 08:32:21,16.5,68.0,10.6
214,2022-10-19 08:37:21,16.5,67.5,10.5
215,2022-10-19 08:42:21,16.5,67.0,10.4
216,2022-10-19 08:47:21,16.5,66.5,10.2
217,2022-10-19 08:52:21,16.5,66.5,10.2
218,2022-10-19 08:57:21,16.5,66.5,10.2
219,2022-10-19 09:02:21,16.5,66.0,10.1
220,2022-10-19 09:07:21,16.5,66.0,10.1
221,2022-10-19 09:12:21,16.5,66.0,10.1
222,2022-10-19 09:17:21,16.5,65.5,10.0
223,2022-10-19 09:22:21,16.5,65.5,10.0
224,2022-10-19 09:27:21,16.5,65.5,10.0
225,2022-10-19 09:32:21,16.5,65.5,10.0
226,2022-10-19 09:37:21,16.5,65.5,10.0
227,2022-10-19 09:42:21,16.5,65.5,10.0
228,2022-10-19 09:47:21,16.5,65.5,10.0
229,2022-10-19 09:52:21,16.5,65.5,10.0
230,2022-10-19 09:57:21,16.5,65.5,10.0
231,2022-10-19 10:02:21,16.5,65.5,10.0
232,2022-10-19 10:07:21,16.5,65.5,10.0
233,2022-10-19 10:12:21,16.5,65.0,9.9
234,2022-10-19 10:17:21,16.5,65.0,9.9
235,2022-10-19 10:22:21,16.5,65.5,10.0
236,2022-10-19 10:27:21,16.5,65.5,10.0
237,2022-10-19 10:32:21,16.5,65.5,10.0
238,2022-10-19 10:37:21,16.5,65.5,10.0
239,2022-10-19 10:42:21,16.5,65.5,10.0
240,2022-10-19 10:47:21,16.5,65.5,10.0
241,2022-10-19 10:52:21,16.5,65.5,10.0
242,2022-10-19 10:57:21,16.5,65.5,10.0
243,2022-10-19 11:02:21,16.5,65.5,10.0
244,2022-10-19 11:07:21,16.5,65.5,10.0
245,2022-10-19 11:12:21,16.5,65.5,10.0
246,2022-10-19 11:17:21,17.0,65.0,10.4
247,2022-10-19 11:22:21,17.0,65.0,10.4
248,2022-10-19 11:27:21,17.0,65.0,10.4
249,2022-10-19 11:32:21,17.0,65.0,10.4
250,2022-10-19 11:37:21,17.0,65.0,10.4
251,2022-10-19 11:42:21,17.0,65.5,10.5
252,2022-10-19 11:47:21,17.0,65.5,10.5
253,2022-10-19 11:52:21,17.0,65.5,10.5
254,2022-10-19 11:57:21,17.0,65.5,10.5
255,2022-10-19 12:02:21,17.0,65.5,10.5
256,2022-10-19 12:07:21,16.5,65.5,10.0
257,2022-10-19 12:12:21,16.5,66.0,10.1
258,2022-10-19 12:17:21,16.5,66.0,10.1
259,2022-10-19 12:22:21,17.0,66.0,10.6
260,2022-10-19 12:27:21,17.0,66.0,10.6
261,2022-10-19 12:32:21,17.0,65.5,10.5
262,2022-10-19 12:37:21,17.0,65.5,10.5
263,2022-10-19 12:42:21,17.0,65.5,10.5
264,2022-10-19 12:47:21,17.0,65.5,10.5
265,2022-10-19 12:52:21,17.0,65.5,10.5
266,2022-10-19 12:57:21,17.0,65.5,10.5
267,2022-10-19 13:02:21,17.0,66.0,10.6
268,2022-10-19 13:07:21,17.0,66.0,10.6
269,2022-10-19 13:12:21,17.0,66.0,10.6
270,2022-10-19 13:17:21,17.0,66.0,10.6
271,2022-10-19 13:22:21,17.0,66.0,10.6
272,2022-10-19 13:27:21,17.0,66.0,10.6
273,2022-10-19 13:32:21,17.0,66.0,10.6
274,2022-10-19 13:37:21,17.0,65.5,10.5
275,2022-10-19 13:42:21,17.0,65.5,10.5
276,2022-10-19 13:47:21,17.0,65.5,10.5
277,2022-10-19 13:52:21,17.0,65.5,10.5
278,2022-10-19 13:57:21,17.0,65.5,10.5
279,2022-10-19 14:02:21,17.0,65.5,10.5
280,2022-10-19 14:07:21,17.0,65.5,10.5
281,2022-10-19 14:12:21,17.0,65.5,10.5
282,2022-10-19 14:17:21,17.0,65.5,10.5
283,2022-10-19 14:22:21,17.0,65.5,10.5
284,2022-10-19 14:27:21,17.0,65.5,10.5
285,2022-10-19 14:32:21,17.0,65.5,10.5
286,2022-10-19 14:37:21,17.0,65.5,10.5
287,2022-10-19 14:42:21,17.0,65.5,10.5
288,2022-10-19 14:47:21,17.0,65.5,10.5
289,2022-10-19 14:52:21,17.0,65.5,10.5
290,2022-10-19 14:57:21,17.0,65.5,10.5
291,2022-10-19 15:02:21,17.0,65.5,10.5
292,2022-10-19 15:07:21,17.0,65.5,10.5
293,2022-10-19 15:12:21,17.0,65.5,10.5
294,2022-10-19 15:17:21,17.0,65.5,10.5
295,2022-10-19 15:22:21,17.0,65.5,10.5
296,2022-10-19 15:27:21,17.0,65.5,10.5
297,2022-10-19 15:32:21,17.0,65.5,10.5
298,2022-10-19 15:37:21,17.0,65.5,10.5
299,2022-10-19 15:42:21,17.0,65.0,10.4
300,2022-10-19 15:47:21,17.0,65.0,10.4
301,2022-10-19 15:52:21,17.0,65.0,10.4
302,2022-10-19 15:57:21,17.0,65.0,10.4
303,2022-10-19 16:02:21,17.0,65.5,10.5
304,2022-10-19 16:07:21,17.0,65.5,10.5
305,2022-10-19 16:12:21,17.0,65.5,10.5
306,2022-10-19 16:17:21,17.0,65.5,10.5
307,2022-10-19 16:22:21,17.0,65.5,10.5
308,2022-10-19 16:27:21,17.0,65.0,10.4
309,2022-10-19 16:32:21,17.0,65.0,10.4
310,2022-10-19 16:37:21,17.0,65.0,10.4
311,2022-10-19 16:42:21,17.0,65.0,10.4
312,2022-10-19 16:47:21,17.0,65.0,10.4
313,2022-10-19 16:52:21,17.0,65.0,10.4
314,2022-10-19 16:57:21,17.0,65.0,10.4
315,2022-10-19 17:02:21,17.0,65.0,10.4
316,2022-10-19 17:07:21,17.0,65.0,10.4
317,2022-10-19 17:12:21,17.0,65.0,10.4
318,2022-10-19 17:17:21,17.0,65.0,10.4
319,2022-10-19 17:22:21,17.0,65.0,10.4
320,2022-10-19 17:27:21,17.0,65.0,10.4
321,2022-10-19 17:32:21,17.0,65.0,10.4
322,2022-10-19 17:37:21,17.0,65.0,10.4
323,2022-10-19 17:42:21,17.0,65.0,10.4
324,2022-10-19 17:47:21,17.0,64.5,10.3
325,2022-10-19 17:52:21,17.0,64.5,10.3
326,2022-10-19 17:57:21,17.0,65.0,10.4
327,2022-10-19 18:02:21,17.0,65.0,10.4
328,2022-10-19 18:07:21,17.0,65.0,10.4
329,2022-10-19 18:12:21,17.0,64.5,10.3
330,2022-10-19 18:17:21,17.0,64.5,10.3
331,2022-10-19 18:22:21,17.0,64.5,10.3
332,2022-10-19 18:27:21,17.0,64.5,10.3
333,2022-10-19 18:32:21,17.0,64.5,10.3
334,2022-10-19 18:37:21,17.0,65.0,10.4
335,2022-10-19 18:42:21,17.0,65.0,10.4
336,2022-10-19 18:47:21,17.0,65.0,10.4
337,2022-10-19 18:52:21,17.0,65.0,10.4
338,2022-10-19 18:57:21,17.0,65.0,10.4
339,2022-10-19 19:02:21,17.5,65.5,11.0
340,2022-10-19 19:07:21,17.5,65.5,11.0
341,2022-10-19 19:12:21,17.5,65.5,11.0
342,2022-10-19 19:17:21,17.5,66.0,11.1
343,2022-10-19 19:22:21,17.5,66.0,11.1
344,2022-10-19 19:27:21,17.5,66.0,11.1
345,2022-10-19 19:32:21,17.5,66.5,11.2
346,2022-10-19 19:37:21,17.5,66.5,11.2
347,2022-10-19 19:42:21,17.5,67.0,11.3
348,2022-10-19 19:47:21,17.5,67.0,11.3
349,2022-10-19 19:52:21,17.5,67.0,11.3
350,2022-10-19 19:57:21,18.0,67.0,11.8
351,2022-10-19 20:02:21,17.5,67.0,11.3
352,2022-10-19 20:07:21,17.5,67.0,11.3
353,2022-10-19 20:12:21,17.5,67.0,11.3
354,2022-10-19 20:17:21,17.5,67.0,11.3
355,2022-10-19 20:22:21,17.5,67.0,11.3
356,2022-10-19 20:27:21,17.5,67.0,11.3
357,2022-10-19 20:32:21,17.5,67.0,11.3
358,2022-10-19 20:37:21,17.0,67.0,10.8
359,2022-10-19 20:42:21,17.0,67.0,10.8
360,2022-10-19 20:47:21,17.0,67.0,10.8
361,2022-10-19 20:52:21,17.5,66.5,11.2
362,2022-10-19 20:57:21,17.5,66.5,11.2
363,2022-10-19 21:02:21,17.5,66.5,11.2
364,2022-10-19 21:07:21,17.5,66.5,11.2
365,2022-10-19 21:12:21,17.0,66.5,10.7
366,2022-10-19 21:17:21,17.0,66.5,10.7
367,2022-10-19 21:22:21,17.0,66.5,10.7
368,2022-10-19 21:27:21,17.0,66.5,10.7
369,2022-10-19 21:32:21,17.0,66.5,10.7
370,2022-10-19 21:37:21,17.5,66.0,11.1
371,2022-10-19 21:42:21,17.5,66.0,11.1
372,2022-10-19 21:47:21,17.5,66.0,11.1
373,2022-10-19 21:52:21,17.5,66.0,11.1
374,2022-10-19 21:57:21,17.5,66.0,11.1
375,2022-10-19 22:02:21,17.0,66.0,10.6
376,2022-10-19 22:07:21,17.0,66.0,10.6
377,2022-10-19 22:12:21,17.0,66.0,10.6
378,2022-10-19 22:17:21,17.0,66.0,10.6
379,2022-10-19 22:22:21,17.0,66.0,10.6
380,2022-10-19 22:27:21,17.0,66.0,10.6
381,2022-10-19 22:32:21,17.0,66.0,10.6
382,2022-10-19 22:37:21,17.0,66.0,10.6
383,2022-10-19 22:42:21,17.0,66.0,10.6
384,2022-10-19 22:47:21,17.0,66.0,10.6
385,2022-10-19 22:52:21,17.0,66.0,10.6
386,2022-10-19 22:57:21,17.0,66.0,10.6
387,2022-10-19 23:02:21,17.0,66.0,10.6
388,2022-10-19 23:07:21,17.0,66.0,10.6
389,2022-10-19 23:12:21,17.0,66.0,10.6
390,2022-10-19 23:17:21,17.0,66.0,10.6
391,2022-10-19 23:22:21,16.5,66.0,10.1
392,2022-10-19 23:27:21,16.5,66.0,10.1
393,2022-10-19 23:32:21,16.5,66.0,10.1
394,2022-10-19 23:37:21,16.5,66.0,10.1
395,2022-10-19 23:42:21,16.5,66.0,10.1
396,2022-10-19 23:47:21,16.5,66.0,10.1
397,2022-10-19 23:52:21,16.5,66.0,10.1
398,2022-10-19 23:57:21,16.5,66.0,10.1
399,2022-10-20 00:02:21,16.5,66.0,10.1
400,2022-10-20 00:07:21,16.5,66.0,10.1
401,2022-10-20 00:12:21,16.5,66.0,10.1
402,2022-10-20 00:17:21,16.5,66.0,10.1
403,2022-10-20 00:22:21,16.5,66.0,10.1
404,2022-10-20 00:27:21,16.5,66.0,10.1
