sc_wellspring,Time,Celsius(°C),Humidity(%rh),Dew Point(°C),Serial Number
405,2022-10-20 00:32:21,16.5,66.0,10.1
406,2022-10-20 00:37:21,16.5,66.0,10.1
407,2022-10-20 00:42:21,16.5,66.0,10.1
408,2022-10-20 00:47:21,16.5,66.0,10.1
409,2022-10-20 00:52:21,16.5,66.0,10.1
410,2022-10-20 00:57:21,16.5,66.0,10.1
411,2022-10-20 01:02:21,16.5,66.0,10.1
412,2022-10-20 01:07:21,16.5,66.0,10.1
413,2022-10-20 01:12:21,16.5,66.0,10.1
414,2022-10-20 01:17:21,16.0,66.0,9.7
415,2022-10-20 01:22:21,16.0,66.0,9.7
416,2022-10-20 01:27:21,16.0,66.0,9.7
417,2022-10-20 01:32:21,16.0,66.0,9.7
418,2022-10-20 01:37:21,16.0,66.0,9.7
419,2022-10-20 01:42:21,16.0,66.0,9.7
420,2022-10-20 01:47:21,16.0,66.0,9.7
421,2022-10-20 01:52:21,16.0,66.0,9.7
422,2022-10-20 01:57:21,16.0,66.0,9.7
423,2022-10-20 02:02:21,16.0,66.0,9.7
424,2022-10-20 02:07:21,16.0,66.0,9.7
425,2022-10-20 02:12:21,16.0,66.0,9.7
426,2022-10-20 02:17:21,16.0,66.0,9.7
427,2022-10-20 02:22:21,16.0,66.0,9.7
428,2022-10-20 02:27:21,16.0,66.0,9.7
429,2022-10-20 02:32:21,16.0,66.0,9.7
430,2022-10-20 02:37:21,16.0,66.0,9.7
431,2022-10-20 02:42:21,16.0,66.0,9.7
432,2022-10-20 02:47:21,16.0,66.0,9.7
433,2022-10-20 02:52:21,16.0,66.0,9.7
434,2022-10-20 02:57:21,16.0,66.0,9.7
435,2022-10-20 03:02:21,16.0,66.0,9.7
436,2022-10-20 03:07:21,16.0,66.0,9.7
437,2022-10-20 03:12:21,16.0,66.0,9.7
438,2022-10-20 03:17:21,16.0,66.0,9.7
439,2022-10-20 03:22:21,16.0,66.0,9.7
440,2022-10-20 03:27:21,16.0,66.0,9.7
441,2022-10-20 03:32:21,16.0,66.0,9.7
442,2022-10-20 03:37:21,16.0,66.0,9.7
443,2022-10-20 03:42:21,16.0,66.0,9.7
444,2022-10-20 03:47:21,16.0,66.0,9.7
445,2022-10-20 03:52:21,16.0,66.0,9.7
446,2022-10-20 03:57:21,16.0,66.0,9.7
447,2022-10-20 04:02:21,16.0,66.0,9.7
448,2022-10-20 04:07:21,16.0,66.0,9.7
449,2022-10-20 04:12:21,16.0,66.0,9.7
450,2022-10-20 04:17:21,16.0,66.0,9.7
451,2022-10-20 04:22:21,16.0,66.0,9.7
452,2022-10-20 04:27:21,15.5,66.0,9.2
453,2022-10-20 04:32:21,15.5,66.0,9.2
454,2022-10-20 04:37:21,15.5,66.0,9.2
455,2022-10-20 04:42:21,15.5,66.0,9.2
456,2022-10-20 04:47:21,15.5,66.0,9.2
457,2022-10-20 04:52:21,15.5,66.0,9.2
458,2022-10-20 04:57:21,15.5,66.0,9.2
459,2022-10-20 05:02:21,15.5,66.0,9.2
460,2022-10-20 05:07:21,15.5,66.0,9.2
461,2022-10-20 05:12:21,15.5,66.0,9.2
462,2022-10-20 05:17:21,15.5,66.0,9.2
463,2022-10-20 05:22:21,15.5,66.0,9.2
464,2022-10-20 05:27:21,15.5,66.0,9.2
465,2022-10-20 05:32:21,15.5,66.0,9.2
466,2022-10-20 05:37:21,15.5,66.0,9.2
467,2022-10-20 05:42:21,15.5,66.0,9.2
468,2022-10-20 05:47:21,15.5,66.0,9.2
469,2022-10-20 05:52:21,15.5,66.0,9.2
470,2022-10-20 05:57:21,15.5,66.0,9.2
471,2022-10-20 06:02:21,15.5,66.0,9.2
472,2022-10-20 06:07:21,15.5,66.0,9.2
473,2022-10-20 06:12:21,15.5,66.0,9.2
474,2022-10-20 06:17:21,15.5,66.0,9.2
475,2022-10-20 06:22:21,15.5,66.0,9.2
476,2022-10-20 06:27:21,15.5,66.0,9.2
477,2022-10-20 06:32:21,15.5,66.0,9.2
478,2022-10-20 06:37:21,15.5,66.0,9.2
479,2022-10-20 06:42:21,15.5,66.0,9.2
480,2022-10-20 06:47:21,15.5,66.0,9.2
481,2022-10-20 06:52:21,15.5,66.0,9.2
482,2022-10-20 06:57:21,15.5,66.0,9.2
483,2022-10-20 07:02:21,15.5,66.0,9.2
484,2022-10-20 07:07:21,15.5,66.0,9.2
485,2022-10-20 07:12:21,15.5,66.0,9.2
486,2022-10-20 07:17:21,15.5,66.0,9.2
487,2022-10-20 07:22:21,15.5,66.0,9.2
488,2022-10-20 07:27:21,15.5,66.0,9.2
489,2022-10-20 07:32:21,15.5,66.0,9.2
490,2022-10-20 07:37:21,15.5,66.0,9.2
491,2022-10-20 07:42:21,15.5,66.0,9.2
492,2022-10-20 07:47:21,15.5,66.0,9.2
493,2022-10-20 07:52:21,15.5,65.5,9.1
494,2022-10-20 07:57:21,15.5,65.5,9.1
495,2022-10-20 08:02:21,15.5,65.5,9.1
496,2022-10-20 08:07:21,15.5,65.5,9.1
497,2022-10-20 08:12:21,15.5,65.5,9.1
498,2022-10-20 08:17:21,15.5,65.5,9.1
499,2022-10-20 08:22:21,15.5,65.5,9.1
500,2022-10-20 08:27:21,15.5,65.5,9.1
501,2022-10-20 08:32:21,15.5,65.5,9.1
502,2022-10-20 08:37:21,15.5,65.5,9.1
503,2022-10-20 08:42:21,16.0,65.5,9.5
504,2022-10-20 08:47:21,16.0,65.0,9.4
505,2022-10-20 08:52:21,16.0,65.0,9.4
506,2022-10-20 08:57:21,16.0,65.0,9.4
507,2022-10-20 09:02:21,16.0,65.0,9.4
508,2022-10-20 09:07:21,16.0,65.0,9.4
509,2022-10-20 09:12:21,16.0,64.5,9.3
510,2022-10-20 09:17:21,16.5,64.5,9.8
511,2022-10-20 09:22:21,16.5,64.5,9.8
512,2022-10-20 09:27:21,16.5,64.0,9.7
513,2022-10-20 09:32:21,16.5,64.0,9.7
514,2022-10-20 09:37:21,16.5,64.0,9.7
515,2022-10-20 09:42:21,16.5,64.0,9.7
516,2022-10-20 09:47:21,16.5,64.5,9.8
517,2022-10-20 09:52:21,16.5,64.5,9.8
518,2022-10-20 09:57:21,16.5,64.5,9.8
519,2022-10-20 10:02:21,16.5,64.5,9.8
520,2022-10-20 10:07:21,16.5,64.5,9.8
521,2022-10-20 10:12:21,16.5,65.0,9.9
522,2022-10-20 10:17:21,16.5,65.0,9.9
523,2022-10-20 10:22:21,16.5,65.0,9.9
524,2022-10-20 10:27:21,16.5,65.0,9.9
525,2022-10-20 10:32:21,16.5,65.0,9.9
526,2022-10-20 10:37:21,16.5,65.0,9.9
527,2022-10-20 10:42:21,16.0,65.0,9.4
528,2022-10-20 10:47:21,16.0,65.0,9.4
529,2022-10-20 10:52:21,16.0,65.0,9.4
530,2022-10-20 10:57:21,16.0,65.0,9.4
531,2022-10-20 11:02:21,16.5,65.0,9.9
532,2022-10-20 11:07:21,16.5,65.0,9.9
533,2022-10-20 11:12:21,16.5,65.0,9.9
534,2022-10-20 11:17:21,16.5,65.0,9.9
535,2022-10-20 11:22:21,16.5,65.0,9.9
536,2022-10-20 11:27:21,17.0,65.0,10.4
537,2022-10-20 11:32:21,17.0,65.0,10.4
538,2022-10-20 11:37:21,17.0,65.0,10.4
539,2022-10-20 11:42:21,17.0,65.0,10.4
540,2022-10-20 11:47:21,17.0,65.0,10.4
541,2022-10-20 11:52:21,17.0,65.5,10.5
542,2022-10-20 11:57:21,17.0,65.5,10.5
543,2022-10-20 12:02:21,17.0,65.5,10.5
544,2022-10-20 12:07:21,17.0,65.5,10.5
545,2022-10-20 12:12:21,17.0,66.0,10.6
546,2022-10-20 12:17:21,17.0,66.0,10.6
547,2022-10-20 12:22:21,17.0,66.0,10.6
548,2022-10-20 12:27:21,17.0,66.0,10.6
549,2022-10-20 12:32:21,17.0,66.0,10.6
550,2022-10-20 12:37:21,17.0,66.0,10.6
551,2022-10-20 12:42:21,17.0,66.0,10.6
552,2022-10-20 12:47:21,17.0,66.0,10.6
553,2022-10-20 12:52:21,17.0,66.0,10.6
554,2022-10-20 12:57:21,17.0,66.0,10.6
555,2022-10-20 13:02:21,17.0,66.0,10.6
556,2022-10-20 13:07:21,17.0,66.0,10.6
557,2022-10-20 13:12:21,17.0,66.0,10.6
558,2022-10-20 13:17:21,17.0,66.0,10.6
559,2022-10-20 13:22:21,17.0,66.0,10.6
560,2022-10-20 13:27:21,17.0,66.0,10.6
561,2022-10-20 13:32:21,17.0,66.0,10.6
562,2022-10-20 13:37:21,17.0,66.0,10.6
563,2022-10-20 13:42:21,17.0,66.5,10.7
564,2022-10-20 13:47:21,17.0,66.5,10.7
565,2022-10-20 13:52:21,17.0,66.0,10.6
566,2022-10-20 13:57:21,17.0,66.0,10.6
567,2022-10-20 14:02:21,17.0,66.0,10.6
568,2022-10-20 14:07:21,17.0,65.5,10.5
569,2022-10-20 14:12:21,17.0,65.5,10.5
570,2022-10-20 14:17:21,17.5,65.5,11.0
571,2022-10-20 14:22:21,17.5,65.5,11.0
572,2022-10-20 14:27:21,17.5,65.5,11.0
573,2022-10-20 14:32:21,17.5,65.5,11.0
574,2022-10-20 14:37:21,17.5,65.5,11.0
575,2022-10-20 14:42:21,17.0,65.5,10.5
576,2022-10-20 14:47:21,17.0,65.5,10.5
577,2022-10-20 14:52:21,17.0,65.5,10.5
578,2022-10-20 14:57:21,17.0,65.5,10.5
579,2022-10-20 15:02:21,17.0,65.5,10.5
580,2022-10-20 15:07:21,17.0,65.5,10.5
581,2022-10-20 15:12:21,17.0,66.0,10.6
582,2022-10-20 15:17:21,17.0,65.5,10.5
583,2022-10-20 15:22:21,17.0,65.5,10.5
584,2022-10-20 15:27:21,17.0,65.5,10.5
585,2022-10-20 15:32:21,17.5,65.5,11.0
586,2022-10-20 15:37:21,17.5,65.0,10.9
587,2022-10-20 15:42:21,17.5,65.0,10.9
588,2022-10-20 15:47:21,17.5,65.0,10.9
589,2022-10-20 15:52:21,17.5,65.0,10.9
590,2022-10-20 15:57:21,17.5,65.0,10.9
591,2022-10-20 16:02:21,17.5,65.0,10.9
592,2022-10-20 16:07:21,17.5,65.5,11.0
593,2022-10-20 16:12:21,17.0,65.5,10.5
594,2022-10-20 16:17:21,17.0,65.5,10.5
595,2022-10-20 16:22:21,17.0,65.5,10.5
596,2022-10-20 16:27:21,17.0,65.5,10.5
597,2022-10-20 16:32:21,17.0,65.5,10.5
598,2022-10-20 16:37:21,17.0,65.5,10.5
599,2022-10-20 16:42:21,17.0,66.0,10.6
600,2022-10-20 16:47:21,17.0,66.0,10.6
601,2022-10-20 16:52:21,17.0,66.0,10.6
602,2022-10-20 16:57:21,17.0,66.0,10.6
603,2022-10-20 17:02:21,17.0,66.0,10.6
604,2022-10-20 17:07:21,17.0,66.0,10.6
605,2022-10-20 17:12:21,17.0,66.0,10.6
606,2022-10-20 17:17:21,17.0,66.0,10.6
607,2022-10-20 17:22:21,17.0,66.0,10.6
608,2022-10-20 17:27:21,17.0,66.0,10.6
609,2022-10-20 17:32:21,17.0,65.5,10.5
610,2022-10-20 17:37:21,17.0,65.5,10.5
611,2022-10-20 17:42:21,17.0,65.5,10.5
612,2022-10-20 17:47:21,17.0,65.5,10.5
613,2022-10-20 17:52:21,17.0,65.5,10.5
614,2022-10-20 17:57:21,17.0,65.5,10.5
615,2022-10-20 18:02:21,17.5,65.0,10.9
616,2022-10-20 18:07:21,17.5,65.0,10.9
617,2022-10-20 18:12:21,17.5,65.0,10.9
618,2022-10-20 18:17:21,17.5,65.0,10.9
619,2022-10-20 18:22:21,17.5,65.0,10.9
620,2022-10-20 18:27:21,17.5,65.0,10.9
621,2022-10-20 18:32:21,17.5,65.0,10.9
622,2022-10-20 18:37:21,17.5,65.0,10.9
623,2022-10-20 18:42:21,17.5,65.5,11.0
624,2022-10-20 18:47:21,17.0,65.5,10.5
625,2022-10-20 18:52:21,17.0,65.5,10.5
626,2022-10-20 18:57:21,17.0,65.5,10.5
627,2022-10-20 19:02:21,17.0,65.5,10.5
628,2022-10-20 19:07:21,17.0,65.5,10.5
629,2022-10-20 19:12:21,17.5,65.5,11.0
630,2022-10-20 19:17:21,17.5,65.5,11.0
631,2022-10-20 19:22:21,17.5,65.5,11.0
632,2022-10-20 19:27:21,17.5,66.0,11.1
633,2022-10-20 19:32:21,17.0,66.0,10.6
634,2022-10-20 19:37:21,17.0,66.0,10.6
635,2022-10-20 19:42:21,17.0,66.0,10.6
636,2022-10-20 19:47:21,17.0,66.0,10.6
637,2022-10-20 19:52:21,17.0,66.0,10.6
638,2022-10-20 19:57:21,17.0,66.5,10.7
639,2022-10-20 20:02:21,17.0,66.5,10.7
640,2022-10-20 20:07:21,17.0,66.5,10.7
641,2022-10-20 20:12:21,17.0,66.5,10.7
642,2022-10-20 20:17:21,17.0,66.5,10.7
643,2022-10-20 20:22:21,17.0,66.5,10.7
644,2022-10-20 20:27:21,17.0,66.0,10.6
645,2022-10-20 20:32:21,17.0,66.0,10.6
646,2022-10-20 20:37:21,17.0,66.5,10.7
647,2022-10-20 20:42:21,17.0,66.5,10.7
648,2022-10-20 20:47:21,17.0,66.5,10.7
649,2022-10-20 20:52:21,17.0,66.5,10.7
650,2022-10-20 20:57:21,17.0,66.5,10.7
651,2022-10-20 21:02:21,17.0,66.5,10.7
652,2022-10-20 21:07:21,17.0,66.5,10.7
653,2022-10-20 21:12:21,17.0,66.0,10.6
654,2022-10-20 21:17:21,17.5,66.0,11.1
655,2022-10-20 21:22:21,17.5,66.0,11.1
656,2022-10-20 21:27:21,17.5,66.0,11.1
657,2022-10-20 21:32:21,17.5,66.0,11.1
658,2022-10-20 21:37:21,17.5,66.0,11.1
659,2022-10-20 21:42:21,17.0,66.0,10.6
660,2022-10-20 21:47:21,17.0,66.0,10.6
661,2022-10-20 21:52:21,17.0,66.0,10.6
662,2022-10-20 21:57:21,17.0,66.0,10.6
663,2022-10-20 22:02:21,17.0,66.5,10.7
664,2022-10-20 22:07:21,17.0,66.5,10.7
665,2022-10-20 22:12:21,17.0,66.5,10.7
666,2022-10-20 22:17:21,17.0,66.5,10.7
667,2022-10-20 22:22:21,17.0,66.5,10.7
668,2022-10-20 22:27:21,17.0,66.5,10.7
669,2022-10-20 22:32:21,17.0,66.5,10.7
670,2022-10-20 22:37:21,17.0,66.5,10.7
671,2022-10-20 22:42:21,17.0,66.5,10.7
672,2022-10-20 22:47:21,17.0,66.5,10.7
673,2022-10-20 22:52:21,17.0,66.5,10.7
674,2022-10-20 22:57:21,17.0,66.5,10.7
675,2022-10-20 23:02:21,17.0,66.5,10.7
676,2022-10-20 23:07:21,17.0,66.5,10.7
677,2022-10-20 23:12:21,16.5,66.5,10.2
678,2022-10-20 23:17:21,16.5,66.5,10.2
679,2022-10-20 23:22:21,16.5,66.5,10.2
680,2022-10-20 23:27:21,16.5,66.5,10.2
681,2022-10-20 23:32:21,16.5,66.5,10.2
682,2022-10-20 23:37:21,16.5,66.5,10.2
683,2022-10-20 23:42:21,16.5,66.5,10.2
684,2022-10-20 23:47:21,16.5,66.5,10.2
685,2022-10-20 23:52:21,16.5,66.5,10.2
686,2022-10-20 23:57:21,16.5,66.5,10.2
687,2022-10-21 00:02:21,16.5,66.5,10.2
688,2022-10-21 00:07:21,16.5,66.5,10.2
689,2022-10-21 00:12:21,16.5,66.5,10.2
690,2022-10-21 00:17:21,16.5,66.5,10.2
691,2022-10-21 00:22:21,16.5,66.5,10.2
692,2022-10-21 00:27:21,16.5,66.5,10.2
693,2022-10-21 00:32:21,16.5,66.5,10.2
694,2022-10-21 00:37:21,16.5,66.5,10.2
695,2022-10-21 00:42:21,16.5,66.5,10.2
696,2022-10-21 00:47:21,16.5,66.5,10.2
697,2022-10-21 00:52:21,16.5,66.5,10.2
698,2022-10-21 00:57:21,16.5,66.5,10.2
699,2022-10-21 01:02:21,16.5,66.5,10.2
700,2022-10-21 01:07:21,16.5,66.5,10.2
701,2022-10-21 01:12:21,16.5,66.5,10.2
702,2022-10-21 01:17:21,16.5,66.5,10.2
703,2022-10-21 01:22:21,16.5,66.5,10.2
704,2022-10-21 01:27:21,16.5,66.5,10.2
705,2022-10-21 01:32:21,16.5,66.5,10.2
706,2022-10-21 01:37:21,16.5,66.5,10.2
707,2022-10-21 01:42:21,16.5,66.5,10.2
708,2022-10-21 01:47:21,16.0,66.5,9.8
709,2022-10-21 01:52:21,16.0,66.5,9.8
710,2022-10-21 01:57:21,16.0,66.5,9.8
711,2022-10-21 02:02:21,16.0,66.5,9.8
712,2022-10-21 02:07:21,16.0,66.5,9.8
713,2022-10-21 02:12:21,16.0,66.5,9.8
714,2022-10-21 02:17:21,16.0,66.5,9.8
715,2022-10-21 02:22:21,16.0,66.5,9.8
716,2022-10-21 02:27:21,16.0,66.5,9.8
717,2022-10-21 02:32:21,16.0,66.5,9.8
718,2022-10-21 02:37:21,16.0,66.5,9.8
719,2022-10-21 02:42:21,16.0,66.5,9.8
720,2022-10-21 02:47:21,16.0,66.5,9.8
721,2022-10-21 02:52:21,16.0,66.5,9.8
722,2022-10-21 02:57:21,16.0,67.0,9.9
723,2022-10-21 03:02:21,16.0,67.0,9.9
724,2022-10-21 03:07:21,16.0,67.0,9.9
725,2022-10-21 03:12:21,16.0,67.0,9.9
726,2022-10-21 03:17:21,16.0,67.0,9.9
727,2022-10-21 03:22:21,16.0,67.0,9.9
728,2022-10-21 03:27:21,16.0,67.0,9.9
729,2022-10-21 03:32:21,16.0,67.0,9.9
730,2022-10-21 03:37:21,16.0,67.0,9.9
731,2022-10-21 03:42:21,16.0,67.0,9.9
732,2022-10-21 03:47:21,16.0,67.0,9.9
733,2022-10-21 03:52:21,16.0,67.0,9.9
734,2022-10-21 03:57:21,16.0,67.0,9.9
735,2022-10-21 04:02:21,16.0,67.0,9.9
736,2022-10-21 04:07:21,16.0,67.0,9.9
737,2022-10-21 04:12:21,16.0,67.0,9.9
738,2022-10-21 04:17:21,16.0,67.0,9.9
739,2022-10-21 04:22:21,16.0,67.0,9.9
740,2022-10-21 04:27:21,16.0,67.0,9.9
741,2022-10-21 04:32:21,16.0,67.0,9.9
742,2022-10-21 04:37:21,16.0,67.0,9.9
743,2022-10-21 04:42:21,16.0,67.0,9.9
744,2022-10-21 04:47:21,16.0,67.0,9.9
745,2022-10-21 04:52:21,16.0,67.0,9.9
746,2022-10-21 04:57:21,16.0,67.0,9.9
747,2022-10-21 05:02:21,16.0,67.0,9.9
748,2022-10-21 05:07:21,16.0,67.0,9.9
749,2022-10-21 05:12:21,16.0,67.0,9.9
750,2022-10-21 05:17:21,16.0,67.0,9.9
751,2022-10-21 05:22:21,16.0,67.0,9.9
752,2022-10-21 05:27:21,16.0,67.0,9.9
753,2022-10-21 05:32:21,16.0,67.0,9.9
754,2022-10-21 05:37:21,16.0,67.0,9.9
755,2022-10-21 05:42:21,16.0,67.0,9.9
756,2022-10-21 05:47:21,16.0,67.0,9.9
757,2022-10-21 05:52:21,16.0,67.0,9.9
758,2022-10-21 05:57:21,16.0,67.0,9.9
759,2022-10-21 06:02:21,16.0,67.0,9.9
760,2022-10-21 06:07:21,16.0,67.0,9.9
761,2022-10-21 06:12:21,16.0,67.0,9.9
762,2022-10-21 06:17:21,16.0,67.0,9.9
763,2022-10-21 06:22:21,16.0,67.0,9.9
764,2022-10-21 06:27:21,16.0,67.0,9.9
765,2022-10-21 06:32:21,16.0,67.0,9.9
766,2022-10-21 06:37:21,16.0,67.0,9.9
767,2022-10-21 06:42:21,15.5,67.0,9.4
768,2022-10-21 06:47:21,16.0,67.0,9.9
769,2022-10-21 06:52:21,16.0,67.0,9.9
770,2022-10-21 06:57:21,16.0,67.0,9.9
771,2022-10-21 07:02:21,16.0,67.0,9.9
772,2022-10-21 07:07:21,16.0,67.0,9.9
773,2022-10-21 07:12:21,16.0,67.0,9.9
774,2022-10-21 07:17:21,15.5,67.0,9.4
775,2022-10-21 07:22:21,15.5,67.0,9.4
776,2022-10-21 07:27:21,15.5,67.0,9.4
777,2022-10-21 07:32:21,16.0,67.0,9.9
778,2022-10-21 07:37:21,16.0,67.0,9.9
779,2022-10-21 07:42:21,16.0,67.0,9.9
780,2022-10-21 07:47:21,16.0,67.0,9.9
781,2022-10-21 07:52:21,16.0,67.0,9.9
782,2022-10-21 07:57:21,16.0,67.0,9.9
783,2022-10-21 08:02:21,16.0,67.0,9.9
784,2022-10-21 08:07:21,16.0,66.5,9.8
785,2022-10-21 08:12:21,16.0,66.5,9.8
786,2022-10-21 08:17:21,16.0,66.5,9.8
787,2022-10-21 08:22:21,16.0,66.5,9.8
788,2022-10-21 08:27:21,16.0,66.5,9.8
789,2022-10-21 08:32:21,16.0,66.5,9.8
790,2022-10-21 08:37:21,16.5,66.0,10.1
791,2022-10-21 08:42:21,16.5,66.0,10.1
792,2022-10-21 08:47:21,16.5,66.0,10.1
793,2022-10-21 08:52:21,16.5,65.5,10.0
794,2022-10-21 08:57:21,17.0,65.5,10.5
795,2022-10-21 09:02:21,17.0,65.5,10.5
796,2022-10-21 09:07:21,17.0,65.5,10.5
797,2022-10-21 09:12:21,17.0,65.5,10.5
798,2022-10-21 09:17:21,17.0,65.5,10.5
799,2022-10-21 09:22:21,17.0,65.5,10.5
800,2022-10-21 09:27:21,16.5,65.5,10.0
801,2022-10-21 09:32:21,16.5,66.5,10.2
802,2022-10-21 09:37:21,16.5,66.5,10.2
803,2022-10-21 09:42:21,16.5,67.0,10.4
804,2022-10-21 09:47:21,16.5,67.5,10.5
805,2022-10-21 09:52:21,16.5,67.5,10.5
806,2022-10-21 09:57:21,17.0,67.5,10.9
807,2022-10-21 10:02:21,17.0,67.5,10.9
808,2022-10-21 10:07:21,17.0,67.0,10.8
809,2022-10-21 10:12:21,17.0,67.0,10.8
810,2022-10-21 10:17:21,17.0,66.5,10.7
