sc_wellspring,Time,Celsius(°C),Humidity(%rh),Dew Point(°C),Serial Number
811,2022-10-21 10:22:21,17.0,66.5,10.7
812,2022-10-21 10:27:21,17.0,66.5,10.7
813,2022-10-21 10:32:21,17.0,66.5,10.7
814,2022-10-21 10:37:21,17.0,66.5,10.7
815,2022-10-21 10:42:21,17.0,66.5,10.7
816,2022-10-21 10:47:21,17.0,66.5,10.7
817,2022-10-21 10:52:21,17.0,66.5,10.7
818,2022-10-21 10:57:21,17.0,67.0,10.8
819,2022-10-21 11:02:21,17.0,67.0,10.8
820,2022-10-21 11:07:21,17.0,67.0,10.8
821,2022-10-21 11:12:21,17.0,67.0,10.8
822,2022-10-21 11:17:21,17.0,67.0,10.8
823,2022-10-21 11:22:21,17.0,67.0,10.8
824,2022-10-21 11:27:21,17.0,66.5,10.7
825,2022-10-21 11:32:21,17.0,66.5,10.7
826,2022-10-21 11:37:21,17.5,66.5,11.2
827,2022-10-21 11:42:21,17.5,66.5,11.2
828,2022-10-21 11:47:21,17.5,66.0,11.1
829,2022-10-21 11:52:21,17.5,66.0,11.1
830,2022-10-21 11:57:21,17.5,66.0,11.1
831,2022-10-21 12:02:21,17.5,66.0,11.1
832,2022-10-21 12:07:21,17.5,66.5,11.2
833,2022-10-21 12:12:21,17.5,67.5,11.4
834,2022-10-21 12:17:21,17.5,67.5,11.4
835,2022-10-21 12:22:21,17.5,68.0,11.5
836,2022-10-21 12:27:21,17.5,68.5,11.6
837,2022-10-21 12:32:21,18.0,68.5,12.1
838,2022-10-21 12:37:21,18.0,69.0,12.2
839,2022-10-21 12:42:21,18.0,69.0,12.2
840,2022-10-21 12:47:21,18.0,69.0,12.2
841,2022-10-21 12:52:21,18.0,68.5,12.1
842,2022-10-21 12:57:21,18.0,68.5,12.1
843,2022-10-21 13:02:21,18.0,68.0,12.0
844,2022-10-21 13:07:21,18.0,68.0,12.0
845,2022-10-21 13:12:21,18.0,68.0,12.0
846,2022-10-21 13:17:21,18.0,68.0,12.0
847,2022-10-21 13:22:21,18.0,68.0,12.0
848,2022-10-21 13:27:21,18.0,68.0,12.0
849,2022-10-21 13:32:21,18.0,68.0,12.0
850,2022-10-21 13:37:21,17.5,67.5,11.4
851,2022-10-21 13:42:21,17.5,67.5,11.4
852,2022-10-21 13:47:21,17.5,67.5,11.4
853,2022-10-21 13:52:21,17.5,67.5,11.4
854,2022-10-21 13:57:21,17.5,67.5,11.4
855,2022-10-21 14:02:21,17.5,67.5,11.4
856,2022-10-21 14:07:21,17.5,67.5,11.4
857,2022-10-21 14:12:21,17.5,67.5,11.4
858,2022-10-21 14:17:21,18.0,67.0,11.8
859,2022-10-21 14:22:21,18.0,67.0,11.8
860,2022-10-21 14:27:21,18.0,67.0,11.8
861,2022-10-21 14:32:21,18.0,66.5,11.7
862,2022-10-21 14:37:21,18.0,66.5,11.7
863,2022-10-21 14:42:21,18.0,67.0,11.8
864,2022-10-21 14:47:21,18.0,67.0,11.8
865,2022-10-21 14:52:21,18.0,67.0,11.8
866,2022-10-21 14:57:21,18.0,67.0,11.8
867,2022-10-21 15:02:21,18.0,67.0,11.8
868,2022-10-21 15:07:21,18.0,67.5,11.9
869,2022-10-21 15:12:21,18.0,67.5,11.9
870,2022-10-21 15:17:21,18.0,67.5,11.9
871,2022-10-21 15:22:21,18.0,67.5,11.9
872,2022-10-21 15:27:21,18.0,67.5,11.9
873,2022-10-21 15:32:21,18.0,67.0,11.8
874,2022-10-21 15:37:21,18.0,67.0,11.8
875,2022-10-21 15:42:21,18.0,67.5,11.9
876,2022-10-21 15:47:21,18.0,67.5,11.9
877,2022-10-21 15:52:21,18.0,67.5,11.9
878,2022-10-21 15:57:21,18.0,67.5,11.9
879,2022-10-21 16:02:21,18.0,67.5,11.9
880,2022-10-21 16:07:21,18.0,67.5,11.9
881,2022-10-21 16:12:21,18.0,67.5,11.9
882,2022-10-21 16:17:21,18.0,67.5,11.9
883,2022-10-21 16:22:21,18.0,67.5,11.9
884,2022-10-21 16:27:21,18.0,67.5,11.9
885,2022-10-21 16:32:21,18.0,67.0,11.8
886,2022-10-21 16:37:21,18.0,67.0,11.8
887,2022-10-21 16:42:21,18.0,67.0,11.8
888,2022-10-21 16:47:21,18.0,67.0,11.8
889,2022-10-21 16:52:21,18.0,66.5,11.7
890,2022-10-21 16:57:21,18.0,66.5,11.7
891,2022-10-21 17:02:21,18.0,66.5,11.7
892,2022-10-21 17:07:21,18.0,66.5,11.7
893,2022-10-21 17:12:21,18.0,67.0,11.8
894,2022-10-21 17:17:21,18.0,67.0,11.8
895,2022-10-21 17:22:21,18.0,67.0,11.8
896,2022-10-21 17:27:21,18.0,67.0,11.8
897,2022-10-21 17:32:21,18.0,67.5,11.9
898,2022-10-21 17:37:21,18.0,68.5,12.1
899,2022-10-21 17:42:21,18.5,69.5,12.8
900,2022-10-21 17:47:21,18.5,70.0,12.9
901,2022-10-21 17:52:21,18.5,70.5,13.0
902,2022-10-21 17:57:21,19.0,71.0,13.6
903,2022-10-21 18:02:21,19.0,71.5,13.7
904,2022-10-21 18:07:21,19.0,72.0,13.8
905,2022-10-21 18:12:21,19.0,70.5,13.5
906,2022-10-21 18:17:21,19.0,70.0,13.4
907,2022-10-21 18:22:21,19.0,70.0,13.4
908,2022-10-21 18:27:21,19.0,70.0,13.4
909,2022-10-21 18:32:21,18.5,69.5,12.8
910,2022-10-21 18:37:21,18.5,69.5,12.8
911,2022-10-21 18:42:21,18.5,69.5,12.8
912,2022-10-21 18:47:21,18.5,69.5,12.8
913,2022-10-21 18:52:21,18.5,69.5,12.8
914,2022-10-21 18:57:21,18.5,69.5,12.8
915,2022-10-21 19:02:21,18.5,69.5,12.8
916,2022-10-21 19:07:21,18.5,69.5,12.8
917,2022-10-21 19:12:21,18.0,69.5,12.3
918,2022-10-21 19:17:21,18.0,69.5,12.3
919,2022-10-21 19:22:21,18.0,69.5,12.3
920,2022-10-21 19:27:21,18.0,69.0,12.2
921,2022-10-21 19:32:21,18.0,69.0,12.2
922,2022-10-21 19:37:21,18.0,69.0,12.2
923,2022-10-21 19:42:21,18.0,69.0,12.2
924,2022-10-21 19:47:21,18.0,69.0,12.2
925,2022-10-21 19:52:21,18.0,69.0,12.2
926,2022-10-21 19:57:21,18.0,69.0,12.2
927,2022-10-21 20:02:21,18.0,69.0,12.2
928,2022-10-21 20:07:21,18.0,69.0,12.2
929,2022-10-21 20:12:21,18.0,69.0,12.2
930,2022-10-21 20:17:21,18.0,69.0,12.2
931,2022-10-21 20:22:21,18.0,69.0,12.2
932,2022-10-21 20:27:21,18.0,68.5,12.1
933,2022-10-21 20:32:21,18.0,68.5,12.1
934,2022-10-21 20:37:21,18.0,68.5,12.1
935,2022-10-21 20:42:21,18.0,68.5,12.1
936,2022-10-21 20:47:21,18.0,68.5,12.1
937,2022-10-21 20:52:21,18.0,68.5,12.1
938,2022-10-21 20:57:21,18.0,68.5,12.1
939,2022-10-21 21:02:21,18.0,68.5,12.1
940,2022-10-21 21:07:21,18.0,68.5,12.1
941,2022-10-21 21:12:21,18.0,68.5,12.1
942,2022-10-21 21:17:21,18.0,68.5,12.1
943,2022-10-21 21:22:21,17.5,68.5,11.6
944,2022-10-21 21:27:21,17.5,68.5,11.6
945,2022-10-21 21:32:21,17.5,68.0,11.5
946,2022-10-21 21:37:21,17.5,68.0,11.5
947,2022-10-21 21:42:21,18.0,68.0,12.0
948,2022-10-21 21:47:21,18.0,68.0,12.0
949,2022-10-21 21:52:21,18.0,67.5,11.9
950,2022-10-21 21:57:21,18.0,67.5,11.9
951,2022-10-21 22:02:21,18.0,67.5,11.9
952,2022-10-21 22:07:21,18.0,67.5,11.9
953,2022-10-21 22:12:21,18.0,67.5,11.9
954,2022-10-21 22:17:21,18.0,67.5,11.9
955,2022-10-21 22:22:21,18.0,67.5,11.9
956,2022-10-21 22:27:21,18.0,67.5,11.9
957,2022-10-21 22:32:21,18.0,67.5,11.9
958,2022-10-21 22:37:21,18.0,67.5,11.9
959,2022-10-21 22:42:21,17.5,67.5,11.4
960,2022-10-21 22:47:21,17.5,67.5,11.4
961,2022-10-21 22:52:21,17.5,68.0,11.5
962,2022-10-21 22:57:21,17.5,68.0,11.5
963,2022-10-21 23:02:21,17.5,68.0,11.5
964,2022-10-21 23:07:21,17.5,68.0,11.5
965,2022-10-21 23:12:21,17.5,68.0,11.5
966,2022-10-21 23:17:21,17.5,68.0,11.5
967,2022-10-21 23:22:21,17.5,68.0,11.5
968,2022-10-21 23:27:21,17.5,68.0,11.5
969,2022-10-21 23:32:21,17.5,68.0,11.5
970,2022-10-21 23:37:21,17.5,68.0,11.5
971,2022-10-21 23:42:21,17.5,68.0,11.5
972,2022-10-21 23:47:21,17.5,68.0,11.5
973,2022-10-21 23:52:21,17.5,68.0,11.5
974,2022-10-21 23:57:21,17.5,68.0,11.5
975,2022-10-22 00:02:21,17.5,68.0,11.5
976,2022-10-22 00:07:21,17.5,68.0,11.5
977,2022-10-22 00:12:21,17.5,68.0,11.5
978,2022-10-22 00:17:21,17.5,68.0,11.5
979,2022-10-22 00:22:21,17.5,68.0,11.5
980,2022-10-22 00:27:21,17.5,68.0,11.5
981,2022-10-22 00:32:21,17.0,68.0,11.1
982,2022-10-22 00:37:21,17.0,68.0,11.1
983,2022-10-22 00:42:21,17.0,68.0,11.1
984,2022-10-22 00:47:21,17.0,68.0,11.1
985,2022-10-22 00:52:21,17.0,68.0,11.1
986,2022-10-22 00:57:21,17.0,68.0,11.1
987,2022-10-22 01:02:21,17.0,68.0,11.1
988,2022-10-22 01:07:21,17.0,68.0,11.1
989,2022-10-22 01:12:21,17.0,68.0,11.1
990,2022-10-22 01:17:21,17.0,68.0,11.1
991,2022-10-22 01:22:21,17.0,68.0,11.1
992,2022-10-22 01:27:21,17.0,68.0,11.1
993,2022-10-22 01:32:21,17.0,68.0,11.1
994,2022-10-22 01:37:21,17.0,68.0,11.1
995,2022-10-22 01:42:21,17.0,68.0,11.1
996,2022-10-22 01:47:21,17.0,68.0,11.1
997,2022-10-22 01:52:21,17.0,68.0,11.1
998,2022-10-22 01:57:21,17.0,68.0,11.1
999,2022-10-22 02:02:21,17.0,68.0,11.1
1000,2022-10-22 02:07:21,17.0,68.0,11.1
1001,2022-10-22 02:12:21,17.0,68.0,11.1
1002,2022-10-22 02:17:21,17.0,68.0,11.1
1003,2022-10-22 02:22:21,17.0,68.0,11.1
1004,2022-10-22 02:27:21,17.0,68.0,11.1
1005,2022-10-22 02:32:21,17.0,68.0,11.1
1006,2022-10-22 02:37:21,17.0,68.0,11.1
1007,2022-10-22 02:42:21,17.0,68.0,11.1
1008,2022-10-22 02:47:21,17.0,68.0,11.1
1009,2022-10-22 02:52:21,17.0,68.0,11.1
1010,2022-10-22 02:57:21,17.0,68.0,11.1
1011,2022-10-22 03:02:21,17.0,68.5,11.2
1012,2022-10-22 03:07:21,17.0,68.5,11.2
1013,2022-10-22 03:12:21,17.0,68.5,11.2
1014,2022-10-22 03:17:21,17.0,68.5,11.2
1015,2022-10-22 03:22:21,16.5,68.5,10.7
1016,2022-10-22 03:27:21,16.5,68.5,10.7
1017,2022-10-22 03:32:21,16.5,68.5,10.7
1018,2022-10-22 03:37:21,16.5,68.5,10.7
1019,2022-10-22 03:42:21,16.5,68.5,10.7
1020,2022-10-22 03:47:21,16.5,68.5,10.7
1021,2022-10-22 03:52:21,16.5,68.5,10.7
1022,2022-10-22 03:57:21,16.5,68.5,10.7
1023,2022-10-22 04:02:21,16.5,68.5,10.7
1024,2022-10-22 04:07:21,16.5,68.5,10.7
1025,2022-10-22 04:12:21,16.5,68.5,10.7
1026,2022-10-22 04:17:21,16.5,68.5,10.7
1027,2022-10-22 04:22:21,16.5,68.5,10.7
1028,2022-10-22 04:27:21,16.5,68.5,10.7
1029,2022-10-22 04:32:21,16.5,68.5,10.7
1030,2022-10-22 04:37:21,16.5,68.5,10.7
1031,2022-10-22 04:42:21,16.5,68.5,10.7
1032,2022-10-22 04:47:21,16.5,68.5,10.7
1033,2022-10-22 04:52:21,16.5,68.5,10.7
1034,2022-10-22 04:57:21,16.5,68.5,10.7
1035,2022-10-22 05:02:21,16.5,68.5,10.7
1036,2022-10-22 05:07:21,16.5,68.5,10.7
1037,2022-10-22 05:12:21,16.5,68.5,10.7
1038,2022-10-22 05:17:21,16.5,68.5,10.7
1039,2022-10-22 05:22:21,16.5,68.5,10.7
1040,2022-10-22 05:27:21,16.5,68.5,10.7
1041,2022-10-22 05:32:21,16.5,68.5,10.7
1042,2022-10-22 05:37:21,16.5,68.5,10.7
1043,2022-10-22 05:42:21,16.5,68.5,10.7
1044,2022-10-22 05:47:21,16.5,68.5,10.7
1045,2022-10-22 05:52:21,16.5,68.5,10.7
1046,2022-10-22 05:57:21,16.5,68.5,10.7
1047,2022-10-22 06:02:21,16.5,68.5,10.7
1048,2022-10-22 06:07:21,16.5,68.5,10.7
1049,2022-10-22 06:12:21,16.5,68.5,10.7
1050,2022-10-22 06:17:21,16.5,68.5,10.7
1051,2022-10-22 06:22:21,16.5,68.5,10.7
1052,2022-10-22 06:27:21,16.5,68.5,10.7
1053,2022-10-22 06:32:21,16.5,68.5,10.7
1054,2022-10-22 06:37:21,16.5,68.5,10.7
1055,2022-10-22 06:42:21,16.5,68.5,10.7
1056,2022-10-22 06:47:21,16.5,68.5,10.7
1057,2022-10-22 06:52:21,16.5,68.5,10.7
1058,2022-10-22 06:57:21,16.5,68.5,10.7
1059,2022-10-22 07:02:21,16.5,68.5,10.7
1060,2022-10-22 07:07:21,16.5,68.5,10.7
1061,2022-10-22 07:12:21,16.5,68.5,10.7
1062,2022-10-22 07:17:21,16.5,68.5,10.7
1063,2022-10-22 07:22:21,16.5,68.5,10.7
1064,2022-10-22 07:27:21,16.5,68.5,10.7
1065,2022-10-22 07:32:21,16.5,68.5,10.7
1066,2022-10-22 07:37:21,16.5,68.5,10.7
1067,2022-10-22 07:42:21,16.5,68.5,10.7
1068,2022-10-22 07:47:21,16.5,68.5,10.7
1069,2022-10-22 07:52:21,16.5,68.5,10.7
1070,2022-10-22 07:57:21,16.5,68.5,10.7
1071,2022-10-22 08:02:21,16.5,68.5,10.7
1072,2022-10-22 08:07:21,16.5,68.5,10.7
1073,2022-10-22 08:12:21,16.5,68.5,10.7
1074,2022-10-22 08:17:21,16.0,68.5,10.2
1075,2022-10-22 08:22:21,16.0,68.5,10.2
1076,2022-10-22 08:27:21,16.0,68.5,10.2
1077,2022-10-22 08:32:21,16.0,68.5,10.2
1078,2022-10-22 08:37:21,16.5,68.5,10.7
1079,2022-10-22 08:42:21,16.5,68.5,10.7
1080,2022-10-22 08:47:21,16.5,68.5,10.7
1081,2022-10-22 08:52:21,16.5,68.5,10.7
1082,2022-10-22 08:57:21,16.5,68.0,10.6
1083,2022-10-22 09:02:21,16.5,68.0,10.6
1084,2022-10-22 09:07:21,16.5,68.0,10.6
1085,2022-10-22 09:12:21,16.5,68.0,10.6
1086,2022-10-22 09:17:21,16.5,68.0,10.6
1087,2022-10-22 09:22:21,16.5,68.0,10.6
1088,2022-10-22 09:27:21,16.5,67.5,10.5
1089,2022-10-22 09:32:21,17.0,67.5,10.9
1090,2022-10-22 09:37:21,17.0,67.0,10.8
1091,2022-10-22 09:42:21,17.0,67.0,10.8
1092,2022-10-22 09:47:21,17.5,67.0,11.3
1093,2022-10-22 09:52:21,17.5,66.5,11.2
1094,2022-10-22 09:57:21,17.5,66.5,11.2
1095,2022-10-22 10:02:21,17.5,66.5,11.2
1096,2022-10-22 10:07:21,17.5,66.5,11.2
1097,2022-10-22 10:12:21,17.5,67.0,11.3
1098,2022-10-22 10:17:21,17.5,67.0,11.3
1099,2022-10-22 10:22:21,17.5,67.0,11.3
1100,2022-10-22 10:27:21,17.5,67.0,11.3
1101,2022-10-22 10:32:21,17.0,67.0,10.8
1102,2022-10-22 10:37:21,17.0,67.5,10.9
1103,2022-10-22 10:42:21,17.0,67.5,10.9
1104,2022-10-22 10:47:21,17.5,67.5,11.4
1105,2022-10-22 10:52:21,17.5,67.5,11.4
1106,2022-10-22 10:57:21,17.5,67.0,11.3
1107,2022-10-22 11:02:21,17.5,67.0,11.3
1108,2022-10-22 11:07:21,17.5,67.0,11.3
1109,2022-10-22 11:12:21,17.5,67.0,11.3
1110,2022-10-22 11:17:21,17.5,67.0,11.3
1111,2022-10-22 11:22:21,17.5,67.0,11.3
1112,2022-10-22 11:27:21,17.5,67.5,11.4
1113,2022-10-22 11:32:21,17.5,67.5,11.4
1114,2022-10-22 11:37:21,17.5,67.5,11.4
1115,2022-10-22 11:42:21,17.5,68.0,11.5
1116,2022-10-22 11:47:21,17.5,68.0,11.5
1117,2022-10-22 11:52:21,17.5,68.0,11.5
1118,2022-10-22 11:57:21,17.5,68.0,11.5
1119,2022-10-22 12:02:21,17.5,68.0,11.5
1120,2022-10-22 12:07:21,17.5,68.0,11.5
1121,2022-10-22 12:12:21,17.5,68.0,11.5
1122,2022-10-22 12:17:21,17.5,68.0,11.5
1123,2022-10-22 12:22:21,17.5,68.0,11.5
1124,2022-10-22 12:27:21,17.5,68.0,11.5
1125,2022-10-22 12:32:21,17.5,68.0,11.5
1126,2022-10-22 12:37:21,17.5,68.0,11.5
1127,2022-10-22 12:42:21,17.5,68.0,11.5
1128,2022-10-22 12:47:21,17.5,68.0,11.5
1129,2022-10-22 12:52:21,17.5,68.0,11.5
1130,2022-10-22 12:57:21,17.5,68.0,11.5
1131,2022-10-22 13:02:21,17.5,68.0,11.5
1132,2022-10-22 13:07:21,17.5,68.0,11.5
1133,2022-10-22 13:12:21,17.5,68.0,11.5
1134,2022-10-22 13:17:21,17.5,68.0,11.5
1135,2022-10-22 13:22:21,17.5,68.0,11.5
1136,2022-10-22 13:27:21,17.5,68.0,11.5
1137,2022-10-22 13:32:21,17.5,68.0,11.5
1138,2022-10-22 13:37:21,17.5,68.0,11.5
1139,2022-10-22 13:42:21,17.5,68.0,11.5
1140,2022-10-22 13:47:21,17.5,68.0,11.5
1141,2022-10-22 13:52:21,17.5,68.0,11.5
1142,2022-10-22 13:57:21,17.5,68.0,11.5
1143,2022-10-22 14:02:21,17.5,68.0,11.5
1144,2022-10-22 14:07:21,17.5,68.0,11.5
1145,2022-10-22 14:12:21,17.5,68.0,11.5
1146,2022-10-22 14:17:21,17.5,68.0,11.5
1147,2022-10-22 14:22:21,17.5,68.0,11.5
1148,2022-10-22 14:27:21,17.5,68.0,11.5
1149,2022-10-22 14:32:21,17.5,68.0,11.5
1150,2022-10-22 14:37:21,17.5,68.0,11.5
1151,2022-10-22 14:42:21,17.5,68.0,11.5
1152,2022-10-22 14:47:21,17.5,68.0,11.5
1153,2022-10-22 14:52:21,17.5,68.0,11.5
1154,2022-10-22 14:57:21,17.5,68.0,11.5
1155,2022-10-22 15:02:21,17.5,68.0,11.5
1156,2022-10-22 15:07:21,17.5,68.0,11.5
1157,2022-10-22 15:12:21,17.5,68.0,11.5
1158,2022-10-22 15:17:21,17.5,68.0,11.5
1159,2022-10-22 15:22:21,17.5,68.0,11.5
1160,2022-10-22 15:27:21,17.5,68.0,11.5
1161,2022-10-22 15:32:21,18.0,68.0,12.0
1162,2022-10-22 15:37:21,18.0,68.0,12.0
1163,2022-10-22 15:42:21,18.0,68.0,12.0
1164,2022-10-22 15:47:21,18.0,68.0,12.0
1165,2022-10-22 15:52:21,18.0,68.0,12.0
1166,2022-10-22 15:57:21,17.5,68.0,11.5
1167,2022-10-22 16:02:21,17.5,68.0,11.5
1168,2022-10-22 16:07:21,17.5,68.0,11.5
1169,2022-10-22 16:12:21,17.5,68.0,11.5
1170,2022-10-22 16:17:21,17.5,68.5,11.6
1171,2022-10-22 16:22:21,17.5,68.0,11.5
1172,2022-10-22 16:27:21,18.0,68.0,12.0
1173,2022-10-22 16:32:21,18.0,68.0,12.0
1174,2022-10-22 16:37:21,18.0,68.0,12.0
1175,2022-10-22 16:42:21,18.0,68.0,12.0
1176,2022-10-22 16:47:21,18.0,68.0,12.0
1177,2022-10-22 16:52:21,18.0,68.0,12.0
1178,2022-10-22 16:57:21,18.0,68.0,12.0
1179,2022-10-22 17:02:21,18.0,68.0,12.0
1180,2022-10-22 17:07:21,18.0,68.0,12.0
1181,2022-10-22 17:12:21,18.0,68.0,12.0
1182,2022-10-22 17:17:21,17.5,68.0,11.5
1183,2022-10-22 17:22:21,17.5,68.0,11.5
1184,2022-10-22 17:27:21,17.5,68.0,11.5
1185,2022-10-22 17:32:21,17.5,68.5,11.6
1186,2022-10-22 17:37:21,17.5,68.0,11.5
1187,2022-10-22 17:42:21,17.5,68.0,11.5
1188,2022-10-22 17:47:21,17.5,68.0,11.5
1189,2022-10-22 17:52:21,17.5,68.0,11.5
1190,2022-10-22 17:57:21,17.5,68.0,11.5
1191,2022-10-22 18:02:21,17.5,68.0,11.5
1192,2022-10-22 18:07:21,17.5,68.0,11.5
1193,2022-10-22 18:12:21,17.5,68.0,11.5
1194,2022-10-22 18:17:21,17.5,68.0,11.5
1195,2022-10-22 18:22:21,17.5,68.0,11.5
1196,2022-10-22 18:27:21,17.5,68.0,11.5
1197,2022-10-22 18:32:21,17.5,68.0,11.5
1198,2022-10-22 18:37:21,17.5,68.0,11.5
1199,2022-10-22 18:42:21,17.5,68.0,11.5
1200,2022-10-22 18:47:21,17.5,68.0,11.5
1201,2022-10-22 18:52:21,17.5,68.0,11.5
1202,2022-10-22 18:57:21,17.5,68.0,11.5
1203,2022-10-22 19:02:21,18.0,68.0,12.0
1204,2022-10-22 19:07:21,18.0,67.5,11.9
1205,2022-10-22 19:12:21,18.0,67.5,11.9
1206,2022-10-22 19:17:21,18.0,67.5,11.9
