sc_wellspring,Time,Celsius(°C),Humidity(%rh),Dew Point(°C),Serial Number
1207,2022-10-22 19:22:21,18.0,67.5,11.9
1208,2022-10-22 19:27:21,17.5,67.5,11.4
1209,2022-10-22 19:32:21,17.5,68.0,11.5
1210,2022-10-22 19:37:21,17.5,68.0,11.5
1211,2022-10-22 19:42:21,17.5,68.0,11.5
1212,2022-10-22 19:47:21,17.5,68.0,11.5
1213,2022-10-22 19:52:21,17.5,68.0,11.5
1214,2022-10-22 19:57:21,17.5,67.5,11.4
1215,2022-10-22 20:02:21,18.0,67.5,11.9
1216,2022-10-22 20:07:21,18.0,67.5,11.9
1217,2022-10-22 20:12:21,18.0,67.5,11.9
1218,2022-10-22 20:17:21,18.0,67.5,11.9
1219,2022-10-22 20:22:21,17.5,67.5,11.4
1220,2022-10-22 20:27:21,17.5,67.5,11.4
1221,2022-10-22 20:32:21,17.5,67.5,11.4
1222,2022-10-22 20:37:21,17.5,67.5,11.4
1223,2022-10-22 20:42:21,17.5,67.5,11.4
1224,2022-10-22 20:47:21,17.5,67.5,11.4
1225,2022-10-22 20:52:21,17.5,67.5,11.4
1226,2022-10-22 20:57:21,17.5,67.5,11.4
1227,2022-10-22 21:02:21,18.0,67.5,11.9
1228,2022-10-22 21:07:21,18.0,67.5,11.9
1229,2022-10-22 21:12:21,18.0,67.5,11.9
1230,2022-10-22 21:17:21,17.5,67.5,11.4
1231,2022-10-22 21:22:21,17.5,67.5,11.4
1232,2022-10-22 21:27:21,17.5,67.5,11.4
1233,2022-10-22 21:32:21,17.5,67.5,11.4
1234,2022-10-22 21:37:21,17.5,67.5,11.4
1235,2022-10-22 21:42:21,17.5,67.5,11.4
1236,2022-10-22 21:47:21,17.5,67.5,11.4
1237,2022-10-22 21:52:21,17.5,67.5,11.4
1238,2022-10-22 21:57:21,17.5,67.5,11.4
1239,2022-10-22 22:02:21,17.5,67.5,11.4
1240,2022-10-22 22:07:21,17.5,67.5,11.4
1241,2022-10-22 22:12:21,17.5,67.5,11.4
1242,2022-10-22 22:17:21,17.5,67.5,11.4
1243,2022-10-22 22:22:21,17.5,68.0,11.5
1244,2022-10-22 22:27:21,17.5,68.0,11.5
1245,2022-10-22 22:32:21,17.5,68.0,11.5
1246,2022-10-22 22:37:21,17.5,68.0,11.5
1247,2022-10-22 22:42:21,17.5,68.0,11.5
1248,2022-10-22 22:47:21,17.5,68.0,11.5
1249,2022-10-22 22:52:21,17.5,68.0,11.5
1250,2022-10-22 22:57:21,17.5,68.0,11.5
1251,2022-10-22 23:02:21,17.5,68.0,11.5
1252,2022-10-22 23:07:21,17.0,68.0,11.1
1253,2022-10-22 23:12:21,17.0,68.0,11.1
1254,2022-10-22 23:17:21,17.0,68.0,11.1
1255,2022-10-22 23:22:21,17.0,68.0,11.1
1256,2022-10-22 23:27:21,17.0,68.0,11.1
1257,2022-10-22 23:32:21,17.0,68.0,11.1
1258,2022-10-22 23:37:21,17.0,68.0,11.1
1259,2022-10-22 23:42:21,17.0,68.0,11.1
1260,2022-10-22 23:47:21,17.0,68.0,11.1
1261,2022-10-22 23:52:21,17.0,68.0,11.1
1262,2022-10-22 23:57:21,17.0,68.0,11.1
1263,2022-10-23 00:02:21,17.0,68.0,11.1
1264,2022-10-23 00:07:21,17.0,68.0,11.1
1265,2022-10-23 00:12:21,17.0,68.0,11.1
1266,2022-10-23 00:17:21,17.0,68.0,11.1
1267,2022-10-23 00:22:21,17.0,68.0,11.1
1268,2022-10-23 00:27:21,17.0,68.0,11.1
1269,2022-10-23 00:32:21,17.0,68.0,11.1
1270,2022-10-23 00:37:21,17.0,68.0,11.1
1271,2022-10-23 00:42:21,17.0,68.0,11.1
1272,2022-10-23 00:47:21,17.0,68.0,11.1
1273,2022-10-23 00:52:21,17.0,68.0,11.1
1274,2022-10-23 00:57:21,17.0,68.0,11.1
1275,2022-10-23 01:02:21,17.0,68.0,11.1
1276,2022-10-23 01:07:21,17.0,68.0,11.1
1277,2022-10-23 01:12:21,17.0,68.0,11.1
1278,2022-10-23 01:17:21,17.0,68.0,11.1
1279,2022-10-23 01:22:21,17.0,68.0,11.1
1280,2022-10-23 01:27:21,17.0,68.0,11.1
1281,2022-10-23 01:32:21,16.5,68.0,10.6
1282,2022-10-23 01:37:21,16.5,68.0,10.6
1283,2022-10-23 01:42:21,16.5,68.0,10.6
1284,2022-10-23 01:47:21,16.5,68.0,10.6
1285,2022-10-23 01:52:21,16.5,68.0,10.6
1286,2022-10-23 01:57:21,16.5,68.0,10.6
1287,2022-10-23 02:02:21,16.5,68.0,10.6
1288,2022-10-23 02:07:21,16.5,68.0,10.6
1289,2022-10-23 02:12:21,16.5,68.0,10.6
1290,2022-10-23 02:17:21,16.5,68.0,10.6
1291,2022-10-23 02:22:21,16.5,68.0,10.6
1292,2022-10-23 02:27:21,16.5,68.5,10.7
1293,2022-10-23 02:32:21,16.5,68.5,10.7
1294,2022-10-23 02:37:21,16.5,68.5,10.7
1295,2022-10-23 02:42:21,16.5,68.5,10.7
1296,2022-10-23 02:47:21,16.5,68.5,10.7
1297,2022-10-23 02:52:21,16.5,68.5,10.7
1298,2022-10-23 02:57:21,16.5,68.5,10.7
1299,2022-10-23 03:02:21,16.5,68.5,10.7
1300,2022-10-23 03:07:21,16.5,68.5,10.7
1301,2022-10-23 03:12:21,16.5,68.5,10.7
1302,2022-10-23 03:17:21,16.5,68.5,10.7
1303,2022-10-23 03:22:21,16.5,68.5,10.7
1304,2022-10-23 03:27:21,16.5,68.5,10.7
1305,2022-10-23 03:32:21,16.5,68.5,10.7
1306,2022-10-23 03:37:21,16.5,68.5,10.7
1307,2022-10-23 03:42:21,16.5,68.5,10.7
1308,2022-10-23 03:47:21,16.5,68.5,10.7
1309,2022-10-23 03:52:21,16.5,68.5,10.7
1310,2022-10-23 03:57:21,16.5,68.5,10.7
1311,2022-10-23 04:02:21,16.5,68.5,10.7
1312,2022-10-23 04:07:21,16.5,68.5,10.7
1313,2022-10-23 04:12:21,16.5,68.5,10.7
1314,2022-10-23 04:17:21,16.5,68.5,10.7
1315,2022-10-23 04:22:21,16.5,68.5,10.7
1316,2022-10-23 04:27:21,16.5,68.5,10.7
1317,2022-10-23 04:32:21,16.5,68.5,10.7
1318,2022-10-23 04:37:21,16.5,68.5,10.7
1319,2022-10-23 04:42:21,16.5,68.5,10.7
1320,2022-10-23 04:47:21,16.5,68.5,10.7
1321,2022-10-23 04:52:21,16.5,68.5,10.7
1322,2022-10-23 04:57:21,16.5,68.5,10.7
1323,2022-10-23 05:02:21,16.5,68.5,10.7
1324,2022-10-23 05:07:21,16.5,68.5,10.7
1325,2022-10-23 05:12:21,16.5,68.5,10.7
1326,2022-10-23 05:17:21,16.5,68.5,10.7
1327,2022-10-23 05:22:21,16.5,68.5,10.7
1328,2022-10-23 05:27:21,16.5,68.5,10.7
1329,2022-10-23 05:32:21,16.5,68.5,10.7
1330,2022-10-23 05:37:21,16.5,68.5,10.7
1331,2022-10-23 05:42:21,16.5,68.5,10.7
1332,2022-10-23 05:47:21,16.5,68.5,10.7
1333,2022-10-23 05:52:21,16.5,68.5,10.7
1334,2022-10-23 05:57:21,16.5,68.5,10.7
1335,2022-10-23 06:02:21,16.5,68.5,10.7
1336,2022-10-23 06:07:21,16.5,68.5,10.7
1337,2022-10-23 06:12:21,16.0,68.5,10.2
1338,2022-10-23 06:17:21,16.0,68.5,10.2
1339,2022-10-23 06:22:21,16.0,68.5,10.2
1340,2022-10-23 06:27:21,16.0,68.5,10.2
1341,2022-10-23 06:32:21,16.0,68.5,10.2
1342,2022-10-23 06:37:21,16.0,68.5,10.2
1343,2022-10-23 06:42:21,16.0,68.5,10.2
1344,2022-10-23 06:47:21,16.0,68.5,10.2
1345,2022-10-23 06:52:21,16.0,68.5,10.2
1346,2022-10-23 06:57:21,16.0,68.5,10.2
1347,2022-10-23 07:02:21,16.0,68.5,10.2
1348,2022-10-23 07:07:21,16.0,68.5,10.2
1349,2022-10-23 07:12:21,16.0,68.5,10.2
1350,2022-10-23 07:17:21,16.0,68.5,10.2
1351,2022-10-23 07:22:21,16.0,68.5,10.2
1352,2022-10-23 07:27:21,16.0,68.5,10.2
1353,2022-10-23 07:32:21,16.0,68.5,10.2
1354,2022-10-23 07:37:21,16.0,68.5,10.2
1355,2022-10-23 07:42:21,16.0,68.5,10.2
1356,2022-10-23 07:47:21,16.0,68.5,10.2
1357,2022-10-23 07:52:21,16.0,68.5,10.2
1358,2022-10-23 07:57:21,16.0,68.5,10.2
1359,2022-10-23 08:02:21,16.0,68.5,10.2
1360,2022-10-23 08:07:21,16.0,68.5,10.2
1361,2022-10-23 08:12:21,16.0,68.5,10.2
1362,2022-10-23 08:17:21,16.0,68.5,10.2
1363,2022-10-23 08:22:21,16.0,68.5,10.2
1364,2022-10-23 08:27:21,16.0,68.5,10.2
1365,2022-10-23 08:32:21,16.0,68.5,10.2
1366,2022-10-23 08:37:21,16.0,68.5,10.2
1367,2022-10-23 08:42:21,16.0,68.5,10.2
1368,2022-10-23 08:47:21,16.0,68.5,10.2
1369,2022-10-23 08:52:21,16.0,68.5,10.2
1370,2022-10-23 08:57:21,16.0,68.5,10.2
1371,2022-10-23 09:02:21,16.5,68.0,10.6
1372,2022-10-23 09:07:21,16.5,68.0,10.6
1373,2022-10-23 09:12:21,16.5,68.0,10.6
1374,2022-10-23 09:17:21,16.5,68.0,10.6
1375,2022-10-23 09:22:21,16.5,67.5,10.5
1376,2022-10-23 09:27:21,16.5,67.5,10.5
1377,2022-10-23 09:32:21,17.0,67.5,10.9
1378,2022-10-23 09:37:21,17.0,67.0,10.8
1379,2022-10-23 09:42:21,17.0,67.0,10.8
1380,2022-10-23 09:47:21,17.0,66.5,10.7
1381,2022-10-23 09:52:21,17.0,66.5,10.7
1382,2022-10-23 09:57:21,17.0,66.5,10.7
1383,2022-10-23 10:02:21,17.0,66.5,10.7
1384,2022-10-23 10:07:21,17.0,66.5,10.7
1385,2022-10-23 10:12:21,17.0,67.0,10.8
1386,2022-10-23 10:17:21,17.0,67.0,10.8
1387,2022-10-23 10:22:21,17.0,67.0,10.8
1388,2022-10-23 10:27:21,17.0,67.0,10.8
1389,2022-10-23 10:32:21,17.0,67.0,10.8
1390,2022-10-23 10:37:21,17.0,67.0,10.8
1391,2022-10-23 10:42:21,17.0,67.5,10.9
1392,2022-10-23 10:47:21,17.0,67.5,10.9
1393,2022-10-23 10:52:21,17.0,67.0,10.8
1394,2022-10-23 10:57:21,17.0,67.0,10.8
1395,2022-10-23 11:02:21,17.5,67.0,11.3
1396,2022-10-23 11:07:21,17.5,67.0,11.3
1397,2022-10-23 11:12:21,17.5,67.0,11.3
1398,2022-10-23 11:17:21,17.5,67.0,11.3
1399,2022-10-23 11:22:21,17.5,67.0,11.3
1400,2022-10-23 11:27:21,17.5,67.5,11.4
1401,2022-10-23 11:32:21,17.0,67.5,10.9
1402,2022-10-23 11:37:21,17.0,67.5,10.9
1403,2022-10-23 11:42:21,17.5,67.5,11.4
1404,2022-10-23 11:47:21,17.5,67.5,11.4
1405,2022-10-23 11:52:21,17.5,67.5,11.4
1406,2022-10-23 11:57:21,17.5,67.5,11.4
1407,2022-10-23 12:02:21,17.5,67.5,11.4
1408,2022-10-23 12:07:21,17.5,67.5,11.4
1409,2022-10-23 12:12:21,17.5,67.5,11.4
1410,2022-10-23 12:17:21,17.5,67.5,11.4
1411,2022-10-23 12:22:21,17.5,67.5,11.4
1412,2022-10-23 12:27:21,17.5,67.5,11.4
1413,2022-10-23 12:32:21,17.5,67.5,11.4
1414,2022-10-23 12:37:21,17.5,67.5,11.4
1415,2022-10-23 12:42:21,17.5,67.5,11.4
1416,2022-10-23 12:47:21,17.5,67.5,11.4
1417,2022-10-23 12:52:21,17.5,67.5,11.4
1418,2022-10-23 12:57:21,17.5,67.5,11.4
1419,2022-10-23 13:02:21,17.5,67.5,11.4
1420,2022-10-23 13:07:21,17.5,67.5,11.4
1421,2022-10-23 13:12:21,17.5,67.0,11.3
1422,2022-10-23 13:17:21,17.5,67.5,11.4
1423,2022-10-23 13:22:21,17.5,67.5,11.4
1424,2022-10-23 13:27:21,17.5,67.5,11.4
1425,2022-10-23 13:32:21,17.5,67.5,11.4
1426,2022-10-23 13:37:21,17.5,67.5,11.4
1427,2022-10-23 13:42:21,17.5,67.5,11.4
1428,2022-10-23 13:47:21,17.5,67.5,11.4
1429,2022-10-23 13:52:21,17.5,67.5,11.4
1430,2022-10-23 13:57:21,17.5,67.5,11.4
1431,2022-10-23 14:02:21,17.5,67.5,11.4
1432,2022-10-23 14:07:21,17.5,67.5,11.4
1433,2022-10-23 14:12:21,17.5,67.5,11.4
1434,2022-10-23 14:17:21,17.5,67.5,11.4
1435,2022-10-23 14:22:21,17.5,67.5,11.4
1436,2022-10-23 14:27:21,17.5,67.5,11.4
1437,2022-10-23 14:32:21,17.5,67.5,11.4
1438,2022-10-23 14:37:21,17.5,67.5,11.4
1439,2022-10-23 14:42:21,17.5,67.5,11.4
1440,2022-10-23 14:47:21,17.5,67.5,11.4
1441,2022-10-23 14:52:21,17.5,67.5,11.4
1442,2022-10-23 14:57:21,17.5,67.5,11.4
1443,2022-10-23 15:02:21,17.5,67.5,11.4
1444,2022-10-23 15:07:21,18.0,67.5,11.9
1445,2022-10-23 15:12:21,18.0,67.5,11.9
1446,2022-10-23 15:17:21,18.0,67.5,11.9
1447,2022-10-23 15:22:21,18.0,67.5,11.9
1448,2022-10-23 15:27:21,18.0,67.5,11.9
1449,2022-10-23 15:32:21,18.0,67.5,11.9
1450,2022-10-23 15:37:21,18.0,67.5,11.9
1451,2022-10-23 15:42:21,17.5,67.5,11.4
1452,2022-10-23 15:47:21,17.5,68.0,11.5
1453,2022-10-23 15:52:21,17.5,68.0,11.5
1454,2022-10-23 15:57:21,17.5,68.0,11.5
1455,2022-10-23 16:02:21,17.5,68.0,11.5
1456,2022-10-23 16:07:21,18.0,68.0,12.0
1457,2022-10-23 16:12:21,18.0,68.0,12.0
1458,2022-10-23 16:17:21,18.0,67.5,11.9
1459,2022-10-23 16:22:21,18.0,67.5,11.9
1460,2022-10-23 16:27:21,18.0,67.5,11.9
1461,2022-10-23 16:32:21,18.0,67.5,11.9
1462,2022-10-23 16:37:21,18.0,68.0,12.0
1463,2022-10-23 16:42:21,18.0,68.0,12.0
1464,2022-10-23 16:47:21,18.0,68.0,12.0
1465,2022-10-23 16:52:21,18.0,68.0,12.0
1466,2022-10-23 16:57:21,17.5,68.0,11.5
1467,2022-10-23 17:02:21,17.5,68.0,11.5
1468,2022-10-23 17:07:21,17.5,68.0,11.5
1469,2022-10-23 17:12:21,18.0,68.0,12.0
1470,2022-10-23 17:17:21,18.0,68.0,12.0
1471,2022-10-23 17:22:21,18.0,68.0,12.0
1472,2022-10-23 17:27:21,18.0,68.0,12.0
1473,2022-10-23 17:32:21,18.0,68.0,12.0
1474,2022-10-23 17:37:21,18.0,68.0,12.0
1475,2022-10-23 17:42:21,18.0,68.5,12.1
1476,2022-10-23 17:47:21,17.5,68.5,11.6
1477,2022-10-23 17:52:21,17.5,68.5,11.6
1478,2022-10-23 17:57:21,17.5,68.5,11.6
1479,2022-10-23 18:02:21,17.5,68.5,11.6
1480,2022-10-23 18:07:21,17.5,68.5,11.6
1481,2022-10-23 18:12:21,17.5,68.5,11.6
1482,2022-10-23 18:17:21,17.5,68.5,11.6
1483,2022-10-23 18:22:21,17.5,68.5,11.6
1484,2022-10-23 18:27:21,17.5,68.5,11.6
1485,2022-10-23 18:32:21,17.5,68.5,11.6
1486,2022-10-23 18:37:21,17.5,68.5,11.6
1487,2022-10-23 18:42:21,17.5,68.5,11.6
1488,2022-10-23 18:47:21,17.5,68.5,11.6
1489,2022-10-23 18:52:21,17.5,68.5,11.6
1490,2022-10-23 18:57:21,17.5,68.5,11.6
1491,2022-10-23 19:02:21,17.5,68.5,11.6
1492,2022-10-23 19:07:21,17.5,68.5,11.6
1493,2022-10-23 19:12:21,17.5,68.5,11.6
1494,2022-10-23 19:17:21,17.5,68.5,11.6
1495,2022-10-23 19:22:21,17.5,68.0,11.5
1496,2022-10-23 19:27:21,18.0,68.0,12.0
1497,2022-10-23 19:32:21,18.0,68.0,12.0
1498,2022-10-23 19:37:21,18.0,68.0,12.0
1499,2022-10-23 19:42:21,17.5,68.0,11.5
1500,2022-10-23 19:47:21,17.5,68.0,11.5
1501,2022-10-23 19:52:21,17.5,68.5,11.6
1502,2022-10-23 19:57:21,17.5,68.5,11.6
1503,2022-10-23 20:02:21,17.5,68.5,11.6
1504,2022-10-23 20:07:21,17.5,68.5,11.6
1505,2022-10-23 20:12:21,17.5,68.5,11.6
1506,2022-10-23 20:17:21,17.5,68.5,11.6
1507,2022-10-23 20:22:21,17.5,68.0,11.5
1508,2022-10-23 20:27:21,17.5,68.0,11.5
1509,2022-10-23 20:32:21,17.5,68.0,11.5
1510,2022-10-23 20:37:21,17.5,68.0,11.5
1511,2022-10-23 20:42:21,17.5,68.0,11.5
1512,2022-10-23 20:47:21,17.5,68.0,11.5
1513,2022-10-23 20:52:21,17.5,68.5,11.6
1514,2022-10-23 20:57:21,17.5,68.5,11.6
1515,2022-10-23 21:02:21,17.5,68.5,11.6
1516,2022-10-23 21:07:21,17.5,68.5,11.6
1517,2022-10-23 21:12:21,17.5,68.5,11.6
1518,2022-10-23 21:17:21,17.5,68.0,11.5
1519,2022-10-23 21:22:21,17.5,68.0,11.5
1520,2022-10-23 21:27:21,17.5,68.0,11.5
1521,2022-10-23 21:32:21,17.5,68.0,11.5
1522,2022-10-23 21:37:21,17.5,68.0,11.5
1523,2022-10-23 21:42:21,17.5,68.0,11.5
1524,2022-10-23 21:47:21,17.5,68.5,11.6
1525,2022-10-23 21:52:21,17.5,68.5,11.6
1526,2022-10-23 21:57:21,17.5,68.5,11.6
1527,2022-10-23 22:02:21,17.5,68.5,11.6
1528,2022-10-23 22:07:21,17.5,68.5,11.6
1529,2022-10-23 22:12:21,17.5,68.5,11.6
1530,2022-10-23 22:17:21,17.5,68.5,11.6
1531,2022-10-23 22:22:21,17.5,68.5,11.6
1532,2022-10-23 22:27:21,17.5,68.5,11.6
1533,2022-10-23 22:32:21,17.5,68.5,11.6
1534,2022-10-23 22:37:21,17.5,68.5,11.6
1535,2022-10-23 22:42:21,17.5,68.5,11.6
1536,2022-10-23 22:47:21,17.5,69.0,11.8
1537,2022-10-23 22:52:21,17.5,69.0,11.8
1538,2022-10-23 22:57:21,17.5,69.0,11.8
1539,2022-10-23 23:02:21,17.5,69.0,11.8
1540,2022-10-23 23:07:21,17.5,69.0,11.8
1541,2022-10-23 23:12:21,17.5,69.0,11.8
1542,2022-10-23 23:17:21,17.5,69.0,11.8
1543,2022-10-23 23:22:21,17.5,69.0,11.8
1544,2022-10-23 23:27:21,17.5,69.0,11.8
1545,2022-10-23 23:32:21,17.0,69.0,11.3
1546,2022-10-23 23:37:21,17.0,69.0,11.3
1547,2022-10-23 23:42:21,17.0,69.0,11.3
1548,2022-10-23 23:47:21,17.0,69.0,11.3
1549,2022-10-23 23:52:21,17.0,69.0,11.3
1550,2022-10-23 23:57:21,17.0,69.0,11.3
1551,2022-10-24 00:02:21,17.0,69.0,11.3
1552,2022-10-24 00:07:21,17.0,69.0,11.3
1553,2022-10-24 00:12:21,17.0,69.0,11.3
1554,2022-10-24 00:17:21,17.0,69.0,11.3
1555,2022-10-24 00:22:21,17.0,69.0,11.3
1556,2022-10-24 00:27:21,17.0,69.0,11.3
1557,2022-10-24 00:32:21,17.0,69.0,11.3
1558,2022-10-24 00:37:21,17.0,69.0,11.3
1559,2022-10-24 00:42:21,17.0,69.0,11.3
1560,2022-10-24 00:47:21,17.0,69.0,11.3
1561,2022-10-24 00:52:21,17.0,69.0,11.3
1562,2022-10-24 00:57:21,17.0,69.0,11.3
1563,2022-10-24 01:02:21,17.0,69.0,11.3
1564,2022-10-24 01:07:21,17.0,69.0,11.3
1565,2022-10-24 01:12:21,17.0,69.0,11.3
1566,2022-10-24 01:17:21,17.0,69.0,11.3
1567,2022-10-24 01:22:21,17.0,69.0,11.3
1568,2022-10-24 01:27:21,17.0,69.0,11.3
1569,2022-10-24 01:32:21,17.0,69.0,11.3
1570,2022-10-24 01:37:21,17.0,69.0,11.3
1571,2022-10-24 01:42:21,17.0,69.0,11.3
1572,2022-10-24 01:47:21,17.0,69.0,11.3
1573,2022-10-24 01:52:21,17.0,69.0,11.3
1574,2022-10-24 01:57:21,17.0,69.0,11.3
1575,2022-10-24 02:02:21,17.0,69.0,11.3
1576,2022-10-24 02:07:21,17.0,69.0,11.3
1577,2022-10-24 02:12:21,17.0,69.0,11.3
1578,2022-10-24 02:17:21,17.0,69.0,11.3
1579,2022-10-24 02:22:21,17.0,69.0,11.3
1580,2022-10-24 02:27:21,17.0,69.0,11.3
1581,2022-10-24 02:32:21,17.0,69.0,11.3
1582,2022-10-24 02:37:21,17.0,69.0,11.3
1583,2022-10-24 02:42:21,17.0,69.0,11.3
1584,2022-10-24 02:47:21,16.5,69.0,10.8
1585,2022-10-24 02:52:21,16.5,69.0,10.8
1586,2022-10-24 02:57:21,16.5,69.0,10.8
1587,2022-10-24 03:02:21,16.5,69.0,10.8
1588,2022-10-24 03:07:21,16.5,69.0,10.8
1589,2022-10-24 03:12:21,16.5,69.0,10.8
1590,2022-10-24 03:17:21,16.5,69.0,10.8
1591,2022-10-24 03:22:21,16.5,69.0,10.8
1592,2022-10-24 03:27:21,16.5,69.0,10.8
1593,2022-10-24 03:32:21,16.5,69.0,10.8
1594,2022-10-24 03:37:21,16.5,69.0,10.8
1595,2022-10-24 03:42:21,16.5,69.0,10.8
1596,2022-10-24 03:47:21,16.5,69.0,10.8
1597,2022-10-24 03:52:21,16.5,69.0,10.8
