timestamp,field1,field2,field3,total_kW
2023-02-20 21:23:00,158.3705035971223,165.5431654676259,64.74820143884892,0.38866187050359713
2023-02-20 21:53:00,482.3527272727273,162.34181818181818,64.32363636363637,0.7090181818181819
2023-02-20 22:23:00,186.37638376383765,170.44280442804427,136.08487084870848,0.4929040590405904
2023-02-20 22:53:00,135.80782918149467,171.34875444839858,321.87900355871886,0.6290355871886121
2023-02-20 23:23:00,161.10902255639098,168.78947368421052,175.52631578947367,0.5054248120300752
2023-02-20 23:53:00,133.5611510791367,168.9748201438849,60.42086330935252,0.3629568345323741
2023-02-21 00:23:00,134.38489208633092,164.92446043165467,58.35971223021583,0.3576690647482014
2023-02-21 00:53:00,134.57608695652175,167.08333333333334,58.57608695652174,0.3602355072463769
2023-02-21 01:23:00,161.20143884892087,165.38489208633092,131.70503597122303,0.4582913669064748
2023-02-21 01:53:00,137.53531598513013,162.39776951672863,381.63197026022306,0.6815650557620818
2023-02-21 02:23:00,134.0985401459854,168.22992700729927,179.65693430656935,0.4819854014598541
2023-02-21 02:53:00,134.1768953068592,168.1841155234657,59.3898916967509,0.36175090252707576
2023-02-21 03:23:00,508.84249084249086,164.97435897435898,60.43956043956044,0.7342564102564103
2023-02-21 03:53:00,141.29965156794424,163.78048780487805,60.40418118466899,0.36548432055749125
2023-02-21 04:23:00,134.91335740072202,170.1480144404332,62.86281588447653,0.3679241877256318
2023-02-21 04:53:00,135.25912408759123,170.27737226277372,366.41970802919707,0.671956204379562
2023-02-21 05:23:00,156.929889298893,167.74169741697418,652.8118081180812,0.9774833948339484
2023-02-21 05:53:00,144.22545454545454,165.0509090909091,549.9781818181818,0.8592545454545455
2023-02-21 06:23:00,135.75547445255475,168.34671532846716,341.014598540146,0.6451167883211678
2023-02-21 06:53:00,2005.0188679245282,462.1094339622642,62.426415094339625,2.529554716981132
2023-02-21 07:23:00,1587.4664179104477,1019.820895522388,58.093283582089555,2.665380597014925
2023-02-21 07:53:00,1544.6505576208178,948.8215613382899,61.70260223048327,2.5551747211895908
2023-02-21 08:23:00,1402.0814814814814,667.2333333333333,63.955555555555556,2.1332703703703704
2023-02-21 08:53:00,1090.3483146067415,164.22471910112358,69.27715355805243,1.3238501872659176
2023-02-21 09:23:00,1379.7952755905512,161.89763779527559,498.31102362204723,2.040003937007874
2023-02-21 09:53:00,1434.5747126436781,161.06896551724137,729.9348659003831,2.325578544061303
2023-02-21 10:23:00,2135.587786259542,153.51908396946564,736.0763358778626,3.0251832061068704
2023-02-21 10:53:00,1582.43359375,158.2421875,731.57421875,2.47225
2023-02-21 11:23:00,2088.9716599190283,154.31983805668017,305.0323886639676,2.548323886639676
2023-02-21 11:53:00,1075.7509293680298,158.2193308550186,59.394052044609666,1.2933643122676581
2023-02-21 12:23:00,1096.025641025641,159.4029304029304,169.15750915750917,1.4245860805860806
2023-02-21 12:53:00,1627.8320895522388,155.58955223880596,735.5746268656717,2.5189962686567164
2023-02-21 13:23:00,256.23758865248226,267.8758865248227,767.918439716312,1.2920319148936168
2023-02-21 13:53:00,353.95620437956205,493.992700729927,435.23722627737226,1.2831861313868613
2023-02-21 14:23:00,191.66666666666666,225.33333333333334,129.55072463768116,0.5465507246376812
2023-02-21 14:53:00,165.4787234042553,166.47517730496455,61.329787234042556,0.3932836879432624
2023-02-21 15:23:00,145.92,169.8109090909091,62.66909090909091,0.3784
2023-02-21 15:53:00,155.87226277372264,165.02919708029196,61.90510948905109,0.3828065693430657
2023-02-21 16:23:00,806.2720588235294,165.50735294117646,64.55147058823529,1.0363308823529411
2023-02-21 16:53:00,240.6392857142857,168.38571428571427,59.94285714285714,0.4689678571428571
2023-02-21 17:23:00,156.36428571428573,169.22142857142856,59.025,0.38461071428571425
2023-02-21 17:53:00,161.2357142857143,168.8357142857143,568.1964285714286,0.8982678571428571
2023-02-21 18:23:00,216.92335766423358,188.58759124087592,599.4233576642335,1.004934306569343
2023-02-21 18:53:00,411.3393501805054,435.7472924187726,601.4657039711192,1.4485523465703973
2023-02-21 19:23:00,764.6449275362319,381.28985507246375,604.0507246376811,1.7499855072463766
2023-02-21 19:53:00,398.101083032491,371.51263537906135,604.2346570397112,1.3738483754512636
2023-02-21 20:23:00,390.5072463768116,372.0,601.8985507246376,1.3644057971014492
2023-02-21 20:53:00,442.74721189591077,322.3940520446097,603.1561338289963,1.368297397769517
2023-02-21 21:23:00,157.41666666666666,162.92028985507247,605.6014492753624,0.9259384057971015
2023-02-21 21:53:00,156.9608540925267,164.8861209964413,602.6939501779359,0.9245409252669039
2023-02-21 22:23:00,174.72924187725633,170.92057761732852,600.6425992779783,0.9462924187725632
2023-02-21 22:53:00,170.12811387900356,171.68683274021353,600.2241992882563,0.9420391459074733
2023-02-21 23:23:00,541.8455882352941,168.49264705882354,600.7095588235294,1.311047794117647
2023-02-21 23:53:00,155.12274368231047,169.942238267148,599.5415162454874,0.9246064981949459
2023-02-22 00:23:00,161.17343173431735,168.0,599.8966789667896,0.929070110701107
2023-02-22 00:53:00,187.92779783393502,166.96750902527077,600.8339350180505,0.9557292418772563
2023-02-22 01:23:00,156.64575645756457,167.44649446494466,601.6273062730627,0.925719557195572
2023-02-22 01:53:00,155.87226277372264,168.7992700729927,600.5364963503649,0.9252080291970802
2023-02-22 02:23:00,155.77697841726618,169.52877697841726,599.0827338129496,0.924388489208633
2023-02-22 02:53:00,171.1066176470588,167.56617647058823,599.9852941176471,0.9386580882352942
2023-02-22 03:23:00,178.95289855072463,166.9673913043478,599.3442028985507,0.9452644927536232
2023-02-22 03:53:00,156.7644927536232,167.67753623188406,601.2028985507246,0.9256449275362318
2023-02-22 04:23:00,156.60992907801418,170.7163120567376,599.5921985815603,0.926918439716312
2023-02-22 04:53:00,506.7163636363636,167.07636363636362,602.9236363636363,1.2767163636363634
2023-02-22 05:23:00,173.79285714285714,165.47142857142856,603.0178571428571,0.9422821428571428
2023-02-22 05:53:00,175.79432624113474,167.4290780141844,662.5709219858156,1.0057943262411349
2023-02-22 06:23:00,157.54609929078015,170.9468085106383,604.8333333333334,0.9333262411347518
2023-02-22 06:53:00,155.8357142857143,170.42142857142858,644.4892857142858,0.9707464285714287
2023-02-22 07:23:00,146.04029304029305,169.33699633699635,491.3919413919414,0.8067692307692307
2023-02-22 07:53:00,166.70758122743683,164.79783393501805,553.884476534296,0.885389891696751
2023-02-22 08:23:00,161.6043165467626,162.58273381294964,666.3561151079136,0.9905431654676259
2023-02-22 08:53:00,146.52727272727273,166.1090909090909,601.6581818181818,0.9142945454545454
2023-02-22 09:23:00,148.3956834532374,172.23741007194243,510.1978417266187,0.8308309352517985
2023-02-22 09:53:00,1717.4624060150377,169.13533834586465,525.3233082706766,2.411921052631579
2023-02-22 10:23:00,966.9018181818182,168.96363636363637,290.4836363636364,1.4263490909090908
2023-02-22 10:53:00,427.9630996309963,172.49077490774908,201.20664206642067,0.8016605166051661
2023-02-22 11:23:00,988.8872727272727,174.7709090909091,490.6036363636364,1.6542618181818185
2023-02-22 11:53:00,220.46715328467153,180.1167883211679,580.2664233576643,0.9808503649635036
2023-02-22 12:23:00,258.96043165467626,177.44244604316546,573.4028776978417,1.0098057553956834
2023-02-22 12:53:00,501.88,944.2945454545454,509.7818181818182,1.9559563636363635
2023-02-22 13:23:00,1899.03515625,5595.33984375,385.79296875,7.88016796875
2023-02-22 13:53:00,640.5968992248062,5497.763565891473,34.86434108527132,6.17322480620155
2023-02-22 14:23:00,751.9150579150579,3172.088803088803,44.95752895752896,3.96896138996139
2023-02-22 14:53:00,1100.8646616541353,1913.9924812030076,203.0187969924812,3.2178759398496246
2023-02-22 15:23:00,1340.3210332103322,1944.0442804428044,356.2250922509225,3.6405904059040592
2023-02-22 15:53:00,522.5893536121673,1882.8745247148288,280.851711026616,2.686315589353612
2023-02-22 16:23:00,546.6769230769231,1874.9153846153847,52.68076923076923,2.474273076923077
2023-02-22 16:53:00,1014.615969581749,1860.7908745247148,51.39543726235741,2.926802281368821
2023-02-22 17:23:00,158.5171102661597,1845.912547528517,48.02661596958175,2.0524562737642587
2023-02-22 17:53:00,948.08203125,2119.76953125,50.88671875,3.11873828125
2023-02-22 18:23:00,482.49615384615385,2164.5307692307692,46.65769230769231,2.6936846153846155
2023-02-22 18:53:00,1568.3984674329502,2364.8275862068967,51.00766283524904,3.9842337164750963
2023-02-22 19:23:00,797.1301115241636,2308.434944237918,48.4907063197026,3.154055762081784
2023-02-22 19:53:00,1138.2905660377357,2075.966037735849,216.9245283018868,3.431181132075472
2023-02-22 20:23:00,178.2943396226415,1874.0981132075472,592.4792452830188,2.6448716981132074
2023-02-22 20:53:00,189.98496240601503,1861.639097744361,596.1203007518797,2.6477443609022555
2023-02-22 21:23:00,162.50384615384615,1868.6038461538462,595.5692307692308,2.626676923076923
2023-02-22 21:53:00,161.3091603053435,1891.9885496183206,597.1450381679389,2.650442748091603
2023-02-22 22:23:00,175.61923076923077,1909.1807692307693,595.5346153846153,2.6803346153846155
2023-02-22 22:53:00,605.8927203065134,1893.7816091954023,596.5057471264367,3.096180076628353
2023-02-22 23:23:00,161.80859375,1873.05078125,599.57421875,2.63443359375
2023-02-22 23:53:00,161.32818532818533,1878.2046332046332,599.3745173745174,2.638907335907336
2023-02-23 00:23:00,172.24418604651163,1877.468992248062,598.9457364341085,2.6486589147286823
2023-02-23 00:53:00,186.98490566037736,1887.233962264151,598.3811320754717,2.6726
2023-02-23 01:23:00,160.98823529411766,1890.8196078431372,597.2941176470588,2.649101960784314
2023-02-23 01:53:00,160.82692307692307,1891.7192307692308,598.7807692307692,2.651326923076923
2023-02-23 02:23:00,162.49609375,1887.56640625,597.88671875,2.64794921875
2023-02-23 02:53:00,195.0187969924812,1887.53007518797,596.6278195488721,2.6791766917293236
2023-02-23 03:23:00,162.02298850574712,1890.7777777777778,596.6896551724138,2.6494904214559387
2023-02-23 03:53:00,566.5461538461539,1889.9769230769232,598.276923076923,3.0548
2023-02-23 04:23:00,161.24621212121212,1894.8560606060605,596.7121212121212,2.6528143939393938
2023-02-23 04:53:00,182.95419847328245,1899.8931297709923,684.7977099236641,2.767645038167939
2023-02-23 05:23:00,176.10266159695817,1889.9429657794676,645.3269961977186,2.711372623574144
2023-02-23 05:53:00,161.5719696969697,1871.814393939394,654.8409090909091,2.688227272727273
2023-02-23 06:23:00,161.77220077220076,1863.3281853281853,575.027027027027,2.6001274131274132
2023-02-23 06:53:00,2873.8132295719843,2750.6186770428017,549.2334630350194,6.173665369649805
2023-02-23 07:23:00,1509.7528957528957,3036.088803088803,516.2548262548263,5.062096525096526
2023-02-23 07:53:00,1759.1685393258426,2331.5243445692886,369.7116104868914,4.460404494382023
2023-02-23 08:23:00,1391.139097744361,2154.8233082706765,576.5601503759399,4.122522556390977
2023-02-23 08:53:00,2348.2386363636365,2201.6136363636365,644.0113636363636,5.193863636363637
2023-02-23 09:23:00,5137.734848484848,2128.181818181818,579.9431818181819,7.845859848484848
2023-02-23 09:53:00,5550.129921259842,2122.5905511811025,466.4724409448819,8.139192913385827
2023-02-23 10:23:00,3208.3203125,2122.421875,216.43359375,5.54717578125
2023-02-23 10:53:00,3608.9626865671644,2148.1828358208954,167.4365671641791,5.924582089552239
2023-02-23 11:23:00,2615.5355805243444,2147.812734082397,131.38576779026218,4.894734082397004
2023-02-23 11:53:00,2771.15873015873,1906.2063492063492,60.80952380952381,4.7381746031746035
2023-02-23 12:23:00,1990.6,1855.726530612245,56.289795918367346,3.9026163265306124
2023-02-23 12:53:00,1019.1666666666666,1866.3939393939395,53.984848484848484,2.9395454545454545
2023-02-23 13:23:00,550.0651340996169,1867.4750957854405,53.13793103448276,2.4706781609195403
2023-02-23 13:53:00,548.6946564885496,1861.496183206107,52.81297709923664,2.4630038167938935
2023-02-23 14:23:00,329.1884615384615,1864.7846153846153,272.84615384615387,2.4668192307692305
2023-02-23 14:53:00,154.91923076923078,1881.7115384615386,591.9038461538462,2.628534615384616
2023-02-23 15:23:00,129.08880308880308,1882.4594594594594,593.4903474903475,2.60503861003861
2023-02-23 15:53:00,128.32950191570882,1869.1264367816093,596.7586206896551,2.594214559386973
2023-02-23 16:23:00,138.5,1859.534090909091,675.3257575757576,2.6733598484848486
2023-02-23 16:53:00,567.3782771535581,1841.6629213483145,569.438202247191,2.978479400749064
2023-02-23 17:23:00,138.34082397003746,2005.1760299625469,508.8501872659176,2.652367041198502
2023-02-23 17:53:00,240.2984496124031,2289.031007751938,365.9651162790698,2.895294573643411
2023-02-23 18:23:00,495.27734375,2155.51171875,46.51171875,2.69730078125
2023-02-23 18:53:00,497.14232209737827,2507.1947565543073,48.20224719101124,3.052539325842697
2023-02-23 19:23:00,485.14285714285717,2724.4624060150377,46.86842105263158,3.2564736842105266
2023-02-23 19:53:00,1493.8,2484.818867924528,51.30943396226415,4.029928301886792
2023-02-23 20:23:00,223.91078066914497,1914.4275092936803,52.237918215613384,2.190576208178438
2023-02-23 20:53:00,176.47619047619048,1893.3003663003662,53.21611721611722,2.122992673992674
2023-02-23 21:23:00,186.11923076923077,1882.0,51.16923076923077,2.1192884615384613
2023-02-23 21:53:00,167.0235294117647,1893.964705882353,519.7882352941176,2.5807764705882357
2023-02-23 22:23:00,194.4346153846154,1908.0,596.15,2.6985846153846156
2023-02-23 22:53:00,170.8505747126437,1910.2298850574712,597.9885057471264,2.6790689655172413
2023-02-23 23:23:00,166.1846153846154,1911.5153846153846,601.3961538461539,2.679096153846154
2023-02-23 23:53:00,166.66023166023166,1907.953667953668,601.3243243243244,2.675938223938224
2023-02-24 00:23:00,193.97003745318352,1918.8539325842696,599.059925093633,2.7118838951310864
2023-02-24 00:53:00,171.9108527131783,1924.3953488372092,600.0852713178294,2.696391472868217
2023-02-24 01:23:00,575.2150943396226,1926.7584905660378,599.3169811320755,3.101290566037736
2023-02-24 01:53:00,168.0801526717557,1933.3702290076335,600.1717557251908,2.70162213740458
2023-02-24 02:23:00,187.23846153846154,1922.45,600.8461538461538,2.7105346153846153
2023-02-24 02:53:00,177.08646616541353,1920.4323308270677,601.9624060150376,2.6994812030075193
2023-02-24 03:23:00,167.66666666666666,1929.0,601.278431372549,2.6979450980392157
2023-02-24 03:53:00,167.51372549019607,1921.2,600.9803921568628,2.689694117647059
2023-02-24 04:23:00,179.29007633587787,1916.5496183206108,600.0038167938932,2.6958435114503816
2023-02-24 04:53:00,186.22519083969465,1915.2099236641222,726.0229007633587,2.8274580152671756
2023-02-24 05:23:00,166.90384615384616,1901.8538461538462,575.0230769230769,2.6437807692307693
2023-02-24 05:53:00,166.9810606060606,1877.6666666666667,641.060606060606,2.685708333333333
2023-02-24 06:23:00,170.33461538461538,1870.0576923076924,575.4192307692308,2.6158115384615384
2023-02-24 06:53:00,1588.53007518797,2026.548872180451,483.8721804511278,4.098951127819548
2023-02-24 07:23:00,2198.7790262172284,2767.0,398.03370786516854,5.363812734082397
2023-02-24 07:53:00,1379.8533834586467,2728.3007518796994,89.50751879699249,4.197661654135339
2023-02-24 08:23:00,1018.0378787878788,2667.685606060606,481.4583333333333,4.167181818181818
2023-02-24 08:53:00,903.1846153846154,1889.4423076923076,580.4269230769231,3.373053846153846
2023-02-24 09:23:00,1365.0846153846153,1861.9884615384615,508.2653846153846,3.7353384615384613
2023-02-24 09:53:00,1554.558394160584,1851.609489051095,207.5985401459854,3.6137664233576636
2023-02-24 10:23:00,2051.7862595419847,1849.3702290076335,55.11832061068702,3.956274809160305
2023-02-24 10:53:00,2371.852830188679,1864.022641509434,58.33207547169811,4.294207547169811
2023-02-24 11:23:00,1560.8853754940712,1883.2332015810277,201.96442687747034,3.6460830039525693
2023-02-24 11:53:00,1035.7657992565055,1877.4646840148698,123.34200743494424,3.0365724907063196
2023-02-24 12:23:00,1323.194756554307,1877.5430711610486,60.18352059925093,3.2609213483146067
2023-02-24 12:53:00,1648.2918454935623,1877.1802575107297,53.82403433476395,3.579296137339056
2023-02-24 13:23:00,739.5166051660517,1887.2656826568266,52.988929889298895,2.679771217712177
2023-02-24 13:53:00,179.81960784313725,1881.3058823529411,52.03921568627451,2.113164705882353
2023-02-24 14:23:00,128.488,1884.316,50.44,2.063244
2023-02-24 14:53:00,222.91923076923078,1884.5692307692307,50.353846153846156,2.1578423076923072
2023-02-24 15:23:00,475.8538461538462,1897.7923076923078,523.1,2.896746153846154
2023-02-24 15:53:00,127.77946768060836,1899.2851711026617,593.6501901140684,2.6207148288973383
2023-02-24 16:23:00,127.5923076923077,1894.0653846153846,633.526923076923,2.6551846153846155
2023-02-24 16:53:00,143.84555984555985,1880.888030888031,509.35135135135135,2.534084942084942
2023-02-24 17:23:00,342.12595419847327,2157.5,231.4351145038168,2.73106106870229
2023-02-24 17:53:00,367.420233463035,2204.1322957198445,49.17120622568093,2.6207237354085606
2023-02-24 18:23:00,357.42471042471044,2215.3822393822393,47.37065637065637,2.6201776061776063
2023-02-24 18:53:00,374.2950191570881,2208.0919540229884,48.43295019157088,2.6308199233716474
2023-02-24 19:23:00,194.21343873517787,1923.9762845849802,50.16600790513834,2.1683557312252963
2023-02-24 19:53:00,546.2579365079365,1897.3253968253969,55.257936507936506,2.49884126984127
2023-02-24 20:23:00,135.84150943396227,1892.8905660377359,54.1811320754717,2.0829132075471697
2023-02-24 20:53:00,146.40151515151516,1860.0530303030303,48.64393939393939,2.055098484848485
2023-02-24 21:23:00,155.55893536121673,1876.6121673003802,554.0684410646388,2.5862395437262355
2023-02-24 21:53:00,135.78707224334602,1885.7908745247148,596.2661596958175,2.6178441064638784
2023-02-24 22:23:00,135.19230769230768,1888.3384615384616,596.2192307692308,2.61975
2023-02-24 22:53:00,140.92635658914728,1896.6356589147288,596.8217054263566,2.634383720930233
2023-02-24 23:23:00,160.15057915057915,1887.7528957528957,598.1698841698842,2.646073359073359
2023-02-24 23:53:00,135.31558935361215,1885.4372623574145,601.0266159695817,2.6217794676806085
2023-02-25 00:23:00,135.41923076923078,1894.4576923076922,598.0846153846154,2.6279615384615385
2023-02-25 00:53:00,135.27969348659005,1886.5249042145595,600.9885057471264,2.622793103448276
2023-02-25 01:23:00,562.7607843137255,1890.6078431372548,601.6313725490196,3.0549999999999997
2023-02-25 01:53:00,140.6988416988417,1893.1969111969113,600.4054054054054,2.6343011583011586
2023-02-25 02:23:00,135.09961685823754,1893.4750957854405,601.8697318007663,2.630444444444444
2023-02-25 02:53:00,134.97286821705427,1890.7209302325582,601.0232558139535,2.626717054263566
2023-02-25 03:23:00,144.6551724137931,1891.5593869731802,601.463601532567,2.6376781609195405
2023-02-25 03:53:00,155.14022140221402,1891.929889298893,600.369003690037,2.647439114391144
2023-02-25 04:23:00,135.02681992337165,1893.295019157088,600.007662835249,2.6283295019157085
2023-02-25 04:53:00,135.48846153846154,1894.9076923076923,602.1038461538461,2.6325
2023-02-25 05:23:00,135.3245283018868,1893.7471698113206,600.2037735849057,2.6292754716981133
2023-02-25 05:53:00,153.59245283018868,1896.332075471698,600.8867924528302,2.6508113207547166
