timestamp,field1,field2,field3,total_kW
2023-02-25 06:23:00,363.6138996138996,1894.3281853281853,601.2779922779923,2.859220077220077
2023-02-25 06:53:00,301.5478927203065,1885.2911877394636,601.9693486590038,2.7888084291187742
2023-02-25 07:23:00,125.76045627376426,1885.2813688212927,600.3688212927757,2.6114106463878324
2023-02-25 07:53:00,126.88212927756653,1897.6653992395438,597.2433460076046,2.621790874524715
2023-02-25 08:23:00,149.24045801526717,1909.5458015267175,596.8625954198474,2.6556488549618322
2023-02-25 08:53:00,131.80232558139534,1895.046511627907,598.8565891472869,2.625705426356589
2023-02-25 09:23:00,166.99609375,1896.34765625,600.56640625,2.66391015625
2023-02-25 09:53:00,174.68503937007873,1895.2795275590552,600.0748031496063,2.6700393700787406
2023-02-25 10:23:00,540.03861003861,1874.5830115830115,602.911196911197,3.0175328185328185
2023-02-25 10:53:00,150.15648854961833,1892.0419847328244,602.5992366412214,2.644797709923664
2023-02-25 11:23:00,131.32818532818533,1872.027027027027,600.7876447876448,2.6041428571428575
2023-02-25 11:53:00,128.59607843137255,1900.3098039215686,603.1490196078431,2.6320549019607844
2023-02-25 12:23:00,128.07662835249042,1996.183908045977,601.2681992337165,2.7255287356321842
2023-02-25 12:53:00,127.20769230769231,1898.15,600.1576923076923,2.6255153846153845
2023-02-25 13:23:00,155.7019607843137,1887.2901960784313,600.6117647058824,2.6436039215686273
2023-02-25 13:53:00,505.863813229572,1884.941634241245,600.8560311284047,2.9916614785992213
2023-02-25 14:23:00,128.00393700787401,1881.4448818897638,599.3149606299213,2.608763779527559
2023-02-25 14:53:00,128.14785992217898,1888.1789883268482,600.5914396887159,2.616918287937743
2023-02-25 15:23:00,128.09302325581396,1886.2015503875969,602.2209302325581,2.616515503875969
2023-02-25 15:53:00,152.64566929133858,1886.9015748031495,602.1692913385826,2.641716535433071
2023-02-25 16:23:00,131.56201550387595,1880.1046511627908,601.1279069767442,2.6127945736434106
2023-02-25 16:53:00,128.4404761904762,1872.4444444444443,601.5198412698413,2.602404761904762
2023-02-25 17:23:00,128.95736434108528,1867.6279069767443,602.3294573643411,2.5989147286821708
2023-02-25 17:53:00,137.8392156862745,1863.0156862745098,602.0392156862745,2.602894117647059
2023-02-25 18:23:00,550.4671814671815,1858.1544401544402,604.0617760617761,3.0126833976833978
2023-02-25 18:53:00,143.87692307692308,1861.1653846153847,602.5615384615385,2.6076038461538467
2023-02-25 19:23:00,137.34126984126985,1868.6309523809523,602.6904761904761,2.608662698412698
2023-02-25 19:53:00,137.5859375,1888.5625,602.66015625,2.62880859375
2023-02-25 20:23:00,137.28015564202335,1872.2684824902724,602.0038910505837,2.6115525291828794
2023-02-25 20:53:00,155.73282442748092,1882.4923664122136,602.2099236641221,2.6404351145038167
2023-02-25 21:23:00,148.35271317829458,1906.2209302325582,600.0387596899225,2.6546124031007747
2023-02-25 21:53:00,137.65779467680608,1930.8326996197718,599.8403041825095,2.6683307984790874
2023-02-25 22:23:00,137.7325581395349,1920.7945736434108,599.3953488372093,2.657922480620155
2023-02-25 22:53:00,137.5639097744361,1930.2706766917292,600.9436090225564,2.6687781954887217
2023-02-25 23:23:00,499.4517374517375,1931.6640926640928,597.4401544401544,3.0285559845559846
2023-02-25 23:53:00,154.5581395348837,1939.608527131783,597.5387596899225,2.691705426356589
2023-02-26 00:23:00,137.44357976653697,1943.5525291828794,599.9610894941634,2.6809571984435796
2023-02-26 00:53:00,137.0381679389313,1939.9656488549617,599.0114503816794,2.6760152671755724
2023-02-26 01:23:00,137.4921875,1940.21484375,598.77734375,2.676484375
2023-02-26 01:53:00,138.16603773584905,1943.645283018868,596.577358490566,2.678388679245283
2023-02-26 02:23:00,163.62403100775194,1943.8992248062016,596.0697674418604,2.703593023255814
2023-02-26 02:53:00,137.67175572519085,1942.7404580152672,599.0305343511451,2.6794427480916028
2023-02-26 03:23:00,137.453125,1940.671875,598.25,2.676375
2023-02-26 03:53:00,515.939393939394,1942.2954545454545,687.3181818181819,3.1455530303030304
2023-02-26 04:23:00,137.47035573122528,1938.1581027667985,738.3636363636364,2.8139920948616606
2023-02-26 04:53:00,154.65322580645162,1935.3467741935483,641.0282258064516,2.7310282258064515
2023-02-26 05:23:00,150.55598455598457,1935.6293436293436,730.2857142857143,2.8164710424710426
2023-02-26 05:53:00,137.6420233463035,1933.8287937743191,732.147859922179,2.8036186770428015
2023-02-26 06:23:00,137.8091603053435,1923.6106870229007,730.0152671755725,2.791435114503816
2023-02-26 06:53:00,137.12790697674419,1928.6317829457364,731.2751937984497,2.7970348837209302
2023-02-26 07:23:00,138.79245283018867,1914.2188679245282,729.7094339622641,2.7827207547169808
2023-02-26 07:53:00,147.6145038167939,1889.0687022900763,727.236641221374,2.7639198473282445
2023-02-26 08:23:00,130.8053435114504,1890.3778625954199,727.5992366412214,2.748782442748092
2023-02-26 08:53:00,2807.07722007722,3254.710424710425,723.7992277992278,6.785586872586872
2023-02-26 09:23:00,1778.6996197718631,4133.718631178707,854.9733840304183,6.767391634980988
2023-02-26 09:53:00,911.6,4240.8115384615385,945.9692307692308,6.098380769230769
2023-02-26 10:23:00,1298.6807692307693,4212.5,830.4884615384616,6.341669230769231
2023-02-26 10:53:00,1454.5333333333333,3905.6941176470586,928.6509803921568,6.288878431372549
2023-02-26 11:23:00,1301.9624060150377,3054.2330827067667,897.8533834586466,5.2540488721804515
2023-02-26 11:53:00,588.0075187969925,2434.8195488721803,71.76691729323308,3.094593984962406
2023-02-26 12:23:00,178.1552346570397,1891.6967509025271,54.68592057761733,2.124537906137184
2023-02-26 12:53:00,175.61923076923077,1890.373076923077,56.176923076923075,2.1221692307692313
2023-02-26 13:23:00,174.92424242424244,1882.1174242424242,53.803030303030305,2.110844696969697
2023-02-26 13:53:00,581.441947565543,1892.8576779026216,56.19850187265918,2.530498127340824
2023-02-26 14:23:00,183.22568093385215,1877.307392996109,53.21400778210117,2.1137470817120625
2023-02-26 14:53:00,177.284046692607,1881.6614785992217,167.73929961089493,2.2266848249027236
2023-02-26 15:23:00,176.59615384615384,1915.2115384615386,591.6038461538461,2.6834115384615385
2023-02-26 15:53:00,201.02255639097746,1891.8345864661653,592.906015037594,2.6857631578947365
2023-02-26 16:23:00,187.7704280155642,1886.408560311284,592.9961089494163,2.6671750972762642
2023-02-26 16:53:00,177.52471482889734,1879.463878326996,595.7642585551331,2.652752851711026
2023-02-26 17:23:00,942.78125,1999.65234375,597.73828125,3.540171875
2023-02-26 17:53:00,1395.25,2211.27734375,731.62109375,4.3381484375
2023-02-26 18:23:00,457.155303030303,1592.030303030303,884.5909090909091,2.933776515151515
2023-02-26 18:53:00,818.623076923077,1009.2038461538461,327.4,2.1552269230769228
2023-02-26 19:23:00,137.6509090909091,170.64727272727274,62.49818181818182,0.37079636363636365
2023-02-26 19:53:00,145.78021978021977,168.00732600732601,64.42857142857143,0.37821611721611725
2023-02-26 20:23:00,159.3150183150183,166.97802197802199,65.31501831501832,0.39160805860805864
2023-02-26 20:53:00,138.3804347826087,167.28985507246378,66.31521739130434,0.37198550724637686
2023-02-26 21:23:00,138.50533807829183,166.11743772241994,62.72597864768683,0.3673487544483986
2023-02-26 21:53:00,137.4055944055944,167.5,365.15034965034965,0.6700559440559442
2023-02-26 22:23:00,161.66192170818505,172.0711743772242,598.1992882562278,0.9319323843416369
2023-02-26 22:53:00,141.09386281588448,172.67870036101084,599.9097472924187,0.913682310469314
2023-02-26 23:23:00,516.7101449275362,172.731884057971,599.4782608695652,1.2889202898550725
2023-02-26 23:53:00,136.06028368794327,174.60638297872342,599.8014184397163,0.9104680851063829
2023-02-27 00:23:00,144.96350364963504,172.74087591240877,598.3978102189781,0.916102189781022
2023-02-27 00:53:00,153.37454545454545,170.80727272727273,598.4,0.9225818181818181
2023-02-27 01:23:00,137.52363636363637,168.14545454545456,602.3272727272728,0.9079963636363636
2023-02-27 01:53:00,137.20220588235293,167.84191176470588,600.6948529411765,0.9057389705882353
2023-02-27 02:23:00,135.3113553113553,168.66300366300365,602.8644688644689,0.906838827838828
2023-02-27 02:53:00,154.1418181818182,168.24,601.9127272727272,0.9242945454545454
2023-02-27 03:23:00,146.32014388489208,168.3884892086331,602.0,0.9167086330935251
2023-02-27 03:53:00,541.8962962962963,165.84444444444443,603.8037037037037,1.3115444444444444
2023-02-27 04:23:00,137.8909090909091,173.36363636363637,602.6472727272727,0.9139018181818181
2023-02-27 04:53:00,135.6824817518248,172.66058394160584,734.8138686131387,1.0431569343065694
2023-02-27 05:23:00,157.731884057971,168.53985507246378,607.4746376811594,0.9337463768115941
2023-02-27 05:53:00,146.32374100719426,169.431654676259,716.4028776978417,1.032158273381295
2023-02-27 06:23:00,137.52142857142857,173.41071428571428,647.7357142857143,0.9586678571428571
2023-02-27 06:53:00,2661.8109090909093,842.4509090909091,599.069090909091,4.10333090909091
2023-02-27 07:23:00,1142.003717472119,450.1524163568773,487.1449814126394,2.079301115241636
2023-02-27 07:53:00,553.68458781362,162.98924731182797,402.5483870967742,1.1192222222222221
2023-02-27 08:23:00,921.8754578754579,157.85714285714286,286.1904761904762,1.3659230769230768
2023-02-27 08:53:00,125.96762589928058,169.31294964028777,185.0863309352518,0.48036690647482017
2023-02-27 09:23:00,126.82783882783883,169.53846153846155,308.4908424908425,0.6048571428571429
2023-02-27 09:53:00,421.7383512544803,168.03225806451613,170.83512544802866,0.7606057347670251
2023-02-27 10:23:00,491.7025089605735,211.63082437275986,251.05017921146953,0.9543835125448029
2023-02-27 10:53:00,793.4148148148148,165.34074074074073,111.36666666666666,1.070122222222222
2023-02-27 11:23:00,121.32155477031802,170.02826855123675,201.78445229681978,0.49313427561837453
2023-02-27 11:53:00,824.7517985611511,163.53956834532374,64.14748201438849,1.0524388489208634
2023-02-27 12:23:00,302.7617328519856,166.26353790613717,718.5667870036101,1.1875920577617327
2023-02-27 12:53:00,759.3321299638989,362.54512635379064,642.3826714801444,1.764259927797834
2023-02-27 13:23:00,1900.8248175182482,280.8138686131387,626.7737226277372,2.808412408759124
2023-02-27 13:53:00,712.2290909090909,290.91636363636366,625.3854545454545,1.628530909090909
2023-02-27 14:23:00,1452.8920863309352,278.8201438848921,644.1870503597122,2.3758992805755397
2023-02-27 14:53:00,1459.5424354243542,268.309963099631,576.0959409594096,2.303948339483395
2023-02-27 15:23:00,768.2826086956521,198.72826086956522,592.5289855072464,1.5595398550724637
2023-02-27 15:53:00,133.4372759856631,169.70967741935485,60.505376344086024,0.36365232974910394
2023-02-27 16:23:00,150.8136200716846,188.58064516129033,61.13620071684588,0.40053046594982084
2023-02-27 16:53:00,155.67985611510792,490.7158273381295,58.32374100719424,0.7047194244604317
2023-02-27 17:23:00,138.4516129032258,469.6272401433692,57.27598566308244,0.6653548387096775
2023-02-27 17:53:00,150.13868613138686,488.05839416058393,57.09124087591241,0.6952883211678832
2023-02-27 18:23:00,149.10294117647058,418.4485294117647,223.32720588235293,0.7908786764705882
2023-02-27 18:53:00,537.1208791208791,163.04761904761904,426.5238095238095,1.1266923076923077
2023-02-27 19:23:00,128.6420664206642,170.8929889298893,128.70110701107012,0.42823616236162365
2023-02-27 19:53:00,129.5956678700361,166.1407942238267,61.68953068592058,0.3574259927797834
2023-02-27 20:23:00,138.1335740072202,165.68953068592057,178.67509025270758,0.48249819494584834
2023-02-27 20:53:00,167.60714285714286,169.28214285714284,294.4321428571429,0.6313214285714287
2023-02-27 21:23:00,129.4909090909091,167.6690909090909,212.6509090909091,0.509810909090909
2023-02-27 21:53:00,130.16546762589928,166.5251798561151,65.61510791366906,0.36230575539568344
2023-02-27 22:23:00,134.53985507246378,174.32246376811594,150.17028985507247,0.45903260869565227
2023-02-27 22:53:00,151.9084249084249,174.8168498168498,350.7985347985348,0.6775238095238095
2023-02-27 23:23:00,128.8514492753623,174.09420289855072,202.54347826086956,0.5054891304347826
2023-02-27 23:53:00,479.69039145907476,172.57651245551602,67.1814946619217,0.7194483985765125
2023-02-28 00:23:00,164.48736462093862,168.71480144404333,138.65703971119135,0.47185920577617335
2023-02-28 00:53:00,153.10294117647058,168.72426470588235,338.44117647058823,0.6602683823529412
2023-02-28 01:23:00,128.95970695970695,168.53479853479854,236.76556776556777,0.5342600732600732
2023-02-28 01:53:00,129.34317343173433,167.48339483394835,67.18081180811808,0.36400738007380073
2023-02-28 02:23:00,135.2842105263158,167.7859649122807,67.23157894736842,0.3703017543859649
2023-02-28 02:53:00,152.27797833935017,169.49458483754512,375.8086642599278,0.6975812274368232
2023-02-28 03:23:00,129.2992700729927,169.27737226277372,246.1824817518248,0.5447591240875913
2023-02-28 03:53:00,129.81314878892732,168.62975778546712,66.91695501730104,0.3653598615916954
2023-02-28 04:23:00,135.29602888086643,174.20938628158845,268.59205776173286,0.5780974729241878
2023-02-28 04:53:00,150.2246376811594,172.2536231884058,727.5869565217391,1.0500652173913045
2023-02-28 05:23:00,126.9568345323741,170.33093525179856,648.4712230215828,0.9457589928057555
2023-02-28 05:53:00,540.3010752688172,167.76702508960574,665.0322580645161,1.373100358422939
2023-02-28 06:23:00,135.53284671532847,174.22262773722628,595.4817518248175,0.9052372262773722
2023-02-28 06:53:00,2051.1569343065694,340.2664233576642,581.1277372262774,2.972551094890511
2023-02-28 07:23:00,1330.4089219330856,1335.2156133828996,518.7732342007434,3.1843977695167287
2023-02-28 07:53:00,1605.6070038910507,1292.8404669260701,432.7081712062257,3.331155642023347
2023-02-28 08:23:00,1183.9885931558936,671.1711026615969,180.09505703422053,2.0352547528517113
2023-02-28 08:53:00,1159.0311284046693,161.1945525291829,475.6147859922179,1.79584046692607
2023-02-28 09:23:00,1675.7037037037037,157.97037037037038,733.762962962963,2.567437037037037
2023-02-28 09:53:00,1206.3543307086613,161.2755905511811,438.3976377952756,1.806027559055118
2023-02-28 10:23:00,1974.1423076923077,155.80384615384617,205.33076923076922,2.3352769230769233
2023-02-28 10:53:00,1958.293893129771,155.26717557251908,182.25954198473283,2.295820610687023
2023-02-28 11:23:00,2318.3097014925374,153.2910447761194,65.61567164179104,2.5372164179104475
2023-02-28 11:53:00,1010.0301886792453,162.57358490566037,60.31320754716981,1.2329169811320755
2023-02-28 12:23:00,1063.9301470588234,162.28676470588235,249.0441176470588,1.4752610294117647
2023-02-28 12:53:00,1034.3113553113553,162.46153846153845,734.4432234432235,1.9312161172161173
2023-02-28 13:23:00,170.37226277372264,244.5182481751825,834.3503649635037,1.2492408759124087
2023-02-28 13:53:00,790.897233201581,514.4584980237154,1219.403162055336,2.5247588932806324
2023-02-28 14:23:00,282.94117647058823,438.52941176470586,858.0588235294117,1.5795294117647058
2023-02-28 14:53:00,193.14028776978418,168.33093525179856,59.34892086330935,0.4208201438848921
2023-02-28 15:23:00,143.62589928057554,170.18705035971223,59.805755395683455,0.3736187050359712
2023-02-28 15:53:00,148.45818181818183,167.63272727272727,58.730909090909094,0.37482181818181826
2023-02-28 16:23:00,123.83941605839416,167.5,58.17883211678832,0.34951824817518246
2023-02-28 16:53:00,550.6654676258993,162.71942446043167,60.66546762589928,0.7740503597122302
2023-02-28 17:23:00,137.5709219858156,165.95035460992906,62.9290780141844,0.36645035460992903
2023-02-28 17:53:00,151.29090909090908,165.57818181818183,123.28363636363636,0.44015272727272725
2023-02-28 18:23:00,132.21708185053382,167.65480427046262,597.6085409252669,0.8974804270462633
2023-02-28 18:53:00,131.7610294117647,168.6875,599.7573529411765,0.9002058823529412
2023-02-28 19:23:00,146.85559566787003,168.75812274368232,596.9350180505415,0.9125487364620939
2023-02-28 19:53:00,145.28363636363636,172.40363636363637,597.9563636363637,0.9156436363636364
2023-02-28 20:23:00,131.75531914893617,167.0886524822695,601.3723404255319,0.9002163120567376
2023-02-28 20:53:00,131.5239852398524,166.63468634686348,601.8044280442805,0.8999630996309963
2023-02-28 21:23:00,150.5107913669065,166.5,601.1654676258993,0.9181762589928057
2023-02-28 21:53:00,547.4712230215828,162.85611510791367,602.2482014388489,1.3125755395683454
2023-02-28 22:23:00,130.49462365591398,170.46236559139786,602.8028673835125,0.9037598566308244
2023-02-28 22:53:00,130.25441696113074,170.2791519434629,603.547703180212,0.9040812720848056
2023-02-28 23:23:00,144.547703180212,168.660777385159,602.6007067137809,0.915809187279152
2023-02-28 23:53:00,144.70212765957447,170.5177304964539,603.2234042553191,0.9184432624113475
2023-03-01 00:23:00,130.23655913978496,168.38351254480287,604.4408602150538,0.9030609318996417
2023-03-01 00:53:00,130.66181818181818,168.1090909090909,602.3236363636364,0.9010945454545455
2023-03-01 01:23:00,139.63669064748203,167.74460431654677,602.0791366906475,0.9094604316546763
2023-03-01 01:53:00,148.59285714285716,167.91071428571428,602.0607142857143,0.9185642857142857
2023-03-01 02:23:00,131.16666666666666,167.41489361702128,604.8085106382979,0.9033900709219859
2023-03-01 02:53:00,130.77142857142857,167.89642857142857,601.2964285714286,0.8999642857142858
2023-03-01 03:23:00,498.23021582733816,164.40287769784172,602.4640287769785,1.2650971223021583
2023-03-01 03:53:00,156.53874538745387,167.00369003690037,602.9077490774907,0.926450184501845
2023-03-01 04:23:00,131.3065693430657,171.3175182481752,603.0182481751825,0.9056423357664235
2023-03-01 04:53:00,131.93065693430657,171.6167883211679,724.5474452554745,1.028094890510949
2023-03-01 05:23:00,131.90357142857144,168.80714285714285,582.4535714285714,0.8831642857142857
2023-03-01 05:53:00,150.2078853046595,168.82437275985663,649.1326164874552,0.9681648745519712
2023-03-01 06:23:00,141.49640287769785,173.0863309352518,574.8776978417267,0.8894604316546764
2023-03-01 06:53:00,125.86131386861314,167.77007299270073,509.04379562043795,0.8026751824817517
2023-03-01 07:23:00,124.67636363636363,169.03636363636363,450.08363636363634,0.7437963636363636
2023-03-01 07:53:00,140.31272727272727,167.00727272727272,262.75272727272727,0.5700727272727272
2023-03-01 08:23:00,136.40989399293287,166.40282685512366,658.9469964664311,0.9617597173144876
2023-03-01 08:53:00,688.2007299270073,165.43065693430657,637.3905109489051,1.491021897810219
2023-03-01 09:23:00,1641.0646387832699,162.0874524714829,464.680608365019,2.267832699619772
2023-03-01 09:53:00,415.2581818181818,168.35272727272726,536.1927272727273,1.1198036363636366
2023-03-01 10:23:00,608.3237410071943,166.86690647482015,172.33093525179856,0.9475215827338129
2023-03-01 10:53:00,922.6438848920864,165.9208633093525,192.5431654676259,1.2811079136690646
2023-03-01 11:23:00,615.52,167.0690909090909,720.4727272727273,1.503061818181818
2023-03-01 11:53:00,203.48561151079136,170.57194244604315,600.1942446043165,0.974251798561151
2023-03-01 12:23:00,187.02142857142857,169.28571428571428,589.6464285714286,0.9459535714285714
2023-03-01 12:53:00,179.39350180505414,169.09386281588448,597.7581227436823,0.9462454873646209
2023-03-01 13:23:00,1350.1070110701107,409.3579335793358,534.8929889298893,2.294357933579336
2023-03-01 13:53:00,330.5018450184502,456.78228782287823,316.0811808118081,1.1033653136531365
2023-03-01 14:23:00,189.91509433962264,452.3867924528302,60.66981132075472,0.7029716981132076
