date,time,empty,temperature,conditions,windspeed,,rh,presure,visibility
2023-03-06,15:50,,6 °C,Passing clouds.,8 mph,↑,49%,1001 mbar,N/A
2023-03-06,16:20,,6 °C,Passing clouds.,7 mph,↑,53%,1001 mbar,N/A
2023-03-06,16:50,,5 °C,Passing clouds.,7 mph,↑,53%,1001 mbar,N/A
2023-03-06,17:20,,4 °C,Passing clouds.,7 mph,↑,56%,1001 mbar,N/A
2023-03-06,17:50,,3 °C,Passing clouds.,8 mph,↑,60%,1001 mbar,N/A
2023-03-06,18:20,,2 °C,Passing clouds.,5 mph,↑,65%,1001 mbar,N/A
2023-03-06,18:50,,2 °C,Passing clouds.,8 mph,↑,65%,1001 mbar,N/A
2023-03-06,19:20,,2 °C,Passing clouds.,6 mph,↑,65%,1001 mbar,N/A
2023-03-06,19:50,,1 °C,Clear.,1 mph,↑,70%,1001 mbar,16 km
2023-03-06,20:20,,1 °C,Passing clouds.,3 mph,↑,70%,1002 mbar,N/A
2023-03-07,"00:50
Tue, 7 Mar",,1 °C,Passing clouds.,5 mph,↑,70%,1001 mbar,N/A
2023-03-07,1:20,,1 °C,Passing clouds.,6 mph,↑,70%,1001 mbar,N/A
2023-03-07,1:50,,-1 °C,Passing clouds.,5 mph,↑,80%,1001 mbar,N/A
2023-03-07,2:20,,-1 °C,Passing clouds.,3 mph,↑,80%,1001 mbar,N/A
2023-03-07,2:50,,-1 °C,Clear.,2 mph,↑,80%,1001 mbar,16 km
2023-03-07,3:20,,-2 °C,Passing clouds.,3 mph,↑,80%,1001 mbar,N/A
2023-03-07,3:50,,-1 °C,Passing clouds.,5 mph,↑,75%,1001 mbar,N/A
2023-03-07,4:20,,-3 °C,Clear.,5 mph,↑,86%,1001 mbar,16 km
2023-03-07,4:50,,-3 °C,Passing clouds.,7 mph,↑,86%,1001 mbar,N/A
2023-03-07,5:20,,-2 °C,Passing clouds.,3 mph,↑,74%,1000 mbar,N/A
2023-03-07,5:50,,-1 °C,Passing clouds.,3 mph,↑,69%,1001 mbar,N/A
2023-03-07,6:20,,-3 °C,Passing clouds.,3 mph,↑,80%,1001 mbar,N/A
2023-03-07,6:50,,-4 °C,Sunny.,7 mph,↑,86%,1000 mbar,16 km
2023-03-07,7:20,,-3 °C,Sunny.,7 mph,↑,80%,1000 mbar,16 km
2023-03-07,7:50,,-3 °C,Sunny.,6 mph,↑,80%,1001 mbar,16 km
2023-03-07,8:20,,-1 °C,Sunny.,6 mph,↑,75%,1001 mbar,16 km
2023-03-07,8:50,,0 °C,Sunny.,6 mph,↑,75%,1001 mbar,16 km
2023-03-07,9:20,,1 °C,Passing clouds.,6 mph,↑,65%,1001 mbar,N/A
2023-03-07,9:50,,2 °C,Passing clouds.,6 mph,↑,60%,1000 mbar,N/A
2023-03-07,10:20,,2 °C,Passing clouds.,6 mph,↑,56%,1000 mbar,N/A
2023-03-07,10:50,,3 °C,Passing clouds.,5 mph,↑,52%,1000 mbar,N/A
2023-03-07,11:20,,3 °C,Passing clouds.,6 mph,↑,48%,1000 mbar,N/A
2023-03-07,11:50,,4 °C,Passing clouds.,7 mph,↑,48%,1000 mbar,N/A
2023-03-07,12:20,,4 °C,Passing clouds.,8 mph,↑,48%,1000 mbar,N/A
2023-03-07,12:50,,4 °C,Passing clouds.,8 mph,↑,45%,1000 mbar,N/A
2023-03-07,13:20,,5 °C,Passing clouds.,9 mph,↑,42%,1000 mbar,N/A
2023-03-07,13:50,,3 °C,Passing clouds.,7 mph,↑,48%,999 mbar,N/A
2023-03-07,14:20,,4 °C,Passing clouds.,8 mph,↑,42%,999 mbar,N/A
2023-03-07,14:50,,4 °C,Passing clouds.,7 mph,↑,39%,999 mbar,N/A
2023-03-07,15:20,,3 °C,Scattered showers. Passing clouds.,7 mph,↑,45%,999 mbar,N/A
2023-03-07,15:50,,3 °C,Scattered showers. Passing clouds.,5 mph,↑,45%,999 mbar,N/A
2023-03-07,16:50,,4 °C,Passing clouds.,5 mph,↑,39%,998 mbar,N/A
2023-03-07,17:20,,3 °C,Passing clouds.,3 mph,↑,41%,998 mbar,N/A
2023-03-07,17:50,,2 °C,Passing clouds.,2 mph,↑,48%,998 mbar,N/A
2023-03-07,18:20,,0 °C,Passing clouds.,6 mph,↑,55%,998 mbar,N/A
2023-03-07,18:50,,-1 °C,Passing clouds.,6 mph,↑,64%,999 mbar,N/A
2023-03-07,19:20,,-2 °C,Clear.,1 mph,↑,69%,999 mbar,16 km
2023-03-08,"00:50
Wed, 8 Mar",,-5 °C,Clear.,1 mph,↑,86%,998 mbar,16 km
2023-03-08,1:20,,-6 °C,Passing clouds.,3 mph,↑,86%,998 mbar,N/A
2023-03-08,1:50,,-6 °C,Clear.,1 mph,↑,86%,998 mbar,16 km
2023-03-08,2:20,,-6 °C,Clear.,1 mph,↑,86%,997 mbar,16 km
2023-03-08,2:50,,-7 °C,Clear.,1 mph,↑,86%,997 mbar,16 km
2023-03-08,3:20,,-7 °C,Clear.,1 mph,↑,93%,997 mbar,16 km
2023-03-08,3:50,,-8 °C,Clear.,2 mph,↑,93%,997 mbar,16 km
2023-03-08,4:20,,-8 °C,Clear.,3 mph,↑,93%,997 mbar,16 km
2023-03-08,4:50,,-7 °C,Clear.,1 mph,↑,86%,996 mbar,16 km
2023-03-08,5:20,,-8 °C,Clear.,2 mph,↑,93%,996 mbar,16 km
2023-03-08,5:50,,-9 °C,Clear.,No wind,↑,93%,996 mbar,16 km
2023-03-08,6:20,,-8 °C,Passing clouds.,3 mph,↑,93%,996 mbar,N/A
2023-03-08,6:50,,-8 °C,Sunny.,No wind,↑,93%,996 mbar,16 km
2023-03-08,7:20,,-8 °C,Sunny.,3 mph,↑,93%,996 mbar,16 km
2023-03-08,7:50,,-6 °C,Sunny.,1 mph,↑,93%,996 mbar,16 km
2023-03-08,8:20,,-4 °C,Sunny.,3 mph,↑,86%,996 mbar,16 km
2023-03-08,8:50,,-3 °C,Sunny.,3 mph,↑,86%,997 mbar,16 km
2023-03-08,9:20,,-1 °C,Sunny.,2 mph,↑,80%,997 mbar,16 km
2023-03-08,9:50,,1 °C,Passing clouds.,2 mph,↑,70%,997 mbar,N/A
2023-03-08,10:20,,2 °C,Passing clouds.,5 mph,↑,70%,997 mbar,N/A
2023-03-08,10:50,,2 °C,Passing clouds.,7 mph,↑,70%,997 mbar,N/A
2023-03-08,11:20,,2 °C,Passing clouds.,8 mph,↑,65%,996 mbar,N/A
2023-03-08,11:50,,3 °C,Passing clouds.,9 mph,↑,56%,996 mbar,N/A
2023-03-08,12:50,,3 °C,Passing clouds.,10 mph,↑,56%,996 mbar,N/A
2023-03-08,13:20,,3 °C,Passing clouds.,8 mph,↑,60%,996 mbar,N/A
2023-03-08,13:50,,3 °C,Scattered clouds.,12 mph,↑,65%,996 mbar,N/A
2023-03-08,14:20,,3 °C,Passing clouds.,12 mph,↑,65%,996 mbar,N/A
2023-03-08,14:50,,4 °C,Passing clouds.,1 mph,↑,56%,996 mbar,N/A
2023-03-08,15:20,,3 °C,Passing clouds.,13 mph,↑,65%,995 mbar,N/A
2023-03-08,15:50,,3 °C,Sunny.,13 mph,↑,60%,995 mbar,16 km
2023-03-08,16:20,,3 °C,Passing clouds.,12 mph,↑,65%,995 mbar,N/A
2023-03-08,16:50,,3 °C,Scattered clouds.,9 mph,↑,65%,995 mbar,N/A
2023-03-08,17:20,,2 °C,Scattered clouds.,10 mph,↑,70%,995 mbar,N/A
2023-03-08,17:50,,1 °C,Passing clouds.,8 mph,↑,70%,996 mbar,N/A
2023-03-08,18:50,,1 °C,Scattered showers. Passing clouds.,5 mph,↑,70%,996 mbar,N/A
2023-03-08,19:20,,1 °C,Snow flurries. Passing clouds.,9 mph,↑,75%,996 mbar,9 km
2023-03-08,19:50,,-1 °C,Light mixture of precip. Passing clouds.,5 mph,↑,93%,997 mbar,N/A
2023-03-09,"00:50
Thu, 9 Mar",,-4 °C,Passing clouds.,1 mph,↑,100%,998 mbar,6 km
2023-03-09,1:20,,-4 °C,Fog.,1 mph,↑,100%,998 mbar,7 km
2023-03-09,1:50,,-3 °C,Passing clouds.,3 mph,↑,100%,998 mbar,N/A
2023-03-09,2:20,,-2 °C,Mostly cloudy.,1 mph,↑,100%,998 mbar,N/A
2023-03-09,2:50,,-1 °C,Passing clouds.,6 mph,↑,100%,998 mbar,N/A
2023-03-09,3:20,,-2 °C,Passing clouds.,2 mph,↑,93%,998 mbar,N/A
2023-03-09,4:20,,-3 °C,Passing clouds.,1 mph,↑,93%,998 mbar,N/A
2023-03-09,4:50,,-4 °C,Passing clouds.,1 mph,↑,93%,998 mbar,N/A
2023-03-09,5:20,,-5 °C,Passing clouds.,3 mph,↑,100%,998 mbar,N/A
2023-03-09,5:50,,-5 °C,Passing clouds.,2 mph,↑,93%,998 mbar,8 km
2023-03-09,6:20,,-5 °C,Passing clouds.,2 mph,↑,93%,998 mbar,N/A
2023-03-09,6:50,,-5 °C,Passing clouds.,1 mph,↑,93%,998 mbar,N/A
2023-03-09,7:20,,-6 °C,Scattered clouds.,1 mph,↑,100%,998 mbar,N/A
2023-03-09,8:20,,-2 °C,Scattered clouds.,5 mph,↑,100%,999 mbar,N/A
2023-03-09,8:50,,-1 °C,Passing clouds.,5 mph,↑,93%,999 mbar,N/A
2023-03-09,9:20,,0 °C,Passing clouds.,9 mph,↑,87%,998 mbar,N/A
2023-03-09,9:50,,1 °C,Scattered clouds.,10 mph,↑,81%,998 mbar,N/A
2023-03-09,10:20,,1 °C,Scattered clouds.,12 mph,↑,87%,998 mbar,N/A
2023-03-09,10:50,,1 °C,Scattered clouds.,12 mph,↑,87%,998 mbar,N/A
2023-03-09,11:20,,2 °C,Scattered clouds.,14 mph,↑,81%,998 mbar,N/A
2023-03-09,11:50,,2 °C,Partly sunny.,15 mph,↑,81%,998 mbar,N/A
2023-03-09,12:50,,3 °C,Partly sunny.,15 mph,↑,75%,998 mbar,N/A
2023-03-09,13:20,,3 °C,Partly sunny.,15 mph,↑,75%,998 mbar,N/A
2023-03-09,13:50,,3 °C,Partly sunny.,15 mph,↑,75%,998 mbar,N/A
2023-03-09,14:20,,3 °C,Partly sunny.,14 mph,↑,75%,997 mbar,N/A
2023-03-09,14:50,,3 °C,Scattered clouds.,16 mph,↑,75%,997 mbar,N/A
2023-03-09,15:20,,4 °C,Scattered clouds.,16 mph,↑,70%,997 mbar,N/A
2023-03-09,15:50,,3 °C,Scattered clouds.,16 mph,↑,70%,997 mbar,N/A
2023-03-09,16:20,,3 °C,Scattered clouds.,16 mph,↑,70%,996 mbar,N/A
2023-03-09,16:50,,3 °C,Scattered showers. Scattered clouds.,14 mph,↑,75%,996 mbar,N/A
2023-03-09,17:20,,3 °C,Scattered showers. Scattered clouds.,15 mph,↑,65%,996 mbar,N/A
2023-03-09,17:50,,3 °C,Scattered showers. Scattered clouds.,13 mph,↑,70%,996 mbar,N/A
2023-03-09,18:20,,3 °C,Scattered showers. Passing clouds.,17 mph,↑,65%,996 mbar,N/A
2023-03-09,18:50,,3 °C,Scattered showers. Passing clouds.,14 mph,↑,70%,996 mbar,N/A
2023-03-09,19:20,,2 °C,Snow flurries. Passing clouds.,15 mph,↑,75%,996 mbar,5 km
2023-03-09,20:20,,2 °C,Light rain. Passing clouds.,15 mph,↑,81%,996 mbar,8 km
2023-03-09,20:50,,2 °C,Light rain. Passing clouds.,14 mph,↑,75%,996 mbar,N/A
2023-03-10,"00:50
Fri, 10 Mar",,2 °C,Passing clouds.,13 mph,↑,65%,998 mbar,N/A
2023-03-10,1:20,,2 °C,Passing clouds.,12 mph,↑,60%,998 mbar,N/A
2023-03-10,1:50,,2 °C,Clear.,9 mph,↑,60%,998 mbar,16 km
2023-03-10,2:20,,2 °C,Clear.,12 mph,↑,60%,999 mbar,16 km
2023-03-10,2:50,,2 °C,Clear.,9 mph,↑,60%,999 mbar,16 km
2023-03-10,3:20,,2 °C,Passing clouds.,12 mph,↑,60%,999 mbar,N/A
2023-03-10,3:50,,1 °C,Passing clouds.,7 mph,↑,65%,999 mbar,N/A
2023-03-10,4:20,,1 °C,Clear.,8 mph,↑,65%,1000 mbar,16 km
2023-03-10,4:50,,1 °C,Clear.,8 mph,↑,65%,1000 mbar,16 km
2023-03-10,5:20,,1 °C,Clear.,3 mph,↑,65%,1001 mbar,16 km
2023-03-10,5:50,,0 °C,Passing clouds.,3 mph,↑,69%,1001 mbar,N/A
2023-03-10,6:50,,-1 °C,Scattered clouds.,1 mph,↑,75%,1002 mbar,N/A
2023-03-10,7:20,,0 °C,Scattered clouds.,2 mph,↑,69%,1002 mbar,N/A
2023-03-10,7:50,,0 °C,Passing clouds.,3 mph,↑,69%,1003 mbar,N/A
2023-03-10,8:20,,1 °C,Sunny.,6 mph,↑,70%,1003 mbar,16 km
2023-03-10,8:50,,2 °C,Passing clouds.,5 mph,↑,60%,1004 mbar,N/A
2023-03-10,9:20,,2 °C,Passing clouds.,6 mph,↑,65%,1004 mbar,N/A
2023-03-10,9:50,,3 °C,Passing clouds.,5 mph,↑,60%,1004 mbar,N/A
2023-03-10,10:20,,4 °C,Passing clouds.,6 mph,↑,56%,1004 mbar,N/A
2023-03-10,10:50,,4 °C,Passing clouds.,6 mph,↑,52%,1005 mbar,N/A
2023-03-10,11:20,,5 °C,Passing clouds.,5 mph,↑,53%,1005 mbar,N/A
2023-03-10,11:50,,5 °C,Passing clouds.,5 mph,↑,45%,1005 mbar,N/A
2023-03-10,12:20,,5 °C,Passing clouds.,7 mph,↑,45%,1005 mbar,N/A
2023-03-10,12:50,,6 °C,Passing clouds.,6 mph,↑,42%,1005 mbar,N/A
2023-03-10,13:20,,6 °C,Passing clouds.,8 mph,↑,39%,1005 mbar,N/A
2023-03-10,13:50,,6 °C,Passing clouds.,10 mph,↑,39%,1005 mbar,N/A
2023-03-10,14:20,,7 °C,Passing clouds.,9 mph,↑,37%,1005 mbar,N/A
2023-03-10,14:50,,7 °C,Passing clouds.,9 mph,↑,31%,1005 mbar,N/A
2023-03-10,15:20,,7 °C,Passing clouds.,9 mph,↑,31%,1005 mbar,N/A
2023-03-10,15:50,,6 °C,Passing clouds.,9 mph,↑,31%,1005 mbar,N/A
2023-03-10,16:20,,6 °C,Passing clouds.,8 mph,↑,36%,1005 mbar,N/A
2023-03-10,16:50,,6 °C,Passing clouds.,8 mph,↑,34%,1004 mbar,N/A
2023-03-10,17:20,,5 °C,Passing clouds.,6 mph,↑,39%,1005 mbar,N/A
2023-03-10,17:50,,4 °C,Passing clouds.,3 mph,↑,45%,1005 mbar,N/A
2023-03-10,18:50,,2 °C,Passing clouds.,7 mph,↑,60%,1006 mbar,N/A
2023-03-10,19:20,,0 °C,Clear.,7 mph,↑,69%,1006 mbar,16 km
2023-03-10,19:50,,-2 °C,Clear.,7 mph,↑,74%,1006 mbar,16 km
2023-03-11,"00:50
Sat, 11 Mar",,0 °C,Clear.,6 mph,↑,80%,1007 mbar,16 km
2023-03-11,1:20,,-1 °C,Clear.,6 mph,↑,86%,1007 mbar,16 km
2023-03-11,1:50,,-1 °C,Passing clouds.,5 mph,↑,86%,1007 mbar,N/A
2023-03-11,2:20,,-3 °C,Clear.,6 mph,↑,93%,1007 mbar,16 km
2023-03-11,2:50,,-2 °C,Clear.,2 mph,↑,93%,1007 mbar,16 km
2023-03-11,3:20,,-1 °C,Clear.,3 mph,↑,86%,1007 mbar,16 km
2023-03-11,3:50,,-2 °C,Clear.,2 mph,↑,93%,1007 mbar,16 km
2023-03-11,4:20,,-2 °C,Clear.,3 mph,↑,93%,1007 mbar,16 km
2023-03-11,4:50,,-3 °C,Clear.,2 mph,↑,93%,1007 mbar,16 km
2023-03-11,5:20,,-3 °C,Clear.,5 mph,↑,93%,1007 mbar,16 km
2023-03-11,5:50,,-4 °C,Clear.,1 mph,↑,93%,1008 mbar,16 km
2023-03-11,6:50,,-4 °C,Sunny.,1 mph,↑,93%,1008 mbar,16 km
2023-03-11,7:20,,-3 °C,Passing clouds.,3 mph,↑,93%,1008 mbar,N/A
2023-03-11,7:50,,-2 °C,Sunny.,1 mph,↑,93%,1008 mbar,16 km
2023-03-11,8:50,,0 °C,Sunny.,1 mph,↑,87%,1008 mbar,16 km
2023-03-11,9:20,,1 °C,Sunny.,1 mph,↑,93%,1008 mbar,16 km
2023-03-11,9:50,,3 °C,Sunny.,2 mph,↑,75%,1008 mbar,16 km
2023-03-11,10:20,,4 °C,Passing clouds.,5 mph,↑,65%,1008 mbar,N/A
2023-03-11,10:50,,4 °C,Sunny.,7 mph,↑,70%,1008 mbar,16 km
2023-03-11,11:20,,5 °C,Passing clouds.,7 mph,↑,66%,1008 mbar,N/A
2023-03-11,11:50,,5 °C,Passing clouds.,9 mph,↑,66%,1008 mbar,N/A
2023-03-11,12:20,,5 °C,Passing clouds.,10 mph,↑,66%,1008 mbar,N/A
2023-03-11,12:50,,5 °C,Scattered clouds.,12 mph,↑,61%,1008 mbar,N/A
2023-03-11,13:20,,5 °C,Scattered clouds.,12 mph,↑,66%,1007 mbar,N/A
2023-03-11,13:50,,6 °C,Passing clouds.,12 mph,↑,57%,1007 mbar,N/A
2023-03-11,14:20,,5 °C,Scattered clouds.,13 mph,↑,61%,1006 mbar,N/A
2023-03-11,14:50,,5 °C,Scattered clouds.,10 mph,↑,61%,1006 mbar,N/A
2023-03-11,15:20,,5 °C,Scattered clouds.,13 mph,↑,61%,1006 mbar,N/A
2023-03-11,15:50,,5 °C,Passing clouds.,13 mph,↑,61%,1006 mbar,N/A
2023-03-11,16:20,,5 °C,Sunny.,12 mph,↑,61%,1005 mbar,16 km
2023-03-11,16:50,,5 °C,Sunny.,13 mph,↑,57%,1005 mbar,16 km
2023-03-11,17:20,,4 °C,Passing clouds.,10 mph,↑,65%,1005 mbar,N/A
2023-03-11,17:50,,4 °C,Passing clouds.,12 mph,↑,65%,1005 mbar,N/A
2023-03-11,18:20,,4 °C,Passing clouds.,13 mph,↑,70%,1005 mbar,N/A
2023-03-11,18:50,,4 °C,Clear.,13 mph,↑,70%,1004 mbar,16 km
2023-03-11,19:20,,4 °C,Passing clouds.,12 mph,↑,70%,1004 mbar,N/A
2023-03-11,19:50,,4 °C,Passing clouds.,12 mph,↑,70%,1004 mbar,N/A
2023-03-12,"04:50
Sun, 12 Mar",,0 °C,Drizzle. Low clouds.,5 mph,↑,100%,996 mbar,4 km
2023-03-12,5:20,,1 °C,Low clouds.,5 mph,↑,93%,996 mbar,6 km
2023-03-12,5:50,,1 °C,Partly cloudy.,3 mph,↑,100%,995 mbar,6 km
2023-03-12,6:20,,2 °C,Rain. Mostly cloudy.,3 mph,↑,93%,995 mbar,4 km
2023-03-12,6:50,,1 °C,Light rain. Scattered clouds.,3 mph,↑,100%,995 mbar,5 km
2023-03-12,7:20,,4 °C,Scattered showers. Partly sunny.,5 mph,↑,100%,995 mbar,6 km
2023-03-12,7:50,,7 °C,Partly sunny.,15 mph,↑,87%,995 mbar,7 km
2023-03-12,8:20,,9 °C,Partly sunny.,18 mph,↑,82%,995 mbar,8 km
2023-03-12,8:50,,9 °C,Scattered clouds.,18 mph,↑,82%,995 mbar,9 km
2023-03-12,9:20,,10 °C,Overcast.,18 mph,↑,82%,995 mbar,9 km
2023-03-12,9:50,,10 °C,Partly sunny.,18 mph,↑,82%,995 mbar,8 km
2023-03-12,10:20,,10 °C,Partly sunny.,14 mph,↑,82%,995 mbar,8 km
2023-03-12,10:50,,11 °C,Scattered clouds.,18 mph,↑,82%,995 mbar,9 km
2023-03-12,11:20,,10 °C,Partly sunny.,23 mph,↑,82%,995 mbar,9 km
2023-03-12,11:50,,11 °C,Scattered showers. Scattered clouds.,26 mph,↑,77%,995 mbar,N/A
2023-03-12,12:50,,12 °C,Scattered clouds.,24 mph,↑,72%,995 mbar,N/A
2023-03-12,13:20,,11 °C,Scattered clouds.,25 mph,↑,72%,995 mbar,N/A
2023-03-12,13:50,,12 °C,Scattered clouds.,21 mph,↑,67%,994 mbar,N/A
2023-03-12,14:20,,10 °C,Light rain. Scattered clouds.,22 mph,↑,71%,994 mbar,N/A
2023-03-12,14:50,,10 °C,Light rain. Broken clouds.,17 mph,↑,76%,993 mbar,N/A
2023-03-12,15:20,,10 °C,Passing clouds.,24 mph,↑,82%,993 mbar,N/A
2023-03-12,15:50,,10 °C,Light rain. Scattered clouds.,20 mph,↑,76%,992 mbar,N/A
2023-03-12,16:20,,9 °C,Scattered clouds.,16 mph,↑,87%,991 mbar,N/A
2023-03-12,16:50,,9 °C,Passing clouds.,18 mph,↑,87%,990 mbar,N/A
2023-03-12,17:20,,9 °C,Scattered clouds.,20 mph,↑,87%,990 mbar,N/A
2023-03-12,17:50,,9 °C,Scattered clouds.,18 mph,↑,87%,990 mbar,N/A
2023-03-12,18:20,,9 °C,Scattered showers. Partly cloudy.,14 mph,↑,87%,990 mbar,N/A
2023-03-12,18:50,,9 °C,Passing clouds.,13 mph,↑,87%,989 mbar,N/A
2023-03-12,19:20,,9 °C,Passing clouds.,10 mph,↑,87%,989 mbar,N/A
2023-03-12,20:20,,10 °C,Passing clouds.,7 mph,↑,82%,988 mbar,N/A
2023-03-12,20:50,,10 °C,Passing clouds.,6 mph,↑,82%,987 mbar,N/A
2023-03-12,21:20,,10 °C,Passing clouds.,13 mph,↑,82%,986 mbar,N/A
2023-03-12,21:50,,10 °C,Clear.,20 mph,↑,82%,986 mbar,16 km
2023-03-12,22:20,,10 °C,Light rain. Clear.,18 mph,↑,88%,985 mbar,N/A
2023-03-12,22:50,,10 °C,Light rain. Passing clouds.,13 mph,↑,88%,984 mbar,N/A
2023-03-12,23:20,,10 °C,Light rain. Passing clouds.,7 mph,↑,88%,983 mbar,N/A
2023-03-13,"00:50
Mon, 13 Mar",,9 °C,Light rain. Overcast.,2 mph,↑,94%,980 mbar,9 km
2023-03-13,1:20,,9 °C,Light rain. Mostly cloudy.,3 mph,↑,94%,979 mbar,8 km
2023-03-13,1:50,,8 °C,Light rain. Overcast.,6 mph,↑,100%,978 mbar,5 km
2023-03-13,2:20,,8 °C,Light rain. Overcast.,6 mph,↑,100%,977 mbar,N/A
2023-03-13,2:50,,8 °C,Drizzle. Overcast.,5 mph,↑,100%,976 mbar,4 km
2023-03-13,3:20,,8 °C,Rain. Mostly cloudy.,3 mph,↑,93%,975 mbar,4 km
2023-03-13,3:50,,8 °C,Rain. Mostly cloudy.,3 mph,↑,93%,974 mbar,4 km
2023-03-13,4:20,,8 °C,Light rain. Mostly cloudy.,2 mph,↑,93%,973 mbar,9 km
2023-03-13,4:50,,8 °C,Light rain. Partly cloudy.,2 mph,↑,100%,972 mbar,N/A
2023-03-13,5:50,,11 °C,Light rain. Partly cloudy.,13 mph,↑,94%,970 mbar,9 km
2023-03-13,6:20,,11 °C,Light rain. Passing clouds.,13 mph,↑,94%,970 mbar,9 km
2023-03-13,6:50,,11 °C,Rain. Broken clouds.,21 mph,↑,88%,969 mbar,7 km
