date,time,empty,temperature,conditions,windspeed,,rh,presure,visibility
2023-03-13,7:20,,11 °C,Light rain. Broken clouds.,18 mph,↑,88%,969 mbar,8 km
2023-03-13,7:50,,10 °C,Light rain. Broken clouds.,14 mph,↑,94%,969 mbar,7 km
2023-03-13,8:50,,11 °C,Light rain. Partly sunny.,20 mph,↑,88%,969 mbar,9 km
2023-03-13,9:20,,11 °C,Light rain. Partly sunny.,18 mph,↑,88%,969 mbar,9 km
2023-03-13,9:50,,11 °C,Light rain. Partly sunny.,17 mph,↑,94%,970 mbar,9 km
2023-03-13,10:20,,11 °C,Light rain. Partly sunny.,8 mph,↑,94%,971 mbar,N/A
2023-03-13,10:50,,6 °C,Light rain. Mostly cloudy.,12 mph,↑,93%,972 mbar,N/A
2023-03-13,11:20,,6 °C,Rain. Mostly cloudy.,14 mph,↑,93%,973 mbar,2 km
2023-03-13,11:50,,5 °C,Drizzle. Mostly cloudy.,14 mph,↑,100%,974 mbar,4 km
2023-03-13,12:20,,5 °C,Rain. Broken clouds.,12 mph,↑,93%,975 mbar,4 km
2023-03-13,12:50,,5 °C,Light rain. Partly sunny.,16 mph,↑,93%,975 mbar,6 km
2023-03-13,13:20,,4 °C,Light rain. Partly sunny.,15 mph,↑,93%,976 mbar,6 km
2023-03-13,13:50,,4 °C,Light rain. Mostly cloudy.,10 mph,↑,93%,976 mbar,6 km
2023-03-13,14:50,,4 °C,Light rain. Broken clouds.,13 mph,↑,93%,978 mbar,6 km
2023-03-13,15:20,,3 °C,Light rain. Mostly cloudy.,9 mph,↑,93%,978 mbar,8 km
2023-03-13,15:50,,3 °C,Drizzle. Mostly cloudy.,5 mph,↑,93%,979 mbar,6 km
2023-03-13,16:20,,3 °C,Drizzle. Mostly cloudy.,5 mph,↑,93%,980 mbar,5 km
2023-03-13,16:50,,2 °C,Light rain. Mostly cloudy.,6 mph,↑,93%,981 mbar,5 km
2023-03-13,17:20,,2 °C,Light rain. Mostly cloudy.,8 mph,↑,93%,982 mbar,6 km
2023-03-13,17:50,,3 °C,Light rain. Partly sunny.,7 mph,↑,93%,983 mbar,6 km
2023-03-13,18:20,,3 °C,Light rain. Passing clouds.,10 mph,↑,87%,983 mbar,6 km
2023-03-13,18:50,,3 °C,Light rain. Mostly cloudy.,6 mph,↑,87%,984 mbar,7 km
2023-03-13,19:20,,2 °C,Light rain. Passing clouds.,2 mph,↑,93%,985 mbar,N/A
2023-03-13,19:50,,2 °C,Light rain. Passing clouds.,2 mph,↑,93%,985 mbar,N/A
2023-03-14,"00:50
Tue, 14 Mar",,1 °C,Passing clouds.,3 mph,↑,75%,992 mbar,N/A
2023-03-14,1:20,,0 °C,Clear.,2 mph,↑,75%,993 mbar,16 km
2023-03-14,1:50,,0 °C,Clear.,5 mph,↑,75%,993 mbar,16 km
2023-03-14,2:20,,0 °C,Clear.,2 mph,↑,75%,994 mbar,16 km
2023-03-14,2:50,,-1 °C,Clear.,2 mph,↑,86%,994 mbar,16 km
2023-03-14,3:20,,-3 °C,Clear.,7 mph,↑,86%,995 mbar,16 km
2023-03-14,4:20,,-4 °C,Clear.,7 mph,↑,93%,996 mbar,16 km
2023-03-14,4:50,,-3 °C,Clear.,7 mph,↑,86%,996 mbar,16 km
2023-03-14,5:20,,-2 °C,Clear.,5 mph,↑,86%,996 mbar,16 km
2023-03-14,5:50,,-1 °C,Passing clouds.,6 mph,↑,86%,997 mbar,N/A
2023-03-14,6:20,,-1 °C,Light snow. Passing clouds.,No wind,↑,86%,997 mbar,N/A
2023-03-14,6:50,,-2 °C,Passing clouds.,No wind,↑,86%,997 mbar,N/A
2023-03-14,7:20,,-1 °C,Passing clouds.,No wind,↑,86%,998 mbar,N/A
2023-03-14,8:20,,1 °C,Passing clouds.,9 mph,↑,87%,999 mbar,N/A
2023-03-14,8:50,,2 °C,Passing clouds.,10 mph,↑,81%,999 mbar,N/A
2023-03-14,9:20,,2 °C,Passing clouds.,12 mph,↑,75%,1000 mbar,N/A
2023-03-14,10:20,,3 °C,Scattered clouds.,8 mph,↑,70%,1001 mbar,N/A
2023-03-14,10:50,,3 °C,Broken clouds.,8 mph,↑,75%,1001 mbar,N/A
2023-03-14,11:20,,2 °C,Light rain. Partly sunny.,8 mph,↑,81%,1002 mbar,7 km
2023-03-14,12:50,,3 °C,Scattered clouds.,6 mph,↑,75%,1003 mbar,N/A
2023-03-14,13:20,,3 °C,Passing clouds.,3 mph,↑,75%,1003 mbar,N/A
2023-03-14,13:50,,4 °C,Passing clouds.,5 mph,↑,65%,1004 mbar,N/A
2023-03-14,14:20,,4 °C,Scattered clouds.,3 mph,↑,70%,1004 mbar,N/A
2023-03-14,14:50,,5 °C,Passing clouds.,5 mph,↑,66%,1004 mbar,N/A
2023-03-14,15:20,,5 °C,Passing clouds.,5 mph,↑,57%,1005 mbar,N/A
2023-03-14,15:50,,5 °C,Passing clouds.,6 mph,↑,57%,1006 mbar,N/A
2023-03-14,16:20,,4 °C,Passing clouds.,5 mph,↑,61%,1006 mbar,N/A
2023-03-14,16:50,,5 °C,Passing clouds.,5 mph,↑,53%,1006 mbar,N/A
2023-03-14,17:20,,5 °C,Passing clouds.,2 mph,↑,45%,1007 mbar,N/A
2023-03-14,17:50,,5 °C,Passing clouds.,1 mph,↑,57%,1008 mbar,N/A
2023-03-14,18:20,,2 °C,Clear.,3 mph,↑,65%,1008 mbar,16 km
2023-03-14,18:50,,1 °C,Passing clouds.,3 mph,↑,70%,1009 mbar,N/A
2023-03-14,19:20,,0 °C,Passing clouds.,1 mph,↑,75%,1010 mbar,N/A
2023-03-14,19:50,,-1 °C,Clear.,7 mph,↑,80%,1010 mbar,16 km
2023-03-14,20:20,,-1 °C,Clear.,6 mph,↑,80%,1010 mbar,16 km
2023-03-14,21:20,,-2 °C,Clear.,1 mph,↑,86%,1011 mbar,16 km
2023-03-15,"00:50
Wed, 15 Mar",,-2 °C,Clear.,9 mph,↑,86%,1012 mbar,16 km
2023-03-15,1:20,,-3 °C,Clear.,8 mph,↑,93%,1012 mbar,16 km
2023-03-15,1:50,,-4 °C,Clear.,8 mph,↑,86%,1012 mbar,16 km
2023-03-15,2:20,,-2 °C,Clear.,6 mph,↑,86%,1012 mbar,16 km
2023-03-15,2:50,,-2 °C,Clear.,6 mph,↑,86%,1012 mbar,16 km
2023-03-15,3:20,,-3 °C,Clear.,6 mph,↑,86%,1012 mbar,16 km
2023-03-15,3:50,,-3 °C,Clear.,6 mph,↑,86%,1012 mbar,16 km
2023-03-15,4:20,,-2 °C,Clear.,5 mph,↑,80%,1012 mbar,16 km
2023-03-15,4:50,,-4 °C,Clear.,2 mph,↑,86%,1011 mbar,16 km
2023-03-15,5:20,,-5 °C,Clear.,2 mph,↑,93%,1011 mbar,16 km
2023-03-15,5:50,,-5 °C,Clear.,2 mph,↑,93%,1012 mbar,16 km
2023-03-15,6:20,,-2 °C,Clear.,5 mph,↑,86%,1012 mbar,16 km
2023-03-15,6:50,,-1 °C,Sunny.,6 mph,↑,80%,1012 mbar,16 km
2023-03-15,7:20,,0 °C,Sunny.,5 mph,↑,75%,1012 mbar,16 km
2023-03-15,7:50,,0 °C,Sunny.,8 mph,↑,80%,1012 mbar,16 km
2023-03-15,8:20,,0 °C,Sunny.,7 mph,↑,87%,1011 mbar,16 km
2023-03-15,8:50,,1 °C,Sunny.,8 mph,↑,81%,1011 mbar,16 km
2023-03-15,9:20,,1 °C,Passing clouds.,6 mph,↑,81%,1011 mbar,N/A
2023-03-15,9:50,,2 °C,Passing clouds.,5 mph,↑,75%,1012 mbar,N/A
2023-03-15,10:20,,3 °C,Passing clouds.,7 mph,↑,75%,1011 mbar,N/A
2023-03-15,10:50,,3 °C,Sunny.,13 mph,↑,81%,1011 mbar,16 km
2023-03-15,11:20,,4 °C,Sunny.,9 mph,↑,75%,1011 mbar,16 km
2023-03-15,11:50,,4 °C,Sunny.,8 mph,↑,75%,1011 mbar,16 km
2023-03-15,12:20,,4 °C,Sunny.,7 mph,↑,75%,1011 mbar,16 km
2023-03-15,12:50,,5 °C,Sunny.,6 mph,↑,76%,1010 mbar,16 km
2023-03-15,13:20,,5 °C,Passing clouds.,9 mph,↑,70%,1010 mbar,N/A
2023-03-15,13:50,,5 °C,Passing clouds.,8 mph,↑,76%,1010 mbar,N/A
2023-03-15,14:20,,5 °C,Passing clouds.,9 mph,↑,76%,1010 mbar,N/A
2023-03-15,14:50,,5 °C,Passing clouds.,7 mph,↑,76%,1009 mbar,N/A
2023-03-15,15:20,,5 °C,Passing clouds.,7 mph,↑,76%,1009 mbar,N/A
2023-03-15,15:50,,5 °C,Scattered clouds.,7 mph,↑,70%,1009 mbar,N/A
2023-03-15,16:20,,5 °C,Partly sunny.,5 mph,↑,70%,1008 mbar,N/A
2023-03-15,16:50,,5 °C,Light rain. Scattered clouds.,3 mph,↑,70%,1008 mbar,N/A
2023-03-15,17:20,,5 °C,Light rain. Partly sunny.,9 mph,↑,70%,1008 mbar,N/A
2023-03-15,17:50,,4 °C,Light rain. Partly sunny.,9 mph,↑,87%,1007 mbar,9 km
2023-03-15,18:20,,4 °C,Light rain. Partly cloudy.,10 mph,↑,87%,1007 mbar,N/A
2023-03-16,"00:50
Thu, 16 Mar",,3 °C,Overcast.,7 mph,↑,93%,1000 mbar,N/A
2023-03-16,1:20,,3 °C,Overcast.,8 mph,↑,93%,1000 mbar,N/A
2023-03-16,2:20,,4 °C,Overcast.,7 mph,↑,93%,999 mbar,N/A
2023-03-16,2:50,,4 °C,Overcast.,7 mph,↑,93%,998 mbar,N/A
2023-03-16,4:20,,4 °C,Overcast.,5 mph,↑,93%,997 mbar,N/A
2023-03-16,4:50,,4 °C,Light rain. Overcast.,5 mph,↑,93%,997 mbar,N/A
2023-03-16,5:20,,4 °C,Light rain. Overcast.,5 mph,↑,93%,996 mbar,N/A
2023-03-16,5:50,,4 °C,Light rain. Passing clouds.,5 mph,↑,100%,996 mbar,N/A
2023-03-16,6:20,,4 °C,Passing clouds.,3 mph,↑,100%,996 mbar,6 km
2023-03-16,6:50,,4 °C,Drizzle. More clouds than sun.,2 mph,↑,100%,995 mbar,5 km
2023-03-16,7:20,,4 °C,Light rain. Broken clouds.,1 mph,↑,100%,995 mbar,4 km
2023-03-16,8:20,,5 °C,Light rain. Broken clouds.,6 mph,↑,100%,995 mbar,5 km
2023-03-16,8:50,,6 °C,Drizzle. Partly sunny.,6 mph,↑,93%,994 mbar,5 km
2023-03-16,9:20,,6 °C,Drizzle. Mostly cloudy.,5 mph,↑,93%,994 mbar,5 km
2023-03-16,9:50,,6 °C,Drizzle. Mostly cloudy.,5 mph,↑,93%,994 mbar,2 km
2023-03-16,10:20,,6 °C,Drizzle. Broken clouds.,5 mph,↑,100%,994 mbar,5 km
2023-03-16,10:50,,7 °C,Light rain. Broken clouds.,6 mph,↑,100%,993 mbar,N/A
2023-03-16,11:20,,9 °C,Broken clouds.,3 mph,↑,100%,993 mbar,N/A
2023-03-16,11:50,,12 °C,Broken clouds.,13 mph,↑,88%,993 mbar,N/A
2023-03-16,12:20,,13 °C,Broken clouds.,16 mph,↑,82%,993 mbar,N/A
2023-03-16,12:50,,13 °C,Broken clouds.,18 mph,↑,77%,993 mbar,N/A
2023-03-16,13:20,,13 °C,Broken clouds.,18 mph,↑,82%,993 mbar,N/A
2023-03-16,13:50,,13 °C,Scattered clouds.,17 mph,↑,82%,993 mbar,N/A
2023-03-16,14:20,,13 °C,Partly sunny.,18 mph,↑,82%,993 mbar,N/A
2023-03-16,14:50,,12 °C,Partly sunny.,17 mph,↑,82%,993 mbar,N/A
2023-03-16,15:20,,13 °C,Partly sunny.,15 mph,↑,82%,993 mbar,N/A
2023-03-16,15:50,,13 °C,Partly sunny.,18 mph,↑,77%,993 mbar,N/A
2023-03-16,16:20,,12 °C,Partly sunny.,14 mph,↑,82%,993 mbar,N/A
2023-03-16,16:50,,12 °C,Partly sunny.,15 mph,↑,82%,993 mbar,N/A
2023-03-16,17:20,,12 °C,Partly sunny.,16 mph,↑,82%,993 mbar,N/A
2023-03-16,17:50,,12 °C,Scattered clouds.,14 mph,↑,82%,993 mbar,N/A
2023-03-16,18:20,,11 °C,Passing clouds.,13 mph,↑,88%,993 mbar,N/A
2023-03-16,19:20,,11 °C,Passing clouds.,15 mph,↑,88%,994 mbar,N/A
2023-03-16,19:50,,11 °C,Passing clouds.,16 mph,↑,88%,994 mbar,N/A
2023-03-16,20:20,,10 °C,Passing clouds.,14 mph,↑,88%,994 mbar,N/A
2023-03-16,20:50,,10 °C,Passing clouds.,14 mph,↑,88%,994 mbar,N/A
2023-03-17,"00:50
Fri, 17 Mar",,9 °C,Clear.,10 mph,↑,87%,995 mbar,16 km
2023-03-17,1:20,,8 °C,Clear.,8 mph,↑,93%,995 mbar,16 km
2023-03-17,1:50,,8 °C,Partly cloudy.,6 mph,↑,87%,995 mbar,N/A
2023-03-17,2:20,,8 °C,Passing clouds.,8 mph,↑,93%,995 mbar,N/A
2023-03-17,2:50,,9 °C,Passing clouds.,13 mph,↑,87%,995 mbar,N/A
2023-03-17,3:20,,8 °C,Passing clouds.,9 mph,↑,87%,995 mbar,N/A
2023-03-17,3:50,,9 °C,Clear.,10 mph,↑,87%,995 mbar,16 km
2023-03-17,4:20,,8 °C,Clear.,8 mph,↑,93%,995 mbar,16 km
2023-03-17,4:50,,9 °C,Passing clouds.,7 mph,↑,82%,995 mbar,N/A
2023-03-17,5:20,,8 °C,Passing clouds.,3 mph,↑,87%,996 mbar,N/A
2023-03-17,5:50,,8 °C,Passing clouds.,2 mph,↑,93%,996 mbar,N/A
2023-03-17,6:20,,8 °C,Passing clouds.,2 mph,↑,93%,996 mbar,N/A
2023-03-17,6:50,,9 °C,Partly sunny.,3 mph,↑,87%,996 mbar,N/A
2023-03-17,7:20,,9 °C,Light rain. Partly sunny.,6 mph,↑,94%,997 mbar,N/A
2023-03-17,8:20,,11 °C,Scattered clouds.,9 mph,↑,82%,997 mbar,N/A
2023-03-17,8:50,,11 °C,Scattered clouds.,8 mph,↑,82%,997 mbar,N/A
2023-03-17,9:20,,11 °C,Scattered clouds.,8 mph,↑,82%,997 mbar,N/A
2023-03-17,9:50,,11 °C,Scattered clouds.,10 mph,↑,82%,998 mbar,N/A
2023-03-17,10:20,,12 °C,Scattered clouds.,13 mph,↑,77%,998 mbar,N/A
2023-03-17,10:50,,12 °C,Scattered clouds.,8 mph,↑,77%,998 mbar,N/A
2023-03-17,11:20,,12 °C,Scattered clouds.,9 mph,↑,77%,998 mbar,N/A
2023-03-17,11:50,,13 °C,Scattered clouds.,13 mph,↑,72%,998 mbar,N/A
2023-03-17,12:20,,13 °C,Scattered clouds.,13 mph,↑,72%,998 mbar,N/A
2023-03-17,12:50,,13 °C,Scattered clouds.,14 mph,↑,72%,998 mbar,N/A
2023-03-17,13:20,,13 °C,Scattered clouds.,14 mph,↑,72%,998 mbar,N/A
2023-03-17,13:50,,13 °C,Scattered clouds.,10 mph,↑,67%,998 mbar,N/A
2023-03-17,14:20,,13 °C,Partly sunny.,12 mph,↑,72%,998 mbar,N/A
2023-03-17,15:20,,12 °C,Light rain. Partly sunny.,12 mph,↑,77%,999 mbar,N/A
2023-03-17,15:50,,13 °C,Scattered clouds.,6 mph,↑,72%,999 mbar,N/A
2023-03-17,16:20,,12 °C,Scattered clouds.,3 mph,↑,82%,999 mbar,N/A
2023-03-17,16:50,,11 °C,Light rain. Partly sunny.,3 mph,↑,88%,999 mbar,N/A
2023-03-17,17:20,,12 °C,Scattered clouds.,2 mph,↑,82%,999 mbar,N/A
2023-03-17,17:50,,12 °C,Scattered clouds.,5 mph,↑,77%,1000 mbar,N/A
2023-03-17,18:20,,10 °C,Light rain. Passing clouds.,2 mph,↑,88%,1000 mbar,N/A
2023-03-17,18:50,,10 °C,Passing clouds.,6 mph,↑,88%,1000 mbar,N/A
2023-03-17,19:20,,9 °C,Passing clouds.,5 mph,↑,87%,1000 mbar,N/A
2023-03-18,"00:50
Sat, 18 Mar",,7 °C,Light rain. Passing clouds.,2 mph,↑,100%,1001 mbar,6 km
2023-03-18,1:20,,7 °C,Light rain. Mostly cloudy.,5 mph,↑,100%,1001 mbar,8 km
2023-03-18,2:20,,7 °C,Light rain. Passing clouds.,5 mph,↑,93%,1001 mbar,7 km
2023-03-18,2:50,,7 °C,Light rain. Passing clouds.,6 mph,↑,100%,1001 mbar,5 km
2023-03-18,3:20,,7 °C,Light rain. Passing clouds.,6 mph,↑,100%,1001 mbar,6 km
2023-03-18,3:50,,7 °C,Light rain. Passing clouds.,5 mph,↑,100%,1001 mbar,8 km
2023-03-18,4:20,,7 °C,Light rain. Partly cloudy.,7 mph,↑,100%,1002 mbar,7 km
2023-03-18,4:50,,7 °C,Light rain. Mostly cloudy.,7 mph,↑,100%,1002 mbar,6 km
2023-03-18,5:50,,7 °C,Passing clouds.,9 mph,↑,93%,1002 mbar,5 km
2023-03-18,6:20,,7 °C,Passing clouds.,6 mph,↑,93%,1002 mbar,5 km
2023-03-18,6:50,,7 °C,Drizzle. Fog.,7 mph,↑,93%,1002 mbar,4 km
2023-03-18,7:20,,7 °C,Drizzle. Fog.,5 mph,↑,100%,1002 mbar,2 km
2023-03-18,7:50,,7 °C,Drizzle. Fog.,5 mph,↑,100%,1002 mbar,2 km
2023-03-18,8:20,,7 °C,Drizzle. Fog.,5 mph,↑,100%,1002 mbar,3 km
2023-03-18,8:50,,8 °C,Fog.,6 mph,↑,100%,1003 mbar,4 km
2023-03-18,9:20,,8 °C,Fog.,5 mph,↑,100%,1003 mbar,4 km
2023-03-18,9:50,,8 °C,Fog.,6 mph,↑,100%,1003 mbar,4 km
2023-03-18,10:20,,8 °C,Partly sunny.,6 mph,↑,100%,1003 mbar,6 km
2023-03-18,10:50,,8 °C,Partly sunny.,7 mph,↑,100%,1003 mbar,7 km
2023-03-18,11:20,,8 °C,Partly sunny.,7 mph,↑,100%,1003 mbar,9 km
2023-03-18,11:50,,9 °C,Partly sunny.,7 mph,↑,94%,1003 mbar,N/A
2023-03-18,12:50,,10 °C,Scattered clouds.,6 mph,↑,94%,1002 mbar,N/A
2023-03-18,13:20,,12 °C,Scattered clouds.,6 mph,↑,88%,1002 mbar,N/A
2023-03-18,14:20,,14 °C,Scattered clouds.,14 mph,↑,72%,1002 mbar,N/A
2023-03-18,14:50,,14 °C,Scattered clouds.,13 mph,↑,72%,1002 mbar,N/A
2023-03-18,15:20,,14 °C,Scattered clouds.,14 mph,↑,72%,1002 mbar,N/A
2023-03-18,15:50,,14 °C,Scattered clouds.,13 mph,↑,72%,1002 mbar,N/A
2023-03-18,16:20,,13 °C,Scattered clouds.,15 mph,↑,72%,1002 mbar,N/A
2023-03-18,16:50,,10 °C,Light rain. Scattered clouds.,16 mph,↑,82%,1002 mbar,N/A
2023-03-18,17:20,,9 °C,Light rain. More clouds than sun.,13 mph,↑,87%,1003 mbar,N/A
2023-03-18,17:50,,8 °C,Broken clouds.,15 mph,↑,87%,1003 mbar,N/A
2023-03-18,18:20,,8 °C,Partly sunny.,12 mph,↑,82%,1004 mbar,N/A
2023-03-18,18:50,,8 °C,Light rain. Passing clouds.,12 mph,↑,82%,1004 mbar,N/A
2023-03-18,19:20,,7 °C,Light rain. Passing clouds.,12 mph,↑,87%,1004 mbar,N/A
2023-03-18,19:50,,7 °C,Passing clouds.,10 mph,↑,87%,1005 mbar,N/A
2023-03-18,20:20,,7 °C,Light rain. Passing clouds.,10 mph,↑,87%,1005 mbar,N/A
2023-03-19,"00:50
Sun, 19 Mar",,5 °C,Passing clouds.,9 mph,↑,93%,1007 mbar,N/A
2023-03-19,1:20,,5 °C,Passing clouds.,9 mph,↑,93%,1007 mbar,N/A
2023-03-19,1:50,,4 °C,Clear.,8 mph,↑,93%,1008 mbar,16 km
2023-03-19,2:50,,4 °C,Clear.,6 mph,↑,93%,1008 mbar,16 km
2023-03-19,3:50,,4 °C,Clear.,7 mph,↑,93%,1009 mbar,16 km
2023-03-19,4:20,,4 °C,Clear.,3 mph,↑,93%,1009 mbar,16 km
2023-03-19,4:50,,4 °C,Clear.,5 mph,↑,93%,1009 mbar,16 km
2023-03-19,5:20,,4 °C,Clear.,7 mph,↑,93%,1009 mbar,16 km
2023-03-19,5:50,,4 °C,Clear.,6 mph,↑,93%,1010 mbar,16 km
2023-03-19,6:20,,3 °C,Sunny.,7 mph,↑,100%,1010 mbar,16 km
2023-03-19,6:50,,4 °C,Passing clouds.,6 mph,↑,93%,1011 mbar,N/A
2023-03-19,7:20,,5 °C,Passing clouds.,5 mph,↑,93%,1011 mbar,N/A
2023-03-19,7:50,,6 °C,Scattered clouds.,8 mph,↑,93%,1011 mbar,N/A
2023-03-19,8:20,,6 °C,Scattered clouds.,7 mph,↑,93%,1012 mbar,N/A
2023-03-19,8:50,,8 °C,Partly sunny.,6 mph,↑,87%,1012 mbar,N/A
2023-03-19,9:20,,8 °C,Partly sunny.,9 mph,↑,87%,1012 mbar,N/A
2023-03-19,10:20,,9 °C,Broken clouds.,7 mph,↑,76%,1013 mbar,N/A
2023-03-19,10:50,,9 °C,Broken clouds.,6 mph,↑,76%,1013 mbar,N/A
2023-03-19,11:20,,9 °C,Partly sunny.,7 mph,↑,76%,1013 mbar,N/A
2023-03-19,11:50,,10 °C,Partly sunny.,7 mph,↑,71%,1013 mbar,N/A
2023-03-19,12:20,,9 °C,Partly sunny.,8 mph,↑,71%,1013 mbar,N/A
2023-03-19,12:50,,10 °C,Partly sunny.,9 mph,↑,67%,1013 mbar,N/A
2023-03-19,13:20,,11 °C,Partly sunny.,12 mph,↑,58%,1013 mbar,N/A
2023-03-19,13:50,,10 °C,Partly sunny.,10 mph,↑,67%,1013 mbar,N/A
2023-03-19,14:20,,10 °C,Scattered clouds.,12 mph,↑,62%,1013 mbar,N/A
2023-03-19,14:50,,10 °C,Scattered clouds.,9 mph,↑,62%,1012 mbar,N/A
2023-03-19,15:20,,10 °C,Scattered clouds.,9 mph,↑,62%,1012 mbar,N/A
2023-03-19,15:50,,10 °C,Scattered clouds.,12 mph,↑,62%,1012 mbar,N/A
2023-03-19,16:20,,10 °C,Scattered clouds.,12 mph,↑,62%,1012 mbar,N/A
2023-03-19,16:50,,9 °C,Scattered clouds.,10 mph,↑,66%,1012 mbar,N/A
2023-03-19,17:20,,9 °C,Scattered clouds.,9 mph,↑,66%,1013 mbar,N/A
2023-03-19,17:50,,8 °C,Scattered clouds.,8 mph,↑,71%,1012 mbar,N/A
2023-03-19,18:20,,8 °C,Light rain. Partly sunny.,6 mph,↑,71%,1012 mbar,N/A
2023-03-19,18:50,,7 °C,Light rain. Passing clouds.,5 mph,↑,81%,1012 mbar,N/A
2023-03-19,19:20,,7 °C,Light rain. Passing clouds.,3 mph,↑,87%,1013 mbar,N/A
2023-03-19,20:20,,7 °C,Light rain. Passing clouds.,5 mph,↑,87%,1012 mbar,N/A