balcony_left,Time,Celsius(�C),Humidity(%rh),Dew Point(�C),Serial Number
370,2024-11-23 03:04:45,13.0,47.0,2.0
371,2024-11-23 03:14:45,13.0,47.0,2.0
372,2024-11-23 03:24:45,13.0,47.0,2.0
373,2024-11-23 03:34:45,13.0,47.0,2.0
374,2024-11-23 03:44:45,13.0,47.0,2.0
375,2024-11-23 03:54:45,13.0,47.0,2.0
376,2024-11-23 04:04:45,12.5,47.0,1.5
377,2024-11-23 04:14:45,12.5,47.0,1.5
378,2024-11-23 04:24:45,12.5,47.0,1.5
379,2024-11-23 04:34:45,12.5,47.0,1.5
380,2024-11-23 04:44:45,12.5,47.0,1.5
381,2024-11-23 04:54:45,12.5,47.0,1.5
382,2024-11-23 05:04:45,12.5,47.0,1.5
383,2024-11-23 05:14:45,12.5,47.0,1.5
384,2024-11-23 05:24:45,12.5,47.0,1.5
385,2024-11-23 05:34:45,12.5,47.0,1.5
386,2024-11-23 05:44:45,12.5,47.0,1.5
387,2024-11-23 05:54:45,12.5,47.0,1.5
388,2024-11-23 06:04:45,12.5,47.5,1.7
389,2024-11-23 06:14:45,12.5,47.5,1.7
390,2024-11-23 06:24:45,12.5,48.0,1.8
391,2024-11-23 06:34:45,12.5,48.0,1.8
392,2024-11-23 06:44:45,12.5,48.0,1.8
393,2024-11-23 06:54:45,12.5,48.0,1.8
394,2024-11-23 07:04:45,12.5,48.5,1.9
395,2024-11-23 07:14:45,12.5,48.5,1.9
396,2024-11-23 07:24:45,12.5,48.5,1.9
397,2024-11-23 07:34:45,12.5,48.5,1.9
398,2024-11-23 07:44:45,12.5,48.5,1.9
399,2024-11-23 07:54:45,12.5,48.5,1.9
400,2024-11-23 08:04:45,12.5,48.5,1.9
401,2024-11-23 08:14:45,12.5,49.0,2.1
402,2024-11-23 08:24:45,12.5,49.0,2.1
403,2024-11-23 08:34:45,12.5,49.0,2.1
404,2024-11-23 08:44:45,12.5,49.0,2.1
405,2024-11-23 08:54:45,12.5,49.0,2.1
406,2024-11-23 09:04:45,12.5,49.0,2.1
407,2024-11-23 09:14:45,12.5,49.0,2.1
408,2024-11-23 09:24:45,12.5,49.0,2.1
409,2024-11-23 09:34:45,12.5,49.0,2.1
410,2024-11-23 09:44:45,12.5,49.0,2.1
411,2024-11-23 09:54:45,12.5,49.0,2.1
412,2024-11-23 10:04:45,12.5,49.0,2.1
413,2024-11-23 10:14:45,12.5,49.0,2.1
414,2024-11-23 10:24:45,12.5,49.0,2.1
415,2024-11-23 10:34:45,13.0,49.0,2.5
416,2024-11-23 10:44:45,13.0,49.0,2.5
417,2024-11-23 10:54:45,13.0,49.0,2.5
418,2024-11-23 11:04:45,13.0,49.0,2.5
419,2024-11-23 11:14:45,13.0,49.0,2.5
420,2024-11-23 11:24:45,13.0,49.0,2.5
421,2024-11-23 11:34:45,13.0,49.0,2.5
422,2024-11-23 11:44:45,13.0,49.5,2.7
423,2024-11-23 11:54:45,13.0,49.5,2.7
424,2024-11-23 12:04:45,13.0,49.5,2.7
425,2024-11-23 12:14:45,13.0,49.5,2.7
426,2024-11-23 12:24:45,13.0,49.5,2.7
427,2024-11-23 12:34:45,13.0,49.5,2.7
428,2024-11-23 12:44:45,13.5,49.5,3.2
429,2024-11-23 12:54:45,13.5,50.0,3.3
430,2024-11-23 13:04:45,13.5,49.5,3.2
431,2024-11-23 13:14:45,13.5,50.5,3.4
432,2024-11-23 13:24:45,13.5,50.0,3.3
433,2024-11-23 13:34:45,13.5,50.0,3.3
434,2024-11-23 13:44:45,13.5,50.0,3.3
435,2024-11-23 13:54:45,13.5,50.0,3.3
436,2024-11-23 14:04:45,13.5,50.0,3.3
437,2024-11-23 14:14:45,13.5,49.5,3.2
438,2024-11-23 14:24:45,13.5,49.5,3.2
439,2024-11-23 14:34:45,13.5,49.5,3.2
440,2024-11-23 14:44:45,13.5,49.5,3.2
441,2024-11-23 14:54:45,13.5,49.5,3.2
442,2024-11-23 15:04:45,13.5,49.5,3.2
443,2024-11-23 15:14:45,13.0,49.5,2.7
444,2024-11-23 15:24:45,13.0,49.5,2.7
445,2024-11-23 15:34:45,13.0,49.5,2.7
446,2024-11-23 15:44:45,13.0,49.5,2.7
447,2024-11-23 15:54:45,13.0,49.5,2.7
448,2024-11-23 16:04:45,13.0,49.5,2.7
449,2024-11-23 16:14:45,13.0,49.5,2.7
450,2024-11-23 16:24:45,13.0,49.5,2.7
451,2024-11-23 16:34:45,13.0,49.5,2.7
452,2024-11-23 16:44:45,13.0,49.5,2.7
453,2024-11-23 16:54:45,13.0,50.0,2.8
454,2024-11-23 17:04:45,13.0,50.0,2.8
455,2024-11-23 17:14:45,13.0,50.0,2.8
456,2024-11-23 17:24:45,13.0,50.0,2.8
457,2024-11-23 17:34:45,13.0,50.0,2.8
458,2024-11-23 17:44:45,13.0,50.0,2.8
459,2024-11-23 17:54:45,13.0,50.0,2.8
460,2024-11-23 18:04:45,13.0,50.0,2.8
461,2024-11-23 18:14:45,13.0,50.0,2.8
462,2024-11-23 18:24:45,13.0,50.0,2.8
463,2024-11-23 18:34:45,13.0,50.0,2.8
464,2024-11-23 18:44:45,13.0,50.5,3.0
465,2024-11-23 18:54:45,13.0,50.5,3.0
466,2024-11-23 19:04:45,13.0,50.5,3.0
467,2024-11-23 19:14:45,13.0,50.5,3.0
468,2024-11-23 19:24:45,13.0,50.5,3.0
469,2024-11-23 19:34:45,13.0,50.5,3.0
470,2024-11-23 19:44:45,13.0,50.5,3.0
471,2024-11-23 19:54:45,13.0,50.5,3.0
472,2024-11-23 20:04:45,12.5,50.5,2.5
473,2024-11-23 20:14:45,12.5,50.5,2.5
474,2024-11-23 20:24:45,12.5,51.0,2.7
475,2024-11-23 20:34:45,13.0,51.0,3.1
476,2024-11-23 20:44:45,12.5,51.0,2.7
477,2024-11-23 20:54:45,12.5,51.0,2.7
478,2024-11-23 21:04:45,12.5,51.0,2.7
479,2024-11-23 21:14:45,12.5,51.0,2.7
480,2024-11-23 21:24:45,12.5,51.0,2.7
481,2024-11-23 21:34:45,13.0,51.5,3.3
482,2024-11-23 21:44:45,13.0,51.5,3.3
483,2024-11-23 21:54:45,13.0,51.5,3.3
484,2024-11-23 22:04:45,13.0,51.5,3.3
485,2024-11-23 22:14:45,13.0,52.0,3.4
486,2024-11-23 22:24:45,13.0,52.0,3.4
487,2024-11-23 22:34:45,13.0,52.0,3.4
488,2024-11-23 22:44:45,13.0,52.5,3.5
489,2024-11-23 22:54:45,13.0,52.5,3.5
490,2024-11-23 23:04:45,13.0,52.5,3.5
491,2024-11-23 23:14:45,13.0,53.0,3.7
492,2024-11-23 23:24:45,13.0,53.0,3.7
493,2024-11-23 23:34:45,13.0,53.5,3.8
494,2024-11-23 23:44:45,13.0,53.5,3.8
495,2024-11-23 23:54:45,13.0,54.0,3.9
496,2024-11-24 00:04:45,13.5,54.5,4.5
497,2024-11-24 00:14:45,13.5,55.0,4.6
498,2024-11-24 00:24:45,13.5,55.0,4.6
499,2024-11-24 00:34:45,13.5,55.5,4.8
500,2024-11-24 00:44:45,13.5,56.0,4.9
501,2024-11-24 00:54:45,13.5,56.0,4.9
502,2024-11-24 01:04:45,13.5,56.5,5.0
503,2024-11-24 01:14:45,13.5,57.0,5.2
504,2024-11-24 01:24:45,13.5,57.0,5.2
505,2024-11-24 01:34:45,14.0,57.5,5.8
506,2024-11-24 01:44:45,14.0,57.5,5.8
507,2024-11-24 01:54:45,14.0,57.5,5.8
508,2024-11-24 02:04:45,14.0,58.0,5.9
509,2024-11-24 02:14:45,14.0,58.5,6.0
510,2024-11-24 02:24:45,14.0,58.5,6.0
511,2024-11-24 02:34:45,14.0,59.0,6.1
512,2024-11-24 02:44:45,14.0,59.0,6.1
513,2024-11-24 02:54:45,14.0,59.5,6.2
514,2024-11-24 03:04:45,14.5,59.5,6.7
515,2024-11-24 03:14:45,14.5,60.0,6.8
516,2024-11-24 03:24:45,14.5,60.0,6.8
517,2024-11-24 03:34:45,14.5,60.5,7.0
518,2024-11-24 03:44:45,14.5,60.5,7.0
519,2024-11-24 03:54:45,14.5,61.0,7.1
520,2024-11-24 04:04:45,14.5,60.5,7.0
521,2024-11-24 04:14:45,14.5,61.0,7.1
522,2024-11-24 04:24:45,14.5,61.0,7.1
523,2024-11-24 04:34:45,14.5,61.0,7.1
524,2024-11-24 04:44:45,14.5,61.0,7.1
525,2024-11-24 04:54:45,14.5,61.0,7.1
526,2024-11-24 05:04:45,14.5,61.0,7.1
527,2024-11-24 05:14:45,14.5,61.0,7.1
528,2024-11-24 05:24:45,14.5,61.0,7.1
529,2024-11-24 05:34:45,14.5,60.5,7.0
530,2024-11-24 05:44:45,14.5,60.5,7.0
531,2024-11-24 05:54:45,14.5,60.0,6.8
532,2024-11-24 06:04:45,14.5,60.0,6.8
533,2024-11-24 06:14:45,14.5,60.0,6.8
534,2024-11-24 06:24:45,14.5,59.5,6.7
535,2024-11-24 06:34:45,14.5,59.5,6.7
536,2024-11-24 06:44:45,14.5,59.5,6.7
537,2024-11-24 06:54:45,14.5,59.5,6.7
538,2024-11-24 07:04:45,14.5,59.5,6.7
539,2024-11-24 07:14:45,14.5,59.0,6.6
540,2024-11-24 07:24:45,14.5,59.0,6.6
541,2024-11-24 07:34:45,14.5,59.0,6.6
542,2024-11-24 07:44:45,14.5,59.0,6.6
543,2024-11-24 07:54:45,14.5,59.0,6.6
544,2024-11-24 08:04:45,14.5,58.5,6.5
545,2024-11-24 08:14:45,14.5,58.5,6.5
546,2024-11-24 08:24:45,14.5,58.5,6.5
547,2024-11-24 08:34:45,14.5,58.5,6.5
548,2024-11-24 08:44:45,14.5,58.5,6.5
549,2024-11-24 08:54:45,14.0,58.5,6.0
550,2024-11-24 09:04:45,14.0,58.0,5.9
551,2024-11-24 09:14:45,14.0,58.0,5.9
552,2024-11-24 09:24:45,14.0,58.0,5.9
553,2024-11-24 09:34:45,14.0,58.0,5.9
554,2024-11-24 09:44:45,14.0,57.5,5.8
555,2024-11-24 09:54:45,14.0,57.5,5.8
556,2024-11-24 10:04:45,14.0,57.5,5.8
557,2024-11-24 10:14:45,14.0,57.5,5.8
558,2024-11-24 10:24:45,14.5,57.5,6.2
559,2024-11-24 10:34:45,14.5,57.5,6.2
560,2024-11-24 10:44:45,14.5,57.0,6.1
561,2024-11-24 10:54:45,14.5,57.0,6.1
562,2024-11-24 11:04:45,14.5,57.0,6.1
563,2024-11-24 11:14:45,14.5,57.0,6.1
564,2024-11-24 11:24:45,14.5,57.0,6.1
565,2024-11-24 11:34:45,14.5,57.0,6.1
566,2024-11-24 11:44:45,14.5,57.0,6.1
567,2024-11-24 11:54:45,14.5,57.5,6.2
568,2024-11-24 12:04:45,14.5,57.5,6.2
569,2024-11-24 12:14:45,15.0,57.5,6.7
570,2024-11-24 12:24:45,15.0,57.0,6.6
571,2024-11-24 12:34:45,15.0,56.5,6.4
572,2024-11-24 12:44:45,15.5,56.5,6.9
573,2024-11-24 12:54:45,15.5,56.5,6.9
574,2024-11-24 13:04:45,15.5,56.0,6.8
575,2024-11-24 13:14:45,15.5,56.0,6.8
576,2024-11-24 13:24:45,15.5,56.0,6.8
577,2024-11-24 13:34:45,15.5,55.5,6.6
578,2024-11-24 13:44:45,15.5,55.5,6.6
579,2024-11-24 13:54:45,15.5,55.5,6.6
580,2024-11-24 14:04:45,16.0,55.0,7.0
581,2024-11-24 14:14:45,16.0,55.0,7.0
582,2024-11-24 14:24:45,16.0,55.0,7.0
583,2024-11-24 14:34:45,16.0,55.0,7.0
584,2024-11-24 14:44:45,15.5,55.0,6.5
585,2024-11-24 14:54:45,15.5,55.0,6.5
586,2024-11-24 15:04:45,15.5,55.0,6.5
587,2024-11-24 15:14:45,15.5,55.0,6.5
588,2024-11-24 15:24:45,15.5,55.0,6.5
589,2024-11-24 15:34:45,15.5,55.0,6.5
590,2024-11-24 15:44:45,15.5,55.0,6.5
591,2024-11-24 15:54:45,15.5,55.0,6.5
592,2024-11-24 16:04:45,15.0,55.0,6.0
593,2024-11-24 16:14:45,15.0,55.0,6.0
594,2024-11-24 16:24:45,15.0,55.0,6.0
595,2024-11-24 16:34:45,15.0,55.0,6.0
596,2024-11-24 16:44:45,15.0,55.0,6.0
597,2024-11-24 16:54:45,15.0,55.0,6.0
598,2024-11-24 17:04:45,15.0,55.0,6.0
599,2024-11-24 17:14:45,15.0,55.0,6.0
600,2024-11-24 17:24:45,15.0,55.0,6.0
601,2024-11-24 17:34:45,15.0,54.5,5.9
602,2024-11-24 17:44:45,15.0,54.5,5.9
603,2024-11-24 17:54:45,15.0,55.0,6.0
604,2024-11-24 18:04:45,15.0,55.0,6.0
605,2024-11-24 18:14:45,15.0,55.0,6.0
606,2024-11-24 18:24:45,15.0,54.5,5.9
607,2024-11-24 18:34:45,15.0,54.0,5.8
608,2024-11-24 18:44:45,15.0,54.5,5.9
609,2024-11-24 18:54:45,15.0,54.5,5.9
610,2024-11-24 19:04:45,15.0,54.5,5.9
611,2024-11-24 19:14:45,15.0,55.0,6.0
612,2024-11-24 19:24:45,15.0,54.5,5.9
613,2024-11-24 19:34:45,15.0,54.5,5.9
614,2024-11-24 19:44:45,15.0,54.5,5.9
615,2024-11-24 19:54:45,15.0,54.5,5.9
616,2024-11-24 20:04:45,15.5,54.5,6.4
617,2024-11-24 20:14:45,15.0,54.5,5.9
618,2024-11-24 20:24:45,15.0,54.5,5.9
619,2024-11-24 20:34:45,15.0,54.5,5.9
620,2024-11-24 20:44:45,15.0,54.5,5.9
621,2024-11-24 20:54:45,15.0,54.5,5.9
622,2024-11-24 21:04:45,15.0,54.5,5.9
623,2024-11-24 21:14:45,15.0,54.5,5.9
624,2024-11-24 21:24:45,15.0,55.0,6.0
625,2024-11-24 21:34:45,14.5,55.0,5.6
626,2024-11-24 21:44:45,14.5,55.0,5.6
627,2024-11-24 21:54:45,14.5,55.5,5.7
628,2024-11-24 22:04:45,14.5,55.5,5.7
629,2024-11-24 22:14:45,14.5,56.0,5.8
630,2024-11-24 22:24:45,14.5,55.5,5.7
631,2024-11-24 22:34:45,14.5,56.0,5.8
632,2024-11-24 22:44:45,14.5,56.0,5.8
633,2024-11-24 22:54:45,14.0,56.0,5.4
634,2024-11-24 23:04:45,14.0,56.5,5.5
635,2024-11-24 23:14:45,14.0,56.5,5.5
636,2024-11-24 23:24:45,14.0,57.0,5.6
637,2024-11-24 23:34:45,14.0,57.0,5.6
638,2024-11-24 23:44:45,14.0,57.0,5.6
639,2024-11-24 23:54:45,14.0,57.5,5.8
640,2024-11-25 00:04:45,14.0,57.5,5.8
641,2024-11-25 00:14:45,14.0,58.0,5.9
642,2024-11-25 00:24:45,14.0,58.0,5.9
643,2024-11-25 00:34:45,14.0,58.0,5.9
644,2024-11-25 00:44:45,14.0,58.0,5.9
645,2024-11-25 00:54:45,13.5,58.0,5.4
646,2024-11-25 01:04:45,13.5,58.0,5.4
647,2024-11-25 01:14:45,13.5,58.5,5.5
648,2024-11-25 01:24:45,13.5,58.0,5.4
649,2024-11-25 01:34:45,13.5,58.0,5.4
650,2024-11-25 01:44:45,13.5,58.0,5.4
651,2024-11-25 01:54:45,13.5,58.0,5.4
652,2024-11-25 02:04:45,13.5,58.0,5.4
653,2024-11-25 02:14:45,13.5,58.0,5.4
654,2024-11-25 02:24:45,13.5,58.0,5.4
655,2024-11-25 02:34:45,13.5,58.0,5.4
656,2024-11-25 02:44:45,13.5,58.0,5.4
657,2024-11-25 02:54:45,13.5,58.0,5.4
658,2024-11-25 03:04:45,13.5,58.0,5.4
659,2024-11-25 03:14:45,13.5,58.0,5.4
660,2024-11-25 03:24:45,13.0,58.0,4.9
661,2024-11-25 03:34:45,13.0,58.0,4.9
662,2024-11-25 03:44:45,13.0,58.5,5.1
663,2024-11-25 03:54:45,13.0,58.5,5.1
664,2024-11-25 04:04:45,13.0,58.0,4.9
665,2024-11-25 04:14:45,13.0,58.5,5.1
666,2024-11-25 04:24:45,13.0,58.5,5.1
667,2024-11-25 04:34:45,13.0,59.0,5.2
668,2024-11-25 04:44:45,13.0,58.5,5.1
669,2024-11-25 04:54:45,13.0,58.5,5.1
670,2024-11-25 05:04:45,13.0,59.0,5.2
671,2024-11-25 05:14:45,13.0,59.0,5.2
672,2024-11-25 05:24:45,13.0,59.0,5.2
673,2024-11-25 05:34:45,13.0,59.0,5.2
674,2024-11-25 05:44:45,13.0,59.0,5.2
675,2024-11-25 05:54:45,13.0,59.0,5.2
676,2024-11-25 06:04:45,13.0,59.5,5.3
677,2024-11-25 06:14:45,13.0,59.5,5.3
678,2024-11-25 06:24:45,13.0,59.5,5.3
679,2024-11-25 06:34:45,13.0,59.5,5.3
680,2024-11-25 06:44:45,13.0,59.5,5.3
681,2024-11-25 06:54:45,13.0,60.0,5.4
682,2024-11-25 07:04:45,13.0,59.5,5.3
683,2024-11-25 07:14:45,13.0,59.5,5.3
684,2024-11-25 07:24:45,13.0,59.5,5.3
685,2024-11-25 07:34:45,13.0,60.0,5.4
686,2024-11-25 07:44:45,13.0,60.5,5.5
687,2024-11-25 07:54:45,13.0,60.0,5.4
688,2024-11-25 08:04:45,13.0,60.0,5.4
689,2024-11-25 08:14:45,13.0,60.0,5.4
690,2024-11-25 08:24:45,13.0,60.0,5.4
691,2024-11-25 08:34:45,13.0,60.5,5.5
692,2024-11-25 08:44:45,13.0,60.0,5.4
693,2024-11-25 08:54:45,13.0,60.0,5.4
694,2024-11-25 09:04:45,13.0,60.0,5.4
695,2024-11-25 09:14:45,13.0,60.0,5.4
696,2024-11-25 09:24:45,13.0,60.0,5.4
697,2024-11-25 09:34:45,13.0,60.0,5.4
698,2024-11-25 09:44:45,13.0,60.0,5.4
699,2024-11-25 09:54:45,13.0,60.0,5.4
700,2024-11-25 10:04:45,13.5,60.0,5.9
701,2024-11-25 10:14:45,13.5,59.5,5.8
702,2024-11-25 10:24:45,13.5,59.5,5.8
703,2024-11-25 10:34:45,13.5,59.5,5.8
704,2024-11-25 10:44:45,13.5,59.5,5.8
705,2024-11-25 10:54:45,14.0,59.5,6.2
706,2024-11-25 11:04:45,14.0,59.0,6.1
707,2024-11-25 11:14:45,14.0,59.0,6.1
708,2024-11-25 11:24:45,14.0,59.0,6.1
709,2024-11-25 11:34:45,14.0,59.0,6.1
710,2024-11-25 11:44:45,14.0,59.0,6.1
711,2024-11-25 11:54:45,14.5,59.0,6.6
712,2024-11-25 12:04:45,14.5,58.5,6.5
713,2024-11-25 12:14:45,14.5,58.5,6.5
714,2024-11-25 12:24:45,14.5,58.5,6.5
715,2024-11-25 12:34:45,15.0,58.5,6.9
716,2024-11-25 12:44:45,15.0,58.0,6.8
717,2024-11-25 12:54:45,15.0,58.0,6.8
718,2024-11-25 13:04:45,15.0,58.0,6.8
719,2024-11-25 13:14:45,15.0,58.0,6.8
720,2024-11-25 13:24:45,15.5,58.0,7.3
721,2024-11-25 13:34:45,15.5,58.0,7.3
722,2024-11-25 13:44:45,15.5,58.0,7.3
723,2024-11-25 13:54:45,15.5,58.0,7.3
724,2024-11-25 14:04:45,15.5,58.0,7.3
725,2024-11-25 14:14:45,15.5,57.5,7.2
726,2024-11-25 14:24:45,15.5,57.5,7.2
727,2024-11-25 14:34:45,15.5,57.5,7.2
728,2024-11-25 14:44:45,15.5,57.5,7.2
729,2024-11-25 14:54:45,16.0,57.0,7.5
730,2024-11-25 15:04:45,16.0,57.0,7.5
731,2024-11-25 15:14:45,16.0,57.0,7.5
732,2024-11-25 15:24:45,16.0,57.0,7.5
733,2024-11-25 15:34:45,16.0,57.0,7.5
734,2024-11-25 15:44:45,16.0,56.5,7.4
735,2024-11-25 15:54:45,16.0,56.5,7.4
736,2024-11-25 16:04:45,16.0,56.5,7.4
737,2024-11-25 16:14:45,16.0,56.5,7.4
