balcony_left,Time,Celsius(�C),Humidity(%rh),Dew Point(�C),Serial Number
738,2024-11-25 16:24:45,16.0,56.0,7.2
739,2024-11-25 16:34:45,16.0,56.0,7.2
740,2024-11-25 16:44:45,16.0,56.0,7.2
741,2024-11-25 16:54:45,16.0,56.0,7.2
742,2024-11-25 17:04:45,15.5,56.0,6.8
743,2024-11-25 17:14:45,15.5,56.0,6.8
744,2024-11-25 17:24:45,16.0,55.5,7.1
745,2024-11-25 17:34:45,16.5,55.0,7.4
746,2024-11-25 17:44:45,16.5,54.5,7.3
747,2024-11-25 17:54:45,16.5,54.0,7.2
748,2024-11-25 18:04:45,16.5,54.0,7.2
749,2024-11-25 18:14:45,17.0,53.5,7.5
750,2024-11-25 18:24:45,17.0,53.5,7.5
751,2024-11-25 18:34:45,17.0,53.5,7.5
752,2024-11-25 18:44:45,17.0,53.0,7.4
753,2024-11-25 18:54:45,17.0,53.0,7.4
754,2024-11-25 19:04:45,17.5,52.5,7.7
755,2024-11-25 19:14:45,17.5,52.5,7.7
756,2024-11-25 19:24:45,17.5,52.5,7.7
757,2024-11-25 19:34:45,17.5,52.5,7.7
758,2024-11-25 19:44:45,17.5,52.0,7.5
759,2024-11-25 19:54:45,17.5,52.0,7.5
760,2024-11-25 20:04:45,17.5,52.0,7.5
761,2024-11-25 20:14:45,17.5,51.5,7.4
762,2024-11-25 20:24:45,17.5,51.5,7.4
763,2024-11-25 20:34:45,17.5,51.5,7.4
764,2024-11-25 20:44:45,17.5,51.5,7.4
765,2024-11-25 20:54:45,17.5,51.0,7.3
766,2024-11-25 21:04:45,17.0,51.0,6.8
767,2024-11-25 21:14:45,16.5,51.5,6.5
768,2024-11-25 21:24:45,16.5,52.0,6.6
769,2024-11-25 21:34:45,16.0,52.0,6.2
770,2024-11-25 21:44:45,16.0,52.5,6.3
771,2024-11-25 21:54:45,16.0,52.5,6.3
772,2024-11-25 22:04:45,15.5,52.5,5.8
773,2024-11-25 22:14:45,15.5,52.5,5.8
774,2024-11-25 22:24:45,15.5,52.5,5.8
775,2024-11-25 22:34:45,15.5,53.0,6.0
776,2024-11-25 22:44:45,15.0,53.0,5.5
777,2024-11-25 22:54:45,15.0,53.0,5.5
778,2024-11-25 23:04:45,15.0,53.0,5.5
779,2024-11-25 23:14:45,15.0,53.0,5.5
780,2024-11-25 23:24:45,15.0,53.0,5.5
781,2024-11-25 23:34:45,14.5,53.0,5.0
782,2024-11-25 23:44:45,14.5,53.5,5.2
783,2024-11-25 23:54:45,14.5,53.5,5.2
784,2024-11-26 00:04:45,14.5,53.5,5.2
785,2024-11-26 00:14:45,14.5,53.5,5.2
786,2024-11-26 00:24:45,14.5,53.5,5.2
787,2024-11-26 00:34:45,14.5,53.5,5.2
788,2024-11-26 00:44:45,14.0,54.0,4.9
789,2024-11-26 00:54:45,14.0,54.0,4.9
790,2024-11-26 01:04:45,14.0,54.0,4.9
791,2024-11-26 01:14:45,14.0,54.0,4.9
792,2024-11-26 01:24:45,14.0,54.0,4.9
793,2024-11-26 01:34:45,14.0,54.0,4.9
794,2024-11-26 01:44:45,14.0,54.0,4.9
795,2024-11-26 01:54:45,14.0,54.0,4.9
796,2024-11-26 02:04:45,14.0,54.5,5.0
797,2024-11-26 02:14:45,14.0,54.5,5.0
798,2024-11-26 02:24:45,13.5,54.5,4.5
799,2024-11-26 02:34:45,13.5,54.5,4.5
800,2024-11-26 02:44:45,13.5,54.5,4.5
801,2024-11-26 02:54:45,13.5,54.5,4.5
802,2024-11-26 03:04:45,13.5,54.5,4.5
803,2024-11-26 03:14:45,13.5,55.0,4.6
804,2024-11-26 03:24:45,13.5,55.0,4.6
805,2024-11-26 03:34:45,13.5,55.0,4.6
806,2024-11-26 03:44:45,13.5,55.0,4.6
807,2024-11-26 03:54:45,13.5,55.0,4.6
808,2024-11-26 04:04:45,13.5,55.0,4.6
809,2024-11-26 04:14:45,13.5,55.0,4.6
810,2024-11-26 04:24:45,13.5,55.5,4.8
811,2024-11-26 04:34:45,13.5,55.5,4.8
812,2024-11-26 04:44:45,13.5,55.5,4.8
813,2024-11-26 04:54:45,13.5,55.5,4.8
814,2024-11-26 05:04:45,13.5,55.5,4.8
815,2024-11-26 05:14:45,13.5,55.5,4.8
816,2024-11-26 05:24:45,13.0,56.0,4.4
817,2024-11-26 05:34:45,13.0,56.0,4.4
818,2024-11-26 05:44:45,13.0,56.0,4.4
819,2024-11-26 05:54:45,13.0,56.0,4.4
820,2024-11-26 06:04:45,13.0,56.0,4.4
821,2024-11-26 06:14:45,13.0,56.0,4.4
822,2024-11-26 06:24:45,13.0,56.0,4.4
823,2024-11-26 06:34:45,13.0,56.0,4.4
824,2024-11-26 06:44:45,13.0,56.0,4.4
825,2024-11-26 06:54:45,13.0,56.0,4.4
826,2024-11-26 07:04:45,13.0,56.0,4.4
827,2024-11-26 07:14:45,13.0,56.5,4.6
828,2024-11-26 07:24:45,13.0,56.5,4.6
829,2024-11-26 07:34:45,13.0,56.5,4.6
830,2024-11-26 07:44:45,13.0,56.5,4.6
831,2024-11-26 07:54:45,13.0,56.5,4.6
832,2024-11-26 08:04:45,13.0,56.5,4.6
833,2024-11-26 08:14:45,13.0,56.5,4.6
834,2024-11-26 08:24:45,13.0,56.5,4.6
835,2024-11-26 08:34:45,13.0,56.5,4.6
836,2024-11-26 08:44:45,13.0,56.5,4.6
837,2024-11-26 08:54:45,13.0,56.5,4.6
838,2024-11-26 09:04:45,13.0,56.5,4.6
839,2024-11-26 09:14:45,13.0,56.5,4.6
840,2024-11-26 09:24:45,13.0,56.5,4.6
841,2024-11-26 09:34:45,13.0,56.5,4.6
842,2024-11-26 09:44:45,13.0,56.5,4.6
843,2024-11-26 09:54:45,13.0,56.5,4.6
844,2024-11-26 10:04:45,13.5,56.5,5.0
845,2024-11-26 10:14:45,13.5,56.5,5.0
846,2024-11-26 10:24:45,13.5,56.5,5.0
847,2024-11-26 10:34:45,13.5,56.5,5.0
848,2024-11-26 10:44:45,13.5,56.5,5.0
849,2024-11-26 10:54:45,14.0,56.5,5.5
850,2024-11-26 11:04:45,14.0,56.5,5.5
851,2024-11-26 11:14:45,14.0,56.5,5.5
852,2024-11-26 11:24:45,14.0,56.5,5.5
853,2024-11-26 11:34:45,14.0,56.5,5.5
854,2024-11-26 11:44:45,14.5,56.5,6.0
855,2024-11-26 11:54:45,14.5,56.5,6.0
856,2024-11-26 12:04:45,14.5,56.5,6.0
857,2024-11-26 12:14:45,14.5,56.5,6.0
858,2024-11-26 12:24:45,14.5,56.5,6.0
859,2024-11-26 12:34:45,15.0,56.5,6.4
860,2024-11-26 12:44:45,15.0,56.5,6.4
861,2024-11-26 12:54:45,15.0,56.5,6.4
862,2024-11-26 13:04:45,15.0,56.5,6.4
863,2024-11-26 13:14:45,15.5,56.5,6.9
864,2024-11-26 13:24:45,15.5,56.0,6.8
865,2024-11-26 13:34:45,15.5,56.0,6.8
866,2024-11-26 13:44:45,15.5,56.0,6.8
867,2024-11-26 13:54:45,15.5,56.0,6.8
868,2024-11-26 14:04:45,15.5,55.5,6.6
869,2024-11-26 14:14:45,15.5,55.5,6.6
870,2024-11-26 14:24:45,15.5,55.5,6.6
871,2024-11-26 14:34:45,15.5,55.5,6.6
872,2024-11-26 14:44:45,15.5,55.5,6.6
873,2024-11-26 14:54:45,15.5,55.0,6.5
874,2024-11-26 15:04:45,15.5,55.0,6.5
875,2024-11-26 15:14:45,15.5,55.0,6.5
876,2024-11-26 15:24:45,15.5,55.0,6.5
877,2024-11-26 15:34:45,16.0,54.5,6.8
878,2024-11-26 15:44:45,16.0,54.5,6.8
879,2024-11-26 15:54:45,16.0,54.5,6.8
880,2024-11-26 16:04:45,16.0,54.5,6.8
881,2024-11-26 16:14:45,15.5,54.0,6.2
882,2024-11-26 16:24:45,15.5,54.0,6.2
883,2024-11-26 16:34:45,15.5,54.0,6.2
884,2024-11-26 16:44:45,15.5,54.0,6.2
885,2024-11-26 16:54:45,15.5,54.0,6.2
886,2024-11-26 17:04:45,15.5,54.0,6.2
887,2024-11-26 17:14:45,15.0,54.0,5.8
888,2024-11-26 17:24:45,15.0,54.0,5.8
889,2024-11-26 17:34:45,15.0,53.5,5.6
890,2024-11-26 17:44:45,15.0,53.5,5.6
891,2024-11-26 17:54:45,14.5,53.5,5.2
892,2024-11-26 18:04:45,14.5,53.5,5.2
893,2024-11-26 18:14:45,14.5,53.5,5.2
894,2024-11-26 18:24:45,14.5,53.5,5.2
895,2024-11-26 18:34:45,14.5,53.5,5.2
896,2024-11-26 18:44:45,14.5,54.0,5.3
897,2024-11-26 18:54:45,14.0,54.0,4.9
898,2024-11-26 19:04:45,14.0,54.0,4.9
899,2024-11-26 19:14:45,14.0,54.0,4.9
900,2024-11-26 19:24:45,14.0,54.0,4.9
901,2024-11-26 19:34:45,14.0,54.5,5.0
902,2024-11-26 19:44:45,14.0,54.5,5.0
903,2024-11-26 19:54:45,14.0,54.5,5.0
904,2024-11-26 20:04:45,14.0,54.5,5.0
905,2024-11-26 20:14:45,14.0,54.5,5.0
906,2024-11-26 20:24:45,14.0,54.5,5.0
907,2024-11-26 20:34:45,14.0,54.0,4.9
908,2024-11-26 20:44:45,14.0,54.0,4.9
909,2024-11-26 20:54:45,14.0,54.0,4.9
910,2024-11-26 21:04:45,14.0,54.0,4.9
911,2024-11-26 21:14:45,14.0,54.0,4.9
912,2024-11-26 21:24:45,14.0,54.0,4.9
913,2024-11-26 21:34:45,14.0,54.0,4.9
914,2024-11-26 21:44:45,14.0,54.0,4.9
915,2024-11-26 21:54:45,14.0,54.0,4.9
916,2024-11-26 22:04:45,14.0,54.0,4.9
917,2024-11-26 22:14:45,13.5,53.5,4.3
918,2024-11-26 22:24:45,13.5,53.5,4.3
919,2024-11-26 22:34:45,13.5,53.5,4.3
920,2024-11-26 22:44:45,13.5,53.5,4.3
921,2024-11-26 22:54:45,13.5,53.5,4.3
922,2024-11-26 23:04:45,13.5,53.5,4.3
923,2024-11-26 23:14:45,13.5,53.5,4.3
924,2024-11-26 23:24:45,13.0,54.0,3.9
925,2024-11-26 23:34:45,13.0,53.5,3.8
926,2024-11-26 23:44:45,13.0,54.0,3.9
927,2024-11-26 23:54:45,13.0,53.5,3.8
928,2024-11-27 00:04:45,13.0,53.5,3.8
929,2024-11-27 00:14:45,13.0,53.5,3.8
930,2024-11-27 00:24:45,13.0,53.5,3.8
931,2024-11-27 00:34:45,13.0,54.0,3.9
932,2024-11-27 00:44:45,12.5,53.5,3.3
933,2024-11-27 00:54:45,12.5,53.5,3.3
934,2024-11-27 01:04:45,12.5,54.0,3.5
935,2024-11-27 01:14:45,12.5,54.0,3.5
936,2024-11-27 01:24:45,12.5,54.0,3.5
937,2024-11-27 01:34:45,12.5,54.0,3.5
938,2024-11-27 01:44:45,12.5,54.0,3.5
939,2024-11-27 01:54:45,12.5,54.0,3.5
940,2024-11-27 02:04:45,12.5,54.0,3.5
941,2024-11-27 02:14:45,12.5,54.5,3.6
942,2024-11-27 02:24:45,12.5,54.0,3.5
943,2024-11-27 02:34:45,12.5,54.5,3.6
944,2024-11-27 02:44:45,12.5,54.5,3.6
945,2024-11-27 02:54:45,12.0,54.5,3.1
946,2024-11-27 03:04:45,12.0,54.5,3.1
947,2024-11-27 03:14:45,12.0,54.5,3.1
948,2024-11-27 03:24:45,12.0,55.0,3.3
949,2024-11-27 03:34:45,12.0,55.0,3.3
950,2024-11-27 03:44:45,12.0,55.0,3.3
951,2024-11-27 03:54:45,12.5,55.0,3.7
952,2024-11-27 04:04:45,12.5,55.0,3.7
953,2024-11-27 04:14:45,12.5,55.0,3.7
954,2024-11-27 04:24:45,12.5,55.0,3.7
955,2024-11-27 04:34:45,12.5,55.0,3.7
956,2024-11-27 04:44:45,12.5,55.0,3.7
957,2024-11-27 04:54:45,12.5,55.0,3.7
958,2024-11-27 05:04:45,12.5,54.5,3.6
959,2024-11-27 05:14:45,12.5,54.5,3.6
960,2024-11-27 05:24:45,12.5,54.5,3.6
961,2024-11-27 05:34:45,12.5,54.5,3.6
962,2024-11-27 05:44:45,13.0,54.5,4.1
963,2024-11-27 05:54:45,13.0,54.5,4.1
964,2024-11-27 06:04:45,13.0,54.5,4.1
965,2024-11-27 06:14:45,13.0,54.5,4.1
966,2024-11-27 06:24:45,13.0,54.0,3.9
967,2024-11-27 06:34:45,13.0,54.0,3.9
968,2024-11-27 06:44:45,13.0,54.0,3.9
969,2024-11-27 06:54:45,13.0,54.0,3.9
970,2024-11-27 07:04:45,13.0,54.0,3.9
971,2024-11-27 07:14:45,13.0,54.0,3.9
972,2024-11-27 07:24:45,13.0,54.0,3.9
973,2024-11-27 07:34:45,13.0,54.0,3.9
974,2024-11-27 07:44:45,13.5,54.0,4.4
975,2024-11-27 07:54:45,13.5,54.0,4.4
976,2024-11-27 08:04:45,13.5,54.0,4.4
977,2024-11-27 08:14:45,13.5,54.0,4.4
978,2024-11-27 08:24:45,13.5,54.0,4.4
979,2024-11-27 08:34:45,13.5,53.5,4.3
980,2024-11-27 08:44:45,13.5,53.5,4.3
981,2024-11-27 08:54:45,13.5,53.5,4.3
982,2024-11-27 09:04:45,13.5,53.5,4.3
983,2024-11-27 09:14:45,13.5,53.5,4.3
984,2024-11-27 09:24:45,13.5,53.0,4.1
985,2024-11-27 09:34:45,13.5,53.0,4.1
986,2024-11-27 09:44:45,13.5,53.0,4.1
987,2024-11-27 09:54:45,13.5,53.0,4.1
988,2024-11-27 10:04:45,13.5,53.0,4.1
989,2024-11-27 10:14:45,13.5,53.0,4.1
990,2024-11-27 10:24:45,14.0,52.5,4.4
991,2024-11-27 10:34:45,14.0,52.5,4.4
992,2024-11-27 10:44:45,14.0,52.5,4.4
993,2024-11-27 10:54:45,14.0,52.5,4.4
994,2024-11-27 11:04:45,14.0,52.5,4.4
995,2024-11-27 11:14:45,14.0,52.5,4.4
996,2024-11-27 11:24:45,14.0,52.5,4.4
997,2024-11-27 11:34:45,14.5,52.5,4.9
998,2024-11-27 11:44:45,14.5,52.0,4.8
999,2024-11-27 11:54:45,14.5,52.0,4.8
1000,2024-11-27 12:04:45,14.5,52.0,4.8
1001,2024-11-27 12:14:45,14.5,52.0,4.8
1002,2024-11-27 12:24:45,14.5,52.0,4.8
1003,2024-11-27 12:34:45,14.5,52.0,4.8
1004,2024-11-27 12:44:45,15.0,52.0,5.2
1005,2024-11-27 12:54:45,15.0,52.0,5.2
1006,2024-11-27 13:04:45,15.0,51.5,5.1
1007,2024-11-27 13:14:45,15.0,51.5,5.1
1008,2024-11-27 13:24:45,15.0,51.5,5.1
1009,2024-11-27 13:34:45,15.0,51.5,5.1
1010,2024-11-27 13:44:45,15.0,51.5,5.1
1011,2024-11-27 13:54:45,15.0,51.5,5.1
1012,2024-11-27 14:04:45,15.0,51.5,5.1
1013,2024-11-27 14:14:45,15.0,51.0,5.0
1014,2024-11-27 14:24:45,15.5,51.0,5.4
1015,2024-11-27 14:34:45,15.5,51.0,5.4
1016,2024-11-27 14:44:45,15.5,51.0,5.4
1017,2024-11-27 14:54:45,15.5,51.0,5.4
1018,2024-11-27 15:04:45,15.5,51.0,5.4
1019,2024-11-27 15:14:45,15.5,51.0,5.4
1020,2024-11-27 15:24:45,15.5,50.5,5.3
1021,2024-11-27 15:34:45,15.5,50.5,5.3
1022,2024-11-27 15:44:45,15.5,50.5,5.3
1023,2024-11-27 15:54:45,15.5,50.5,5.3
1024,2024-11-27 16:04:45,15.5,50.5,5.3
1025,2024-11-27 16:14:45,15.5,50.5,5.3
1026,2024-11-27 16:24:45,15.5,50.0,5.1
1027,2024-11-27 16:34:45,15.5,50.0,5.1
1028,2024-11-27 16:44:45,15.5,50.0,5.1
1029,2024-11-27 16:54:45,15.5,50.0,5.1
1030,2024-11-27 17:04:45,15.0,49.5,4.5
1031,2024-11-27 17:14:45,15.0,49.5,4.5
1032,2024-11-27 17:24:45,15.0,49.5,4.5
1033,2024-11-27 17:34:45,15.0,49.5,4.5
1034,2024-11-27 17:44:45,15.0,49.5,4.5
1035,2024-11-27 17:54:45,15.0,49.0,4.4
1036,2024-11-27 18:04:45,14.5,49.0,3.9
1037,2024-11-27 18:14:45,14.5,49.0,3.9
1038,2024-11-27 18:24:45,14.5,48.5,3.8
1039,2024-11-27 18:34:45,14.5,48.5,3.8
1040,2024-11-27 18:44:45,14.5,48.5,3.8
1041,2024-11-27 18:54:45,14.5,48.5,3.8
1042,2024-11-27 19:04:45,14.5,49.0,3.9
1043,2024-11-27 19:14:45,14.5,48.5,3.8
1044,2024-11-27 19:24:45,14.0,48.5,3.3
1045,2024-11-27 19:34:45,14.0,48.5,3.3
1046,2024-11-27 19:44:45,14.0,48.5,3.3
1047,2024-11-27 19:54:45,14.0,48.5,3.3
1048,2024-11-27 20:04:45,14.0,48.5,3.3
1049,2024-11-27 20:14:45,14.0,48.5,3.3
1050,2024-11-27 20:24:45,14.0,49.0,3.5
1051,2024-11-27 20:34:45,14.0,48.5,3.3
1052,2024-11-27 20:44:45,14.0,48.5,3.3
1053,2024-11-27 20:54:45,14.0,48.5,3.3
1054,2024-11-27 21:04:45,14.0,49.0,3.5
1055,2024-11-27 21:14:45,14.0,48.5,3.3
1056,2024-11-27 21:24:45,13.5,49.0,3.0
1057,2024-11-27 21:34:45,13.5,48.5,2.9
1058,2024-11-27 21:44:45,13.5,48.5,2.9
1059,2024-11-27 21:54:45,13.5,48.5,2.9
1060,2024-11-27 22:04:45,13.5,48.5,2.9
1061,2024-11-27 22:14:45,13.0,48.5,2.4
1062,2024-11-27 22:24:45,13.0,48.5,2.4
1063,2024-11-27 22:34:45,13.0,49.0,2.5
1064,2024-11-27 22:44:45,13.0,48.5,2.4
1065,2024-11-27 22:54:45,12.5,48.5,1.9
1066,2024-11-27 23:04:45,12.5,48.5,1.9
1067,2024-11-27 23:14:45,12.5,49.0,2.1
1068,2024-11-27 23:24:45,12.5,48.5,1.9
1069,2024-11-27 23:34:45,12.5,49.0,2.1
1070,2024-11-27 23:44:45,12.5,49.0,2.1
1071,2024-11-27 23:54:45,12.5,49.0,2.1
1072,2024-11-28 00:04:45,12.5,49.0,2.1
1073,2024-11-28 00:14:45,12.5,49.0,2.1
1074,2024-11-28 00:24:45,12.5,49.0,2.1
1075,2024-11-28 00:34:45,12.5,48.5,1.9
1076,2024-11-28 00:44:45,12.5,48.5,1.9
1077,2024-11-28 00:54:45,12.5,48.5,1.9
1078,2024-11-28 01:04:45,12.5,48.5,1.9
1079,2024-11-28 01:14:45,12.5,48.5,1.9
1080,2024-11-28 01:24:45,12.5,48.5,1.9
1081,2024-11-28 01:34:45,12.5,48.5,1.9
1082,2024-11-28 01:44:45,12.5,48.0,1.8
1083,2024-11-28 01:54:45,12.5,48.0,1.8
1084,2024-11-28 02:04:45,12.5,48.0,1.8
1085,2024-11-28 02:14:45,12.5,48.0,1.8
1086,2024-11-28 02:24:45,12.5,48.0,1.8
1087,2024-11-28 02:34:45,12.5,48.0,1.8
1088,2024-11-28 02:44:45,12.5,47.5,1.7
1089,2024-11-28 02:54:45,12.5,47.5,1.7
1090,2024-11-28 03:04:45,12.5,47.5,1.7
1091,2024-11-28 03:14:45,12.5,47.5,1.7
1092,2024-11-28 03:24:45,12.5,47.5,1.7
1093,2024-11-28 03:34:45,12.5,47.5,1.7
1094,2024-11-28 03:44:45,12.5,47.5,1.7
1095,2024-11-28 03:54:45,12.5,47.0,1.5
1096,2024-11-28 04:04:45,12.5,47.0,1.5
1097,2024-11-28 04:14:45,12.5,47.0,1.5
1098,2024-11-28 04:24:45,12.5,47.0,1.5
1099,2024-11-28 04:34:45,12.5,47.0,1.5
1100,2024-11-28 04:44:45,12.0,47.0,1.1
1101,2024-11-28 04:54:45,12.0,47.0,1.1
1102,2024-11-28 05:04:45,12.0,47.0,1.1
1103,2024-11-28 05:14:45,12.0,47.0,1.1
