balcony_middle,Time,Celsius(�C),Humidity(%rh),Dew Point(�C),Serial Number
370,2024-11-23 02:54:31,13.5,47.5,2.6
371,2024-11-23 03:04:31,13.5,47.5,2.6
372,2024-11-23 03:14:31,13.5,47.5,2.6
373,2024-11-23 03:24:31,13.5,47.5,2.6
374,2024-11-23 03:34:31,13.5,47.5,2.6
375,2024-11-23 03:44:31,13.5,47.5,2.6
376,2024-11-23 03:54:31,13.5,47.5,2.6
377,2024-11-23 04:04:31,13.5,47.5,2.6
378,2024-11-23 04:14:31,13.5,47.5,2.6
379,2024-11-23 04:24:31,13.5,47.5,2.6
380,2024-11-23 04:34:31,13.5,47.5,2.6
381,2024-11-23 04:44:31,13.5,47.5,2.6
382,2024-11-23 04:54:31,13.5,47.5,2.6
383,2024-11-23 05:04:31,13.5,47.5,2.6
384,2024-11-23 05:14:31,13.5,48.0,2.7
385,2024-11-23 05:24:31,13.5,48.0,2.7
386,2024-11-23 05:34:31,13.5,48.0,2.7
387,2024-11-23 05:44:31,13.5,48.0,2.7
388,2024-11-23 05:54:31,13.5,48.0,2.7
389,2024-11-23 06:04:31,13.5,48.0,2.7
390,2024-11-23 06:14:31,13.5,48.5,2.9
391,2024-11-23 06:24:31,13.5,49.0,3.0
392,2024-11-23 06:34:31,13.5,49.5,3.2
393,2024-11-23 06:44:31,13.5,50.0,3.3
394,2024-11-23 06:54:31,13.5,50.0,3.3
395,2024-11-23 07:04:31,13.5,49.5,3.2
396,2024-11-23 07:14:31,13.5,49.5,3.2
397,2024-11-23 07:24:31,13.5,49.5,3.2
398,2024-11-23 07:34:31,13.5,49.5,3.2
399,2024-11-23 07:44:31,13.5,49.5,3.2
400,2024-11-23 07:54:31,13.0,49.5,2.7
401,2024-11-23 08:04:31,13.0,49.5,2.7
402,2024-11-23 08:14:31,13.0,49.5,2.7
403,2024-11-23 08:24:31,13.0,49.5,2.7
404,2024-11-23 08:34:31,13.0,49.5,2.7
405,2024-11-23 08:44:31,13.0,49.5,2.7
406,2024-11-23 08:54:31,13.0,49.5,2.7
407,2024-11-23 09:04:31,13.0,49.5,2.7
408,2024-11-23 09:14:31,13.0,50.0,2.8
409,2024-11-23 09:24:31,13.0,50.0,2.8
410,2024-11-23 09:34:31,13.0,50.0,2.8
411,2024-11-23 09:44:31,13.0,50.0,2.8
412,2024-11-23 09:54:31,13.0,50.0,2.8
413,2024-11-23 10:04:31,13.0,50.0,2.8
414,2024-11-23 10:14:31,13.0,50.0,2.8
415,2024-11-23 10:24:31,13.0,50.0,2.8
416,2024-11-23 10:34:31,13.5,49.5,3.2
417,2024-11-23 10:44:31,13.5,50.0,3.3
418,2024-11-23 10:54:31,13.5,50.0,3.3
419,2024-11-23 11:04:31,13.5,50.0,3.3
420,2024-11-23 11:14:31,13.5,50.0,3.3
421,2024-11-23 11:24:31,13.5,50.0,3.3
422,2024-11-23 11:34:31,13.5,50.0,3.3
423,2024-11-23 11:44:31,13.5,50.0,3.3
424,2024-11-23 11:54:31,13.5,50.0,3.3
425,2024-11-23 12:04:31,13.5,50.0,3.3
426,2024-11-23 12:14:31,13.5,50.5,3.4
427,2024-11-23 12:24:31,13.5,50.5,3.4
428,2024-11-23 12:34:31,13.5,50.5,3.4
429,2024-11-23 12:44:31,14.0,51.0,4.0
430,2024-11-23 12:54:31,14.0,51.5,4.2
431,2024-11-23 13:04:31,14.0,51.0,4.0
432,2024-11-23 13:14:31,14.0,51.5,4.2
433,2024-11-23 13:24:31,14.0,51.5,4.2
434,2024-11-23 13:34:31,14.0,51.5,4.2
435,2024-11-23 13:44:31,14.0,51.5,4.2
436,2024-11-23 13:54:31,14.0,51.0,4.0
437,2024-11-23 14:04:31,14.0,51.0,4.0
438,2024-11-23 14:14:31,14.0,51.0,4.0
439,2024-11-23 14:24:31,14.0,51.0,4.0
440,2024-11-23 14:34:31,14.0,50.5,3.9
441,2024-11-23 14:44:31,14.0,51.0,4.0
442,2024-11-23 14:54:31,14.0,51.0,4.0
443,2024-11-23 15:04:31,14.0,51.0,4.0
444,2024-11-23 15:14:31,13.5,51.0,3.6
445,2024-11-23 15:24:31,13.5,51.0,3.6
446,2024-11-23 15:34:31,13.5,51.0,3.6
447,2024-11-23 15:44:31,13.5,51.0,3.6
448,2024-11-23 15:54:31,13.5,50.5,3.4
449,2024-11-23 16:04:31,13.5,51.0,3.6
450,2024-11-23 16:14:31,13.5,51.0,3.6
451,2024-11-23 16:24:31,13.5,51.0,3.6
452,2024-11-23 16:34:31,13.5,51.0,3.6
453,2024-11-23 16:44:31,13.5,51.0,3.6
454,2024-11-23 16:54:31,13.5,51.0,3.6
455,2024-11-23 17:04:31,13.5,51.0,3.6
456,2024-11-23 17:14:31,13.5,51.0,3.6
457,2024-11-23 17:24:31,13.5,51.0,3.6
458,2024-11-23 17:34:31,13.5,51.0,3.6
459,2024-11-23 17:44:31,13.5,51.0,3.6
460,2024-11-23 17:54:31,13.5,51.0,3.6
461,2024-11-23 18:04:31,13.5,51.0,3.6
462,2024-11-23 18:14:31,13.5,51.0,3.6
463,2024-11-23 18:24:31,13.5,51.0,3.6
464,2024-11-23 18:34:31,13.5,51.0,3.6
465,2024-11-23 18:44:31,13.5,51.0,3.6
466,2024-11-23 18:54:31,13.5,51.0,3.6
467,2024-11-23 19:04:31,13.5,51.5,3.7
468,2024-11-23 19:14:31,13.5,51.5,3.7
469,2024-11-23 19:24:31,13.5,51.5,3.7
470,2024-11-23 19:34:31,13.5,51.5,3.7
471,2024-11-23 19:44:31,13.5,51.5,3.7
472,2024-11-23 19:54:31,13.5,51.5,3.7
473,2024-11-23 20:04:31,13.5,51.5,3.7
474,2024-11-23 20:14:31,13.5,51.5,3.7
475,2024-11-23 20:24:31,13.5,51.5,3.7
476,2024-11-23 20:34:31,13.5,52.0,3.8
477,2024-11-23 20:44:31,13.5,52.0,3.8
478,2024-11-23 20:54:31,13.5,52.0,3.8
479,2024-11-23 21:04:31,13.5,52.0,3.8
480,2024-11-23 21:14:31,13.5,52.0,3.8
481,2024-11-23 21:24:31,13.5,52.0,3.8
482,2024-11-23 21:34:31,13.5,52.0,3.8
483,2024-11-23 21:44:31,13.5,52.5,4.0
484,2024-11-23 21:54:31,13.5,52.5,4.0
485,2024-11-23 22:04:31,13.5,52.5,4.0
486,2024-11-23 22:14:31,13.5,52.5,4.0
487,2024-11-23 22:24:31,13.5,53.0,4.1
488,2024-11-23 22:34:31,13.5,53.0,4.1
489,2024-11-23 22:44:31,13.5,53.5,4.3
490,2024-11-23 22:54:31,13.5,53.5,4.3
491,2024-11-23 23:04:31,13.5,54.0,4.4
492,2024-11-23 23:14:31,13.5,54.5,4.5
493,2024-11-23 23:24:31,13.5,54.5,4.5
494,2024-11-23 23:34:31,14.0,55.0,5.1
495,2024-11-23 23:44:31,14.0,55.5,5.2
496,2024-11-23 23:54:31,14.0,56.0,5.4
497,2024-11-24 00:04:31,14.0,56.5,5.5
498,2024-11-24 00:14:31,14.0,56.5,5.5
499,2024-11-24 00:24:31,14.0,57.0,5.6
500,2024-11-24 00:34:31,14.0,57.5,5.8
501,2024-11-24 00:44:31,14.0,58.0,5.9
502,2024-11-24 00:54:31,14.0,58.5,6.0
503,2024-11-24 01:04:31,14.0,59.0,6.1
504,2024-11-24 01:14:31,14.5,59.5,6.7
505,2024-11-24 01:24:31,14.5,60.0,6.8
506,2024-11-24 01:34:31,14.5,60.0,6.8
507,2024-11-24 01:44:31,14.5,60.5,7.0
508,2024-11-24 01:54:31,14.5,60.5,7.0
509,2024-11-24 02:04:31,14.5,61.0,7.1
510,2024-11-24 02:14:31,14.5,61.0,7.1
511,2024-11-24 02:24:31,14.5,61.0,7.1
512,2024-11-24 02:34:31,14.5,61.0,7.1
513,2024-11-24 02:44:31,14.5,61.5,7.2
514,2024-11-24 02:54:31,15.0,61.5,7.7
515,2024-11-24 03:04:31,15.0,61.5,7.7
516,2024-11-24 03:14:31,15.0,61.5,7.7
517,2024-11-24 03:24:31,15.0,62.0,7.8
518,2024-11-24 03:34:31,15.0,62.0,7.8
519,2024-11-24 03:44:31,15.0,62.0,7.8
520,2024-11-24 03:54:31,15.0,62.0,7.8
521,2024-11-24 04:04:31,15.0,62.0,7.8
522,2024-11-24 04:14:31,15.0,62.0,7.8
523,2024-11-24 04:24:31,15.0,62.0,7.8
524,2024-11-24 04:34:31,15.0,62.0,7.8
525,2024-11-24 04:44:31,15.0,62.0,7.8
526,2024-11-24 04:54:31,15.0,62.0,7.8
527,2024-11-24 05:04:31,15.0,62.0,7.8
528,2024-11-24 05:14:31,15.0,61.5,7.7
529,2024-11-24 05:24:31,15.0,61.5,7.7
530,2024-11-24 05:34:31,15.0,61.0,7.5
531,2024-11-24 05:44:31,15.0,61.0,7.5
532,2024-11-24 05:54:31,15.0,61.0,7.5
533,2024-11-24 06:04:31,15.0,60.5,7.4
534,2024-11-24 06:14:31,15.0,60.5,7.4
535,2024-11-24 06:24:31,15.0,60.0,7.3
536,2024-11-24 06:34:31,15.0,60.0,7.3
537,2024-11-24 06:44:31,15.0,60.0,7.3
538,2024-11-24 06:54:31,15.0,60.0,7.3
539,2024-11-24 07:04:31,15.0,59.5,7.2
540,2024-11-24 07:14:31,15.0,59.5,7.2
541,2024-11-24 07:24:31,15.0,59.5,7.2
542,2024-11-24 07:34:31,15.0,59.5,7.2
543,2024-11-24 07:44:31,15.0,59.0,7.1
544,2024-11-24 07:54:31,15.0,59.0,7.1
545,2024-11-24 08:04:31,15.0,59.0,7.1
546,2024-11-24 08:14:31,15.0,59.0,7.1
547,2024-11-24 08:24:31,15.0,59.0,7.1
548,2024-11-24 08:34:31,15.0,59.0,7.1
549,2024-11-24 08:44:31,15.0,58.5,6.9
550,2024-11-24 08:54:31,15.0,58.5,6.9
551,2024-11-24 09:04:31,15.0,58.5,6.9
552,2024-11-24 09:14:31,15.0,58.5,6.9
553,2024-11-24 09:24:31,15.0,58.5,6.9
554,2024-11-24 09:34:31,15.0,58.5,6.9
555,2024-11-24 09:44:31,15.0,58.0,6.8
556,2024-11-24 09:54:31,15.0,58.0,6.8
557,2024-11-24 10:04:31,15.0,58.0,6.8
558,2024-11-24 10:14:31,15.0,58.0,6.8
559,2024-11-24 10:24:31,15.0,57.5,6.7
560,2024-11-24 10:34:31,15.0,57.5,6.7
561,2024-11-24 10:44:31,15.5,57.0,7.0
562,2024-11-24 10:54:31,16.5,54.0,7.2
563,2024-11-24 11:04:31,15.5,56.0,6.8
564,2024-11-24 11:14:31,15.5,56.5,6.9
565,2024-11-24 11:24:31,15.0,57.0,6.6
566,2024-11-24 11:34:31,15.0,57.5,6.7
567,2024-11-24 11:44:31,15.0,57.5,6.7
568,2024-11-24 11:54:31,15.0,57.5,6.7
569,2024-11-24 12:04:31,15.5,57.5,7.2
570,2024-11-24 12:14:31,15.5,57.5,7.2
571,2024-11-24 12:24:31,15.5,57.5,7.2
572,2024-11-24 12:34:31,15.5,57.5,7.2
573,2024-11-24 12:44:31,16.0,57.5,7.6
574,2024-11-24 12:54:31,16.0,57.5,7.6
575,2024-11-24 13:04:31,16.0,57.5,7.6
576,2024-11-24 13:14:31,16.0,57.0,7.5
577,2024-11-24 13:24:31,16.0,57.0,7.5
578,2024-11-24 13:34:31,16.0,57.0,7.5
579,2024-11-24 13:44:31,16.5,56.5,7.8
580,2024-11-24 13:54:31,16.5,56.5,7.8
581,2024-11-24 14:04:31,16.5,56.5,7.8
582,2024-11-24 14:14:31,16.5,56.5,7.8
583,2024-11-24 14:24:31,16.5,56.5,7.8
584,2024-11-24 14:34:31,16.5,56.0,7.7
585,2024-11-24 14:44:31,16.5,56.0,7.7
586,2024-11-24 14:54:31,16.5,56.0,7.7
587,2024-11-24 15:04:31,16.0,56.0,7.2
588,2024-11-24 15:14:31,16.0,56.0,7.2
589,2024-11-24 15:24:31,16.0,56.0,7.2
590,2024-11-24 15:34:31,16.0,56.0,7.2
591,2024-11-24 15:44:31,16.0,56.0,7.2
592,2024-11-24 15:54:31,16.0,56.0,7.2
593,2024-11-24 16:04:31,16.0,56.0,7.2
594,2024-11-24 16:14:31,16.0,56.0,7.2
595,2024-11-24 16:24:31,16.0,56.0,7.2
596,2024-11-24 16:34:31,16.0,56.0,7.2
597,2024-11-24 16:44:31,16.0,56.0,7.2
598,2024-11-24 16:54:31,16.0,56.0,7.2
599,2024-11-24 17:04:31,15.5,56.0,6.8
600,2024-11-24 17:14:31,15.5,55.5,6.6
601,2024-11-24 17:24:31,15.5,55.5,6.6
602,2024-11-24 17:34:31,15.5,55.5,6.6
603,2024-11-24 17:44:31,15.5,55.5,6.6
604,2024-11-24 17:54:31,15.5,55.5,6.6
605,2024-11-24 18:04:31,15.5,55.5,6.6
606,2024-11-24 18:14:31,16.0,55.0,7.0
607,2024-11-24 18:24:31,16.0,54.5,6.8
608,2024-11-24 18:34:31,16.0,53.5,6.6
609,2024-11-24 18:44:31,15.5,54.0,6.2
610,2024-11-24 18:54:31,16.0,54.5,6.8
611,2024-11-24 19:04:31,16.0,54.5,6.8
612,2024-11-24 19:14:31,16.0,55.0,7.0
613,2024-11-24 19:24:31,16.0,54.5,6.8
614,2024-11-24 19:34:31,16.0,54.0,6.7
615,2024-11-24 19:44:31,16.0,54.5,6.8
616,2024-11-24 19:54:31,16.0,54.5,6.8
617,2024-11-24 20:04:31,16.0,54.5,6.8
618,2024-11-24 20:14:31,16.0,54.5,6.8
619,2024-11-24 20:24:31,16.0,54.5,6.8
620,2024-11-24 20:34:31,15.5,55.0,6.5
621,2024-11-24 20:44:31,15.5,55.0,6.5
622,2024-11-24 20:54:31,15.5,55.5,6.6
623,2024-11-24 21:04:31,15.5,55.5,6.6
624,2024-11-24 21:14:31,15.5,56.0,6.8
625,2024-11-24 21:24:31,15.0,56.0,6.3
626,2024-11-24 21:34:31,15.0,56.0,6.3
627,2024-11-24 21:44:31,15.0,56.5,6.4
628,2024-11-24 21:54:31,15.0,56.5,6.4
629,2024-11-24 22:04:31,15.0,56.5,6.4
630,2024-11-24 22:14:31,15.0,57.0,6.6
631,2024-11-24 22:24:31,15.0,57.0,6.6
632,2024-11-24 22:34:31,15.0,57.0,6.6
633,2024-11-24 22:44:31,14.5,57.0,6.1
634,2024-11-24 22:54:31,14.5,57.5,6.2
635,2024-11-24 23:04:31,14.5,57.5,6.2
636,2024-11-24 23:14:31,14.5,58.0,6.3
637,2024-11-24 23:24:31,14.5,58.0,6.3
638,2024-11-24 23:34:31,14.5,58.0,6.3
639,2024-11-24 23:44:31,14.5,58.5,6.5
640,2024-11-24 23:54:31,14.5,58.5,6.5
641,2024-11-25 00:04:31,14.5,58.5,6.5
642,2024-11-25 00:14:31,14.5,58.5,6.5
643,2024-11-25 00:24:31,14.5,58.5,6.5
644,2024-11-25 00:34:31,14.5,59.0,6.6
645,2024-11-25 00:44:31,14.5,59.0,6.6
646,2024-11-25 00:54:31,14.0,59.0,6.1
647,2024-11-25 01:04:31,14.0,59.0,6.1
648,2024-11-25 01:14:31,14.0,59.0,6.1
649,2024-11-25 01:24:31,14.0,59.0,6.1
650,2024-11-25 01:34:31,14.0,59.0,6.1
651,2024-11-25 01:44:31,14.0,59.0,6.1
652,2024-11-25 01:54:31,14.0,59.0,6.1
653,2024-11-25 02:04:31,14.0,59.0,6.1
654,2024-11-25 02:14:31,14.0,59.0,6.1
655,2024-11-25 02:24:31,14.0,59.0,6.1
656,2024-11-25 02:34:31,14.0,59.0,6.1
657,2024-11-25 02:44:31,14.0,59.0,6.1
658,2024-11-25 02:54:31,14.0,59.0,6.1
659,2024-11-25 03:04:31,14.0,59.0,6.1
660,2024-11-25 03:14:31,14.0,59.0,6.1
661,2024-11-25 03:24:31,14.0,59.0,6.1
662,2024-11-25 03:34:31,14.0,59.0,6.1
663,2024-11-25 03:44:31,13.5,59.0,5.7
664,2024-11-25 03:54:31,13.5,59.0,5.7
665,2024-11-25 04:04:31,13.5,59.0,5.7
666,2024-11-25 04:14:31,13.5,59.5,5.8
667,2024-11-25 04:24:31,13.5,59.5,5.8
668,2024-11-25 04:34:31,13.5,59.5,5.8
669,2024-11-25 04:44:31,13.5,59.5,5.8
670,2024-11-25 04:54:31,13.5,59.5,5.8
671,2024-11-25 05:04:31,13.5,59.5,5.8
672,2024-11-25 05:14:31,13.5,59.5,5.8
673,2024-11-25 05:24:31,13.5,60.0,5.9
674,2024-11-25 05:34:31,13.5,60.0,5.9
675,2024-11-25 05:44:31,13.5,60.0,5.9
676,2024-11-25 05:54:31,13.5,60.0,5.9
677,2024-11-25 06:04:31,13.5,60.0,5.9
678,2024-11-25 06:14:31,13.5,60.0,5.9
679,2024-11-25 06:24:31,13.5,60.5,6.0
680,2024-11-25 06:34:31,13.5,60.0,5.9
681,2024-11-25 06:44:31,13.5,60.5,6.0
682,2024-11-25 06:54:31,13.5,60.0,5.9
683,2024-11-25 07:04:31,13.5,60.5,6.0
684,2024-11-25 07:14:31,13.5,60.5,6.0
685,2024-11-25 07:24:31,13.5,60.5,6.0
686,2024-11-25 07:34:31,13.5,61.0,6.1
687,2024-11-25 07:44:31,13.5,61.5,6.3
688,2024-11-25 07:54:31,13.5,62.0,6.4
689,2024-11-25 08:04:31,13.5,61.5,6.3
690,2024-11-25 08:14:31,13.5,61.5,6.3
691,2024-11-25 08:24:31,13.5,61.5,6.3
692,2024-11-25 08:34:31,13.5,61.5,6.3
693,2024-11-25 08:44:31,13.5,61.5,6.3
694,2024-11-25 08:54:31,13.5,61.0,6.1
695,2024-11-25 09:04:31,13.5,61.0,6.1
696,2024-11-25 09:14:31,13.5,61.0,6.1
697,2024-11-25 09:24:31,13.5,61.0,6.1
698,2024-11-25 09:34:31,13.5,61.0,6.1
699,2024-11-25 09:44:31,13.5,60.5,6.0
700,2024-11-25 09:54:31,13.5,60.5,6.0
701,2024-11-25 10:04:31,14.0,60.0,6.4
702,2024-11-25 10:14:31,14.0,60.0,6.4
703,2024-11-25 10:24:31,14.0,59.5,6.2
704,2024-11-25 10:34:31,14.0,59.5,6.2
705,2024-11-25 10:44:31,14.5,59.0,6.6
706,2024-11-25 10:54:31,16.5,54.5,7.3
707,2024-11-25 11:04:31,15.5,56.5,6.9
708,2024-11-25 11:14:31,15.0,57.5,6.7
709,2024-11-25 11:24:31,15.0,58.0,6.8
710,2024-11-25 11:34:31,15.0,58.0,6.8
711,2024-11-25 11:44:31,15.0,58.5,6.9
712,2024-11-25 11:54:31,15.0,58.0,6.8
713,2024-11-25 12:04:31,15.5,58.0,7.3
714,2024-11-25 12:14:31,15.5,57.5,7.2
715,2024-11-25 12:24:31,15.5,57.5,7.2
716,2024-11-25 12:34:31,15.5,57.0,7.0
717,2024-11-25 12:44:31,16.0,57.0,7.5
718,2024-11-25 12:54:31,16.0,57.0,7.5
719,2024-11-25 13:04:31,16.0,57.0,7.5
720,2024-11-25 13:14:31,16.0,57.0,7.5
721,2024-11-25 13:24:31,16.0,57.0,7.5
722,2024-11-25 13:34:31,16.0,57.0,7.5
723,2024-11-25 13:44:31,16.0,57.0,7.5
724,2024-11-25 13:54:31,16.5,57.0,8.0
725,2024-11-25 14:04:31,16.5,57.5,8.1
726,2024-11-25 14:14:31,16.5,57.5,8.1
727,2024-11-25 14:24:31,16.5,57.0,8.0
728,2024-11-25 14:34:31,16.5,57.0,8.0
729,2024-11-25 14:44:31,16.5,57.0,8.0
730,2024-11-25 14:54:31,16.5,56.5,7.8
731,2024-11-25 15:04:31,16.5,56.5,7.8
732,2024-11-25 15:14:31,16.5,56.0,7.7
733,2024-11-25 15:24:31,16.5,56.0,7.7
734,2024-11-25 15:34:31,16.5,56.0,7.7
735,2024-11-25 15:44:31,16.5,55.5,7.6
736,2024-11-25 15:54:31,16.5,55.5,7.6
737,2024-11-25 16:04:31,16.5,55.0,7.4
