balcony_middle,Time,Celsius(�C),Humidity(%rh),Dew Point(�C),Serial Number
738,2024-11-25 16:14:31,16.5,55.0,7.4
739,2024-11-25 16:24:31,16.5,55.0,7.4
740,2024-11-25 16:34:31,16.5,55.0,7.4
741,2024-11-25 16:44:31,16.5,55.0,7.4
742,2024-11-25 16:54:31,16.5,55.5,7.6
743,2024-11-25 17:04:31,16.0,55.5,7.1
744,2024-11-25 17:14:31,16.0,55.5,7.1
745,2024-11-25 17:24:31,16.0,55.5,7.1
746,2024-11-25 17:34:31,16.5,55.5,7.6
747,2024-11-25 17:44:31,16.5,55.0,7.4
748,2024-11-25 17:54:31,16.5,55.0,7.4
749,2024-11-25 18:04:31,16.5,55.0,7.4
750,2024-11-25 18:14:31,17.0,54.5,7.8
751,2024-11-25 18:24:31,17.0,54.0,7.6
752,2024-11-25 18:34:31,17.0,54.0,7.6
753,2024-11-25 18:44:31,17.0,53.5,7.5
754,2024-11-25 18:54:31,17.5,53.5,8.0
755,2024-11-25 19:04:31,17.5,53.5,8.0
756,2024-11-25 19:14:31,17.5,53.5,8.0
757,2024-11-25 19:24:31,17.5,53.0,7.8
758,2024-11-25 19:34:31,17.5,53.0,7.8
759,2024-11-25 19:44:31,17.5,53.0,7.8
760,2024-11-25 19:54:31,17.5,53.0,7.8
761,2024-11-25 20:04:31,17.5,53.0,7.8
762,2024-11-25 20:14:31,17.5,53.0,7.8
763,2024-11-25 20:24:31,17.5,52.5,7.7
764,2024-11-25 20:34:31,17.5,52.5,7.7
765,2024-11-25 20:44:31,17.5,52.5,7.7
766,2024-11-25 20:54:31,17.0,52.5,7.2
767,2024-11-25 21:04:31,17.0,52.5,7.2
768,2024-11-25 21:14:31,16.5,53.0,6.9
769,2024-11-25 21:24:31,16.5,53.5,7.0
770,2024-11-25 21:34:31,16.5,53.5,7.0
771,2024-11-25 21:44:31,16.0,53.5,6.6
772,2024-11-25 21:54:31,16.0,54.0,6.7
773,2024-11-25 22:04:31,16.0,54.0,6.7
774,2024-11-25 22:14:31,15.5,54.0,6.2
775,2024-11-25 22:24:31,15.5,54.5,6.4
776,2024-11-25 22:34:31,15.5,54.5,6.4
777,2024-11-25 22:44:31,15.5,54.5,6.4
778,2024-11-25 22:54:31,15.0,54.5,5.9
779,2024-11-25 23:04:31,15.0,54.5,5.9
780,2024-11-25 23:14:31,15.0,54.5,5.9
781,2024-11-25 23:24:31,15.0,55.0,6.0
782,2024-11-25 23:34:31,15.0,55.0,6.0
783,2024-11-25 23:44:31,15.0,55.0,6.0
784,2024-11-25 23:54:31,15.0,55.0,6.0
785,2024-11-26 00:04:31,14.5,55.0,5.6
786,2024-11-26 00:14:31,14.5,55.0,5.6
787,2024-11-26 00:24:31,14.5,55.0,5.6
788,2024-11-26 00:34:31,14.5,55.5,5.7
789,2024-11-26 00:44:31,14.5,55.5,5.7
790,2024-11-26 00:54:31,14.5,55.5,5.7
791,2024-11-26 01:04:31,14.5,55.5,5.7
792,2024-11-26 01:14:31,14.5,55.5,5.7
793,2024-11-26 01:24:31,14.5,55.5,5.7
794,2024-11-26 01:34:31,14.5,55.5,5.7
795,2024-11-26 01:44:31,14.0,55.5,5.2
796,2024-11-26 01:54:31,14.0,55.5,5.2
797,2024-11-26 02:04:31,14.0,55.5,5.2
798,2024-11-26 02:14:31,14.0,56.0,5.4
799,2024-11-26 02:24:31,14.0,56.0,5.4
800,2024-11-26 02:34:31,14.0,56.0,5.4
801,2024-11-26 02:44:31,14.0,56.0,5.4
802,2024-11-26 02:54:31,14.0,56.0,5.4
803,2024-11-26 03:04:31,14.0,56.0,5.4
804,2024-11-26 03:14:31,14.0,56.0,5.4
805,2024-11-26 03:24:31,14.0,56.0,5.4
806,2024-11-26 03:34:31,14.0,56.5,5.5
807,2024-11-26 03:44:31,14.0,56.5,5.5
808,2024-11-26 03:54:31,13.5,56.5,5.0
809,2024-11-26 04:04:31,13.5,56.5,5.0
810,2024-11-26 04:14:31,13.5,56.5,5.0
811,2024-11-26 04:24:31,13.5,56.5,5.0
812,2024-11-26 04:34:31,13.5,56.5,5.0
813,2024-11-26 04:44:31,13.5,57.0,5.2
814,2024-11-26 04:54:31,13.5,57.0,5.2
815,2024-11-26 05:04:31,13.5,57.0,5.2
816,2024-11-26 05:14:31,13.5,57.0,5.2
817,2024-11-26 05:24:31,13.5,57.0,5.2
818,2024-11-26 05:34:31,13.5,57.0,5.2
819,2024-11-26 05:44:31,13.5,57.0,5.2
820,2024-11-26 05:54:31,13.5,57.0,5.2
821,2024-11-26 06:04:31,13.5,57.5,5.3
822,2024-11-26 06:14:31,13.5,57.0,5.2
823,2024-11-26 06:24:31,13.5,57.5,5.3
824,2024-11-26 06:34:31,13.5,57.5,5.3
825,2024-11-26 06:44:31,13.5,57.5,5.3
826,2024-11-26 06:54:31,13.5,57.5,5.3
827,2024-11-26 07:04:31,13.5,57.5,5.3
828,2024-11-26 07:14:31,13.5,58.0,5.4
829,2024-11-26 07:24:31,13.5,58.0,5.4
830,2024-11-26 07:34:31,13.5,58.5,5.5
831,2024-11-26 07:44:31,13.5,58.5,5.5
832,2024-11-26 07:54:31,13.5,58.5,5.5
833,2024-11-26 08:04:31,13.5,58.0,5.4
834,2024-11-26 08:14:31,13.5,58.0,5.4
835,2024-11-26 08:24:31,13.5,58.0,5.4
836,2024-11-26 08:34:31,13.5,58.0,5.4
837,2024-11-26 08:44:31,13.5,58.0,5.4
838,2024-11-26 08:54:31,13.5,58.0,5.4
839,2024-11-26 09:04:31,13.5,58.0,5.4
840,2024-11-26 09:14:31,13.5,58.0,5.4
841,2024-11-26 09:24:31,13.5,58.0,5.4
842,2024-11-26 09:34:31,13.5,58.0,5.4
843,2024-11-26 09:44:31,13.5,57.5,5.3
844,2024-11-26 09:54:31,13.5,57.5,5.3
845,2024-11-26 10:04:31,13.5,57.5,5.3
846,2024-11-26 10:14:31,13.5,57.5,5.3
847,2024-11-26 10:24:31,14.0,57.0,5.6
848,2024-11-26 10:34:31,14.0,57.0,5.6
849,2024-11-26 10:44:31,14.0,56.5,5.5
850,2024-11-26 10:54:31,14.5,57.0,6.1
851,2024-11-26 11:04:31,14.5,57.0,6.1
852,2024-11-26 11:14:31,14.5,56.5,6.0
853,2024-11-26 11:24:31,14.5,57.0,6.1
854,2024-11-26 11:34:31,15.0,56.5,6.4
855,2024-11-26 11:44:31,15.0,56.5,6.4
856,2024-11-26 11:54:31,15.0,56.5,6.4
857,2024-11-26 12:04:31,15.0,56.5,6.4
858,2024-11-26 12:14:31,15.5,56.5,6.9
859,2024-11-26 12:24:31,15.5,56.5,6.9
860,2024-11-26 12:34:31,15.5,56.5,6.9
861,2024-11-26 12:44:31,15.5,56.5,6.9
862,2024-11-26 12:54:31,16.0,56.5,7.4
863,2024-11-26 13:04:31,16.0,56.5,7.4
864,2024-11-26 13:14:31,16.0,56.0,7.2
865,2024-11-26 13:24:31,16.0,56.0,7.2
866,2024-11-26 13:34:31,16.0,56.0,7.2
867,2024-11-26 13:44:31,16.0,55.5,7.1
868,2024-11-26 13:54:31,16.0,56.0,7.2
869,2024-11-26 14:04:31,16.0,55.5,7.1
870,2024-11-26 14:14:31,16.0,55.5,7.1
871,2024-11-26 14:24:31,16.0,55.5,7.1
872,2024-11-26 14:34:31,16.5,55.5,7.6
873,2024-11-26 14:44:31,16.5,55.0,7.4
874,2024-11-26 14:54:31,16.5,55.0,7.4
875,2024-11-26 15:04:31,16.5,55.0,7.4
876,2024-11-26 15:14:31,16.5,54.5,7.3
877,2024-11-26 15:24:31,16.5,54.5,7.3
878,2024-11-26 15:34:31,16.5,54.5,7.3
879,2024-11-26 15:44:31,16.5,54.5,7.3
880,2024-11-26 15:54:31,16.5,54.5,7.3
881,2024-11-26 16:04:31,16.5,54.5,7.3
882,2024-11-26 16:14:31,16.5,54.5,7.3
883,2024-11-26 16:24:31,16.0,54.5,6.8
884,2024-11-26 16:34:31,16.0,54.5,6.8
885,2024-11-26 16:44:31,16.0,54.5,6.8
886,2024-11-26 16:54:31,16.0,55.0,7.0
887,2024-11-26 17:04:31,15.5,55.0,6.5
888,2024-11-26 17:14:31,15.5,55.0,6.5
889,2024-11-26 17:24:31,15.5,55.0,6.5
890,2024-11-26 17:34:31,15.5,55.0,6.5
891,2024-11-26 17:44:31,15.0,55.0,6.0
892,2024-11-26 17:54:31,15.0,55.5,6.2
893,2024-11-26 18:04:31,15.0,55.5,6.2
894,2024-11-26 18:14:31,15.0,55.5,6.2
895,2024-11-26 18:24:31,14.5,55.5,5.7
896,2024-11-26 18:34:31,14.5,55.5,5.7
897,2024-11-26 18:44:31,14.5,55.5,5.7
898,2024-11-26 18:54:31,14.5,55.5,5.7
899,2024-11-26 19:04:31,14.5,56.0,5.8
900,2024-11-26 19:14:31,14.5,56.0,5.8
901,2024-11-26 19:24:31,14.5,56.0,5.8
902,2024-11-26 19:34:31,14.5,56.0,5.8
903,2024-11-26 19:44:31,14.5,55.5,5.7
904,2024-11-26 19:54:31,14.5,55.5,5.7
905,2024-11-26 20:04:31,14.5,55.5,5.7
906,2024-11-26 20:14:31,14.5,55.5,5.7
907,2024-11-26 20:24:31,14.5,55.0,5.6
908,2024-11-26 20:34:31,14.5,55.0,5.6
909,2024-11-26 20:44:31,14.5,55.0,5.6
910,2024-11-26 20:54:31,14.5,55.0,5.6
911,2024-11-26 21:04:31,14.5,55.0,5.6
912,2024-11-26 21:14:31,14.5,54.5,5.4
913,2024-11-26 21:24:31,14.5,54.5,5.4
914,2024-11-26 21:34:31,14.5,54.5,5.4
915,2024-11-26 21:44:31,14.5,54.5,5.4
916,2024-11-26 21:54:31,14.5,54.5,5.4
917,2024-11-26 22:04:31,14.0,54.5,5.0
918,2024-11-26 22:14:31,14.0,54.5,5.0
919,2024-11-26 22:24:31,14.0,55.0,5.1
920,2024-11-26 22:34:31,14.0,55.0,5.1
921,2024-11-26 22:44:31,14.0,55.0,5.1
922,2024-11-26 22:54:31,14.0,55.0,5.1
923,2024-11-26 23:04:31,13.5,55.0,4.6
924,2024-11-26 23:14:31,13.5,55.0,4.6
925,2024-11-26 23:24:31,13.5,55.0,4.6
926,2024-11-26 23:34:31,13.5,55.0,4.6
927,2024-11-26 23:44:31,13.5,55.0,4.6
928,2024-11-26 23:54:31,13.5,55.0,4.6
929,2024-11-27 00:04:31,13.5,55.0,4.6
930,2024-11-27 00:14:31,13.5,55.0,4.6
931,2024-11-27 00:24:31,13.0,55.0,4.2
932,2024-11-27 00:34:31,13.0,55.0,4.2
933,2024-11-27 00:44:31,13.0,55.5,4.3
934,2024-11-27 00:54:31,13.0,55.5,4.3
935,2024-11-27 01:04:31,13.0,55.5,4.3
936,2024-11-27 01:14:31,13.0,55.5,4.3
937,2024-11-27 01:24:31,13.0,55.5,4.3
938,2024-11-27 01:34:31,13.0,55.5,4.3
939,2024-11-27 01:44:31,13.0,55.5,4.3
940,2024-11-27 01:54:31,13.0,55.5,4.3
941,2024-11-27 02:04:31,13.0,55.5,4.3
942,2024-11-27 02:14:31,13.0,55.5,4.3
943,2024-11-27 02:24:31,13.0,56.0,4.4
944,2024-11-27 02:34:31,12.5,55.5,3.8
945,2024-11-27 02:44:31,12.5,56.0,4.0
946,2024-11-27 02:54:31,12.5,56.0,4.0
947,2024-11-27 03:04:31,12.5,56.0,4.0
948,2024-11-27 03:14:31,12.5,56.0,4.0
949,2024-11-27 03:24:31,12.5,56.0,4.0
950,2024-11-27 03:34:31,12.5,56.0,4.0
951,2024-11-27 03:44:31,12.5,56.0,4.0
952,2024-11-27 03:54:31,13.0,56.0,4.4
953,2024-11-27 04:04:31,13.0,55.5,4.3
954,2024-11-27 04:14:31,13.0,55.5,4.3
955,2024-11-27 04:24:31,13.0,55.5,4.3
956,2024-11-27 04:34:31,13.0,55.5,4.3
957,2024-11-27 04:44:31,13.0,55.5,4.3
958,2024-11-27 04:54:31,13.0,55.0,4.2
959,2024-11-27 05:04:31,13.0,55.0,4.2
960,2024-11-27 05:14:31,13.5,55.0,4.6
961,2024-11-27 05:24:31,13.5,55.0,4.6
962,2024-11-27 05:34:31,13.5,55.0,4.6
963,2024-11-27 05:44:31,13.5,55.0,4.6
964,2024-11-27 05:54:31,13.5,55.0,4.6
965,2024-11-27 06:04:31,13.5,54.5,4.5
966,2024-11-27 06:14:31,13.5,54.5,4.5
967,2024-11-27 06:24:31,13.5,54.5,4.5
968,2024-11-27 06:34:31,13.5,54.5,4.5
969,2024-11-27 06:44:31,13.5,54.5,4.5
970,2024-11-27 06:54:31,13.5,54.0,4.4
971,2024-11-27 07:04:31,13.5,54.5,4.5
972,2024-11-27 07:14:31,13.5,54.5,4.5
973,2024-11-27 07:24:31,14.0,55.0,5.1
974,2024-11-27 07:34:31,14.0,55.0,5.1
975,2024-11-27 07:44:31,14.0,54.5,5.0
976,2024-11-27 07:54:31,14.0,54.0,4.9
977,2024-11-27 08:04:31,14.0,54.0,4.9
978,2024-11-27 08:14:31,14.0,54.0,4.9
979,2024-11-27 08:24:31,14.0,53.5,4.7
980,2024-11-27 08:34:31,14.0,53.5,4.7
981,2024-11-27 08:44:31,14.0,53.5,4.7
982,2024-11-27 08:54:31,14.0,53.5,4.7
983,2024-11-27 09:04:31,14.0,53.5,4.7
984,2024-11-27 09:14:31,14.0,53.0,4.6
985,2024-11-27 09:24:31,14.0,53.0,4.6
986,2024-11-27 09:34:31,14.0,53.0,4.6
987,2024-11-27 09:44:31,14.0,53.0,4.6
988,2024-11-27 09:54:31,14.0,53.0,4.6
989,2024-11-27 10:04:31,14.0,53.0,4.6
990,2024-11-27 10:14:31,14.0,52.5,4.4
991,2024-11-27 10:24:31,14.5,52.5,4.9
992,2024-11-27 10:34:31,14.5,52.5,4.9
993,2024-11-27 10:44:31,14.5,52.0,4.8
994,2024-11-27 10:54:31,14.5,52.0,4.8
995,2024-11-27 11:04:31,14.5,52.0,4.8
996,2024-11-27 11:14:31,14.5,52.0,4.8
997,2024-11-27 11:24:31,15.0,52.0,5.2
998,2024-11-27 11:34:31,15.0,51.5,5.1
999,2024-11-27 11:44:31,15.0,51.5,5.1
1000,2024-11-27 11:54:31,15.0,51.5,5.1
1001,2024-11-27 12:04:31,15.0,51.0,5.0
1002,2024-11-27 12:14:31,15.0,51.0,5.0
1003,2024-11-27 12:24:31,15.0,51.0,5.0
1004,2024-11-27 12:34:31,15.5,51.0,5.4
1005,2024-11-27 12:44:31,15.5,51.0,5.4
1006,2024-11-27 12:54:31,15.5,51.5,5.6
1007,2024-11-27 13:04:31,15.5,51.0,5.4
1008,2024-11-27 13:14:31,15.5,51.0,5.4
1009,2024-11-27 13:24:31,15.5,50.5,5.3
1010,2024-11-27 13:34:31,15.5,50.5,5.3
1011,2024-11-27 13:44:31,15.5,50.5,5.3
1012,2024-11-27 13:54:31,15.5,50.5,5.3
1013,2024-11-27 14:04:31,15.5,50.5,5.3
1014,2024-11-27 14:14:31,16.0,50.5,5.7
1015,2024-11-27 14:24:31,16.0,50.5,5.7
1016,2024-11-27 14:34:31,16.0,50.0,5.6
1017,2024-11-27 14:44:31,16.0,50.5,5.7
1018,2024-11-27 14:54:31,16.0,50.5,5.7
1019,2024-11-27 15:04:31,16.0,50.5,5.7
1020,2024-11-27 15:14:31,16.0,50.5,5.7
1021,2024-11-27 15:24:31,16.0,50.5,5.7
1022,2024-11-27 15:34:31,16.0,50.5,5.7
1023,2024-11-27 15:44:31,16.0,50.0,5.6
1024,2024-11-27 15:54:31,16.0,50.0,5.6
1025,2024-11-27 16:04:31,16.0,50.0,5.6
1026,2024-11-27 16:14:31,16.0,50.0,5.6
1027,2024-11-27 16:24:31,16.0,49.5,5.4
1028,2024-11-27 16:34:31,16.0,50.0,5.6
1029,2024-11-27 16:44:31,16.0,50.0,5.6
1030,2024-11-27 16:54:31,15.5,50.0,5.1
1031,2024-11-27 17:04:31,15.5,50.0,5.1
1032,2024-11-27 17:14:31,15.5,50.0,5.1
1033,2024-11-27 17:24:31,15.5,50.0,5.1
1034,2024-11-27 17:34:31,15.5,50.0,5.1
1035,2024-11-27 17:44:31,15.5,50.0,5.1
1036,2024-11-27 17:54:31,15.0,50.0,4.7
1037,2024-11-27 18:04:31,15.0,50.0,4.7
1038,2024-11-27 18:14:31,15.0,50.0,4.7
1039,2024-11-27 18:24:31,15.0,50.0,4.7
1040,2024-11-27 18:34:31,15.0,50.0,4.7
1041,2024-11-27 18:44:31,15.0,50.0,4.7
1042,2024-11-27 18:54:31,15.0,50.0,4.7
1043,2024-11-27 19:04:31,15.0,50.0,4.7
1044,2024-11-27 19:14:31,15.0,50.0,4.7
1045,2024-11-27 19:24:31,15.0,50.0,4.7
1046,2024-11-27 19:34:31,14.5,50.0,4.2
1047,2024-11-27 19:44:31,15.0,50.0,4.7
1048,2024-11-27 19:54:31,15.0,50.0,4.7
1049,2024-11-27 20:04:31,14.5,50.0,4.2
1050,2024-11-27 20:14:31,14.5,50.0,4.2
1051,2024-11-27 20:24:31,14.5,50.0,4.2
1052,2024-11-27 20:34:31,14.5,50.0,4.2
1053,2024-11-27 20:44:31,14.5,50.0,4.2
1054,2024-11-27 20:54:31,14.5,50.0,4.2
1055,2024-11-27 21:04:31,14.5,50.5,4.4
1056,2024-11-27 21:14:31,14.5,50.5,4.4
1057,2024-11-27 21:24:31,14.5,50.5,4.4
1058,2024-11-27 21:34:31,14.5,50.5,4.4
1059,2024-11-27 21:44:31,14.0,50.5,3.9
1060,2024-11-27 21:54:31,14.0,50.5,3.9
1061,2024-11-27 22:04:31,14.0,50.5,3.9
1062,2024-11-27 22:14:31,13.5,50.5,3.4
1063,2024-11-27 22:24:31,13.5,50.5,3.4
1064,2024-11-27 22:34:31,13.5,50.5,3.4
1065,2024-11-27 22:44:31,13.5,50.5,3.4
1066,2024-11-27 22:54:31,13.5,50.5,3.4
1067,2024-11-27 23:04:31,13.0,50.5,3.0
1068,2024-11-27 23:14:31,13.0,50.5,3.0
1069,2024-11-27 23:24:31,13.0,50.5,3.0
1070,2024-11-27 23:34:31,13.0,50.5,3.0
1071,2024-11-27 23:44:31,13.0,50.5,3.0
1072,2024-11-27 23:54:31,13.0,50.5,3.0
1073,2024-11-28 00:04:31,13.0,50.0,2.8
1074,2024-11-28 00:14:31,13.0,50.0,2.8
1075,2024-11-28 00:24:31,13.0,50.0,2.8
1076,2024-11-28 00:34:31,13.0,49.5,2.7
1077,2024-11-28 00:44:31,13.0,49.5,2.7
1078,2024-11-28 00:54:31,13.0,49.5,2.7
1079,2024-11-28 01:04:31,13.0,49.5,2.7
1080,2024-11-28 01:14:31,13.0,49.5,2.7
1081,2024-11-28 01:24:31,13.0,49.0,2.5
1082,2024-11-28 01:34:31,13.0,49.0,2.5
1083,2024-11-28 01:44:31,13.0,49.0,2.5
1084,2024-11-28 01:54:31,13.0,49.0,2.5
1085,2024-11-28 02:04:31,13.0,48.5,2.4
1086,2024-11-28 02:14:31,13.0,48.5,2.4
1087,2024-11-28 02:24:31,13.0,48.5,2.4
1088,2024-11-28 02:34:31,13.0,48.5,2.4
1089,2024-11-28 02:44:31,13.0,48.5,2.4
1090,2024-11-28 02:54:31,13.0,48.0,2.3
1091,2024-11-28 03:04:31,13.0,48.0,2.3
1092,2024-11-28 03:14:31,13.0,48.0,2.3
1093,2024-11-28 03:24:31,13.0,48.0,2.3
1094,2024-11-28 03:34:31,13.0,48.0,2.3
1095,2024-11-28 03:44:31,13.0,48.0,2.3
1096,2024-11-28 03:54:31,13.0,47.5,2.1
1097,2024-11-28 04:04:31,13.0,47.5,2.1
1098,2024-11-28 04:14:31,13.0,47.5,2.1
1099,2024-11-28 04:24:31,13.0,47.5,2.1
1100,2024-11-28 04:34:31,13.0,47.5,2.1
1101,2024-11-28 04:44:31,13.0,47.5,2.1
1102,2024-11-28 04:54:31,13.0,47.5,2.1
1103,2024-11-28 05:04:31,13.0,47.5,2.1
