balcony_right,Time,Celsius(ï¿½C),Serial Number
1,2024-11-20 13:13:51,18.5,052269746
2,2024-11-20 13:23:51,17.0
3,2024-11-20 13:33:51,17.0
4,2024-11-20 13:43:51,18.5
5,2024-11-20 13:53:51,18.5
6,2024-11-20 14:03:51,18.0
7,2024-11-20 14:13:51,18.0
8,2024-11-20 14:23:51,17.5
9,2024-11-20 14:33:51,17.5
10,2024-11-20 14:43:51,17.5
11,2024-11-20 14:53:51,17.5
12,2024-11-20 15:03:51,17.5
13,2024-11-20 15:13:51,17.5
14,2024-11-20 15:23:51,17.5
15,2024-11-20 15:33:51,17.5
16,2024-11-20 15:43:51,17.5
17,2024-11-20 15:53:51,17.5
18,2024-11-20 16:03:51,17.0
19,2024-11-20 16:13:51,17.0
20,2024-11-20 16:23:51,17.0
21,2024-11-20 16:33:51,17.0
22,2024-11-20 16:43:51,17.0
23,2024-11-20 16:53:51,17.0
24,2024-11-20 17:03:51,17.0
25,2024-11-20 17:13:51,16.5
26,2024-11-20 17:23:51,16.0
27,2024-11-20 17:33:51,15.5
28,2024-11-20 17:43:51,15.0
29,2024-11-20 17:53:51,14.5
30,2024-11-20 18:03:51,14.5
31,2024-11-20 18:13:51,14.0
32,2024-11-20 18:23:51,14.0
33,2024-11-20 18:33:51,13.5
34,2024-11-20 18:43:51,13.5
35,2024-11-20 18:53:51,13.5
36,2024-11-20 19:03:51,13.0
37,2024-11-20 19:13:51,13.0
38,2024-11-20 19:23:51,13.0
39,2024-11-20 19:33:51,13.0
40,2024-11-20 19:43:51,13.0
41,2024-11-20 19:53:51,13.0
42,2024-11-20 20:03:51,12.5
43,2024-11-20 20:13:51,12.5
44,2024-11-20 20:23:51,12.5
45,2024-11-20 20:33:51,12.5
46,2024-11-20 20:43:51,12.5
47,2024-11-20 20:53:51,12.5
48,2024-11-20 21:03:51,12.5
49,2024-11-20 21:13:51,12.5
50,2024-11-20 21:23:51,12.5
51,2024-11-20 21:33:51,12.5
52,2024-11-20 21:43:51,12.5
53,2024-11-20 21:53:51,12.0
54,2024-11-20 22:03:51,12.0
55,2024-11-20 22:13:51,12.0
56,2024-11-20 22:23:51,12.0
57,2024-11-20 22:33:51,12.0
58,2024-11-20 22:43:51,12.0
59,2024-11-20 22:53:51,12.0
60,2024-11-20 23:03:51,12.0
61,2024-11-20 23:13:51,12.0
62,2024-11-20 23:23:51,12.0
63,2024-11-20 23:33:51,12.0
64,2024-11-20 23:43:51,12.0
65,2024-11-20 23:53:51,12.0
66,2024-11-21 00:03:51,12.0
67,2024-11-21 00:13:51,12.0
68,2024-11-21 00:23:51,12.0
69,2024-11-21 00:33:51,12.0
70,2024-11-21 00:43:51,12.0
71,2024-11-21 00:53:51,12.0
72,2024-11-21 01:03:51,12.0
73,2024-11-21 01:13:51,12.0
74,2024-11-21 01:23:51,12.0
75,2024-11-21 01:33:51,12.0
76,2024-11-21 01:43:51,12.0
77,2024-11-21 01:53:51,12.0
78,2024-11-21 02:03:51,12.0
79,2024-11-21 02:13:51,12.0
80,2024-11-21 02:23:51,12.0
81,2024-11-21 02:33:51,12.0
82,2024-11-21 02:43:51,12.0
83,2024-11-21 02:53:51,12.0
84,2024-11-21 03:03:51,12.0
85,2024-11-21 03:13:51,12.0
86,2024-11-21 03:23:51,12.0
87,2024-11-21 03:33:51,12.0
88,2024-11-21 03:43:51,12.0
89,2024-11-21 03:53:51,12.0
90,2024-11-21 04:03:51,12.0
91,2024-11-21 04:13:51,12.0
92,2024-11-21 04:23:51,12.0
93,2024-11-21 04:33:51,12.0
94,2024-11-21 04:43:51,12.0
95,2024-11-21 04:53:51,12.0
96,2024-11-21 05:03:51,12.0
97,2024-11-21 05:13:51,12.0
98,2024-11-21 05:23:51,12.0
99,2024-11-21 05:33:51,12.0
100,2024-11-21 05:43:51,12.0
101,2024-11-21 05:53:51,12.0
102,2024-11-21 06:03:51,12.0
103,2024-11-21 06:13:51,12.0
104,2024-11-21 06:23:51,12.0
105,2024-11-21 06:33:51,12.0
106,2024-11-21 06:43:51,12.0
107,2024-11-21 06:53:51,12.0
108,2024-11-21 07:03:51,12.0
109,2024-11-21 07:13:51,12.0
110,2024-11-21 07:23:51,12.0
111,2024-11-21 07:33:51,12.0
112,2024-11-21 07:43:51,12.0
113,2024-11-21 07:53:51,12.0
114,2024-11-21 08:03:51,12.0
115,2024-11-21 08:13:51,11.5
116,2024-11-21 08:23:51,12.0
117,2024-11-21 08:33:51,11.5
118,2024-11-21 08:43:51,11.5
119,2024-11-21 08:53:51,11.5
120,2024-11-21 09:03:51,11.5
121,2024-11-21 09:13:51,11.5
122,2024-11-21 09:23:51,12.0
123,2024-11-21 09:33:51,12.0
124,2024-11-21 09:43:51,12.0
125,2024-11-21 09:53:51,12.0
126,2024-11-21 10:03:51,12.0
127,2024-11-21 10:13:51,12.0
128,2024-11-21 10:23:51,12.0
129,2024-11-21 10:33:51,12.0
130,2024-11-21 10:43:51,12.0
131,2024-11-21 10:53:51,12.0
132,2024-11-21 11:03:51,12.0
133,2024-11-21 11:13:51,12.0
134,2024-11-21 11:23:51,12.0
135,2024-11-21 11:33:51,12.0
136,2024-11-21 11:43:51,12.0
137,2024-11-21 11:53:51,12.5
138,2024-11-21 12:03:51,16.0
139,2024-11-21 12:13:51,14.0
140,2024-11-21 12:23:51,13.5
141,2024-11-21 12:33:51,13.5
142,2024-11-21 12:43:51,13.5
143,2024-11-21 12:53:51,13.5
144,2024-11-21 13:03:51,13.5
145,2024-11-21 13:13:51,13.5
146,2024-11-21 13:23:51,13.5
147,2024-11-21 13:33:51,13.5
148,2024-11-21 13:43:51,13.5
149,2024-11-21 13:53:51,13.5
150,2024-11-21 14:03:51,13.5
151,2024-11-21 14:13:51,13.5
152,2024-11-21 14:23:51,13.5
153,2024-11-21 14:33:51,13.5
154,2024-11-21 14:43:51,13.5
155,2024-11-21 14:53:51,13.5
156,2024-11-21 15:03:51,13.5
157,2024-11-21 15:13:51,13.5
158,2024-11-21 15:23:51,13.5
159,2024-11-21 15:33:51,13.5
160,2024-11-21 15:43:51,13.5
161,2024-11-21 15:53:51,13.5
162,2024-11-21 16:03:51,13.5
163,2024-11-21 16:13:51,13.5
164,2024-11-21 16:23:51,13.5
165,2024-11-21 16:33:51,13.5
166,2024-11-21 16:43:51,13.5
167,2024-11-21 16:53:51,13.5
168,2024-11-21 17:03:51,13.5
169,2024-11-21 17:13:51,13.5
170,2024-11-21 17:23:51,13.5
171,2024-11-21 17:33:51,13.5
172,2024-11-21 17:43:51,13.5
173,2024-11-21 17:53:51,13.5
174,2024-11-21 18:03:51,13.5
175,2024-11-21 18:13:51,13.5
176,2024-11-21 18:23:51,13.5
177,2024-11-21 18:33:51,13.5
178,2024-11-21 18:43:51,13.5
179,2024-11-21 18:53:51,13.5
180,2024-11-21 19:03:51,13.5
181,2024-11-21 19:13:51,13.5
182,2024-11-21 19:23:51,13.5
183,2024-11-21 19:33:51,13.5
184,2024-11-21 19:43:51,13.5
185,2024-11-21 19:53:51,13.5
186,2024-11-21 20:03:51,13.0
187,2024-11-21 20:13:51,13.0
188,2024-11-21 20:23:51,13.0
189,2024-11-21 20:33:51,13.0
190,2024-11-21 20:43:51,13.0
191,2024-11-21 20:53:51,13.0
192,2024-11-21 21:03:51,13.0
193,2024-11-21 21:13:51,13.0
194,2024-11-21 21:23:51,13.0
195,2024-11-21 21:33:51,13.0
196,2024-11-21 21:43:51,13.0
197,2024-11-21 21:53:51,13.0
198,2024-11-21 22:03:51,13.0
199,2024-11-21 22:13:51,13.0
200,2024-11-21 22:23:51,13.0
201,2024-11-21 22:33:51,13.0
202,2024-11-21 22:43:51,13.0
203,2024-11-21 22:53:51,13.0
204,2024-11-21 23:03:51,13.0
205,2024-11-21 23:13:51,13.0
206,2024-11-21 23:23:51,13.0
207,2024-11-21 23:33:51,13.0
208,2024-11-21 23:43:51,13.0
209,2024-11-21 23:53:51,13.0
210,2024-11-22 00:03:51,13.0
211,2024-11-22 00:13:51,12.5
212,2024-11-22 00:23:51,12.5
213,2024-11-22 00:33:51,12.5
214,2024-11-22 00:43:51,12.5
215,2024-11-22 00:53:51,12.5
216,2024-11-22 01:03:51,12.5
217,2024-11-22 01:13:51,12.5
218,2024-11-22 01:23:51,12.5
219,2024-11-22 01:33:51,12.5
220,2024-11-22 01:43:51,12.5
221,2024-11-22 01:53:51,12.5
222,2024-11-22 02:03:51,12.5
223,2024-11-22 02:13:51,12.5
224,2024-11-22 02:23:51,12.5
225,2024-11-22 02:33:51,12.5
226,2024-11-22 02:43:51,12.5
227,2024-11-22 02:53:51,12.5
228,2024-11-22 03:03:51,12.5
229,2024-11-22 03:13:51,12.5
230,2024-11-22 03:23:51,12.5
231,2024-11-22 03:33:51,12.5
232,2024-11-22 03:43:51,12.5
233,2024-11-22 03:53:51,12.5
234,2024-11-22 04:03:51,12.5
235,2024-11-22 04:13:51,12.5
236,2024-11-22 04:23:51,12.5
237,2024-11-22 04:33:51,12.5
238,2024-11-22 04:43:51,12.0
239,2024-11-22 04:53:51,12.0
240,2024-11-22 05:03:51,12.0
241,2024-11-22 05:13:51,12.0
242,2024-11-22 05:23:51,12.0
243,2024-11-22 05:33:51,12.0
244,2024-11-22 05:43:51,12.0
245,2024-11-22 05:53:51,12.0
246,2024-11-22 06:03:51,12.0
247,2024-11-22 06:13:51,12.0
248,2024-11-22 06:23:51,12.5
249,2024-11-22 06:33:51,12.5
250,2024-11-22 06:43:51,12.5
251,2024-11-22 06:53:51,12.5
252,2024-11-22 07:03:51,12.5
253,2024-11-22 07:13:51,12.5
254,2024-11-22 07:23:51,12.0
255,2024-11-22 07:33:51,12.0
256,2024-11-22 07:43:51,12.0
257,2024-11-22 07:53:51,12.0
258,2024-11-22 08:03:51,12.0
259,2024-11-22 08:13:51,12.0
260,2024-11-22 08:23:51,12.0
261,2024-11-22 08:33:51,12.0
262,2024-11-22 08:43:51,12.0
263,2024-11-22 08:53:51,12.0
264,2024-11-22 09:03:51,12.0
265,2024-11-22 09:13:51,12.0
266,2024-11-22 09:23:51,12.0
267,2024-11-22 09:33:51,12.0
268,2024-11-22 09:43:51,12.0
269,2024-11-22 09:53:51,12.5
270,2024-11-22 10:03:51,12.5
271,2024-11-22 10:13:51,12.5
272,2024-11-22 10:23:51,12.5
273,2024-11-22 10:33:51,12.5
274,2024-11-22 10:43:51,12.5
275,2024-11-22 10:53:51,13.0
276,2024-11-22 11:03:51,13.0
277,2024-11-22 11:13:51,13.0
278,2024-11-22 11:23:51,13.0
279,2024-11-22 11:33:51,13.0
280,2024-11-22 11:43:51,13.0
281,2024-11-22 11:53:51,13.0
282,2024-11-22 12:03:51,13.5
283,2024-11-22 12:13:51,13.5
284,2024-11-22 12:23:51,13.5
285,2024-11-22 12:33:51,13.5
286,2024-11-22 12:43:51,13.5
287,2024-11-22 12:53:51,13.5
288,2024-11-22 13:03:51,13.5
289,2024-11-22 13:13:51,13.5
290,2024-11-22 13:23:51,14.0
291,2024-11-22 13:33:51,14.0
292,2024-11-22 13:43:51,14.0
293,2024-11-22 13:53:51,14.0
294,2024-11-22 14:03:51,14.0
295,2024-11-22 14:13:51,14.0
296,2024-11-22 14:23:51,14.0
297,2024-11-22 14:33:51,14.0
298,2024-11-22 14:43:51,14.0
299,2024-11-22 14:53:51,14.0
300,2024-11-22 15:03:51,14.0
301,2024-11-22 15:13:51,14.0
302,2024-11-22 15:23:51,14.0
303,2024-11-22 15:33:51,14.0
304,2024-11-22 15:43:51,14.0
305,2024-11-22 15:53:51,14.0
306,2024-11-22 16:03:51,14.0
307,2024-11-22 16:13:51,14.0
308,2024-11-22 16:23:51,14.0
309,2024-11-22 16:33:51,14.0
310,2024-11-22 16:43:51,14.0
311,2024-11-22 16:53:51,14.0
312,2024-11-22 17:03:51,14.0
313,2024-11-22 17:13:51,14.0
314,2024-11-22 17:23:51,14.0
315,2024-11-22 17:33:51,14.0
316,2024-11-22 17:43:51,14.0
317,2024-11-22 17:53:51,14.0
318,2024-11-22 18:03:51,14.0
319,2024-11-22 18:13:51,14.0
320,2024-11-22 18:23:51,14.0
321,2024-11-22 18:33:51,14.0
322,2024-11-22 18:43:51,14.0
323,2024-11-22 18:53:51,14.0
324,2024-11-22 19:03:51,14.0
325,2024-11-22 19:13:51,14.0
326,2024-11-22 19:23:51,14.0
327,2024-11-22 19:33:51,13.5
328,2024-11-22 19:43:51,13.5
329,2024-11-22 19:53:51,13.5
330,2024-11-22 20:03:51,13.5
331,2024-11-22 20:13:51,13.5
332,2024-11-22 20:23:51,13.5
333,2024-11-22 20:33:51,13.5
334,2024-11-22 20:43:51,13.5
335,2024-11-22 20:53:51,13.5
336,2024-11-22 21:03:51,13.5
337,2024-11-22 21:13:51,13.5
338,2024-11-22 21:23:51,13.5
339,2024-11-22 21:33:51,13.5
340,2024-11-22 21:43:51,13.5
341,2024-11-22 21:53:51,13.5
342,2024-11-22 22:03:51,13.5
343,2024-11-22 22:13:51,13.5
344,2024-11-22 22:23:51,13.5
345,2024-11-22 22:33:51,13.5
346,2024-11-22 22:43:51,13.5
347,2024-11-22 22:53:51,13.5
348,2024-11-22 23:03:51,13.5
349,2024-11-22 23:13:51,13.5
350,2024-11-22 23:23:51,13.5
351,2024-11-22 23:33:51,13.5
352,2024-11-22 23:43:51,13.5
353,2024-11-22 23:53:51,13.0
354,2024-11-23 00:03:51,13.0
355,2024-11-23 00:13:51,13.0
356,2024-11-23 00:23:51,13.0
357,2024-11-23 00:33:51,13.0
358,2024-11-23 00:43:51,13.0
359,2024-11-23 00:53:51,13.0
360,2024-11-23 01:03:51,13.0
361,2024-11-23 01:13:51,13.0
362,2024-11-23 01:23:51,13.0
363,2024-11-23 01:33:51,13.0
364,2024-11-23 01:43:51,13.0
365,2024-11-23 01:53:51,13.0
366,2024-11-23 02:03:51,13.0
367,2024-11-23 02:13:51,13.0
368,2024-11-23 02:23:51,13.0
369,2024-11-23 02:33:51,13.0
370,2024-11-23 02:43:51,13.0
371,2024-11-23 02:53:51,13.0
372,2024-11-23 03:03:51,13.0
373,2024-11-23 03:13:51,13.0
374,2024-11-23 03:23:51,13.0
375,2024-11-23 03:33:51,13.0
376,2024-11-23 03:43:51,13.0
377,2024-11-23 03:53:51,13.0
378,2024-11-23 04:03:51,13.0
379,2024-11-23 04:13:51,13.0
380,2024-11-23 04:23:51,13.0
381,2024-11-23 04:33:51,13.0
382,2024-11-23 04:43:51,13.0
383,2024-11-23 04:53:51,13.0
384,2024-11-23 05:03:51,12.5
385,2024-11-23 05:13:51,12.5
386,2024-11-23 05:23:51,12.5
387,2024-11-23 05:33:51,12.5
388,2024-11-23 05:43:51,13.0
389,2024-11-23 05:53:51,13.0
390,2024-11-23 06:03:51,13.0
391,2024-11-23 06:13:51,13.0
392,2024-11-23 06:23:51,13.0
393,2024-11-23 06:33:51,13.0
394,2024-11-23 06:43:51,13.0
395,2024-11-23 06:53:51,13.0
396,2024-11-23 07:03:51,13.0
397,2024-11-23 07:13:51,13.0
398,2024-11-23 07:23:51,12.5
399,2024-11-23 07:33:51,12.5
400,2024-11-23 07:43:51,12.5
401,2024-11-23 07:53:51,12.5
402,2024-11-23 08:03:51,12.5
403,2024-11-23 08:13:51,12.5
404,2024-11-23 08:23:51,12.5
405,2024-11-23 08:33:51,12.5
406,2024-11-23 08:43:51,12.5
407,2024-11-23 08:53:51,12.5
408,2024-11-23 09:03:51,12.5
409,2024-11-23 09:13:51,12.5
410,2024-11-23 09:23:51,12.5
411,2024-11-23 09:33:51,12.5
412,2024-11-23 09:43:51,12.5
413,2024-11-23 09:53:51,12.5
414,2024-11-23 10:03:51,12.5
415,2024-11-23 10:13:51,12.5
416,2024-11-23 10:23:51,12.5
417,2024-11-23 10:33:51,12.5
418,2024-11-23 10:43:51,12.5
419,2024-11-23 10:53:51,12.5
420,2024-11-23 11:03:51,12.5
421,2024-11-23 11:13:51,12.5
422,2024-11-23 11:23:51,13.0
423,2024-11-23 11:33:51,13.0
424,2024-11-23 11:43:51,13.0
425,2024-11-23 11:53:51,13.0
426,2024-11-23 12:03:51,13.0
427,2024-11-23 12:13:51,13.0
428,2024-11-23 12:23:51,13.0
429,2024-11-23 12:33:51,13.0
430,2024-11-23 12:43:51,13.0
431,2024-11-23 12:53:51,13.0
432,2024-11-23 13:03:51,13.0
433,2024-11-23 13:13:51,13.0
434,2024-11-23 13:23:51,13.0
435,2024-11-23 13:33:51,13.0
436,2024-11-23 13:43:51,13.0
437,2024-11-23 13:53:51,13.0
438,2024-11-23 14:03:51,13.5
439,2024-11-23 14:13:51,13.5
440,2024-11-23 14:23:51,13.5
441,2024-11-23 14:33:51,13.5
442,2024-11-23 14:43:51,13.5
443,2024-11-23 14:53:51,13.0
444,2024-11-23 15:03:51,13.0
445,2024-11-23 15:13:51,13.0
446,2024-11-23 15:23:51,13.0
447,2024-11-23 15:33:51,13.0
448,2024-11-23 15:43:51,13.0
449,2024-11-23 15:53:51,13.0
450,2024-11-23 16:03:51,13.0
451,2024-11-23 16:13:51,13.0
452,2024-11-23 16:23:51,13.0
453,2024-11-23 16:33:51,13.0
454,2024-11-23 16:43:51,13.0
455,2024-11-23 16:53:51,13.0
456,2024-11-23 17:03:51,13.0
457,2024-11-23 17:13:51,13.0
458,2024-11-23 17:23:51,13.0
459,2024-11-23 17:33:51,13.0
460,2024-11-23 17:43:51,13.0
461,2024-11-23 17:53:51,13.0
462,2024-11-23 18:03:51,13.0
463,2024-11-23 18:13:51,13.0
464,2024-11-23 18:23:51,13.0
465,2024-11-23 18:33:51,13.0
466,2024-11-23 18:43:51,13.0
467,2024-11-23 18:53:51,13.0
468,2024-11-23 19:03:51,13.0
469,2024-11-23 19:13:51,13.0
470,2024-11-23 19:23:51,13.0
471,2024-11-23 19:33:51,13.0
472,2024-11-23 19:43:51,13.0
473,2024-11-23 19:53:51,13.0
474,2024-11-23 20:03:51,13.0
475,2024-11-23 20:13:51,13.0
476,2024-11-23 20:23:51,13.0
477,2024-11-23 20:33:51,13.0
478,2024-11-23 20:43:51,13.0
479,2024-11-23 20:53:51,13.0
480,2024-11-23 21:03:51,13.0
481,2024-11-23 21:13:51,13.0
482,2024-11-23 21:23:51,13.0
483,2024-11-23 21:33:51,13.0
484,2024-11-23 21:43:51,13.0
485,2024-11-23 21:53:51,13.0
486,2024-11-23 22:03:51,13.0
487,2024-11-23 22:13:51,13.0
488,2024-11-23 22:23:51,13.0
489,2024-11-23 22:33:51,13.0
490,2024-11-23 22:43:51,13.0
491,2024-11-23 22:53:51,13.0
492,2024-11-23 23:03:51,13.0
493,2024-11-23 23:13:51,13.0
494,2024-11-23 23:23:51,13.0
