balcony_right,Time,Celsius(ï¿½C),Serial Number
495,2024-11-23 23:33:51,13.0
496,2024-11-23 23:43:51,13.0
497,2024-11-23 23:53:51,13.0
498,2024-11-24 00:03:51,13.0
499,2024-11-24 00:13:51,13.0
500,2024-11-24 00:23:51,13.5
501,2024-11-24 00:33:51,13.5
502,2024-11-24 00:43:51,13.5
503,2024-11-24 00:53:51,13.5
504,2024-11-24 01:03:51,13.5
505,2024-11-24 01:13:51,13.5
506,2024-11-24 01:23:51,13.5
507,2024-11-24 01:33:51,13.5
508,2024-11-24 01:43:51,13.5
509,2024-11-24 01:53:51,13.5
510,2024-11-24 02:03:51,14.0
511,2024-11-24 02:13:51,14.0
512,2024-11-24 02:23:51,14.0
513,2024-11-24 02:33:51,14.0
514,2024-11-24 02:43:51,14.0
515,2024-11-24 02:53:51,14.0
516,2024-11-24 03:03:51,14.0
517,2024-11-24 03:13:51,14.0
518,2024-11-24 03:23:51,14.0
519,2024-11-24 03:33:51,14.0
520,2024-11-24 03:43:51,14.0
521,2024-11-24 03:53:51,14.0
522,2024-11-24 04:03:51,14.0
523,2024-11-24 04:13:51,14.0
524,2024-11-24 04:23:51,14.5
525,2024-11-24 04:33:51,14.5
526,2024-11-24 04:43:51,14.5
527,2024-11-24 04:53:51,14.5
528,2024-11-24 05:03:51,14.5
529,2024-11-24 05:13:51,14.5
530,2024-11-24 05:23:51,14.5
531,2024-11-24 05:33:51,14.5
532,2024-11-24 05:43:51,14.5
533,2024-11-24 05:53:51,14.5
534,2024-11-24 06:03:51,14.5
535,2024-11-24 06:13:51,14.5
536,2024-11-24 06:23:51,14.5
537,2024-11-24 06:33:51,14.5
538,2024-11-24 06:43:51,14.5
539,2024-11-24 06:53:51,14.0
540,2024-11-24 07:03:51,14.0
541,2024-11-24 07:13:51,14.0
542,2024-11-24 07:23:51,14.0
543,2024-11-24 07:33:51,14.0
544,2024-11-24 07:43:51,14.0
545,2024-11-24 07:53:51,14.0
546,2024-11-24 08:03:51,14.0
547,2024-11-24 08:13:51,14.0
548,2024-11-24 08:23:51,14.0
549,2024-11-24 08:33:51,14.0
550,2024-11-24 08:43:51,14.0
551,2024-11-24 08:53:51,14.0
552,2024-11-24 09:03:51,14.0
553,2024-11-24 09:13:51,14.0
554,2024-11-24 09:23:51,14.0
555,2024-11-24 09:33:51,14.0
556,2024-11-24 09:43:51,14.0
557,2024-11-24 09:53:51,14.0
558,2024-11-24 10:03:51,14.0
559,2024-11-24 10:13:51,14.0
560,2024-11-24 10:23:51,14.5
561,2024-11-24 10:33:51,14.5
562,2024-11-24 10:43:51,14.5
563,2024-11-24 10:53:51,14.5
564,2024-11-24 11:03:51,14.5
565,2024-11-24 11:13:51,14.5
566,2024-11-24 11:23:51,14.5
567,2024-11-24 11:33:51,14.5
568,2024-11-24 11:43:51,14.5
569,2024-11-24 11:53:51,14.5
570,2024-11-24 12:03:51,14.5
571,2024-11-24 12:13:51,14.5
572,2024-11-24 12:23:51,15.0
573,2024-11-24 12:33:51,15.0
574,2024-11-24 12:43:51,15.0
575,2024-11-24 12:53:51,15.0
576,2024-11-24 13:03:51,15.0
577,2024-11-24 13:13:51,15.0
578,2024-11-24 13:23:51,15.5
579,2024-11-24 13:33:51,15.5
580,2024-11-24 13:43:51,15.5
581,2024-11-24 13:53:51,15.5
582,2024-11-24 14:03:51,15.5
583,2024-11-24 14:13:51,15.5
584,2024-11-24 14:23:51,15.5
585,2024-11-24 14:33:51,15.5
586,2024-11-24 14:43:51,15.5
587,2024-11-24 14:53:51,15.5
588,2024-11-24 15:03:51,15.5
589,2024-11-24 15:13:51,15.5
590,2024-11-24 15:23:51,15.0
591,2024-11-24 15:33:51,15.0
592,2024-11-24 15:43:51,15.0
593,2024-11-24 15:53:51,15.0
594,2024-11-24 16:03:51,15.0
595,2024-11-24 16:13:51,15.0
596,2024-11-24 16:23:51,15.0
597,2024-11-24 16:33:51,15.0
598,2024-11-24 16:43:51,15.0
599,2024-11-24 16:53:51,15.0
600,2024-11-24 17:03:51,15.0
601,2024-11-24 17:13:51,15.0
602,2024-11-24 17:23:51,15.0
603,2024-11-24 17:33:51,15.0
604,2024-11-24 17:43:51,15.0
605,2024-11-24 17:53:51,15.0
606,2024-11-24 18:03:51,15.0
607,2024-11-24 18:13:51,15.0
608,2024-11-24 18:23:51,15.0
609,2024-11-24 18:33:51,15.0
610,2024-11-24 18:43:51,15.0
611,2024-11-24 18:53:51,15.0
612,2024-11-24 19:03:51,15.0
613,2024-11-24 19:13:51,15.0
614,2024-11-24 19:23:51,15.0
615,2024-11-24 19:33:51,15.0
616,2024-11-24 19:43:51,15.0
617,2024-11-24 19:53:51,15.0
618,2024-11-24 20:03:51,15.0
619,2024-11-24 20:13:51,15.0
620,2024-11-24 20:23:51,15.0
621,2024-11-24 20:33:51,15.0
622,2024-11-24 20:43:51,15.0
623,2024-11-24 20:53:51,15.0
624,2024-11-24 21:03:51,15.0
625,2024-11-24 21:13:51,14.5
626,2024-11-24 21:23:51,14.5
627,2024-11-24 21:33:51,14.5
628,2024-11-24 21:43:51,14.5
629,2024-11-24 21:53:51,14.5
630,2024-11-24 22:03:51,14.5
631,2024-11-24 22:13:51,14.5
632,2024-11-24 22:23:51,14.5
633,2024-11-24 22:33:51,14.0
634,2024-11-24 22:43:51,14.0
635,2024-11-24 22:53:51,14.0
636,2024-11-24 23:03:51,14.0
637,2024-11-24 23:13:51,14.0
638,2024-11-24 23:23:51,14.0
639,2024-11-24 23:33:51,14.0
640,2024-11-24 23:43:51,14.0
641,2024-11-24 23:53:51,14.0
642,2024-11-25 00:03:51,14.0
643,2024-11-25 00:13:51,14.0
644,2024-11-25 00:23:51,14.0
645,2024-11-25 00:33:51,13.5
646,2024-11-25 00:43:51,13.5
647,2024-11-25 00:53:51,13.5
648,2024-11-25 01:03:51,13.5
649,2024-11-25 01:13:51,13.5
650,2024-11-25 01:23:51,13.5
651,2024-11-25 01:33:51,13.5
652,2024-11-25 01:43:51,13.5
653,2024-11-25 01:53:51,13.5
654,2024-11-25 02:03:51,13.5
655,2024-11-25 02:13:51,13.5
656,2024-11-25 02:23:51,13.5
657,2024-11-25 02:33:51,13.5
658,2024-11-25 02:43:51,13.5
659,2024-11-25 02:53:51,13.5
660,2024-11-25 03:03:51,13.5
661,2024-11-25 03:13:51,13.5
662,2024-11-25 03:23:51,13.0
663,2024-11-25 03:33:51,13.0
664,2024-11-25 03:43:51,13.0
665,2024-11-25 03:53:51,13.0
666,2024-11-25 04:03:51,13.0
667,2024-11-25 04:13:51,13.0
668,2024-11-25 04:23:51,13.0
669,2024-11-25 04:33:51,13.0
670,2024-11-25 04:43:51,13.0
671,2024-11-25 04:53:51,13.0
672,2024-11-25 05:03:51,13.0
673,2024-11-25 05:13:51,13.0
674,2024-11-25 05:23:51,13.0
675,2024-11-25 05:33:51,13.0
676,2024-11-25 05:43:51,13.0
677,2024-11-25 05:53:51,13.0
678,2024-11-25 06:03:51,13.0
679,2024-11-25 06:13:51,13.0
680,2024-11-25 06:23:51,13.0
681,2024-11-25 06:33:51,13.0
682,2024-11-25 06:43:51,13.0
683,2024-11-25 06:53:51,13.0
684,2024-11-25 07:03:51,13.0
685,2024-11-25 07:13:51,13.0
686,2024-11-25 07:23:51,13.0
687,2024-11-25 07:33:51,13.0
688,2024-11-25 07:43:51,13.0
689,2024-11-25 07:53:51,13.0
690,2024-11-25 08:03:51,13.0
691,2024-11-25 08:13:51,13.0
692,2024-11-25 08:23:51,13.0
693,2024-11-25 08:33:51,13.0
694,2024-11-25 08:43:51,13.0
695,2024-11-25 08:53:51,13.0
696,2024-11-25 09:03:51,13.0
697,2024-11-25 09:13:51,13.0
698,2024-11-25 09:23:51,13.0
699,2024-11-25 09:33:51,13.0
700,2024-11-25 09:43:51,13.0
701,2024-11-25 09:53:51,13.0
702,2024-11-25 10:03:51,13.0
703,2024-11-25 10:13:51,13.5
704,2024-11-25 10:23:51,13.5
705,2024-11-25 10:33:51,13.5
706,2024-11-25 10:43:51,13.5
707,2024-11-25 10:53:51,13.5
708,2024-11-25 11:03:51,14.0
709,2024-11-25 11:13:51,14.0
710,2024-11-25 11:23:51,14.0
711,2024-11-25 11:33:51,14.0
712,2024-11-25 11:43:51,14.0
713,2024-11-25 11:53:51,14.0
714,2024-11-25 12:03:51,14.5
715,2024-11-25 12:13:51,14.5
716,2024-11-25 12:23:51,14.5
717,2024-11-25 12:33:51,15.0
718,2024-11-25 12:43:51,15.0
719,2024-11-25 12:53:51,15.0
720,2024-11-25 13:03:51,15.0
721,2024-11-25 13:13:51,15.0
722,2024-11-25 13:23:51,15.0
723,2024-11-25 13:33:51,15.5
724,2024-11-25 13:43:51,15.5
725,2024-11-25 13:53:51,15.5
726,2024-11-25 14:03:51,15.5
727,2024-11-25 14:13:51,15.5
728,2024-11-25 14:23:51,15.5
729,2024-11-25 14:33:51,15.5
730,2024-11-25 14:43:51,15.5
731,2024-11-25 14:53:51,15.5
732,2024-11-25 15:03:51,15.5
733,2024-11-25 15:13:51,15.5
734,2024-11-25 15:23:51,15.5
735,2024-11-25 15:33:51,15.5
736,2024-11-25 15:43:51,15.5
737,2024-11-25 15:53:51,15.5
738,2024-11-25 16:03:51,15.5
739,2024-11-25 16:13:51,15.5
740,2024-11-25 16:23:51,15.5
741,2024-11-25 16:33:51,15.5
742,2024-11-25 16:43:51,15.5
743,2024-11-25 16:53:51,15.5
744,2024-11-25 17:03:51,15.5
745,2024-11-25 17:13:51,15.5
746,2024-11-25 17:23:51,15.5
747,2024-11-25 17:33:51,16.0
748,2024-11-25 17:43:51,16.0
749,2024-11-25 17:53:51,16.0
750,2024-11-25 18:03:51,16.0
751,2024-11-25 18:13:51,16.0
752,2024-11-25 18:23:51,16.0
753,2024-11-25 18:33:51,16.0
754,2024-11-25 18:43:51,16.0
755,2024-11-25 18:53:51,16.5
756,2024-11-25 19:03:51,16.5
757,2024-11-25 19:13:51,16.5
758,2024-11-25 19:23:51,16.5
759,2024-11-25 19:33:51,16.5
760,2024-11-25 19:43:51,16.5
761,2024-11-25 19:53:51,16.5
762,2024-11-25 20:03:51,16.5
763,2024-11-25 20:13:51,16.5
764,2024-11-25 20:23:51,16.5
765,2024-11-25 20:33:51,16.5
766,2024-11-25 20:43:51,16.5
767,2024-11-25 20:53:51,16.5
768,2024-11-25 21:03:51,16.0
769,2024-11-25 21:13:51,16.0
770,2024-11-25 21:23:51,15.5
771,2024-11-25 21:33:51,15.5
772,2024-11-25 21:43:51,15.5
773,2024-11-25 21:53:51,15.0
774,2024-11-25 22:03:51,15.0
775,2024-11-25 22:13:51,15.0
776,2024-11-25 22:23:51,15.0
777,2024-11-25 22:33:51,15.0
778,2024-11-25 22:43:51,14.5
779,2024-11-25 22:53:51,14.5
780,2024-11-25 23:03:51,14.5
781,2024-11-25 23:13:51,14.5
782,2024-11-25 23:23:51,14.5
783,2024-11-25 23:33:51,14.5
784,2024-11-25 23:43:51,14.0
785,2024-11-25 23:53:51,14.0
786,2024-11-26 00:03:51,14.0
787,2024-11-26 00:13:51,14.0
788,2024-11-26 00:23:51,14.0
789,2024-11-26 00:33:51,14.0
790,2024-11-26 00:43:51,14.0
791,2024-11-26 00:53:51,14.0
792,2024-11-26 01:03:51,13.5
793,2024-11-26 01:13:51,13.5
794,2024-11-26 01:23:51,13.5
795,2024-11-26 01:33:51,13.5
796,2024-11-26 01:43:51,13.5
797,2024-11-26 01:53:51,13.5
798,2024-11-26 02:03:51,13.5
799,2024-11-26 02:13:51,13.5
800,2024-11-26 02:23:51,13.5
801,2024-11-26 02:33:51,13.5
802,2024-11-26 02:43:51,13.5
803,2024-11-26 02:53:51,13.5
804,2024-11-26 03:03:51,13.5
805,2024-11-26 03:13:51,13.0
806,2024-11-26 03:23:51,13.0
807,2024-11-26 03:33:51,13.0
808,2024-11-26 03:43:51,13.0
809,2024-11-26 03:53:51,13.0
810,2024-11-26 04:03:51,13.0
811,2024-11-26 04:13:51,13.0
812,2024-11-26 04:23:51,13.0
813,2024-11-26 04:33:51,13.0
814,2024-11-26 04:43:51,13.0
815,2024-11-26 04:53:51,13.0
816,2024-11-26 05:03:51,13.0
817,2024-11-26 05:13:51,13.0
818,2024-11-26 05:23:51,13.0
819,2024-11-26 05:33:51,13.0
820,2024-11-26 05:43:51,13.0
821,2024-11-26 05:53:51,13.0
822,2024-11-26 06:03:51,13.0
823,2024-11-26 06:13:51,13.0
824,2024-11-26 06:23:51,13.0
825,2024-11-26 06:33:51,13.0
826,2024-11-26 06:43:51,13.0
827,2024-11-26 06:53:51,13.0
828,2024-11-26 07:03:51,13.0
829,2024-11-26 07:13:51,13.0
830,2024-11-26 07:23:51,13.0
831,2024-11-26 07:33:51,13.0
832,2024-11-26 07:43:51,13.0
833,2024-11-26 07:53:51,13.0
834,2024-11-26 08:03:51,13.0
835,2024-11-26 08:13:51,13.0
836,2024-11-26 08:23:51,12.5
837,2024-11-26 08:33:51,12.5
838,2024-11-26 08:43:51,12.5
839,2024-11-26 08:53:51,12.5
840,2024-11-26 09:03:51,12.5
841,2024-11-26 09:13:51,12.5
842,2024-11-26 09:23:51,12.5
843,2024-11-26 09:33:51,12.5
844,2024-11-26 09:43:51,13.0
845,2024-11-26 09:53:51,13.0
846,2024-11-26 10:03:51,13.0
847,2024-11-26 10:13:51,13.0
848,2024-11-26 10:23:51,13.5
849,2024-11-26 10:33:51,13.5
850,2024-11-26 10:43:51,13.5
851,2024-11-26 10:53:51,13.5
852,2024-11-26 11:03:51,13.5
853,2024-11-26 11:13:51,13.5
854,2024-11-26 11:23:51,14.0
855,2024-11-26 11:33:51,14.0
856,2024-11-26 11:43:51,14.0
857,2024-11-26 11:53:51,14.0
858,2024-11-26 12:03:51,14.5
859,2024-11-26 12:13:51,14.5
860,2024-11-26 12:23:51,14.5
861,2024-11-26 12:33:51,14.5
862,2024-11-26 12:43:51,15.0
863,2024-11-26 12:53:51,15.0
864,2024-11-26 13:03:51,15.0
865,2024-11-26 13:13:51,15.0
866,2024-11-26 13:23:51,15.0
867,2024-11-26 13:33:51,15.0
868,2024-11-26 13:43:51,15.0
869,2024-11-26 13:53:51,15.0
870,2024-11-26 14:03:51,15.5
871,2024-11-26 14:13:51,15.5
872,2024-11-26 14:23:51,15.5
873,2024-11-26 14:33:51,15.5
874,2024-11-26 14:43:51,15.5
875,2024-11-26 14:53:51,15.5
876,2024-11-26 15:03:51,15.5
877,2024-11-26 15:13:51,15.5
878,2024-11-26 15:23:51,15.5
879,2024-11-26 15:33:51,15.5
880,2024-11-26 15:43:51,15.5
881,2024-11-26 15:53:51,15.5
882,2024-11-26 16:03:51,15.5
883,2024-11-26 16:13:51,15.5
884,2024-11-26 16:23:51,15.5
885,2024-11-26 16:33:51,15.5
886,2024-11-26 16:43:51,15.5
887,2024-11-26 16:53:51,15.5
888,2024-11-26 17:03:51,15.0
889,2024-11-26 17:13:51,15.0
890,2024-11-26 17:23:51,15.0
891,2024-11-26 17:33:51,15.0
892,2024-11-26 17:43:51,14.5
893,2024-11-26 17:53:51,14.5
894,2024-11-26 18:03:51,14.5
895,2024-11-26 18:13:51,14.5
896,2024-11-26 18:23:51,14.5
897,2024-11-26 18:33:51,14.0
898,2024-11-26 18:43:51,14.0
899,2024-11-26 18:53:51,14.0
900,2024-11-26 19:03:51,14.0
901,2024-11-26 19:13:51,14.0
902,2024-11-26 19:23:51,14.0
903,2024-11-26 19:33:51,14.0
904,2024-11-26 19:43:51,14.0
905,2024-11-26 19:53:51,14.0
906,2024-11-26 20:03:51,14.0
907,2024-11-26 20:13:51,14.0
908,2024-11-26 20:23:51,14.0
909,2024-11-26 20:33:51,14.0
910,2024-11-26 20:43:51,14.0
911,2024-11-26 20:53:51,14.0
912,2024-11-26 21:03:51,14.0
913,2024-11-26 21:13:51,14.0
914,2024-11-26 21:23:51,14.0
915,2024-11-26 21:33:51,14.0
916,2024-11-26 21:43:51,14.0
917,2024-11-26 21:53:51,14.0
918,2024-11-26 22:03:51,14.0
919,2024-11-26 22:13:51,13.5
920,2024-11-26 22:23:51,13.5
921,2024-11-26 22:33:51,13.5
922,2024-11-26 22:43:51,13.5
923,2024-11-26 22:53:51,13.5
924,2024-11-26 23:03:51,13.5
925,2024-11-26 23:13:51,13.5
926,2024-11-26 23:23:51,13.0
927,2024-11-26 23:33:51,13.0
928,2024-11-26 23:43:51,13.0
929,2024-11-26 23:53:51,13.0
930,2024-11-27 00:03:51,13.0
931,2024-11-27 00:13:51,13.0
932,2024-11-27 00:23:51,13.0
933,2024-11-27 00:33:51,13.0
934,2024-11-27 00:43:51,13.0
935,2024-11-27 00:53:51,12.5
936,2024-11-27 01:03:51,12.5
937,2024-11-27 01:13:51,12.5
938,2024-11-27 01:23:51,12.5
939,2024-11-27 01:33:51,12.5
940,2024-11-27 01:43:51,12.5
941,2024-11-27 01:53:51,12.5
942,2024-11-27 02:03:51,12.5
943,2024-11-27 02:13:51,12.5
944,2024-11-27 02:23:51,12.5
945,2024-11-27 02:33:51,12.5
946,2024-11-27 02:43:51,12.5
947,2024-11-27 02:53:51,12.5
948,2024-11-27 03:03:51,12.0
949,2024-11-27 03:13:51,12.0
950,2024-11-27 03:23:51,12.0
951,2024-11-27 03:33:51,12.0
952,2024-11-27 03:43:51,12.5
953,2024-11-27 03:53:51,12.5
954,2024-11-27 04:03:51,12.5
955,2024-11-27 04:13:51,12.5
956,2024-11-27 04:23:51,12.5
957,2024-11-27 04:33:51,12.5
958,2024-11-27 04:43:51,12.5
959,2024-11-27 04:53:51,12.5
960,2024-11-27 05:03:51,12.5
961,2024-11-27 05:13:51,12.5
962,2024-11-27 05:23:51,12.5
963,2024-11-27 05:33:51,13.0
964,2024-11-27 05:43:51,13.0
965,2024-11-27 05:53:51,13.0
966,2024-11-27 06:03:51,13.0
967,2024-11-27 06:13:51,13.0
968,2024-11-27 06:23:51,13.0
969,2024-11-27 06:33:51,13.0
970,2024-11-27 06:43:51,13.0
971,2024-11-27 06:53:51,13.0
972,2024-11-27 07:03:51,13.0
973,2024-11-27 07:13:51,13.0
974,2024-11-27 07:23:51,13.0
975,2024-11-27 07:33:51,13.0
976,2024-11-27 07:43:51,13.0
977,2024-11-27 07:53:51,13.0
978,2024-11-27 08:03:51,13.0
979,2024-11-27 08:13:51,13.5
980,2024-11-27 08:23:51,13.0
981,2024-11-27 08:33:51,13.5
982,2024-11-27 08:43:51,13.5
983,2024-11-27 08:53:51,13.5
984,2024-11-27 09:03:51,13.5
985,2024-11-27 09:13:51,13.5
986,2024-11-27 09:23:51,13.5
