platform_left_pillar,Time,Celsius(�C),Humidity(%rh),Dew Point(�C),Serial Number
370,2024-11-23 02:47:20,15.0,43.0,2.5
371,2024-11-23 02:57:20,15.0,43.0,2.5
372,2024-11-23 03:07:20,15.0,43.0,2.5
373,2024-11-23 03:17:20,15.0,43.0,2.5
374,2024-11-23 03:27:20,15.0,43.0,2.5
375,2024-11-23 03:37:20,15.0,43.0,2.5
376,2024-11-23 03:47:20,15.0,43.0,2.5
377,2024-11-23 03:57:20,15.0,43.0,2.5
378,2024-11-23 04:07:20,15.0,43.0,2.5
379,2024-11-23 04:17:20,15.0,43.5,2.7
380,2024-11-23 04:27:20,15.0,43.5,2.7
381,2024-11-23 04:37:20,15.0,43.5,2.7
382,2024-11-23 04:47:20,15.0,43.5,2.7
383,2024-11-23 04:57:20,14.5,43.5,2.2
384,2024-11-23 05:07:20,14.5,43.5,2.2
385,2024-11-23 05:17:20,14.5,43.5,2.2
386,2024-11-23 05:27:20,14.5,43.5,2.2
387,2024-11-23 05:37:20,14.5,43.5,2.2
388,2024-11-23 05:47:20,14.5,43.5,2.2
389,2024-11-23 05:57:20,14.5,44.0,2.4
390,2024-11-23 06:07:20,14.5,44.0,2.4
391,2024-11-23 06:17:20,14.5,45.5,2.9
392,2024-11-23 06:27:20,14.5,46.0,3.0
393,2024-11-23 06:37:20,15.0,46.5,3.6
394,2024-11-23 06:47:20,15.0,46.0,3.5
395,2024-11-23 06:57:20,15.0,45.5,3.3
396,2024-11-23 07:07:20,15.0,45.5,3.3
397,2024-11-23 07:17:20,15.0,45.0,3.2
398,2024-11-23 07:27:20,15.0,45.0,3.2
399,2024-11-23 07:37:20,14.5,45.0,2.7
400,2024-11-23 07:47:20,14.5,45.0,2.7
401,2024-11-23 07:57:20,14.5,45.0,2.7
402,2024-11-23 08:07:20,14.5,45.0,2.7
403,2024-11-23 08:17:20,14.5,45.0,2.7
404,2024-11-23 08:27:20,14.5,45.0,2.7
405,2024-11-23 08:37:20,14.5,45.0,2.7
406,2024-11-23 08:47:20,14.5,45.0,2.7
407,2024-11-23 08:57:20,14.5,45.0,2.7
408,2024-11-23 09:07:20,14.5,45.0,2.7
409,2024-11-23 09:17:20,14.5,45.5,2.9
410,2024-11-23 09:27:20,14.5,45.5,2.9
411,2024-11-23 09:37:20,14.5,45.5,2.9
412,2024-11-23 09:47:20,14.5,45.5,2.9
413,2024-11-23 09:57:20,14.5,45.5,2.9
414,2024-11-23 10:07:20,14.5,45.5,2.9
415,2024-11-23 10:17:20,14.5,45.5,2.9
416,2024-11-23 10:27:20,14.5,45.5,2.9
417,2024-11-23 10:37:20,14.5,45.5,2.9
418,2024-11-23 10:47:20,14.5,45.5,2.9
419,2024-11-23 10:57:20,14.5,45.5,2.9
420,2024-11-23 11:07:20,15.0,45.5,3.3
421,2024-11-23 11:17:20,15.0,46.0,3.5
422,2024-11-23 11:27:20,15.0,45.5,3.3
423,2024-11-23 11:37:20,15.0,45.5,3.3
424,2024-11-23 11:47:20,15.0,45.5,3.3
425,2024-11-23 11:57:20,15.0,45.5,3.3
426,2024-11-23 12:07:20,15.0,46.0,3.5
427,2024-11-23 12:17:20,15.0,46.5,3.6
428,2024-11-23 12:27:20,15.0,46.5,3.6
429,2024-11-23 12:37:20,15.0,47.0,3.8
430,2024-11-23 12:47:20,15.0,47.0,3.8
431,2024-11-23 12:57:20,15.0,47.5,3.9
432,2024-11-23 13:07:20,15.0,47.5,3.9
433,2024-11-23 13:17:20,15.5,47.5,4.4
434,2024-11-23 13:27:20,15.5,47.5,4.4
435,2024-11-23 13:37:20,15.5,47.5,4.4
436,2024-11-23 13:47:20,15.5,47.0,4.2
437,2024-11-23 13:57:20,15.5,47.0,4.2
438,2024-11-23 14:07:20,15.5,47.0,4.2
439,2024-11-23 14:17:20,15.5,47.0,4.2
440,2024-11-23 14:27:20,15.5,47.0,4.2
441,2024-11-23 14:37:20,15.5,46.5,4.1
442,2024-11-23 14:47:20,15.5,47.0,4.2
443,2024-11-23 14:57:20,15.5,46.5,4.1
444,2024-11-23 15:07:20,15.0,46.5,3.6
445,2024-11-23 15:17:20,15.0,46.5,3.6
446,2024-11-23 15:27:20,15.0,46.5,3.6
447,2024-11-23 15:37:20,15.0,46.5,3.6
448,2024-11-23 15:47:20,15.0,46.5,3.6
449,2024-11-23 15:57:20,15.0,46.5,3.6
450,2024-11-23 16:07:20,15.0,46.5,3.6
451,2024-11-23 16:17:20,15.0,46.0,3.5
452,2024-11-23 16:27:20,15.0,46.0,3.5
453,2024-11-23 16:37:20,15.0,46.0,3.5
454,2024-11-23 16:47:20,15.0,46.0,3.5
455,2024-11-23 16:57:20,15.0,46.5,3.6
456,2024-11-23 17:07:20,15.0,46.5,3.6
457,2024-11-23 17:17:20,15.0,46.5,3.6
458,2024-11-23 17:27:20,15.0,46.5,3.6
459,2024-11-23 17:37:20,15.0,46.5,3.6
460,2024-11-23 17:47:20,15.0,46.5,3.6
461,2024-11-23 17:57:20,15.0,46.5,3.6
462,2024-11-23 18:07:20,15.0,46.5,3.6
463,2024-11-23 18:17:20,15.0,46.5,3.6
464,2024-11-23 18:27:20,15.0,46.5,3.6
465,2024-11-23 18:37:20,15.0,46.5,3.6
466,2024-11-23 18:47:20,15.0,46.5,3.6
467,2024-11-23 18:57:20,15.0,46.5,3.6
468,2024-11-23 19:07:20,15.0,47.0,3.8
469,2024-11-23 19:17:20,15.0,46.5,3.6
470,2024-11-23 19:27:20,15.0,47.0,3.8
471,2024-11-23 19:37:20,15.0,47.5,3.9
472,2024-11-23 19:47:20,15.0,47.5,3.9
473,2024-11-23 19:57:20,15.0,47.5,3.9
474,2024-11-23 20:07:20,15.0,47.0,3.8
475,2024-11-23 20:17:20,15.0,47.0,3.8
476,2024-11-23 20:27:20,15.0,47.0,3.8
477,2024-11-23 20:37:20,15.0,47.5,3.9
478,2024-11-23 20:47:20,15.0,47.5,3.9
479,2024-11-23 20:57:20,15.0,47.5,3.9
480,2024-11-23 21:07:20,15.0,47.5,3.9
481,2024-11-23 21:17:20,15.0,47.5,3.9
482,2024-11-23 21:27:20,15.0,47.5,3.9
483,2024-11-23 21:37:20,15.0,47.5,3.9
484,2024-11-23 21:47:20,15.0,48.0,4.1
485,2024-11-23 21:57:20,15.0,48.0,4.1
486,2024-11-23 22:07:20,15.0,48.0,4.1
487,2024-11-23 22:17:20,15.0,48.5,4.2
488,2024-11-23 22:27:20,15.0,48.5,4.2
489,2024-11-23 22:37:20,15.0,49.0,4.4
490,2024-11-23 22:47:20,15.0,49.0,4.4
491,2024-11-23 22:57:20,15.0,49.5,4.5
492,2024-11-23 23:07:20,15.0,50.5,4.8
493,2024-11-23 23:17:20,15.0,50.5,4.8
494,2024-11-23 23:27:20,15.0,50.5,4.8
495,2024-11-23 23:37:20,15.0,51.0,5.0
496,2024-11-23 23:47:20,15.0,51.5,5.1
497,2024-11-23 23:57:20,15.0,52.0,5.2
498,2024-11-24 00:07:20,15.5,52.0,5.7
499,2024-11-24 00:17:20,15.5,52.5,5.8
500,2024-11-24 00:27:20,15.5,53.0,6.0
501,2024-11-24 00:37:20,15.5,53.0,6.0
502,2024-11-24 00:47:20,15.5,53.5,6.1
503,2024-11-24 00:57:20,15.5,53.5,6.1
504,2024-11-24 01:07:20,15.5,54.5,6.4
505,2024-11-24 01:17:20,15.5,54.5,6.4
506,2024-11-24 01:27:20,15.5,55.0,6.5
507,2024-11-24 01:37:20,15.5,55.0,6.5
508,2024-11-24 01:47:20,16.0,55.0,7.0
509,2024-11-24 01:57:20,16.0,56.0,7.2
510,2024-11-24 02:07:20,16.0,56.0,7.2
511,2024-11-24 02:17:20,16.0,56.0,7.2
512,2024-11-24 02:27:20,16.0,56.0,7.2
513,2024-11-24 02:37:20,16.0,56.0,7.2
514,2024-11-24 02:47:20,16.0,56.5,7.4
515,2024-11-24 02:57:20,16.0,57.0,7.5
516,2024-11-24 03:07:20,16.0,56.5,7.4
517,2024-11-24 03:17:20,16.0,57.0,7.5
518,2024-11-24 03:27:20,16.0,57.0,7.5
519,2024-11-24 03:37:20,16.0,57.0,7.5
520,2024-11-24 03:47:20,16.0,57.0,7.5
521,2024-11-24 03:57:20,16.0,57.0,7.5
522,2024-11-24 04:07:20,16.0,57.0,7.5
523,2024-11-24 04:17:20,16.0,57.0,7.5
524,2024-11-24 04:27:20,16.0,57.0,7.5
525,2024-11-24 04:37:20,16.0,57.0,7.5
526,2024-11-24 04:47:20,16.0,57.0,7.5
527,2024-11-24 04:57:20,16.0,56.5,7.4
528,2024-11-24 05:07:20,16.0,56.5,7.4
529,2024-11-24 05:17:20,16.0,56.0,7.2
530,2024-11-24 05:27:20,16.0,56.0,7.2
531,2024-11-24 05:37:20,16.0,56.0,7.2
532,2024-11-24 05:47:20,16.0,55.5,7.1
533,2024-11-24 05:57:20,16.0,55.5,7.1
534,2024-11-24 06:07:20,16.0,55.0,7.0
535,2024-11-24 06:17:20,16.0,55.0,7.0
536,2024-11-24 06:27:20,16.0,55.0,7.0
537,2024-11-24 06:37:20,16.0,54.5,6.8
538,2024-11-24 06:47:20,16.0,54.5,6.8
539,2024-11-24 06:57:20,16.0,54.5,6.8
540,2024-11-24 07:07:20,16.0,54.5,6.8
541,2024-11-24 07:17:20,16.0,54.0,6.7
542,2024-11-24 07:27:20,16.0,54.0,6.7
543,2024-11-24 07:37:20,16.0,54.0,6.7
544,2024-11-24 07:47:20,16.0,54.0,6.7
545,2024-11-24 07:57:20,16.0,54.0,6.7
546,2024-11-24 08:07:20,16.0,54.0,6.7
547,2024-11-24 08:17:20,16.0,53.5,6.6
548,2024-11-24 08:27:20,16.0,53.5,6.6
549,2024-11-24 08:37:20,16.0,53.5,6.6
550,2024-11-24 08:47:20,16.0,53.5,6.6
551,2024-11-24 08:57:20,16.0,53.5,6.6
552,2024-11-24 09:07:20,16.0,53.5,6.6
553,2024-11-24 09:17:20,16.0,53.5,6.6
554,2024-11-24 09:27:20,16.0,53.0,6.4
555,2024-11-24 09:37:20,16.0,53.0,6.4
556,2024-11-24 09:47:20,16.0,53.0,6.4
557,2024-11-24 09:57:20,16.0,53.0,6.4
558,2024-11-24 10:07:20,16.0,53.0,6.4
559,2024-11-24 10:17:20,16.0,52.5,6.3
560,2024-11-24 10:27:20,16.0,52.5,6.3
561,2024-11-24 10:37:20,16.0,52.5,6.3
562,2024-11-24 10:47:20,16.5,52.5,6.8
563,2024-11-24 10:57:20,16.5,52.5,6.8
564,2024-11-24 11:07:20,16.5,52.5,6.8
565,2024-11-24 11:17:20,16.5,52.5,6.8
566,2024-11-24 11:27:20,16.5,52.5,6.8
567,2024-11-24 11:37:20,16.5,53.0,6.9
568,2024-11-24 11:47:20,16.5,53.0,6.9
569,2024-11-24 11:57:20,16.5,53.0,6.9
570,2024-11-24 12:07:20,16.5,53.0,6.9
571,2024-11-24 12:17:20,17.0,53.0,7.4
572,2024-11-24 12:27:20,17.0,53.0,7.4
573,2024-11-24 12:37:20,17.0,53.0,7.4
574,2024-11-24 12:47:20,17.5,52.5,7.7
575,2024-11-24 12:57:20,17.5,52.5,7.7
576,2024-11-24 13:07:20,17.5,52.5,7.7
577,2024-11-24 13:17:20,17.5,52.5,7.7
578,2024-11-24 13:27:20,17.5,51.5,7.4
579,2024-11-24 13:37:20,17.5,52.0,7.5
580,2024-11-24 13:47:20,18.0,51.5,7.9
581,2024-11-24 13:57:20,18.0,51.5,7.9
582,2024-11-24 14:07:20,18.0,51.5,7.9
583,2024-11-24 14:17:20,18.0,51.5,7.9
584,2024-11-24 14:27:20,18.0,51.5,7.9
585,2024-11-24 14:37:20,18.0,51.5,7.9
586,2024-11-24 14:47:20,18.0,50.5,7.6
587,2024-11-24 14:57:20,18.0,50.5,7.6
588,2024-11-24 15:07:20,17.5,51.0,7.3
589,2024-11-24 15:17:20,17.5,50.5,7.1
590,2024-11-24 15:27:20,17.5,50.5,7.1
591,2024-11-24 15:37:20,17.5,51.0,7.3
592,2024-11-24 15:47:20,17.5,51.0,7.3
593,2024-11-24 15:57:20,17.5,51.0,7.3
594,2024-11-24 16:07:20,17.5,51.0,7.3
595,2024-11-24 16:17:20,17.5,50.5,7.1
596,2024-11-24 16:27:20,17.5,50.5,7.1
597,2024-11-24 16:37:20,17.0,50.5,6.7
598,2024-11-24 16:47:20,17.0,50.5,6.7
599,2024-11-24 16:57:20,17.0,50.5,6.7
600,2024-11-24 17:07:20,17.0,50.5,6.7
601,2024-11-24 17:17:20,17.0,50.5,6.7
602,2024-11-24 17:27:20,17.0,50.5,6.7
603,2024-11-24 17:37:20,17.0,50.5,6.7
604,2024-11-24 17:47:20,17.0,50.5,6.7
605,2024-11-24 17:57:20,17.0,50.5,6.7
606,2024-11-24 18:07:20,17.0,50.0,6.5
607,2024-11-24 18:17:20,16.5,49.0,5.8
608,2024-11-24 18:27:20,16.5,49.5,5.9
609,2024-11-24 18:37:20,16.5,49.0,5.8
610,2024-11-24 18:47:20,17.0,50.0,6.5
611,2024-11-24 18:57:20,17.0,50.0,6.5
612,2024-11-24 19:07:20,17.0,50.0,6.5
613,2024-11-24 19:17:20,17.0,49.0,6.2
614,2024-11-24 19:27:20,17.0,49.0,6.2
615,2024-11-24 19:37:20,17.0,49.5,6.4
616,2024-11-24 19:47:20,17.0,50.0,6.5
617,2024-11-24 19:57:20,17.0,49.0,6.2
618,2024-11-24 20:07:20,17.0,49.5,6.4
619,2024-11-24 20:17:20,17.0,50.0,6.5
620,2024-11-24 20:27:20,17.0,50.5,6.7
621,2024-11-24 20:37:20,17.0,50.5,6.7
622,2024-11-24 20:47:20,16.5,51.0,6.3
623,2024-11-24 20:57:20,16.5,51.0,6.3
624,2024-11-24 21:07:20,16.5,51.5,6.5
625,2024-11-24 21:17:20,16.5,52.0,6.6
626,2024-11-24 21:27:20,16.0,52.0,6.2
627,2024-11-24 21:37:20,16.0,52.5,6.3
628,2024-11-24 21:47:20,16.0,52.5,6.3
629,2024-11-24 21:57:20,16.0,53.0,6.4
630,2024-11-24 22:07:20,16.0,53.0,6.4
631,2024-11-24 22:17:20,15.5,53.5,6.1
632,2024-11-24 22:27:20,15.5,53.5,6.1
633,2024-11-24 22:37:20,15.5,53.5,6.1
634,2024-11-24 22:47:20,15.5,54.0,6.2
635,2024-11-24 22:57:20,15.5,54.0,6.2
636,2024-11-24 23:07:20,15.5,54.5,6.4
637,2024-11-24 23:17:20,15.5,54.5,6.4
638,2024-11-24 23:27:20,15.5,54.5,6.4
639,2024-11-24 23:37:20,15.5,55.0,6.5
640,2024-11-24 23:47:20,15.0,55.0,6.0
641,2024-11-24 23:57:20,15.0,55.0,6.0
642,2024-11-25 00:07:20,15.0,55.5,6.2
643,2024-11-25 00:17:20,15.0,55.5,6.2
644,2024-11-25 00:27:20,15.0,55.5,6.2
645,2024-11-25 00:37:20,15.0,55.5,6.2
646,2024-11-25 00:47:20,15.0,55.5,6.2
647,2024-11-25 00:57:20,15.0,55.5,6.2
648,2024-11-25 01:07:20,15.0,55.5,6.2
649,2024-11-25 01:17:20,15.0,55.5,6.2
650,2024-11-25 01:27:20,15.0,55.5,6.2
651,2024-11-25 01:37:20,15.0,55.5,6.2
652,2024-11-25 01:47:20,15.0,55.0,6.0
653,2024-11-25 01:57:20,15.0,55.0,6.0
654,2024-11-25 02:07:20,15.0,55.0,6.0
655,2024-11-25 02:17:20,15.0,55.0,6.0
656,2024-11-25 02:27:20,14.5,55.0,5.6
657,2024-11-25 02:37:20,14.5,55.0,5.6
658,2024-11-25 02:47:20,14.5,55.0,5.6
659,2024-11-25 02:57:20,14.5,55.0,5.6
660,2024-11-25 03:07:20,14.5,55.5,5.7
661,2024-11-25 03:17:20,14.5,55.5,5.7
662,2024-11-25 03:27:20,14.5,55.5,5.7
663,2024-11-25 03:37:20,14.5,55.5,5.7
664,2024-11-25 03:47:20,14.5,55.5,5.7
665,2024-11-25 03:57:20,14.5,55.5,5.7
666,2024-11-25 04:07:20,14.5,55.5,5.7
667,2024-11-25 04:17:20,14.5,55.5,5.7
668,2024-11-25 04:27:20,14.5,55.5,5.7
669,2024-11-25 04:37:20,14.5,55.5,5.7
670,2024-11-25 04:47:20,14.5,55.5,5.7
671,2024-11-25 04:57:20,14.5,55.5,5.7
672,2024-11-25 05:07:20,14.5,56.0,5.8
673,2024-11-25 05:17:20,14.5,56.0,5.8
674,2024-11-25 05:27:20,14.5,56.0,5.8
675,2024-11-25 05:37:20,14.5,56.5,6.0
676,2024-11-25 05:47:20,14.0,56.5,5.5
677,2024-11-25 05:57:20,14.0,56.5,5.5
678,2024-11-25 06:07:20,14.0,56.5,5.5
679,2024-11-25 06:17:20,14.0,56.5,5.5
680,2024-11-25 06:27:20,14.5,56.5,6.0
681,2024-11-25 06:37:20,14.5,56.5,6.0
682,2024-11-25 06:47:20,14.5,56.5,6.0
683,2024-11-25 06:57:20,14.5,56.5,6.0
684,2024-11-25 07:07:20,14.5,56.5,6.0
685,2024-11-25 07:17:20,14.5,56.5,6.0
686,2024-11-25 07:27:20,14.5,57.0,6.1
687,2024-11-25 07:37:20,14.5,59.0,6.6
688,2024-11-25 07:47:20,14.0,58.5,6.0
689,2024-11-25 07:57:20,14.0,58.5,6.0
690,2024-11-25 08:07:20,14.0,58.0,5.9
691,2024-11-25 08:17:20,14.0,58.0,5.9
692,2024-11-25 08:27:20,14.0,57.5,5.8
693,2024-11-25 08:37:20,14.0,57.5,5.8
694,2024-11-25 08:47:20,14.0,57.5,5.8
695,2024-11-25 08:57:20,14.0,57.5,5.8
696,2024-11-25 09:07:20,14.0,57.5,5.8
697,2024-11-25 09:17:20,14.0,57.0,5.6
698,2024-11-25 09:27:20,14.0,57.0,5.6
699,2024-11-25 09:37:20,14.5,56.5,6.0
700,2024-11-25 09:47:20,14.5,56.0,5.8
701,2024-11-25 09:57:20,15.0,55.5,6.2
702,2024-11-25 10:07:20,15.0,55.5,6.2
703,2024-11-25 10:17:20,15.0,55.0,6.0
704,2024-11-25 10:27:20,15.5,54.5,6.4
705,2024-11-25 10:37:20,15.5,54.5,6.4
706,2024-11-25 10:47:20,15.5,54.5,6.4
707,2024-11-25 10:57:20,15.5,54.0,6.2
708,2024-11-25 11:07:20,16.0,54.0,6.7
709,2024-11-25 11:17:20,16.0,54.0,6.7
710,2024-11-25 11:27:20,16.0,54.0,6.7
711,2024-11-25 11:37:20,16.0,54.0,6.7
712,2024-11-25 11:47:20,16.0,53.5,6.6
713,2024-11-25 11:57:20,16.5,53.5,7.0
714,2024-11-25 12:07:20,16.5,53.0,6.9
715,2024-11-25 12:17:20,16.5,53.0,6.9
716,2024-11-25 12:27:20,17.0,52.5,7.2
717,2024-11-25 12:37:20,17.0,52.5,7.2
718,2024-11-25 12:47:20,17.0,52.0,7.1
719,2024-11-25 12:57:20,17.0,52.0,7.1
720,2024-11-25 13:07:20,17.5,52.5,7.7
721,2024-11-25 13:17:20,17.5,52.0,7.5
722,2024-11-25 13:27:20,17.5,52.5,7.7
723,2024-11-25 13:37:20,17.5,52.5,7.7
724,2024-11-25 13:47:20,17.5,53.0,7.8
725,2024-11-25 13:57:20,17.5,53.0,7.8
726,2024-11-25 14:07:20,17.5,53.0,7.8
727,2024-11-25 14:17:20,17.5,52.5,7.7
728,2024-11-25 14:27:20,17.5,52.5,7.7
729,2024-11-25 14:37:20,18.0,52.5,8.1
730,2024-11-25 14:47:20,18.0,52.0,8.0
731,2024-11-25 14:57:20,18.0,51.5,7.9
732,2024-11-25 15:07:20,18.0,51.0,7.7
733,2024-11-25 15:17:20,18.0,51.0,7.7
734,2024-11-25 15:27:20,18.0,51.0,7.7
735,2024-11-25 15:37:20,18.0,50.5,7.6
736,2024-11-25 15:47:20,18.0,50.0,7.4
737,2024-11-25 15:57:20,18.0,50.5,7.6
