platform_left_pillar,Time,Celsius(�C),Humidity(%rh),Dew Point(�C),Serial Number
738,2024-11-25 16:07:20,18.0,50.5,7.6
739,2024-11-25 16:17:20,18.0,50.5,7.6
740,2024-11-25 16:27:20,17.5,50.5,7.1
741,2024-11-25 16:37:20,17.5,50.5,7.1
742,2024-11-25 16:47:20,17.5,50.5,7.1
743,2024-11-25 16:57:20,17.5,51.0,7.3
744,2024-11-25 17:07:20,17.5,51.0,7.3
745,2024-11-25 17:17:20,17.5,51.0,7.3
746,2024-11-25 17:27:20,17.5,51.0,7.3
747,2024-11-25 17:37:20,17.5,51.0,7.3
748,2024-11-25 17:47:20,17.5,51.0,7.3
749,2024-11-25 17:57:20,17.5,51.0,7.3
750,2024-11-25 18:07:20,18.0,50.5,7.6
751,2024-11-25 18:17:20,18.0,50.5,7.6
752,2024-11-25 18:27:20,18.0,50.0,7.4
753,2024-11-25 18:37:20,18.5,49.5,7.7
754,2024-11-25 18:47:20,18.5,49.5,7.7
755,2024-11-25 18:57:20,18.5,49.5,7.7
756,2024-11-25 19:07:20,18.5,49.5,7.7
757,2024-11-25 19:17:20,18.5,49.0,7.6
758,2024-11-25 19:27:20,18.5,49.0,7.6
759,2024-11-25 19:37:20,18.5,49.0,7.6
760,2024-11-25 19:47:20,18.5,48.5,7.4
761,2024-11-25 19:57:20,18.5,48.5,7.4
762,2024-11-25 20:07:20,18.5,48.5,7.4
763,2024-11-25 20:17:20,18.5,48.5,7.4
764,2024-11-25 20:27:20,18.5,48.5,7.4
765,2024-11-25 20:37:20,18.5,48.5,7.4
766,2024-11-25 20:47:20,18.0,48.5,7.0
767,2024-11-25 20:57:20,18.0,49.0,7.1
768,2024-11-25 21:07:20,17.5,49.0,6.7
769,2024-11-25 21:17:20,17.5,49.5,6.8
770,2024-11-25 21:27:20,17.0,50.0,6.5
771,2024-11-25 21:37:20,17.0,50.0,6.5
772,2024-11-25 21:47:20,17.0,50.5,6.7
773,2024-11-25 21:57:20,16.5,50.5,6.2
774,2024-11-25 22:07:20,16.5,50.5,6.2
775,2024-11-25 22:17:20,16.5,50.5,6.2
776,2024-11-25 22:27:20,16.5,50.5,6.2
777,2024-11-25 22:37:20,16.0,51.0,5.9
778,2024-11-25 22:47:20,16.0,51.0,5.9
779,2024-11-25 22:57:20,16.0,51.0,5.9
780,2024-11-25 23:07:20,16.0,51.0,5.9
781,2024-11-25 23:17:20,16.0,51.0,5.9
782,2024-11-25 23:27:20,16.0,51.5,6.0
783,2024-11-25 23:37:20,16.0,51.5,6.0
784,2024-11-25 23:47:20,15.5,51.5,5.6
785,2024-11-25 23:57:20,15.5,51.5,5.6
786,2024-11-26 00:07:20,15.5,51.5,5.6
787,2024-11-26 00:17:20,15.5,51.5,5.6
788,2024-11-26 00:27:20,15.5,51.5,5.6
789,2024-11-26 00:37:20,15.5,51.5,5.6
790,2024-11-26 00:47:20,15.0,52.0,5.2
791,2024-11-26 00:57:20,15.0,52.0,5.2
792,2024-11-26 01:07:20,15.0,52.0,5.2
793,2024-11-26 01:17:20,15.0,52.0,5.2
794,2024-11-26 01:27:20,15.0,52.0,5.2
795,2024-11-26 01:37:20,15.0,52.0,5.2
796,2024-11-26 01:47:20,15.0,52.0,5.2
797,2024-11-26 01:57:20,15.0,52.5,5.4
798,2024-11-26 02:07:20,15.0,52.5,5.4
799,2024-11-26 02:17:20,15.0,52.5,5.4
800,2024-11-26 02:27:20,14.5,52.5,4.9
801,2024-11-26 02:37:20,14.5,52.5,4.9
802,2024-11-26 02:47:20,14.5,52.5,4.9
803,2024-11-26 02:57:20,14.5,53.0,5.0
804,2024-11-26 03:07:20,14.5,53.0,5.0
805,2024-11-26 03:17:20,14.5,53.0,5.0
806,2024-11-26 03:27:20,14.5,53.0,5.0
807,2024-11-26 03:37:20,14.5,53.0,5.0
808,2024-11-26 03:47:20,14.5,53.0,5.0
809,2024-11-26 03:57:20,14.5,53.0,5.0
810,2024-11-26 04:07:20,14.5,53.0,5.0
811,2024-11-26 04:17:20,14.5,53.5,5.2
812,2024-11-26 04:27:20,14.5,53.5,5.2
813,2024-11-26 04:37:20,14.5,53.5,5.2
814,2024-11-26 04:47:20,14.5,53.5,5.2
815,2024-11-26 04:57:20,14.5,53.5,5.2
816,2024-11-26 05:07:20,14.5,53.5,5.2
817,2024-11-26 05:17:20,14.5,53.5,5.2
818,2024-11-26 05:27:20,14.0,53.5,4.7
819,2024-11-26 05:37:20,14.0,54.0,4.9
820,2024-11-26 05:47:20,14.0,54.0,4.9
821,2024-11-26 05:57:20,14.0,54.0,4.9
822,2024-11-26 06:07:20,14.0,54.0,4.9
823,2024-11-26 06:17:20,14.0,54.0,4.9
824,2024-11-26 06:27:20,14.0,54.0,4.9
825,2024-11-26 06:37:20,14.0,54.0,4.9
826,2024-11-26 06:47:20,14.0,54.0,4.9
827,2024-11-26 06:57:20,14.0,54.0,4.9
828,2024-11-26 07:07:20,14.0,54.0,4.9
829,2024-11-26 07:17:20,14.0,54.0,4.9
830,2024-11-26 07:27:20,14.0,55.5,5.2
831,2024-11-26 07:37:20,14.0,55.0,5.1
832,2024-11-26 07:47:20,14.0,55.0,5.1
833,2024-11-26 07:57:20,14.0,55.0,5.1
834,2024-11-26 08:07:20,14.0,54.5,5.0
835,2024-11-26 08:17:20,14.0,54.5,5.0
836,2024-11-26 08:27:20,14.0,54.5,5.0
837,2024-11-26 08:37:20,14.0,54.5,5.0
838,2024-11-26 08:47:20,14.0,54.5,5.0
839,2024-11-26 08:57:20,14.0,54.5,5.0
840,2024-11-26 09:07:20,14.0,54.5,5.0
841,2024-11-26 09:17:20,14.0,54.5,5.0
842,2024-11-26 09:27:20,14.0,54.5,5.0
843,2024-11-26 09:37:20,14.0,54.0,4.9
844,2024-11-26 09:47:20,14.5,53.5,5.2
845,2024-11-26 09:57:20,14.5,53.5,5.2
846,2024-11-26 10:07:20,15.0,53.0,5.5
847,2024-11-26 10:17:20,15.0,53.0,5.5
848,2024-11-26 10:27:20,15.0,52.5,5.4
849,2024-11-26 10:37:20,15.5,52.5,5.8
850,2024-11-26 10:47:20,15.5,52.5,5.8
851,2024-11-26 10:57:20,15.5,52.5,5.8
852,2024-11-26 11:07:20,15.5,52.5,5.8
853,2024-11-26 11:17:20,16.0,52.5,6.3
854,2024-11-26 11:27:20,16.0,52.5,6.3
855,2024-11-26 11:37:20,16.0,52.0,6.2
856,2024-11-26 11:47:20,16.5,52.0,6.6
857,2024-11-26 11:57:20,16.5,52.0,6.6
858,2024-11-26 12:07:20,16.5,52.0,6.6
859,2024-11-26 12:17:20,17.0,52.0,7.1
860,2024-11-26 12:27:20,17.0,52.0,7.1
861,2024-11-26 12:37:20,17.0,52.0,7.1
862,2024-11-26 12:47:20,17.0,52.0,7.1
863,2024-11-26 12:57:20,17.0,51.5,6.9
864,2024-11-26 13:07:20,17.5,52.0,7.5
865,2024-11-26 13:17:20,17.5,51.5,7.4
866,2024-11-26 13:27:20,17.5,51.5,7.4
867,2024-11-26 13:37:20,17.5,51.5,7.4
868,2024-11-26 13:47:20,17.5,51.0,7.3
869,2024-11-26 13:57:20,17.5,51.5,7.4
870,2024-11-26 14:07:20,17.5,51.0,7.3
871,2024-11-26 14:17:20,17.5,51.0,7.3
872,2024-11-26 14:27:20,17.5,50.5,7.1
873,2024-11-26 14:37:20,17.5,51.0,7.3
874,2024-11-26 14:47:20,17.5,50.5,7.1
875,2024-11-26 14:57:20,17.5,50.5,7.1
876,2024-11-26 15:07:20,17.5,50.5,7.1
877,2024-11-26 15:17:20,17.5,50.0,7.0
878,2024-11-26 15:27:20,17.5,50.0,7.0
879,2024-11-26 15:37:20,17.5,50.0,7.0
880,2024-11-26 15:47:20,17.5,50.0,7.0
881,2024-11-26 15:57:20,17.5,49.5,6.8
882,2024-11-26 16:07:20,17.5,49.5,6.8
883,2024-11-26 16:17:20,17.5,49.5,6.8
884,2024-11-26 16:27:20,17.5,49.5,6.8
885,2024-11-26 16:37:20,17.5,50.0,7.0
886,2024-11-26 16:47:20,17.0,50.5,6.7
887,2024-11-26 16:57:20,17.0,50.5,6.7
888,2024-11-26 17:07:20,17.0,50.5,6.7
889,2024-11-26 17:17:20,16.5,51.0,6.3
890,2024-11-26 17:27:20,16.5,51.0,6.3
891,2024-11-26 17:37:20,16.5,51.0,6.3
892,2024-11-26 17:47:20,16.0,51.0,5.9
893,2024-11-26 17:57:20,16.0,51.0,5.9
894,2024-11-26 18:07:20,16.0,51.5,6.0
895,2024-11-26 18:17:20,16.0,51.5,6.0
896,2024-11-26 18:27:20,15.5,51.5,5.6
897,2024-11-26 18:37:20,15.5,52.0,5.7
898,2024-11-26 18:47:20,15.5,52.0,5.7
899,2024-11-26 18:57:20,15.5,52.0,5.7
900,2024-11-26 19:07:20,15.0,52.0,5.2
901,2024-11-26 19:17:20,15.0,52.5,5.4
902,2024-11-26 19:27:20,15.0,52.0,5.2
903,2024-11-26 19:37:20,15.5,52.0,5.7
904,2024-11-26 19:47:20,15.5,51.5,5.6
905,2024-11-26 19:57:20,15.5,51.5,5.6
906,2024-11-26 20:07:20,15.5,51.0,5.4
907,2024-11-26 20:17:20,15.5,51.0,5.4
908,2024-11-26 20:27:20,15.5,51.0,5.4
909,2024-11-26 20:37:20,16.0,50.5,5.7
910,2024-11-26 20:47:20,16.0,50.5,5.7
911,2024-11-26 20:57:20,16.0,50.5,5.7
912,2024-11-26 21:07:20,16.0,50.5,5.7
913,2024-11-26 21:17:20,16.0,50.0,5.6
914,2024-11-26 21:27:20,15.5,50.5,5.3
915,2024-11-26 21:37:20,15.5,50.5,5.3
916,2024-11-26 21:47:20,15.5,50.5,5.3
917,2024-11-26 21:57:20,15.5,50.5,5.3
918,2024-11-26 22:07:20,15.5,50.5,5.3
919,2024-11-26 22:17:20,15.0,50.5,4.8
920,2024-11-26 22:27:20,15.0,50.5,4.8
921,2024-11-26 22:37:20,15.0,51.0,5.0
922,2024-11-26 22:47:20,15.0,51.0,5.0
923,2024-11-26 22:57:20,15.0,51.0,5.0
924,2024-11-26 23:07:20,14.5,51.0,4.5
925,2024-11-26 23:17:20,14.5,51.0,4.5
926,2024-11-26 23:27:20,14.5,51.0,4.5
927,2024-11-26 23:37:20,14.5,51.5,4.6
928,2024-11-26 23:47:20,14.5,51.5,4.6
929,2024-11-26 23:57:20,14.5,51.5,4.6
930,2024-11-27 00:07:20,14.0,51.5,4.2
931,2024-11-27 00:17:20,14.0,51.5,4.2
932,2024-11-27 00:27:20,14.0,51.5,4.2
933,2024-11-27 00:37:20,14.0,51.5,4.2
934,2024-11-27 00:47:20,14.0,51.5,4.2
935,2024-11-27 00:57:20,14.0,52.0,4.3
936,2024-11-27 01:07:20,14.0,52.0,4.3
937,2024-11-27 01:17:20,14.0,52.0,4.3
938,2024-11-27 01:27:20,14.0,52.0,4.3
939,2024-11-27 01:37:20,14.0,52.0,4.3
940,2024-11-27 01:47:20,13.5,52.0,3.8
941,2024-11-27 01:57:20,13.5,52.0,3.8
942,2024-11-27 02:07:20,13.5,52.0,3.8
943,2024-11-27 02:17:20,13.5,52.0,3.8
944,2024-11-27 02:27:20,13.5,52.0,3.8
945,2024-11-27 02:37:20,13.5,52.5,4.0
946,2024-11-27 02:47:20,13.5,52.5,4.0
947,2024-11-27 02:57:20,13.5,52.5,4.0
948,2024-11-27 03:07:20,13.5,52.5,4.0
949,2024-11-27 03:17:20,13.5,52.5,4.0
950,2024-11-27 03:27:20,13.5,52.5,4.0
951,2024-11-27 03:37:20,13.5,52.5,4.0
952,2024-11-27 03:47:20,14.0,52.0,4.3
953,2024-11-27 03:57:20,14.0,52.0,4.3
954,2024-11-27 04:07:20,14.0,51.5,4.2
955,2024-11-27 04:17:20,14.0,51.5,4.2
956,2024-11-27 04:27:20,14.0,51.0,4.0
957,2024-11-27 04:37:20,14.5,51.0,4.5
958,2024-11-27 04:47:20,14.5,51.0,4.5
959,2024-11-27 04:57:20,14.5,51.0,4.5
960,2024-11-27 05:07:20,14.5,51.0,4.5
961,2024-11-27 05:17:20,14.5,50.5,4.4
962,2024-11-27 05:27:20,14.5,50.5,4.4
963,2024-11-27 05:37:20,14.5,50.5,4.4
964,2024-11-27 05:47:20,14.5,50.0,4.2
965,2024-11-27 05:57:20,15.0,50.0,4.7
966,2024-11-27 06:07:20,15.0,50.0,4.7
967,2024-11-27 06:17:20,15.0,50.0,4.7
968,2024-11-27 06:27:20,15.0,49.5,4.5
969,2024-11-27 06:37:20,15.0,49.5,4.5
970,2024-11-27 06:47:20,15.0,49.5,4.5
971,2024-11-27 06:57:20,15.0,49.5,4.5
972,2024-11-27 07:07:20,15.0,50.0,4.7
973,2024-11-27 07:17:20,15.0,51.5,5.1
974,2024-11-27 07:27:20,15.0,50.5,4.8
975,2024-11-27 07:37:20,15.5,50.0,5.1
976,2024-11-27 07:47:20,15.5,49.5,5.0
977,2024-11-27 07:57:20,15.5,49.5,5.0
978,2024-11-27 08:07:20,15.5,49.0,4.8
979,2024-11-27 08:17:20,15.5,49.0,4.8
980,2024-11-27 08:27:20,15.5,49.0,4.8
981,2024-11-27 08:37:20,15.5,48.5,4.7
982,2024-11-27 08:47:20,15.5,48.5,4.7
983,2024-11-27 08:57:20,15.5,48.5,4.7
984,2024-11-27 09:07:20,15.5,48.5,4.7
985,2024-11-27 09:17:20,15.5,48.5,4.7
986,2024-11-27 09:27:20,15.5,48.5,4.7
987,2024-11-27 09:37:20,15.5,48.0,4.5
988,2024-11-27 09:47:20,15.5,48.0,4.5
989,2024-11-27 09:57:20,15.5,48.0,4.5
990,2024-11-27 10:07:20,15.5,47.5,4.4
991,2024-11-27 10:17:20,15.5,47.5,4.4
992,2024-11-27 10:27:20,16.0,47.5,4.9
993,2024-11-27 10:37:20,16.0,47.5,4.9
994,2024-11-27 10:47:20,16.0,47.0,4.7
995,2024-11-27 10:57:20,16.0,47.0,4.7
996,2024-11-27 11:07:20,16.0,47.0,4.7
997,2024-11-27 11:17:20,16.0,47.0,4.7
998,2024-11-27 11:27:20,16.5,47.0,5.2
999,2024-11-27 11:37:20,16.5,46.5,5.0
1000,2024-11-27 11:47:20,16.5,46.5,5.0
1001,2024-11-27 11:57:20,16.5,46.5,5.0
1002,2024-11-27 12:07:20,16.5,46.0,4.9
1003,2024-11-27 12:17:20,17.0,46.0,5.3
1004,2024-11-27 12:27:20,17.0,46.0,5.3
1005,2024-11-27 12:37:20,17.0,46.0,5.3
1006,2024-11-27 12:47:20,17.0,46.0,5.3
1007,2024-11-27 12:57:20,17.0,46.5,5.5
1008,2024-11-27 13:07:20,17.0,46.0,5.3
1009,2024-11-27 13:17:20,17.0,45.5,5.2
1010,2024-11-27 13:27:20,17.5,46.0,5.8
1011,2024-11-27 13:37:20,17.5,45.5,5.6
1012,2024-11-27 13:47:20,17.5,46.0,5.8
1013,2024-11-27 13:57:20,17.5,45.5,5.6
1014,2024-11-27 14:07:20,17.5,44.5,5.3
1015,2024-11-27 14:17:20,17.5,45.0,5.4
1016,2024-11-27 14:27:20,17.5,45.0,5.4
1017,2024-11-27 14:37:20,17.5,45.5,5.6
1018,2024-11-27 14:47:20,17.5,45.5,5.6
1019,2024-11-27 14:57:20,17.5,45.5,5.6
1020,2024-11-27 15:07:20,17.5,45.5,5.6
1021,2024-11-27 15:17:20,17.5,45.5,5.6
1022,2024-11-27 15:27:20,17.5,45.5,5.6
1023,2024-11-27 15:37:20,17.5,45.5,5.6
1024,2024-11-27 15:47:20,17.5,45.0,5.4
1025,2024-11-27 15:57:20,17.5,45.5,5.6
1026,2024-11-27 16:07:20,17.5,45.0,5.4
1027,2024-11-27 16:17:20,17.5,44.5,5.3
1028,2024-11-27 16:27:20,17.5,44.5,5.3
1029,2024-11-27 16:37:20,17.0,45.0,5.0
1030,2024-11-27 16:47:20,17.0,45.0,5.0
1031,2024-11-27 16:57:20,17.0,45.5,5.2
1032,2024-11-27 17:07:20,17.0,45.0,5.0
1033,2024-11-27 17:17:20,17.0,45.5,5.2
1034,2024-11-27 17:27:20,17.0,45.5,5.2
1035,2024-11-27 17:37:20,16.5,45.5,4.7
1036,2024-11-27 17:47:20,16.5,45.5,4.7
1037,2024-11-27 17:57:20,16.5,45.5,4.7
1038,2024-11-27 18:07:20,16.5,45.5,4.7
1039,2024-11-27 18:17:20,16.0,45.5,4.2
1040,2024-11-27 18:27:20,16.0,46.0,4.4
1041,2024-11-27 18:37:20,16.0,45.5,4.2
1042,2024-11-27 18:47:20,16.0,46.0,4.4
1043,2024-11-27 18:57:20,16.0,46.0,4.4
1044,2024-11-27 19:07:20,16.0,46.0,4.4
1045,2024-11-27 19:17:20,16.0,46.5,4.6
1046,2024-11-27 19:27:20,15.5,46.5,4.1
1047,2024-11-27 19:37:20,16.0,46.5,4.6
1048,2024-11-27 19:47:20,16.0,46.5,4.6
1049,2024-11-27 19:57:20,16.0,46.5,4.6
1050,2024-11-27 20:07:20,15.5,46.5,4.1
1051,2024-11-27 20:17:20,15.5,46.5,4.1
1052,2024-11-27 20:27:20,15.5,46.5,4.1
1053,2024-11-27 20:37:20,15.5,46.5,4.1
1054,2024-11-27 20:47:20,15.5,46.5,4.1
1055,2024-11-27 20:57:20,15.5,46.5,4.1
1056,2024-11-27 21:07:20,15.5,46.0,3.9
1057,2024-11-27 21:17:20,15.5,46.5,4.1
1058,2024-11-27 21:27:20,15.5,46.0,3.9
1059,2024-11-27 21:37:20,15.0,46.5,3.6
1060,2024-11-27 21:47:20,15.0,46.5,3.6
1061,2024-11-27 21:57:20,14.5,46.5,3.2
1062,2024-11-27 22:07:20,14.5,46.5,3.2
1063,2024-11-27 22:17:20,14.5,47.0,3.3
1064,2024-11-27 22:27:20,14.5,47.0,3.3
1065,2024-11-27 22:37:20,14.0,47.0,2.9
1066,2024-11-27 22:47:20,14.0,47.0,2.9
1067,2024-11-27 22:57:20,14.0,47.0,2.9
1068,2024-11-27 23:07:20,14.0,47.0,2.9
1069,2024-11-27 23:17:20,14.0,47.0,2.9
1070,2024-11-27 23:27:20,13.5,47.0,2.4
1071,2024-11-27 23:37:20,13.5,47.0,2.4
1072,2024-11-27 23:47:20,14.0,47.0,2.9
1073,2024-11-27 23:57:20,14.0,46.5,2.7
1074,2024-11-28 00:07:20,14.0,46.0,2.6
1075,2024-11-28 00:17:20,14.0,46.0,2.6
1076,2024-11-28 00:27:20,14.5,45.5,2.9
1077,2024-11-28 00:37:20,14.5,45.0,2.7
1078,2024-11-28 00:47:20,14.5,45.0,2.7
1079,2024-11-28 00:57:20,14.5,45.0,2.7
1080,2024-11-28 01:07:20,14.5,44.5,2.6
1081,2024-11-28 01:17:20,14.5,44.5,2.6
1082,2024-11-28 01:27:20,14.5,44.5,2.6
1083,2024-11-28 01:37:20,14.5,44.5,2.6
1084,2024-11-28 01:47:20,14.5,44.0,2.4
1085,2024-11-28 01:57:20,14.5,44.0,2.4
1086,2024-11-28 02:07:20,14.5,44.0,2.4
1087,2024-11-28 02:17:20,14.5,44.0,2.4
1088,2024-11-28 02:27:20,14.5,43.5,2.2
1089,2024-11-28 02:37:20,14.5,43.5,2.2
1090,2024-11-28 02:47:20,14.5,43.5,2.2
1091,2024-11-28 02:57:20,14.5,43.5,2.2
1092,2024-11-28 03:07:20,14.5,43.5,2.2
1093,2024-11-28 03:17:20,14.5,43.0,2.1
1094,2024-11-28 03:27:20,14.5,43.0,2.1
1095,2024-11-28 03:37:20,14.5,43.0,2.1
1096,2024-11-28 03:47:20,14.5,43.0,2.1
1097,2024-11-28 03:57:20,14.5,43.0,2.1
1098,2024-11-28 04:07:20,14.5,43.0,2.1
1099,2024-11-28 04:17:20,14.5,43.0,2.1
1100,2024-11-28 04:27:20,14.5,42.5,1.9
1101,2024-11-28 04:37:20,14.5,42.5,1.9
1102,2024-11-28 04:47:20,14.5,42.5,1.9
1103,2024-11-28 04:57:20,14.5,42.5,1.9
