unknown_location,Time,Celsius(ï¿½C),Serial Number
1,2024-11-20 13:31:41,25.5,060025853
2,2024-11-20 13:41:41,21.0
3,2024-11-20 13:51:41,19.0
4,2024-11-20 14:01:41,18.5
5,2024-11-20 14:11:41,18.0
6,2024-11-20 14:21:41,17.5
7,2024-11-20 14:31:41,18.0
8,2024-11-20 14:41:41,17.5
9,2024-11-20 14:51:41,17.5
10,2024-11-20 15:01:41,17.5
11,2024-11-20 15:11:41,17.5
12,2024-11-20 15:21:41,17.5
13,2024-11-20 15:31:41,17.5
14,2024-11-20 15:41:41,17.5
15,2024-11-20 15:51:41,17.0
16,2024-11-20 16:01:41,17.0
17,2024-11-20 16:11:41,17.0
18,2024-11-20 16:21:41,17.0
19,2024-11-20 16:31:41,17.0
20,2024-11-20 16:41:41,17.0
21,2024-11-20 16:51:41,17.0
22,2024-11-20 17:01:41,16.5
23,2024-11-20 17:11:41,16.0
24,2024-11-20 17:21:41,15.5
25,2024-11-20 17:31:41,15.0
26,2024-11-20 17:41:41,14.5
27,2024-11-20 17:51:41,14.5
28,2024-11-20 18:01:41,14.0
29,2024-11-20 18:11:41,14.0
30,2024-11-20 18:21:41,13.5
31,2024-11-20 18:31:41,13.5
32,2024-11-20 18:41:41,13.5
33,2024-11-20 18:51:41,13.0
34,2024-11-20 19:01:41,13.0
35,2024-11-20 19:11:41,13.0
36,2024-11-20 19:21:41,13.0
37,2024-11-20 19:31:41,13.0
38,2024-11-20 19:41:41,13.0
39,2024-11-20 19:51:41,12.5
40,2024-11-20 20:01:41,12.5
41,2024-11-20 20:11:41,12.5
42,2024-11-20 20:21:41,12.5
43,2024-11-20 20:31:41,12.5
44,2024-11-20 20:41:41,12.5
45,2024-11-20 20:51:41,12.5
46,2024-11-20 21:01:41,12.5
47,2024-11-20 21:11:41,12.5
48,2024-11-20 21:21:41,12.5
49,2024-11-20 21:31:41,12.5
50,2024-11-20 21:41:41,12.5
51,2024-11-20 21:51:41,12.5
52,2024-11-20 22:01:41,12.0
53,2024-11-20 22:11:41,12.0
54,2024-11-20 22:21:41,12.0
55,2024-11-20 22:31:41,12.0
56,2024-11-20 22:41:41,12.0
57,2024-11-20 22:51:41,12.0
58,2024-11-20 23:01:41,12.0
59,2024-11-20 23:11:41,12.0
60,2024-11-20 23:21:41,12.0
61,2024-11-20 23:31:41,12.0
62,2024-11-20 23:41:41,12.0
63,2024-11-20 23:51:41,12.0
64,2024-11-21 00:01:41,12.0
65,2024-11-21 00:11:41,12.0
66,2024-11-21 00:21:41,12.0
67,2024-11-21 00:31:41,12.0
68,2024-11-21 00:41:41,12.0
69,2024-11-21 00:51:41,12.0
70,2024-11-21 01:01:41,12.0
71,2024-11-21 01:11:41,12.0
72,2024-11-21 01:21:41,12.0
73,2024-11-21 01:31:41,12.0
74,2024-11-21 01:41:41,12.0
75,2024-11-21 01:51:41,12.0
76,2024-11-21 02:01:41,12.0
77,2024-11-21 02:11:41,12.0
78,2024-11-21 02:21:41,12.0
79,2024-11-21 02:31:41,12.0
80,2024-11-21 02:41:41,12.0
81,2024-11-21 02:51:41,12.0
82,2024-11-21 03:01:41,12.0
83,2024-11-21 03:11:41,12.0
84,2024-11-21 03:21:41,12.0
85,2024-11-21 03:31:41,12.0
86,2024-11-21 03:41:41,12.0
87,2024-11-21 03:51:41,12.0
88,2024-11-21 04:01:41,12.0
89,2024-11-21 04:11:41,12.0
90,2024-11-21 04:21:41,12.0
91,2024-11-21 04:31:41,12.0
92,2024-11-21 04:41:41,12.0
93,2024-11-21 04:51:41,12.0
94,2024-11-21 05:01:41,12.0
95,2024-11-21 05:11:41,12.0
96,2024-11-21 05:21:41,12.0
97,2024-11-21 05:31:41,12.0
98,2024-11-21 05:41:41,12.0
99,2024-11-21 05:51:41,12.0
100,2024-11-21 06:01:41,12.0
101,2024-11-21 06:11:41,12.0
102,2024-11-21 06:21:41,12.0
103,2024-11-21 06:31:41,12.0
104,2024-11-21 06:41:41,12.0
105,2024-11-21 06:51:41,12.0
106,2024-11-21 07:01:41,12.0
107,2024-11-21 07:11:41,12.0
108,2024-11-21 07:21:41,12.0
109,2024-11-21 07:31:41,12.0
110,2024-11-21 07:41:41,12.0
111,2024-11-21 07:51:41,12.0
112,2024-11-21 08:01:41,12.0
113,2024-11-21 08:11:41,12.0
114,2024-11-21 08:21:41,12.0
115,2024-11-21 08:31:41,12.0
116,2024-11-21 08:41:41,12.0
117,2024-11-21 08:51:41,12.0
118,2024-11-21 09:01:41,12.0
119,2024-11-21 09:11:41,12.0
120,2024-11-21 09:21:41,12.0
121,2024-11-21 09:31:41,12.0
122,2024-11-21 09:41:41,12.0
123,2024-11-21 09:51:41,12.0
124,2024-11-21 10:01:41,12.0
125,2024-11-21 10:11:41,12.0
126,2024-11-21 10:21:41,12.0
127,2024-11-21 10:31:41,12.0
128,2024-11-21 10:41:41,12.0
129,2024-11-21 10:51:41,12.0
130,2024-11-21 11:01:41,12.0
131,2024-11-21 11:11:41,12.0
132,2024-11-21 11:21:41,12.0
133,2024-11-21 11:31:41,12.0
134,2024-11-21 11:41:41,12.0
135,2024-11-21 11:51:41,12.5
136,2024-11-21 12:01:41,14.0
137,2024-11-21 12:11:41,16.5
138,2024-11-21 12:21:41,14.5
139,2024-11-21 12:31:41,13.5
140,2024-11-21 12:41:41,13.0
141,2024-11-21 12:51:41,13.0
142,2024-11-21 13:01:41,12.5
143,2024-11-21 13:11:41,12.5
144,2024-11-21 13:21:41,12.5
145,2024-11-21 13:31:41,12.5
146,2024-11-21 13:41:41,12.5
147,2024-11-21 13:51:41,12.5
148,2024-11-21 14:01:41,12.5
149,2024-11-21 14:11:41,12.5
150,2024-11-21 14:21:41,12.5
151,2024-11-21 14:31:41,12.5
152,2024-11-21 14:41:41,12.5
153,2024-11-21 14:51:41,12.5
154,2024-11-21 15:01:41,12.5
155,2024-11-21 15:11:41,12.5
156,2024-11-21 15:21:41,12.5
157,2024-11-21 15:31:41,12.5
158,2024-11-21 15:41:41,12.5
159,2024-11-21 15:51:41,12.5
160,2024-11-21 16:01:41,12.5
161,2024-11-21 16:11:41,12.5
162,2024-11-21 16:21:41,12.5
163,2024-11-21 16:31:41,12.5
164,2024-11-21 16:41:41,12.5
165,2024-11-21 16:51:41,12.5
166,2024-11-21 17:01:41,12.5
167,2024-11-21 17:11:41,12.5
168,2024-11-21 17:21:41,12.5
169,2024-11-21 17:31:41,12.5
170,2024-11-21 17:41:41,12.5
171,2024-11-21 17:51:41,12.5
172,2024-11-21 18:01:41,12.0
173,2024-11-21 18:11:41,12.0
174,2024-11-21 18:21:41,12.0
175,2024-11-21 18:31:41,12.0
176,2024-11-21 18:41:41,12.0
177,2024-11-21 18:51:41,12.0
178,2024-11-21 19:01:41,12.0
179,2024-11-21 19:11:41,12.0
180,2024-11-21 19:21:41,12.0
181,2024-11-21 19:31:41,12.0
182,2024-11-21 19:41:41,12.0
183,2024-11-21 19:51:41,12.0
184,2024-11-21 20:01:41,12.0
185,2024-11-21 20:11:41,12.0
186,2024-11-21 20:21:41,12.0
187,2024-11-21 20:31:41,12.0
188,2024-11-21 20:41:41,12.0
189,2024-11-21 20:51:41,12.0
190,2024-11-21 21:01:41,12.0
191,2024-11-21 21:11:41,12.0
192,2024-11-21 21:21:41,12.0
193,2024-11-21 21:31:41,12.0
194,2024-11-21 21:41:41,12.0
195,2024-11-21 21:51:41,12.0
196,2024-11-21 22:01:41,12.0
197,2024-11-21 22:11:41,12.0
198,2024-11-21 22:21:41,12.0
199,2024-11-21 22:31:41,12.0
200,2024-11-21 22:41:41,12.0
201,2024-11-21 22:51:41,12.0
202,2024-11-21 23:01:41,12.0
203,2024-11-21 23:11:41,12.0
204,2024-11-21 23:21:41,12.0
205,2024-11-21 23:31:41,12.0
206,2024-11-21 23:41:41,12.0
207,2024-11-21 23:51:41,12.0
208,2024-11-22 00:01:41,12.0
209,2024-11-22 00:11:41,12.0
210,2024-11-22 00:21:41,12.0
211,2024-11-22 00:31:41,12.0
212,2024-11-22 00:41:41,12.0
213,2024-11-22 00:51:41,12.0
214,2024-11-22 01:01:41,12.0
215,2024-11-22 01:11:41,12.0
216,2024-11-22 01:21:41,12.0
217,2024-11-22 01:31:41,12.0
218,2024-11-22 01:41:41,12.0
219,2024-11-22 01:51:41,12.0
220,2024-11-22 02:01:41,12.0
221,2024-11-22 02:11:41,12.0
222,2024-11-22 02:21:41,12.0
223,2024-11-22 02:31:41,12.0
224,2024-11-22 02:41:41,12.0
225,2024-11-22 02:51:41,12.0
226,2024-11-22 03:01:41,12.0
227,2024-11-22 03:11:41,12.0
228,2024-11-22 03:21:41,11.5
229,2024-11-22 03:31:41,11.5
230,2024-11-22 03:41:41,11.5
231,2024-11-22 03:51:41,11.5
232,2024-11-22 04:01:41,11.5
233,2024-11-22 04:11:41,11.5
234,2024-11-22 04:21:41,11.5
235,2024-11-22 04:31:41,11.5
236,2024-11-22 04:41:41,11.5
237,2024-11-22 04:51:41,11.5
238,2024-11-22 05:01:41,11.5
239,2024-11-22 05:11:41,11.5
240,2024-11-22 05:21:41,11.5
241,2024-11-22 05:31:41,11.5
242,2024-11-22 05:41:41,11.5
243,2024-11-22 05:51:41,11.5
244,2024-11-22 06:01:41,11.5
245,2024-11-22 06:11:41,11.5
246,2024-11-22 06:21:41,11.5
247,2024-11-22 06:31:41,12.0
248,2024-11-22 06:41:41,12.0
249,2024-11-22 06:51:41,12.0
250,2024-11-22 07:01:41,12.0
251,2024-11-22 07:11:41,12.0
252,2024-11-22 07:21:41,12.0
253,2024-11-22 07:31:41,11.5
254,2024-11-22 07:41:41,11.5
255,2024-11-22 07:51:41,11.5
256,2024-11-22 08:01:41,11.5
257,2024-11-22 08:11:41,11.5
258,2024-11-22 08:21:41,11.5
259,2024-11-22 08:31:41,11.5
260,2024-11-22 08:41:41,11.5
261,2024-11-22 08:51:41,11.5
262,2024-11-22 09:01:41,11.5
263,2024-11-22 09:11:41,11.5
264,2024-11-22 09:21:41,11.5
265,2024-11-22 09:31:41,11.5
266,2024-11-22 09:41:41,11.5
267,2024-11-22 09:51:41,11.5
268,2024-11-22 10:01:41,11.5
269,2024-11-22 10:11:41,11.5
270,2024-11-22 10:21:41,12.5
271,2024-11-22 10:31:41,13.5
272,2024-11-22 10:41:41,14.5
273,2024-11-22 10:51:41,15.5
274,2024-11-22 11:01:41,16.5
275,2024-11-22 11:11:41,17.5
276,2024-11-22 11:21:41,18.5
277,2024-11-22 11:31:41,19.5
278,2024-11-22 11:41:41,20.5
279,2024-11-22 11:51:41,21.0
280,2024-11-22 12:01:41,22.0
281,2024-11-22 12:11:41,22.5
282,2024-11-22 12:21:41,23.0
283,2024-11-22 12:31:41,23.5
284,2024-11-22 12:41:41,24.0
285,2024-11-22 12:51:41,23.5
286,2024-11-22 13:01:41,23.5
287,2024-11-22 13:11:41,23.0
288,2024-11-22 13:21:41,22.5
289,2024-11-22 13:31:41,22.0
290,2024-11-22 13:41:41,21.5
291,2024-11-22 13:51:41,21.5
292,2024-11-22 14:01:41,21.0
293,2024-11-22 14:11:41,21.0
294,2024-11-22 14:21:41,20.5
295,2024-11-22 14:31:41,21.0
296,2024-11-22 14:41:41,21.5
297,2024-11-22 14:51:41,22.0
298,2024-11-22 15:01:41,22.5
299,2024-11-22 15:11:41,23.0
300,2024-11-22 15:21:41,23.5
301,2024-11-22 15:31:41,24.0
302,2024-11-22 15:41:41,24.5
303,2024-11-22 15:51:41,24.5
304,2024-11-22 16:01:41,24.5
305,2024-11-22 16:11:41,24.5
306,2024-11-22 16:21:41,24.5
307,2024-11-22 16:31:41,24.5
308,2024-11-22 16:41:41,24.5
309,2024-11-22 16:51:41,24.5
310,2024-11-22 17:01:41,24.5
311,2024-11-22 17:11:41,24.0
312,2024-11-22 17:21:41,23.5
313,2024-11-22 17:31:41,23.0
314,2024-11-22 17:41:41,22.5
315,2024-11-22 17:51:41,21.5
316,2024-11-22 18:01:41,21.0
317,2024-11-22 18:11:41,20.5
318,2024-11-22 18:21:41,20.5
319,2024-11-22 18:31:41,20.0
320,2024-11-22 18:41:41,19.5
321,2024-11-22 18:51:41,19.0
322,2024-11-22 19:01:41,18.5
323,2024-11-22 19:11:41,18.5
324,2024-11-22 19:21:41,18.0
325,2024-11-22 19:31:41,18.0
326,2024-11-22 19:41:41,17.5
327,2024-11-22 19:51:41,17.5
328,2024-11-22 20:01:41,17.0
329,2024-11-22 20:11:41,17.0
330,2024-11-22 20:21:41,16.5
331,2024-11-22 20:31:41,16.5
332,2024-11-22 20:41:41,16.0
333,2024-11-22 20:51:41,16.0
334,2024-11-22 21:01:41,16.0
335,2024-11-22 21:11:41,15.5
336,2024-11-22 21:21:41,15.5
337,2024-11-22 21:31:41,15.5
338,2024-11-22 21:41:41,15.0
339,2024-11-22 21:51:41,15.0
340,2024-11-22 22:01:41,15.0
341,2024-11-22 22:11:41,15.0
342,2024-11-22 22:21:41,14.5
343,2024-11-22 22:31:41,14.5
344,2024-11-22 22:41:41,14.5
345,2024-11-22 22:51:41,14.5
346,2024-11-22 23:01:41,14.5
347,2024-11-22 23:11:41,14.0
348,2024-11-22 23:21:41,14.0
349,2024-11-22 23:31:41,14.0
350,2024-11-22 23:41:41,14.0
351,2024-11-22 23:51:41,14.0
352,2024-11-23 00:01:41,14.0
353,2024-11-23 00:11:41,13.5
354,2024-11-23 00:21:41,13.5
355,2024-11-23 00:31:41,13.5
356,2024-11-23 00:41:41,13.5
357,2024-11-23 00:51:41,13.5
358,2024-11-23 01:01:41,13.5
359,2024-11-23 01:11:41,13.5
360,2024-11-23 01:21:41,13.0
361,2024-11-23 01:31:41,13.0
362,2024-11-23 01:41:41,13.0
363,2024-11-23 01:51:41,13.0
364,2024-11-23 02:01:41,13.0
365,2024-11-23 02:11:41,13.0
366,2024-11-23 02:21:41,13.0
367,2024-11-23 02:31:41,13.0
368,2024-11-23 02:41:41,13.0
369,2024-11-23 02:51:41,13.0
370,2024-11-23 03:01:41,12.5
371,2024-11-23 03:11:41,12.5
372,2024-11-23 03:21:41,12.5
373,2024-11-23 03:31:41,12.5
374,2024-11-23 03:41:41,12.5
375,2024-11-23 03:51:41,12.5
376,2024-11-23 04:01:41,12.5
377,2024-11-23 04:11:41,12.5
378,2024-11-23 04:21:41,12.5
379,2024-11-23 04:31:41,12.5
380,2024-11-23 04:41:41,12.5
381,2024-11-23 04:51:41,12.5
382,2024-11-23 05:01:41,12.5
383,2024-11-23 05:11:41,12.5
384,2024-11-23 05:21:41,12.5
385,2024-11-23 05:31:41,12.0
386,2024-11-23 05:41:41,12.0
387,2024-11-23 05:51:41,12.0
388,2024-11-23 06:01:41,12.0
389,2024-11-23 06:11:41,12.0
390,2024-11-23 06:21:41,12.0
391,2024-11-23 06:31:41,12.0
392,2024-11-23 06:41:41,12.0
393,2024-11-23 06:51:41,12.0
394,2024-11-23 07:01:41,12.0
395,2024-11-23 07:11:41,12.0
396,2024-11-23 07:21:41,12.0
397,2024-11-23 07:31:41,12.0
398,2024-11-23 07:41:41,12.0
399,2024-11-23 07:51:41,12.0
400,2024-11-23 08:01:41,12.0
401,2024-11-23 08:11:41,12.0
402,2024-11-23 08:21:41,12.0
403,2024-11-23 08:31:41,12.0
404,2024-11-23 08:41:41,12.0
405,2024-11-23 08:51:41,12.0
406,2024-11-23 09:01:41,12.0
407,2024-11-23 09:11:41,11.5
408,2024-11-23 09:21:41,11.5
409,2024-11-23 09:31:41,11.5
410,2024-11-23 09:41:41,11.5
411,2024-11-23 09:51:41,11.5
412,2024-11-23 10:01:41,11.5
413,2024-11-23 10:11:41,11.5
414,2024-11-23 10:21:41,11.5
415,2024-11-23 10:31:41,11.5
416,2024-11-23 10:41:41,11.5
417,2024-11-23 10:51:41,11.5
418,2024-11-23 11:01:41,11.5
419,2024-11-23 11:11:41,11.5
420,2024-11-23 11:21:41,11.5
421,2024-11-23 11:31:41,11.5
422,2024-11-23 11:41:41,11.5
423,2024-11-23 11:51:41,11.5
424,2024-11-23 12:01:41,11.5
425,2024-11-23 12:11:41,11.5
426,2024-11-23 12:21:41,11.5
427,2024-11-23 12:31:41,11.5
428,2024-11-23 12:41:41,11.5
429,2024-11-23 12:51:41,11.5
430,2024-11-23 13:01:41,11.5
431,2024-11-23 13:11:41,11.5
432,2024-11-23 13:21:41,11.5
433,2024-11-23 13:31:41,11.5
434,2024-11-23 13:41:41,11.5
435,2024-11-23 13:51:41,11.5
436,2024-11-23 14:01:41,11.5
437,2024-11-23 14:11:41,11.5
438,2024-11-23 14:21:41,11.5
439,2024-11-23 14:31:41,11.5
440,2024-11-23 14:41:41,11.5
441,2024-11-23 14:51:41,11.5
442,2024-11-23 15:01:41,11.5
443,2024-11-23 15:11:41,12.0
444,2024-11-23 15:21:41,13.0
445,2024-11-23 15:31:41,13.5
446,2024-11-23 15:41:41,14.0
447,2024-11-23 15:51:41,14.0
448,2024-11-23 16:01:41,14.0
449,2024-11-23 16:11:41,14.0
450,2024-11-23 16:21:41,14.0
451,2024-11-23 16:31:41,14.0
452,2024-11-23 16:41:41,14.0
453,2024-11-23 16:51:41,13.5
454,2024-11-23 17:01:41,13.5
455,2024-11-23 17:11:41,13.5
456,2024-11-23 17:21:41,13.5
457,2024-11-23 17:31:41,13.0
458,2024-11-23 17:41:41,13.0
459,2024-11-23 17:51:41,13.0
460,2024-11-23 18:01:41,13.0
461,2024-11-23 18:11:41,13.0
462,2024-11-23 18:21:41,12.5
463,2024-11-23 18:31:41,12.5
464,2024-11-23 18:41:41,12.5
465,2024-11-23 18:51:41,12.5
466,2024-11-23 19:01:41,12.5
467,2024-11-23 19:11:41,12.5
468,2024-11-23 19:21:41,12.5
469,2024-11-23 19:31:41,12.5
470,2024-11-23 19:41:41,12.5
471,2024-11-23 19:51:41,12.0
472,2024-11-23 20:01:41,12.0
473,2024-11-23 20:11:41,12.0
474,2024-11-23 20:21:41,12.0
475,2024-11-23 20:31:41,12.0
476,2024-11-23 20:41:41,12.0
477,2024-11-23 20:51:41,12.0
478,2024-11-23 21:01:41,12.0
479,2024-11-23 21:11:41,12.0
480,2024-11-23 21:21:41,12.0
481,2024-11-23 21:31:41,12.0
482,2024-11-23 21:41:41,12.0
483,2024-11-23 21:51:41,12.0
484,2024-11-23 22:01:41,12.0
485,2024-11-23 22:11:41,12.0
486,2024-11-23 22:21:41,12.0
487,2024-11-23 22:31:41,12.0
488,2024-11-23 22:41:41,12.0
489,2024-11-23 22:51:41,12.0
490,2024-11-23 23:01:41,12.0
491,2024-11-23 23:11:41,12.0
492,2024-11-23 23:21:41,12.0
493,2024-11-23 23:31:41,12.0
