platform_right_pillar,Time,Celsius(�C),Humidity(%rh),Dew Point(�C),Serial Number
1,2024-11-20 13:36:29,18.0,47.5,6.7,010031881
2,2024-11-20 13:46:29,18.5,40.5,4.8
3,2024-11-20 13:56:29,17.5,43.0,4.8
4,2024-11-20 14:06:29,17.5,38.0,3.0
5,2024-11-20 14:16:29,17.0,41.0,3.7
6,2024-11-20 14:26:29,17.5,42.0,4.5
7,2024-11-20 14:36:29,17.5,40.5,3.9
8,2024-11-20 14:46:29,17.5,41.0,4.1
9,2024-11-20 14:56:29,17.5,41.0,4.1
10,2024-11-20 15:06:29,17.5,40.5,3.9
11,2024-11-20 15:16:29,17.5,38.0,3.0
12,2024-11-20 15:26:29,17.0,39.5,3.1
13,2024-11-20 15:36:29,17.0,39.5,3.1
14,2024-11-20 15:46:29,17.0,39.5,3.1
15,2024-11-20 15:56:29,17.0,39.5,3.1
16,2024-11-20 16:06:29,17.0,40.5,3.5
17,2024-11-20 16:16:29,16.5,39.5,2.7
18,2024-11-20 16:26:29,16.5,40.5,3.0
19,2024-11-20 16:36:29,16.5,40.5,3.0
20,2024-11-20 16:46:29,16.5,40.5,3.0
21,2024-11-20 16:56:29,16.5,38.0,2.2
22,2024-11-20 17:06:29,15.0,39.5,1.4
23,2024-11-20 17:16:29,14.5,40.5,1.3
24,2024-11-20 17:26:29,14.0,41.0,1.0
25,2024-11-20 17:36:29,13.5,41.5,0.7
26,2024-11-20 17:46:29,13.5,42.0,0.9
27,2024-11-20 17:56:29,13.5,42.0,0.9
28,2024-11-20 18:06:29,13.0,42.5,0.6
29,2024-11-20 18:16:29,13.0,42.5,0.6
30,2024-11-20 18:26:29,13.0,42.5,0.6
31,2024-11-20 18:36:29,13.0,43.0,0.7
32,2024-11-20 18:46:29,13.0,43.0,0.7
33,2024-11-20 18:56:29,12.5,43.0,0.3
34,2024-11-20 19:06:29,12.5,43.0,0.3
35,2024-11-20 19:16:29,12.5,43.0,0.3
36,2024-11-20 19:26:29,12.5,43.5,0.4
37,2024-11-20 19:36:29,12.5,43.5,0.4
38,2024-11-20 19:46:29,12.5,43.5,0.4
39,2024-11-20 19:56:29,12.5,43.5,0.4
40,2024-11-20 20:06:29,12.5,44.0,0.6
41,2024-11-20 20:16:29,12.5,44.0,0.6
42,2024-11-20 20:26:29,12.5,44.0,0.6
43,2024-11-20 20:36:29,12.5,44.0,0.6
44,2024-11-20 20:46:29,12.5,44.0,0.6
45,2024-11-20 20:56:29,12.0,44.0,0.1
46,2024-11-20 21:06:29,12.0,44.0,0.1
47,2024-11-20 21:16:29,12.0,44.0,0.1
48,2024-11-20 21:26:29,12.0,44.5,0.3
49,2024-11-20 21:36:29,12.0,44.5,0.3
50,2024-11-20 21:46:29,12.0,44.5,0.3
51,2024-11-20 21:56:29,12.0,44.5,0.3
52,2024-11-20 22:06:29,12.0,44.5,0.3
53,2024-11-20 22:16:29,12.0,44.5,0.3
54,2024-11-20 22:26:29,12.0,44.5,0.3
55,2024-11-20 22:36:29,12.0,44.5,0.3
56,2024-11-20 22:46:29,12.0,44.5,0.3
57,2024-11-20 22:56:29,12.0,44.5,0.3
58,2024-11-20 23:06:29,12.0,44.5,0.3
59,2024-11-20 23:16:29,12.0,44.5,0.3
60,2024-11-20 23:26:29,12.0,44.5,0.3
61,2024-11-20 23:36:29,12.0,44.5,0.3
62,2024-11-20 23:46:29,12.0,44.5,0.3
63,2024-11-20 23:56:29,12.0,44.5,0.3
64,2024-11-21 00:06:29,12.0,44.5,0.3
65,2024-11-21 00:16:29,12.0,44.5,0.3
66,2024-11-21 00:26:29,12.0,44.5,0.3
67,2024-11-21 00:36:29,12.0,44.5,0.3
68,2024-11-21 00:46:29,12.0,44.5,0.3
69,2024-11-21 00:56:29,12.0,44.5,0.3
70,2024-11-21 01:06:29,12.0,44.5,0.3
71,2024-11-21 01:16:29,12.0,45.0,0.5
72,2024-11-21 01:26:29,12.0,45.0,0.5
73,2024-11-21 01:36:29,12.0,44.5,0.3
74,2024-11-21 01:46:29,12.0,45.0,0.5
75,2024-11-21 01:56:29,12.0,45.0,0.5
76,2024-11-21 02:06:29,12.0,45.0,0.5
77,2024-11-21 02:16:29,12.0,45.0,0.5
78,2024-11-21 02:26:29,12.0,45.0,0.5
79,2024-11-21 02:36:29,12.0,45.0,0.5
80,2024-11-21 02:46:29,12.0,45.0,0.5
81,2024-11-21 02:56:29,12.0,45.0,0.5
82,2024-11-21 03:06:29,12.0,45.0,0.5
83,2024-11-21 03:16:29,12.0,44.5,0.3
84,2024-11-21 03:26:29,12.0,44.5,0.3
85,2024-11-21 03:36:29,12.0,45.0,0.5
86,2024-11-21 03:46:29,12.0,44.5,0.3
87,2024-11-21 03:56:29,12.0,44.5,0.3
88,2024-11-21 04:06:29,12.0,44.5,0.3
89,2024-11-21 04:16:29,12.0,44.5,0.3
90,2024-11-21 04:26:29,12.0,44.5,0.3
91,2024-11-21 04:36:29,12.0,44.5,0.3
92,2024-11-21 04:46:29,12.0,44.5,0.3
93,2024-11-21 04:56:29,11.5,44.5,-0.2
94,2024-11-21 05:06:29,11.5,44.5,-0.2
95,2024-11-21 05:16:29,11.5,44.5,-0.2
96,2024-11-21 05:26:29,11.5,44.5,-0.2
97,2024-11-21 05:36:29,11.5,45.0,0.0
98,2024-11-21 05:46:29,11.5,44.5,-0.2
99,2024-11-21 05:56:29,12.0,45.0,0.5
100,2024-11-21 06:06:29,12.0,45.0,0.5
101,2024-11-21 06:16:29,12.0,44.5,0.3
102,2024-11-21 06:26:29,11.5,44.5,-0.2
103,2024-11-21 06:36:29,11.5,44.5,-0.2
104,2024-11-21 06:46:29,11.5,44.5,-0.2
105,2024-11-21 06:56:29,11.5,44.5,-0.2
106,2024-11-21 07:06:29,11.5,44.5,-0.2
107,2024-11-21 07:16:29,11.5,44.5,-0.2
108,2024-11-21 07:26:29,11.5,44.5,-0.2
109,2024-11-21 07:36:29,11.5,45.0,0.0
110,2024-11-21 07:46:29,11.5,45.0,0.0
111,2024-11-21 07:56:29,11.5,45.0,0.0
112,2024-11-21 08:06:29,11.5,45.0,0.0
113,2024-11-21 08:16:29,11.5,45.0,0.0
114,2024-11-21 08:26:29,11.5,45.0,0.0
115,2024-11-21 08:36:29,11.5,45.0,0.0
116,2024-11-21 08:46:29,11.5,45.0,0.0
117,2024-11-21 08:56:29,11.5,45.0,0.0
118,2024-11-21 09:06:29,11.5,45.0,0.0
119,2024-11-21 09:16:29,11.5,45.0,0.0
120,2024-11-21 09:26:29,11.5,45.5,0.1
121,2024-11-21 09:36:29,11.5,45.5,0.1
122,2024-11-21 09:46:29,11.5,45.5,0.1
123,2024-11-21 09:56:29,11.5,45.5,0.1
124,2024-11-21 10:06:29,11.5,45.5,0.1
125,2024-11-21 10:16:29,11.5,45.5,0.1
126,2024-11-21 10:26:29,11.5,45.5,0.1
127,2024-11-21 10:36:29,11.5,46.0,0.3
128,2024-11-21 10:46:29,11.5,46.0,0.3
129,2024-11-21 10:56:29,11.5,46.0,0.3
130,2024-11-21 11:06:29,12.0,46.0,0.8
131,2024-11-21 11:16:29,12.0,46.0,0.8
132,2024-11-21 11:26:29,12.0,46.0,0.8
133,2024-11-21 11:36:29,12.0,46.0,0.8
134,2024-11-21 11:46:29,12.0,49.0,1.6
135,2024-11-21 11:56:29,19.0,37.5,4.2
136,2024-11-21 12:06:29,16.0,42.5,3.3
137,2024-11-21 12:16:29,15.0,44.5,3.0
138,2024-11-21 12:26:29,15.0,45.0,3.2
139,2024-11-21 12:36:29,15.0,45.5,3.3
140,2024-11-21 12:46:29,15.0,45.5,3.3
141,2024-11-21 12:56:29,15.0,45.5,3.3
142,2024-11-21 13:06:29,15.0,46.0,3.5
143,2024-11-21 13:16:29,15.0,45.5,3.3
144,2024-11-21 13:26:29,15.5,45.5,3.8
145,2024-11-21 13:36:29,15.5,45.0,3.6
146,2024-11-21 13:46:29,15.5,45.0,3.6
147,2024-11-21 13:56:29,15.5,45.0,3.6
148,2024-11-21 14:06:29,15.5,45.0,3.6
149,2024-11-21 14:16:29,15.5,45.0,3.6
150,2024-11-21 14:26:29,15.5,45.0,3.6
151,2024-11-21 14:36:29,15.5,45.0,3.6
152,2024-11-21 14:46:29,15.5,44.0,3.3
153,2024-11-21 14:56:29,15.5,44.0,3.3
154,2024-11-21 15:06:29,15.5,43.5,3.2
155,2024-11-21 15:16:29,15.5,43.5,3.2
156,2024-11-21 15:26:29,15.5,43.5,3.2
157,2024-11-21 15:36:29,15.5,43.5,3.2
158,2024-11-21 15:46:29,15.5,43.5,3.2
159,2024-11-21 15:56:29,15.5,43.5,3.2
160,2024-11-21 16:06:29,15.5,43.5,3.2
161,2024-11-21 16:16:29,15.5,43.5,3.2
162,2024-11-21 16:26:29,15.5,43.5,3.2
163,2024-11-21 16:36:29,15.5,43.5,3.2
164,2024-11-21 16:46:29,15.5,43.5,3.2
165,2024-11-21 16:56:29,15.5,43.5,3.2
166,2024-11-21 17:06:29,15.5,43.5,3.2
167,2024-11-21 17:16:29,15.5,43.5,3.2
168,2024-11-21 17:26:29,15.5,43.5,3.2
169,2024-11-21 17:36:29,15.5,43.5,3.2
170,2024-11-21 17:46:29,15.5,43.5,3.2
171,2024-11-21 17:56:29,15.5,43.5,3.2
172,2024-11-21 18:06:29,15.5,43.5,3.2
173,2024-11-21 18:16:29,15.5,43.5,3.2
174,2024-11-21 18:26:29,15.5,43.5,3.2
175,2024-11-21 18:36:29,15.5,44.0,3.3
176,2024-11-21 18:46:29,15.5,44.0,3.3
177,2024-11-21 18:56:29,15.5,43.5,3.2
178,2024-11-21 19:06:29,15.5,43.5,3.2
179,2024-11-21 19:16:29,15.5,43.5,3.2
180,2024-11-21 19:26:29,15.5,43.5,3.2
181,2024-11-21 19:36:29,15.5,43.5,3.2
182,2024-11-21 19:46:29,15.0,43.5,2.7
183,2024-11-21 19:56:29,15.0,43.5,2.7
184,2024-11-21 20:06:29,15.0,43.5,2.7
185,2024-11-21 20:16:29,15.0,43.5,2.7
186,2024-11-21 20:26:29,15.0,43.5,2.7
187,2024-11-21 20:36:29,15.0,43.5,2.7
188,2024-11-21 20:46:29,15.0,43.5,2.7
189,2024-11-21 20:56:29,15.0,43.5,2.7
190,2024-11-21 21:06:29,15.0,43.5,2.7
191,2024-11-21 21:16:29,15.0,43.5,2.7
192,2024-11-21 21:26:29,15.0,43.5,2.7
193,2024-11-21 21:36:29,15.0,43.5,2.7
194,2024-11-21 21:46:29,15.0,43.5,2.7
195,2024-11-21 21:56:29,15.0,43.5,2.7
196,2024-11-21 22:06:29,15.0,43.5,2.7
197,2024-11-21 22:16:29,15.0,43.5,2.7
198,2024-11-21 22:26:29,15.0,43.5,2.7
199,2024-11-21 22:36:29,15.0,43.5,2.7
200,2024-11-21 22:46:29,15.0,43.5,2.7
201,2024-11-21 22:56:29,15.0,43.5,2.7
202,2024-11-21 23:06:29,14.5,43.5,2.2
203,2024-11-21 23:16:29,14.5,43.5,2.2
204,2024-11-21 23:26:29,14.5,43.5,2.2
205,2024-11-21 23:36:29,14.5,43.5,2.2
206,2024-11-21 23:46:29,14.5,43.5,2.2
207,2024-11-21 23:56:29,14.5,43.5,2.2
208,2024-11-22 00:06:29,14.5,43.5,2.2
209,2024-11-22 00:16:29,14.5,43.5,2.2
210,2024-11-22 00:26:29,14.5,43.5,2.2
211,2024-11-22 00:36:29,14.5,43.5,2.2
212,2024-11-22 00:46:29,14.5,43.5,2.2
213,2024-11-22 00:56:29,14.5,43.5,2.2
214,2024-11-22 01:06:29,14.5,43.5,2.2
215,2024-11-22 01:16:29,14.5,43.5,2.2
216,2024-11-22 01:26:29,14.5,43.5,2.2
217,2024-11-22 01:36:29,14.5,43.5,2.2
218,2024-11-22 01:46:29,14.5,43.5,2.2
219,2024-11-22 01:56:29,14.5,43.5,2.2
220,2024-11-22 02:06:29,14.5,43.5,2.2
221,2024-11-22 02:16:29,14.5,43.5,2.2
222,2024-11-22 02:26:29,14.5,43.5,2.2
223,2024-11-22 02:36:29,14.5,43.5,2.2
224,2024-11-22 02:46:29,14.5,43.5,2.2
225,2024-11-22 02:56:29,14.5,43.5,2.2
226,2024-11-22 03:06:29,14.0,43.0,1.6
227,2024-11-22 03:16:29,14.0,43.0,1.6
228,2024-11-22 03:26:29,14.0,43.0,1.6
229,2024-11-22 03:36:29,14.0,43.0,1.6
230,2024-11-22 03:46:29,14.0,43.0,1.6
231,2024-11-22 03:56:29,14.0,43.0,1.6
232,2024-11-22 04:06:29,14.0,43.0,1.6
233,2024-11-22 04:16:29,14.0,43.0,1.6
234,2024-11-22 04:26:29,14.0,43.0,1.6
235,2024-11-22 04:36:29,14.0,43.0,1.6
236,2024-11-22 04:46:29,14.0,43.0,1.6
237,2024-11-22 04:56:29,14.0,43.0,1.6
238,2024-11-22 05:06:29,14.0,43.0,1.6
239,2024-11-22 05:16:29,14.0,43.0,1.6
240,2024-11-22 05:26:29,14.0,43.0,1.6
241,2024-11-22 05:36:29,14.0,42.5,1.5
242,2024-11-22 05:46:29,14.0,42.5,1.5
243,2024-11-22 05:56:29,14.0,42.5,1.5
244,2024-11-22 06:06:29,14.0,42.5,1.5
245,2024-11-22 06:16:29,14.0,43.0,1.6
246,2024-11-22 06:26:29,14.0,42.5,1.5
247,2024-11-22 06:36:29,14.0,43.0,1.6
248,2024-11-22 06:46:29,14.0,44.0,2.0
249,2024-11-22 06:56:29,14.0,45.5,2.4
250,2024-11-22 07:06:29,14.0,44.5,2.1
251,2024-11-22 07:16:29,14.0,44.0,2.0
252,2024-11-22 07:26:29,14.0,43.5,1.8
253,2024-11-22 07:36:29,14.0,43.5,1.8
254,2024-11-22 07:46:29,14.0,43.0,1.6
255,2024-11-22 07:56:29,14.0,43.0,1.6
256,2024-11-22 08:06:29,14.0,43.0,1.6
257,2024-11-22 08:16:29,14.0,43.0,1.6
258,2024-11-22 08:26:29,14.0,43.0,1.6
259,2024-11-22 08:36:29,14.0,43.0,1.6
260,2024-11-22 08:46:29,14.0,43.5,1.8
261,2024-11-22 08:56:29,14.0,43.5,1.8
262,2024-11-22 09:06:29,14.0,43.5,1.8
263,2024-11-22 09:16:29,14.0,43.5,1.8
264,2024-11-22 09:26:29,14.0,43.5,1.8
265,2024-11-22 09:36:29,14.0,43.5,1.8
266,2024-11-22 09:46:29,14.0,43.5,1.8
267,2024-11-22 09:56:29,14.0,43.5,1.8
268,2024-11-22 10:06:29,14.5,43.5,2.2
269,2024-11-22 10:16:29,14.5,44.0,2.4
270,2024-11-22 10:26:29,14.5,44.0,2.4
271,2024-11-22 10:36:29,14.5,44.5,2.6
272,2024-11-22 10:46:29,14.5,44.5,2.6
273,2024-11-22 10:56:29,14.5,45.0,2.7
274,2024-11-22 11:06:29,14.5,45.0,2.7
275,2024-11-22 11:16:29,15.0,45.5,3.3
276,2024-11-22 11:26:29,15.0,45.5,3.3
277,2024-11-22 11:36:29,15.0,45.5,3.3
278,2024-11-22 11:46:29,15.0,45.5,3.3
279,2024-11-22 11:56:29,15.0,46.0,3.5
280,2024-11-22 12:06:29,15.0,46.0,3.5
281,2024-11-22 12:16:29,15.0,46.5,3.6
282,2024-11-22 12:26:29,15.5,47.0,4.2
283,2024-11-22 12:36:29,15.5,47.0,4.2
284,2024-11-22 12:46:29,15.5,47.0,4.2
285,2024-11-22 12:56:29,15.5,47.5,4.4
286,2024-11-22 13:06:29,16.0,47.5,4.9
287,2024-11-22 13:16:29,16.0,47.5,4.9
288,2024-11-22 13:26:29,16.0,47.5,4.9
289,2024-11-22 13:36:29,16.0,47.5,4.9
290,2024-11-22 13:46:29,16.0,47.5,4.9
291,2024-11-22 13:56:29,16.0,47.5,4.9
292,2024-11-22 14:06:29,16.0,47.0,4.7
293,2024-11-22 14:16:29,16.5,46.5,5.0
294,2024-11-22 14:26:29,16.5,46.0,4.9
295,2024-11-22 14:36:29,16.5,46.5,5.0
296,2024-11-22 14:46:29,16.5,46.0,4.9
297,2024-11-22 14:56:29,16.5,46.0,4.9
298,2024-11-22 15:06:29,16.5,46.0,4.9
299,2024-11-22 15:16:29,16.5,46.0,4.9
300,2024-11-22 15:26:29,16.5,46.0,4.9
301,2024-11-22 15:36:29,16.5,46.0,4.9
302,2024-11-22 15:46:29,16.5,45.5,4.7
303,2024-11-22 15:56:29,16.5,45.5,4.7
304,2024-11-22 16:06:29,16.5,45.5,4.7
305,2024-11-22 16:16:29,16.0,45.5,4.2
306,2024-11-22 16:26:29,16.5,45.0,4.5
307,2024-11-22 16:36:29,16.0,45.0,4.1
308,2024-11-22 16:46:29,16.0,45.0,4.1
309,2024-11-22 16:56:29,16.0,45.0,4.1
310,2024-11-22 17:06:29,16.0,45.5,4.2
311,2024-11-22 17:16:29,16.0,45.0,4.1
312,2024-11-22 17:26:29,16.0,45.0,4.1
313,2024-11-22 17:36:29,16.0,45.0,4.1
314,2024-11-22 17:46:29,16.0,45.0,4.1
315,2024-11-22 17:56:29,16.0,45.0,4.1
316,2024-11-22 18:06:29,16.0,45.0,4.1
317,2024-11-22 18:16:29,16.0,44.5,3.9
318,2024-11-22 18:26:29,16.0,44.5,3.9
319,2024-11-22 18:36:29,16.0,44.5,3.9
320,2024-11-22 18:46:29,16.0,44.5,3.9
321,2024-11-22 18:56:29,16.0,44.5,3.9
322,2024-11-22 19:06:29,16.0,44.5,3.9
323,2024-11-22 19:16:29,16.0,44.5,3.9
324,2024-11-22 19:26:29,16.0,44.5,3.9
325,2024-11-22 19:36:29,16.0,44.5,3.9
326,2024-11-22 19:46:29,16.0,44.5,3.9
327,2024-11-22 19:56:29,16.0,44.5,3.9
328,2024-11-22 20:06:29,16.0,44.5,3.9
329,2024-11-22 20:16:29,16.0,44.5,3.9
330,2024-11-22 20:26:29,16.0,44.0,3.8
331,2024-11-22 20:36:29,16.0,44.0,3.8
332,2024-11-22 20:46:29,15.5,44.0,3.3
333,2024-11-22 20:56:29,15.5,43.5,3.2
334,2024-11-22 21:06:29,15.5,44.0,3.3
335,2024-11-22 21:16:29,15.5,43.5,3.2
336,2024-11-22 21:26:29,15.5,43.5,3.2
337,2024-11-22 21:36:29,15.5,43.5,3.2
338,2024-11-22 21:46:29,15.5,43.5,3.2
339,2024-11-22 21:56:29,15.5,43.5,3.2
340,2024-11-22 22:06:29,15.5,43.5,3.2
341,2024-11-22 22:16:29,15.5,43.5,3.2
342,2024-11-22 22:26:29,15.5,43.5,3.2
343,2024-11-22 22:36:29,15.5,43.5,3.2
344,2024-11-22 22:46:29,15.5,43.5,3.2
345,2024-11-22 22:56:29,15.0,43.5,2.7
346,2024-11-22 23:06:29,15.0,43.5,2.7
347,2024-11-22 23:16:29,15.0,43.5,2.7
348,2024-11-22 23:26:29,15.0,43.5,2.7
349,2024-11-22 23:36:29,15.0,43.5,2.7
350,2024-11-22 23:46:29,15.0,43.5,2.7
351,2024-11-22 23:56:29,15.0,43.5,2.7
352,2024-11-23 00:06:29,15.0,43.5,2.7
353,2024-11-23 00:16:29,15.0,43.5,2.7
354,2024-11-23 00:26:29,15.0,43.5,2.7
355,2024-11-23 00:36:29,15.0,43.5,2.7
356,2024-11-23 00:46:29,15.0,43.5,2.7
357,2024-11-23 00:56:29,15.0,43.5,2.7
358,2024-11-23 01:06:29,15.0,43.5,2.7
359,2024-11-23 01:16:29,15.0,43.5,2.7
360,2024-11-23 01:26:29,15.0,43.5,2.7
361,2024-11-23 01:36:29,15.0,43.5,2.7
362,2024-11-23 01:46:29,15.0,43.5,2.7
363,2024-11-23 01:56:29,15.0,43.5,2.7
364,2024-11-23 02:06:29,15.0,43.5,2.7
365,2024-11-23 02:16:29,15.0,43.5,2.7
366,2024-11-23 02:26:29,15.0,43.5,2.7
367,2024-11-23 02:36:29,15.0,43.5,2.7
368,2024-11-23 02:46:29,15.0,43.5,2.7
