platform_right_pillar,Time,Celsius(�C),Humidity(%rh),Dew Point(�C),Serial Number
369,2024-11-23 02:56:29,15.0,43.5,2.7
370,2024-11-23 03:06:29,15.0,43.5,2.7
371,2024-11-23 03:16:29,15.0,43.5,2.7
372,2024-11-23 03:26:29,15.0,43.5,2.7
373,2024-11-23 03:36:29,15.0,43.5,2.7
374,2024-11-23 03:46:29,14.5,43.5,2.2
375,2024-11-23 03:56:29,14.5,43.5,2.2
376,2024-11-23 04:06:29,14.5,43.5,2.2
377,2024-11-23 04:16:29,14.5,44.0,2.4
378,2024-11-23 04:26:29,14.5,44.0,2.4
379,2024-11-23 04:36:29,14.5,44.0,2.4
380,2024-11-23 04:46:29,14.5,44.0,2.4
381,2024-11-23 04:56:29,14.5,44.0,2.4
382,2024-11-23 05:06:29,14.5,44.0,2.4
383,2024-11-23 05:16:29,14.5,44.0,2.4
384,2024-11-23 05:26:29,14.5,44.0,2.4
385,2024-11-23 05:36:29,14.5,44.0,2.4
386,2024-11-23 05:46:29,14.5,44.0,2.4
387,2024-11-23 05:56:29,14.5,44.0,2.4
388,2024-11-23 06:06:29,14.5,44.5,2.6
389,2024-11-23 06:16:29,14.5,46.0,3.0
390,2024-11-23 06:26:29,14.5,47.0,3.3
391,2024-11-23 06:36:29,14.5,47.0,3.3
392,2024-11-23 06:46:29,14.5,46.5,3.2
393,2024-11-23 06:56:29,14.5,46.5,3.2
394,2024-11-23 07:06:29,14.5,46.0,3.0
395,2024-11-23 07:16:29,14.5,46.0,3.0
396,2024-11-23 07:26:29,14.5,46.0,3.0
397,2024-11-23 07:36:29,14.5,45.5,2.9
398,2024-11-23 07:46:29,14.5,45.5,2.9
399,2024-11-23 07:56:29,14.5,45.5,2.9
400,2024-11-23 08:06:29,14.5,45.5,2.9
401,2024-11-23 08:16:29,14.5,45.5,2.9
402,2024-11-23 08:26:29,14.5,45.5,2.9
403,2024-11-23 08:36:29,14.5,45.5,2.9
404,2024-11-23 08:46:29,14.5,45.5,2.9
405,2024-11-23 08:56:29,14.5,45.5,2.9
406,2024-11-23 09:06:29,14.0,45.5,2.4
407,2024-11-23 09:16:29,14.0,46.0,2.6
408,2024-11-23 09:26:29,14.0,46.0,2.6
409,2024-11-23 09:36:29,14.0,46.0,2.6
410,2024-11-23 09:46:29,14.0,46.0,2.6
411,2024-11-23 09:56:29,14.0,46.0,2.6
412,2024-11-23 10:06:29,14.0,46.0,2.6
413,2024-11-23 10:16:29,14.5,46.0,3.0
414,2024-11-23 10:26:29,14.5,46.0,3.0
415,2024-11-23 10:36:29,14.5,46.0,3.0
416,2024-11-23 10:46:29,14.5,46.0,3.0
417,2024-11-23 10:56:29,14.5,46.5,3.2
418,2024-11-23 11:06:29,14.5,46.5,3.2
419,2024-11-23 11:16:29,14.5,46.5,3.2
420,2024-11-23 11:26:29,14.5,46.5,3.2
421,2024-11-23 11:36:29,14.5,46.5,3.2
422,2024-11-23 11:46:29,14.5,46.5,3.2
423,2024-11-23 11:56:29,14.5,46.5,3.2
424,2024-11-23 12:06:29,14.5,46.5,3.2
425,2024-11-23 12:16:29,15.0,47.0,3.8
426,2024-11-23 12:26:29,15.0,47.5,3.9
427,2024-11-23 12:36:29,15.0,48.0,4.1
428,2024-11-23 12:46:29,15.0,48.0,4.1
429,2024-11-23 12:56:29,15.0,48.0,4.1
430,2024-11-23 13:06:29,15.0,48.5,4.2
431,2024-11-23 13:16:29,15.0,48.0,4.1
432,2024-11-23 13:26:29,15.0,48.0,4.1
433,2024-11-23 13:36:29,15.0,48.0,4.1
434,2024-11-23 13:46:29,15.0,48.0,4.1
435,2024-11-23 13:56:29,15.0,47.5,3.9
436,2024-11-23 14:06:29,15.0,47.5,3.9
437,2024-11-23 14:16:29,15.0,47.5,3.9
438,2024-11-23 14:26:29,15.0,47.5,3.9
439,2024-11-23 14:36:29,15.0,47.0,3.8
440,2024-11-23 14:46:29,15.0,47.0,3.8
441,2024-11-23 14:56:29,15.0,47.0,3.8
442,2024-11-23 15:06:29,15.0,47.0,3.8
443,2024-11-23 15:16:29,15.0,47.0,3.8
444,2024-11-23 15:26:29,15.0,47.0,3.8
445,2024-11-23 15:36:29,15.0,46.5,3.6
446,2024-11-23 15:46:29,15.0,46.5,3.6
447,2024-11-23 15:56:29,15.0,46.5,3.6
448,2024-11-23 16:06:29,15.0,47.0,3.8
449,2024-11-23 16:16:29,15.0,46.5,3.6
450,2024-11-23 16:26:29,15.0,46.5,3.6
451,2024-11-23 16:36:29,14.5,46.5,3.2
452,2024-11-23 16:46:29,14.5,47.0,3.3
453,2024-11-23 16:56:29,14.5,47.0,3.3
454,2024-11-23 17:06:29,14.5,47.0,3.3
455,2024-11-23 17:16:29,14.5,47.0,3.3
456,2024-11-23 17:26:29,14.5,47.0,3.3
457,2024-11-23 17:36:29,14.5,47.0,3.3
458,2024-11-23 17:46:29,14.5,47.0,3.3
459,2024-11-23 17:56:29,14.5,47.0,3.3
460,2024-11-23 18:06:29,14.5,47.0,3.3
461,2024-11-23 18:16:29,14.5,47.0,3.3
462,2024-11-23 18:26:29,14.5,47.0,3.3
463,2024-11-23 18:36:29,14.5,47.0,3.3
464,2024-11-23 18:46:29,14.5,47.0,3.3
465,2024-11-23 18:56:29,14.5,47.5,3.5
466,2024-11-23 19:06:29,14.5,47.5,3.5
467,2024-11-23 19:16:29,14.5,47.0,3.3
468,2024-11-23 19:26:29,14.5,47.5,3.5
469,2024-11-23 19:36:29,14.5,48.5,3.8
470,2024-11-23 19:46:29,14.5,48.0,3.6
471,2024-11-23 19:56:29,14.5,48.0,3.6
472,2024-11-23 20:06:29,14.5,48.0,3.6
473,2024-11-23 20:16:29,14.5,48.0,3.6
474,2024-11-23 20:26:29,14.5,48.0,3.6
475,2024-11-23 20:36:29,14.5,48.0,3.6
476,2024-11-23 20:46:29,14.5,48.0,3.6
477,2024-11-23 20:56:29,14.5,48.0,3.6
478,2024-11-23 21:06:29,14.5,48.0,3.6
479,2024-11-23 21:16:29,14.5,48.0,3.6
480,2024-11-23 21:26:29,14.5,48.0,3.6
481,2024-11-23 21:36:29,14.5,48.5,3.8
482,2024-11-23 21:46:29,14.5,48.5,3.8
483,2024-11-23 21:56:29,14.5,48.5,3.8
484,2024-11-23 22:06:29,14.5,49.0,3.9
485,2024-11-23 22:16:29,14.5,49.0,3.9
486,2024-11-23 22:26:29,14.5,49.5,4.1
487,2024-11-23 22:36:29,14.5,49.5,4.1
488,2024-11-23 22:46:29,14.5,50.0,4.2
489,2024-11-23 22:56:29,14.5,50.5,4.4
490,2024-11-23 23:06:29,14.5,50.5,4.4
491,2024-11-23 23:16:29,15.0,51.5,5.1
492,2024-11-23 23:26:29,15.0,51.0,5.0
493,2024-11-23 23:36:29,15.0,51.5,5.1
494,2024-11-23 23:46:29,15.0,52.0,5.2
495,2024-11-23 23:56:29,15.0,52.5,5.4
496,2024-11-24 00:06:29,15.0,53.0,5.5
497,2024-11-24 00:16:29,15.0,53.5,5.6
498,2024-11-24 00:26:29,15.0,53.5,5.6
499,2024-11-24 00:36:29,15.0,53.5,5.6
500,2024-11-24 00:46:29,15.0,54.0,5.8
501,2024-11-24 00:56:29,15.0,54.5,5.9
502,2024-11-24 01:06:29,15.0,55.5,6.2
503,2024-11-24 01:16:29,15.0,55.5,6.2
504,2024-11-24 01:26:29,15.0,56.0,6.3
505,2024-11-24 01:36:29,15.5,56.0,6.8
506,2024-11-24 01:46:29,15.5,56.5,6.9
507,2024-11-24 01:56:29,15.5,57.0,7.0
508,2024-11-24 02:06:29,15.5,57.0,7.0
509,2024-11-24 02:16:29,15.5,57.0,7.0
510,2024-11-24 02:26:29,15.5,57.0,7.0
511,2024-11-24 02:36:29,15.5,57.0,7.0
512,2024-11-24 02:46:29,15.5,57.5,7.2
513,2024-11-24 02:56:29,15.5,58.0,7.3
514,2024-11-24 03:06:29,15.5,58.0,7.3
515,2024-11-24 03:16:29,15.5,58.0,7.3
516,2024-11-24 03:26:29,15.5,58.0,7.3
517,2024-11-24 03:36:29,15.5,58.0,7.3
518,2024-11-24 03:46:29,15.5,58.0,7.3
519,2024-11-24 03:56:29,15.5,58.0,7.3
520,2024-11-24 04:06:29,15.5,58.0,7.3
521,2024-11-24 04:16:29,16.0,58.0,7.7
522,2024-11-24 04:26:29,16.0,58.0,7.7
523,2024-11-24 04:36:29,16.0,58.0,7.7
524,2024-11-24 04:46:29,16.0,57.5,7.6
525,2024-11-24 04:56:29,16.0,58.0,7.7
526,2024-11-24 05:06:29,16.0,57.5,7.6
527,2024-11-24 05:16:29,16.0,57.5,7.6
528,2024-11-24 05:26:29,16.0,57.5,7.6
529,2024-11-24 05:36:29,16.0,57.0,7.5
530,2024-11-24 05:46:29,16.0,56.5,7.4
531,2024-11-24 05:56:29,16.0,56.5,7.4
532,2024-11-24 06:06:29,16.0,56.5,7.4
533,2024-11-24 06:16:29,16.0,56.0,7.2
534,2024-11-24 06:26:29,16.0,56.0,7.2
535,2024-11-24 06:36:29,16.0,56.0,7.2
536,2024-11-24 06:46:29,16.0,55.5,7.1
537,2024-11-24 06:56:29,16.0,55.5,7.1
538,2024-11-24 07:06:29,16.0,55.5,7.1
539,2024-11-24 07:16:29,16.0,55.5,7.1
540,2024-11-24 07:26:29,16.0,55.0,7.0
541,2024-11-24 07:36:29,16.0,55.0,7.0
542,2024-11-24 07:46:29,16.0,55.0,7.0
543,2024-11-24 07:56:29,16.0,55.0,7.0
544,2024-11-24 08:06:29,16.0,55.0,7.0
545,2024-11-24 08:16:29,16.0,55.0,7.0
546,2024-11-24 08:26:29,16.0,55.0,7.0
547,2024-11-24 08:36:29,16.0,54.5,6.8
548,2024-11-24 08:46:29,15.5,54.5,6.4
549,2024-11-24 08:56:29,16.0,54.5,6.8
550,2024-11-24 09:06:29,15.5,54.5,6.4
551,2024-11-24 09:16:29,15.5,54.5,6.4
552,2024-11-24 09:26:29,15.5,54.5,6.4
553,2024-11-24 09:36:29,15.5,54.0,6.2
554,2024-11-24 09:46:29,15.5,54.0,6.2
555,2024-11-24 09:56:29,15.5,54.0,6.2
556,2024-11-24 10:06:29,16.0,54.0,6.7
557,2024-11-24 10:16:29,16.0,54.0,6.7
558,2024-11-24 10:26:29,16.0,54.0,6.7
559,2024-11-24 10:36:29,16.0,53.5,6.6
560,2024-11-24 10:46:29,16.0,53.5,6.6
561,2024-11-24 10:56:29,16.0,54.0,6.7
562,2024-11-24 11:06:29,16.0,53.5,6.6
563,2024-11-24 11:16:29,16.0,53.5,6.6
564,2024-11-24 11:26:29,16.0,54.0,6.7
565,2024-11-24 11:36:29,16.0,54.0,6.7
566,2024-11-24 11:46:29,16.0,54.0,6.7
567,2024-11-24 11:56:29,16.0,54.5,6.8
568,2024-11-24 12:06:29,16.0,54.5,6.8
569,2024-11-24 12:16:29,16.0,55.0,7.0
570,2024-11-24 12:26:29,16.5,54.5,7.3
571,2024-11-24 12:36:29,16.5,54.5,7.3
572,2024-11-24 12:46:29,16.5,54.5,7.3
573,2024-11-24 12:56:29,17.0,54.5,7.8
574,2024-11-24 13:06:29,17.0,54.0,7.6
575,2024-11-24 13:16:29,17.0,53.5,7.5
576,2024-11-24 13:26:29,17.5,53.5,8.0
577,2024-11-24 13:36:29,17.5,53.0,7.8
578,2024-11-24 13:46:29,17.5,53.0,7.8
579,2024-11-24 13:56:29,17.5,52.5,7.7
580,2024-11-24 14:06:29,17.5,53.0,7.8
581,2024-11-24 14:16:29,17.5,52.5,7.7
582,2024-11-24 14:26:29,17.5,52.5,7.7
583,2024-11-24 14:36:29,17.5,52.5,7.7
584,2024-11-24 14:46:29,17.5,52.0,7.5
585,2024-11-24 14:56:29,17.5,52.0,7.5
586,2024-11-24 15:06:29,17.5,52.0,7.5
587,2024-11-24 15:16:29,17.0,52.0,7.1
588,2024-11-24 15:26:29,17.0,52.0,7.1
589,2024-11-24 15:36:29,17.0,52.0,7.1
590,2024-11-24 15:46:29,17.0,52.0,7.1
591,2024-11-24 15:56:29,17.0,52.0,7.1
592,2024-11-24 16:06:29,17.0,52.0,7.1
593,2024-11-24 16:16:29,17.0,52.0,7.1
594,2024-11-24 16:26:29,17.0,52.0,7.1
595,2024-11-24 16:36:29,17.0,52.0,7.1
596,2024-11-24 16:46:29,16.5,52.0,6.6
597,2024-11-24 16:56:29,16.5,52.0,6.6
598,2024-11-24 17:06:29,16.5,52.0,6.6
599,2024-11-24 17:16:29,16.5,52.0,6.6
600,2024-11-24 17:26:29,16.5,51.5,6.5
601,2024-11-24 17:36:29,16.5,52.0,6.6
602,2024-11-24 17:46:29,16.5,51.5,6.5
603,2024-11-24 17:56:29,16.5,51.5,6.5
604,2024-11-24 18:06:29,16.5,51.0,6.3
605,2024-11-24 18:16:29,16.5,49.5,5.9
606,2024-11-24 18:26:29,16.5,49.5,5.9
607,2024-11-24 18:36:29,16.5,50.5,6.2
608,2024-11-24 18:46:29,16.5,50.5,6.2
609,2024-11-24 18:56:29,17.0,51.5,6.9
610,2024-11-24 19:06:29,17.0,51.0,6.8
611,2024-11-24 19:16:29,17.0,49.0,6.2
612,2024-11-24 19:26:29,16.5,49.5,5.9
613,2024-11-24 19:36:29,17.0,50.5,6.7
614,2024-11-24 19:46:29,17.0,50.5,6.7
615,2024-11-24 19:56:29,17.0,49.5,6.4
616,2024-11-24 20:06:29,16.5,50.5,6.2
617,2024-11-24 20:16:29,16.5,51.0,6.3
618,2024-11-24 20:26:29,16.5,51.0,6.3
619,2024-11-24 20:36:29,16.5,51.5,6.5
620,2024-11-24 20:46:29,16.5,51.5,6.5
621,2024-11-24 20:56:29,16.5,52.0,6.6
622,2024-11-24 21:06:29,16.0,52.0,6.2
623,2024-11-24 21:16:29,16.0,52.5,6.3
624,2024-11-24 21:26:29,16.0,52.5,6.3
625,2024-11-24 21:36:29,16.0,53.0,6.4
626,2024-11-24 21:46:29,16.0,53.0,6.4
627,2024-11-24 21:56:29,15.5,53.5,6.1
628,2024-11-24 22:06:29,15.5,54.0,6.2
629,2024-11-24 22:16:29,15.5,54.0,6.2
630,2024-11-24 22:26:29,15.5,54.0,6.2
631,2024-11-24 22:36:29,15.5,54.5,6.4
632,2024-11-24 22:46:29,15.5,54.5,6.4
633,2024-11-24 22:56:29,15.0,54.5,5.9
634,2024-11-24 23:06:29,15.0,55.0,6.0
635,2024-11-24 23:16:29,15.0,55.0,6.0
636,2024-11-24 23:26:29,15.0,55.5,6.2
637,2024-11-24 23:36:29,15.0,55.5,6.2
638,2024-11-24 23:46:29,15.0,56.0,6.3
639,2024-11-24 23:56:29,15.0,56.0,6.3
640,2024-11-25 00:06:29,15.0,56.0,6.3
641,2024-11-25 00:16:29,15.0,56.5,6.4
642,2024-11-25 00:26:29,14.5,56.5,6.0
643,2024-11-25 00:36:29,14.5,56.5,6.0
644,2024-11-25 00:46:29,14.5,56.5,6.0
645,2024-11-25 00:56:29,14.5,56.5,6.0
646,2024-11-25 01:06:29,14.5,56.5,6.0
647,2024-11-25 01:16:29,14.5,56.5,6.0
648,2024-11-25 01:26:29,14.5,56.5,6.0
649,2024-11-25 01:36:29,14.5,56.5,6.0
650,2024-11-25 01:46:29,14.5,56.5,6.0
651,2024-11-25 01:56:29,14.5,56.5,6.0
652,2024-11-25 02:06:29,14.5,56.5,6.0
653,2024-11-25 02:16:29,14.5,56.5,6.0
654,2024-11-25 02:26:29,14.5,56.5,6.0
655,2024-11-25 02:36:29,14.0,56.5,5.5
656,2024-11-25 02:46:29,14.0,56.5,5.5
657,2024-11-25 02:56:29,14.0,57.0,5.6
658,2024-11-25 03:06:29,14.0,57.0,5.6
659,2024-11-25 03:16:29,14.0,57.0,5.6
660,2024-11-25 03:26:29,14.0,57.0,5.6
661,2024-11-25 03:36:29,14.0,57.0,5.6
662,2024-11-25 03:46:29,14.0,57.0,5.6
663,2024-11-25 03:56:29,14.0,57.0,5.6
664,2024-11-25 04:06:29,14.0,57.0,5.6
665,2024-11-25 04:16:29,14.0,57.0,5.6
666,2024-11-25 04:26:29,14.0,57.0,5.6
667,2024-11-25 04:36:29,14.0,57.0,5.6
668,2024-11-25 04:46:29,14.0,57.0,5.6
669,2024-11-25 04:56:29,14.0,57.0,5.6
670,2024-11-25 05:06:29,14.0,57.5,5.8
671,2024-11-25 05:16:29,14.0,57.5,5.8
672,2024-11-25 05:26:29,14.0,57.5,5.8
673,2024-11-25 05:36:29,14.0,57.5,5.8
674,2024-11-25 05:46:29,13.5,58.0,5.4
675,2024-11-25 05:56:29,13.5,58.0,5.4
676,2024-11-25 06:06:29,13.5,58.0,5.4
677,2024-11-25 06:16:29,13.5,58.0,5.4
678,2024-11-25 06:26:29,13.5,58.0,5.4
679,2024-11-25 06:36:29,13.5,58.0,5.4
680,2024-11-25 06:46:29,14.0,58.0,5.9
681,2024-11-25 06:56:29,13.5,58.0,5.4
682,2024-11-25 07:06:29,14.0,58.0,5.9
683,2024-11-25 07:16:29,14.0,58.5,6.0
684,2024-11-25 07:26:29,14.0,58.5,6.0
685,2024-11-25 07:36:29,13.5,60.0,5.9
686,2024-11-25 07:46:29,13.5,60.0,5.9
687,2024-11-25 07:56:29,13.5,60.0,5.9
688,2024-11-25 08:06:29,13.5,59.5,5.8
689,2024-11-25 08:16:29,13.5,59.5,5.8
690,2024-11-25 08:26:29,13.5,59.5,5.8
691,2024-11-25 08:36:29,13.5,59.0,5.7
692,2024-11-25 08:46:29,13.5,59.0,5.7
693,2024-11-25 08:56:29,13.5,59.0,5.7
694,2024-11-25 09:06:29,13.5,59.0,5.7
695,2024-11-25 09:16:29,13.5,59.0,5.7
696,2024-11-25 09:26:29,13.5,58.5,5.5
697,2024-11-25 09:36:29,14.0,58.5,6.0
698,2024-11-25 09:46:29,14.0,58.0,5.9
699,2024-11-25 09:56:29,14.0,57.5,5.8
700,2024-11-25 10:06:29,14.5,57.5,6.2
701,2024-11-25 10:16:29,14.5,57.0,6.1
702,2024-11-25 10:26:29,14.5,57.0,6.1
703,2024-11-25 10:36:29,14.5,56.5,6.0
704,2024-11-25 10:46:29,14.5,56.5,6.0
705,2024-11-25 10:56:29,15.0,56.0,6.3
706,2024-11-25 11:06:29,15.0,56.0,6.3
707,2024-11-25 11:16:29,15.0,56.0,6.3
708,2024-11-25 11:26:29,15.0,56.0,6.3
709,2024-11-25 11:36:29,15.5,56.0,6.8
710,2024-11-25 11:46:29,15.5,55.5,6.6
711,2024-11-25 11:56:29,15.5,55.5,6.6
712,2024-11-25 12:06:29,16.0,55.0,7.0
713,2024-11-25 12:16:29,16.0,55.0,7.0
714,2024-11-25 12:26:29,16.0,55.0,7.0
715,2024-11-25 12:36:29,16.0,54.5,6.8
716,2024-11-25 12:46:29,16.5,54.0,7.2
717,2024-11-25 12:56:29,16.5,54.0,7.2
718,2024-11-25 13:06:29,16.5,54.5,7.3
719,2024-11-25 13:16:29,16.5,54.0,7.2
720,2024-11-25 13:26:29,17.0,54.5,7.8
721,2024-11-25 13:36:29,17.0,54.5,7.8
722,2024-11-25 13:46:29,17.0,55.0,7.9
723,2024-11-25 13:56:29,17.0,54.5,7.8
724,2024-11-25 14:06:29,17.0,54.5,7.8
725,2024-11-25 14:16:29,17.0,54.0,7.6
726,2024-11-25 14:26:29,17.5,54.0,8.1
727,2024-11-25 14:36:29,17.5,54.0,8.1
728,2024-11-25 14:46:29,17.5,53.0,7.8
729,2024-11-25 14:56:29,17.5,53.0,7.8
730,2024-11-25 15:06:29,17.5,52.5,7.7
731,2024-11-25 15:16:29,17.5,52.5,7.7
732,2024-11-25 15:26:29,17.5,52.0,7.5
733,2024-11-25 15:36:29,17.5,52.0,7.5
734,2024-11-25 15:46:29,17.5,51.0,7.3
735,2024-11-25 15:56:29,17.5,51.5,7.4
736,2024-11-25 16:06:29,17.5,51.5,7.4
