platform_right_pillar,Time,Celsius(�C),Humidity(%rh),Dew Point(�C),Serial Number
1103,2024-11-28 05:16:29,14.0,43.5,1.8
1104,2024-11-28 05:26:29,14.0,43.5,1.8
1105,2024-11-28 05:36:29,14.0,43.5,1.8
1106,2024-11-28 05:46:29,14.0,43.0,1.6
1107,2024-11-28 05:56:29,14.0,43.0,1.6
1108,2024-11-28 06:06:29,14.0,43.0,1.6
1109,2024-11-28 06:16:29,14.0,43.0,1.6
1110,2024-11-28 06:26:29,14.0,43.0,1.6
1111,2024-11-28 06:36:29,14.0,43.0,1.6
1112,2024-11-28 06:46:29,14.0,43.0,1.6
1113,2024-11-28 06:56:29,14.0,42.5,1.5
1114,2024-11-28 07:06:29,14.0,43.0,1.6
1115,2024-11-28 07:16:29,14.0,43.5,1.8
1116,2024-11-28 07:26:29,14.0,45.0,2.3
1117,2024-11-28 07:36:29,14.0,45.0,2.3
1118,2024-11-28 07:46:29,14.0,44.0,2.0
1119,2024-11-28 07:56:29,14.0,43.5,1.8
1120,2024-11-28 08:06:29,14.0,43.5,1.8
1121,2024-11-28 08:16:29,14.0,43.0,1.6
1122,2024-11-28 08:26:29,14.0,43.0,1.6
1123,2024-11-28 08:36:29,14.0,43.0,1.6
1124,2024-11-28 08:46:29,14.0,43.0,1.6
1125,2024-11-28 08:56:29,14.0,43.0,1.6
1126,2024-11-28 09:06:29,14.0,42.5,1.5
1127,2024-11-28 09:16:29,14.0,43.0,1.6
1128,2024-11-28 09:26:29,14.0,42.5,1.5
1129,2024-11-28 09:36:29,14.0,42.5,1.5
1130,2024-11-28 09:46:29,14.0,42.5,1.5
1131,2024-11-28 09:56:29,14.0,42.5,1.5
1132,2024-11-28 10:06:29,14.0,42.5,1.5
1133,2024-11-28 10:16:29,14.0,42.5,1.5
1134,2024-11-28 10:26:29,14.0,42.5,1.5
1135,2024-11-28 10:36:29,14.0,42.0,1.3
1136,2024-11-28 10:46:29,14.0,42.5,1.5
1137,2024-11-28 10:56:29,14.0,42.5,1.5
1138,2024-11-28 11:06:29,14.5,43.0,2.1
1139,2024-11-28 11:16:29,14.5,43.5,2.2
1140,2024-11-28 11:26:29,14.5,43.5,2.2
1141,2024-11-28 11:36:29,14.5,43.5,2.2
1142,2024-11-28 11:46:29,14.5,44.0,2.4
1143,2024-11-28 11:56:29,15.0,44.0,2.9
1144,2024-11-28 12:06:29,15.0,44.0,2.9
1145,2024-11-28 12:16:29,15.0,44.5,3.0
1146,2024-11-28 12:26:29,15.0,45.0,3.2
1147,2024-11-28 12:36:29,15.0,44.5,3.0
1148,2024-11-28 12:46:29,15.5,44.5,3.5
1149,2024-11-28 12:56:29,15.5,44.5,3.5
1150,2024-11-28 13:06:29,15.5,44.5,3.5
1151,2024-11-28 13:16:29,15.5,44.5,3.5
1152,2024-11-28 13:26:29,15.5,45.0,3.6
1153,2024-11-28 13:36:29,15.5,45.0,3.6
1154,2024-11-28 13:46:29,15.5,45.0,3.6
1155,2024-11-28 13:56:29,15.5,45.0,3.6
1156,2024-11-28 14:06:29,15.5,45.0,3.6
1157,2024-11-28 14:16:29,15.5,45.0,3.6
1158,2024-11-28 14:26:29,15.5,45.0,3.6
1159,2024-11-28 14:36:29,15.5,44.5,3.5
1160,2024-11-28 14:46:29,16.0,44.5,3.9
1161,2024-11-28 14:56:29,16.0,44.5,3.9
1162,2024-11-28 15:06:29,16.0,44.5,3.9
1163,2024-11-28 15:16:29,16.0,44.5,3.9
1164,2024-11-28 15:26:29,16.0,44.5,3.9
1165,2024-11-28 15:36:29,16.0,44.5,3.9
1166,2024-11-28 15:46:29,16.0,44.5,3.9
1167,2024-11-28 15:56:29,16.0,44.5,3.9
1168,2024-11-28 16:06:29,16.0,44.5,3.9
1169,2024-11-28 16:16:29,16.0,44.5,3.9
1170,2024-11-28 16:26:29,16.0,44.5,3.9
1171,2024-11-28 16:36:29,16.0,44.5,3.9
1172,2024-11-28 16:46:29,15.5,44.5,3.5
1173,2024-11-28 16:56:29,15.5,44.5,3.5
1174,2024-11-28 17:06:29,15.5,44.5,3.5
1175,2024-11-28 17:16:29,15.5,44.0,3.3
1176,2024-11-28 17:26:29,15.5,44.0,3.3
1177,2024-11-28 17:36:29,15.5,44.0,3.3
1178,2024-11-28 17:46:29,15.5,44.0,3.3
1179,2024-11-28 17:56:29,15.5,44.5,3.5
1180,2024-11-28 18:06:29,15.5,44.5,3.5
1181,2024-11-28 18:16:29,15.5,44.5,3.5
1182,2024-11-28 18:26:29,15.5,44.5,3.5
1183,2024-11-28 18:36:29,15.5,44.5,3.5
1184,2024-11-28 18:46:29,15.5,44.5,3.5
1185,2024-11-28 18:56:29,15.5,45.0,3.6
1186,2024-11-28 19:06:29,15.5,45.0,3.6
1187,2024-11-28 19:16:29,15.5,45.0,3.6
1188,2024-11-28 19:26:29,15.5,45.0,3.6
1189,2024-11-28 19:36:29,15.5,45.5,3.8
1190,2024-11-28 19:46:29,15.5,45.5,3.8
1191,2024-11-28 19:56:29,15.5,45.5,3.8
1192,2024-11-28 20:06:29,15.5,45.5,3.8
1193,2024-11-28 20:16:29,15.5,45.5,3.8
1194,2024-11-28 20:26:29,15.5,45.5,3.8
1195,2024-11-28 20:36:29,15.5,45.5,3.8
1196,2024-11-28 20:46:29,15.5,45.5,3.8
1197,2024-11-28 20:56:29,15.5,45.5,3.8
1198,2024-11-28 21:06:29,15.5,45.5,3.8
1199,2024-11-28 21:16:29,15.5,45.5,3.8
1200,2024-11-28 21:26:29,15.5,45.5,3.8
1201,2024-11-28 21:36:29,15.5,45.5,3.8
1202,2024-11-28 21:46:29,15.5,45.5,3.8
1203,2024-11-28 21:56:29,15.0,46.0,3.5
1204,2024-11-28 22:06:29,15.0,46.0,3.5
1205,2024-11-28 22:16:29,15.0,46.0,3.5
1206,2024-11-28 22:26:29,15.0,46.0,3.5
1207,2024-11-28 22:36:29,15.0,46.0,3.5
1208,2024-11-28 22:46:29,15.0,46.0,3.5
1209,2024-11-28 22:56:29,15.0,46.0,3.5
1210,2024-11-28 23:06:29,15.0,46.0,3.5
1211,2024-11-28 23:16:29,15.0,46.0,3.5
1212,2024-11-28 23:26:29,15.0,46.0,3.5
1213,2024-11-28 23:36:29,15.0,46.0,3.5
1214,2024-11-28 23:46:29,15.0,46.5,3.6
1215,2024-11-28 23:56:29,15.0,46.5,3.6
1216,2024-11-29 00:06:29,15.0,46.5,3.6
1217,2024-11-29 00:16:29,15.0,46.5,3.6
1218,2024-11-29 00:26:29,15.0,46.5,3.6
1219,2024-11-29 00:36:29,15.0,46.5,3.6
1220,2024-11-29 00:46:29,15.0,46.5,3.6
1221,2024-11-29 00:56:29,15.0,46.5,3.6
1222,2024-11-29 01:06:29,15.0,46.5,3.6
1223,2024-11-29 01:16:29,15.0,47.0,3.8
1224,2024-11-29 01:26:29,15.0,47.0,3.8
1225,2024-11-29 01:36:29,15.0,47.0,3.8
1226,2024-11-29 01:46:29,15.0,47.0,3.8
1227,2024-11-29 01:56:29,15.0,47.5,3.9
1228,2024-11-29 02:06:29,15.0,47.5,3.9
1229,2024-11-29 02:16:29,15.0,47.5,3.9
1230,2024-11-29 02:26:29,15.0,47.5,3.9
1231,2024-11-29 02:36:29,15.0,48.0,4.1
1232,2024-11-29 02:46:29,15.0,48.0,4.1
1233,2024-11-29 02:56:29,15.0,48.0,4.1
1234,2024-11-29 03:06:29,15.0,48.0,4.1
1235,2024-11-29 03:16:29,15.0,48.0,4.1
1236,2024-11-29 03:26:29,15.0,48.5,4.2
1237,2024-11-29 03:36:29,15.0,48.5,4.2
1238,2024-11-29 03:46:29,15.0,48.5,4.2
1239,2024-11-29 03:56:29,15.0,48.5,4.2
1240,2024-11-29 04:06:29,15.0,48.5,4.2
1241,2024-11-29 04:16:29,15.0,48.5,4.2
1242,2024-11-29 04:26:29,15.0,48.5,4.2
1243,2024-11-29 04:36:29,15.0,48.5,4.2
1244,2024-11-29 04:46:29,15.0,49.0,4.4
1245,2024-11-29 04:56:29,15.0,49.0,4.4
1246,2024-11-29 05:06:29,15.0,49.0,4.4
1247,2024-11-29 05:16:29,15.0,49.0,4.4
1248,2024-11-29 05:26:29,15.0,49.0,4.4
1249,2024-11-29 05:36:29,15.0,49.5,4.5
1250,2024-11-29 05:46:29,15.0,49.5,4.5
1251,2024-11-29 05:56:29,15.0,49.5,4.5
1252,2024-11-29 06:06:29,15.0,49.5,4.5
1253,2024-11-29 06:16:29,15.0,49.5,4.5
1254,2024-11-29 06:26:29,15.0,49.5,4.5
1255,2024-11-29 06:36:29,15.0,50.0,4.7
1256,2024-11-29 06:46:29,15.5,51.5,5.6
1257,2024-11-29 06:56:29,15.5,52.0,5.7
1258,2024-11-29 07:06:29,15.5,51.5,5.6
1259,2024-11-29 07:16:29,15.5,51.5,5.6
1260,2024-11-29 07:26:29,15.5,51.0,5.4
1261,2024-11-29 07:36:29,15.5,51.0,5.4
1262,2024-11-29 07:46:29,15.5,51.0,5.4
1263,2024-11-29 07:56:29,15.5,51.0,5.4
1264,2024-11-29 08:06:29,15.5,51.0,5.4
1265,2024-11-29 08:16:29,15.5,51.0,5.4
1266,2024-11-29 08:26:29,15.5,51.0,5.4
1267,2024-11-29 08:36:29,15.5,51.0,5.4
1268,2024-11-29 08:46:29,15.5,51.5,5.6
1269,2024-11-29 08:56:29,15.5,51.5,5.6
1270,2024-11-29 09:06:29,15.5,51.5,5.6
1271,2024-11-29 09:16:29,15.5,51.5,5.6
1272,2024-11-29 09:26:29,15.5,51.5,5.6
1273,2024-11-29 09:36:29,15.5,52.0,5.7
1274,2024-11-29 09:46:29,15.5,52.0,5.7
1275,2024-11-29 09:56:29,15.5,52.0,5.7
1276,2024-11-29 10:06:29,15.5,52.0,5.7
1277,2024-11-29 10:16:29,16.0,52.0,6.2
1278,2024-11-29 10:26:29,16.0,52.0,6.2
1279,2024-11-29 10:36:29,16.0,52.5,6.3
1280,2024-11-29 10:46:29,16.0,53.0,6.4
1281,2024-11-29 10:56:29,16.0,53.5,6.6
1282,2024-11-29 11:06:29,16.0,53.5,6.6
1283,2024-11-29 11:16:29,16.5,54.0,7.2
1284,2024-11-29 11:26:29,16.5,54.0,7.2
1285,2024-11-29 11:36:29,16.5,54.5,7.3
1286,2024-11-29 11:46:29,16.5,54.5,7.3
1287,2024-11-29 11:56:29,17.0,55.0,7.9
1288,2024-11-29 12:06:29,17.0,55.0,7.9
1289,2024-11-29 12:16:29,17.0,55.0,7.9
1290,2024-11-29 12:26:29,17.0,55.0,7.9
1291,2024-11-29 12:36:29,17.5,56.0,8.6
1292,2024-11-29 12:46:29,17.5,56.0,8.6
1293,2024-11-29 12:56:29,17.5,56.5,8.8
1294,2024-11-29 13:06:29,18.0,55.0,8.8
1295,2024-11-29 13:16:29,18.0,55.0,8.8
1296,2024-11-29 13:26:29,18.0,55.0,8.8
1297,2024-11-29 13:36:29,18.0,55.0,8.8
1298,2024-11-29 13:46:29,18.0,55.0,8.8
1299,2024-11-29 13:56:29,18.0,55.0,8.8
1300,2024-11-29 14:06:29,18.0,55.5,9.0
1301,2024-11-29 14:16:29,18.0,55.0,8.8
1302,2024-11-29 14:26:29,18.5,55.0,9.3
1303,2024-11-29 14:36:29,18.5,55.0,9.3
1304,2024-11-29 14:46:29,18.5,54.5,9.2
1305,2024-11-29 14:56:29,18.5,54.5,9.2
1306,2024-11-29 15:06:29,18.5,54.5,9.2
1307,2024-11-29 15:16:29,18.5,54.0,9.0
1308,2024-11-29 15:26:29,18.5,54.0,9.0
1309,2024-11-29 15:36:29,18.5,54.0,9.0
1310,2024-11-29 15:46:29,18.0,54.0,8.6
1311,2024-11-29 15:56:29,18.0,54.0,8.6
1312,2024-11-29 16:06:29,18.0,54.0,8.6
1313,2024-11-29 16:16:29,18.0,54.0,8.6
1314,2024-11-29 16:26:29,18.0,54.0,8.6
1315,2024-11-29 16:36:29,18.0,54.0,8.6
1316,2024-11-29 16:46:29,18.0,54.0,8.6
1317,2024-11-29 16:56:29,18.0,54.5,8.7
1318,2024-11-29 17:06:29,18.0,54.0,8.6
1319,2024-11-29 17:16:29,17.5,54.0,8.1
1320,2024-11-29 17:26:29,17.5,54.0,8.1
1321,2024-11-29 17:36:29,17.5,54.0,8.1
1322,2024-11-29 17:46:29,17.0,54.5,7.8
1323,2024-11-29 17:56:29,17.0,55.0,7.9
1324,2024-11-29 18:06:29,17.0,55.0,7.9
1325,2024-11-29 18:16:29,17.0,55.0,7.9
1326,2024-11-29 18:26:29,16.5,55.5,7.6
1327,2024-11-29 18:36:29,16.5,55.5,7.6
1328,2024-11-29 18:46:29,16.5,56.0,7.7
1329,2024-11-29 18:56:29,16.5,56.0,7.7
1330,2024-11-29 19:06:29,16.0,56.5,7.4
1331,2024-11-29 19:16:29,16.0,56.5,7.4
1332,2024-11-29 19:26:29,16.0,57.0,7.5
1333,2024-11-29 19:36:29,16.0,57.0,7.5
1334,2024-11-29 19:46:29,16.0,57.0,7.5
1335,2024-11-29 19:56:29,16.0,57.0,7.5
1336,2024-11-29 20:06:29,16.0,57.0,7.5
1337,2024-11-29 20:16:29,16.0,57.5,7.6
1338,2024-11-29 20:26:29,15.5,57.5,7.2
1339,2024-11-29 20:36:29,15.5,57.5,7.2
1340,2024-11-29 20:46:29,15.5,58.0,7.3
1341,2024-11-29 20:56:29,15.5,58.0,7.3
1342,2024-11-29 21:06:29,15.5,58.0,7.3
1343,2024-11-29 21:16:29,15.5,58.0,7.3
1344,2024-11-29 21:26:29,15.5,58.0,7.3
1345,2024-11-29 21:36:29,15.5,58.5,7.4
1346,2024-11-29 21:46:29,15.5,58.5,7.4
1347,2024-11-29 21:56:29,15.5,59.0,7.5
1348,2024-11-29 22:06:29,15.5,59.0,7.5
1349,2024-11-29 22:16:29,15.5,59.0,7.5
1350,2024-11-29 22:26:29,15.5,59.0,7.5
1351,2024-11-29 22:36:29,15.5,59.0,7.5
1352,2024-11-29 22:46:29,15.5,59.5,7.7
1353,2024-11-29 22:56:29,15.5,59.5,7.7
1354,2024-11-29 23:06:29,15.5,59.5,7.7
1355,2024-11-29 23:16:29,15.5,59.5,7.7
1356,2024-11-29 23:26:29,15.5,60.0,7.8
1357,2024-11-29 23:36:29,15.5,60.0,7.8
1358,2024-11-29 23:46:29,15.0,60.5,7.4
1359,2024-11-29 23:56:29,15.0,60.5,7.4
1360,2024-11-30 00:06:29,15.0,61.0,7.5
1361,2024-11-30 00:16:29,15.0,61.0,7.5
1362,2024-11-30 00:26:29,15.0,61.0,7.5
1363,2024-11-30 00:36:29,15.0,61.0,7.5
1364,2024-11-30 00:46:29,15.0,62.0,7.8
1365,2024-11-30 00:56:29,15.0,62.0,7.8
1366,2024-11-30 01:06:29,15.0,62.0,7.8
1367,2024-11-30 01:16:29,15.0,62.0,7.8
1368,2024-11-30 01:26:29,15.0,62.5,7.9
1369,2024-11-30 01:36:29,15.0,62.0,7.8
1370,2024-11-30 01:46:29,15.0,62.5,7.9
1371,2024-11-30 01:56:29,15.0,62.5,7.9
1372,2024-11-30 02:06:29,15.0,62.5,7.9
1373,2024-11-30 02:16:29,15.0,62.5,7.9
1374,2024-11-30 02:26:29,15.0,63.0,8.0
1375,2024-11-30 02:36:29,15.0,63.0,8.0
1376,2024-11-30 02:46:29,15.0,63.5,8.1
1377,2024-11-30 02:56:29,15.0,63.5,8.1
1378,2024-11-30 03:06:29,15.0,63.5,8.1
1379,2024-11-30 03:16:29,15.0,64.0,8.3
1380,2024-11-30 03:26:29,15.0,64.0,8.3
1381,2024-11-30 03:36:29,15.0,64.5,8.4
1382,2024-11-30 03:46:29,15.0,64.5,8.4
1383,2024-11-30 03:56:29,15.0,64.5,8.4
1384,2024-11-30 04:06:29,15.0,65.0,8.5
1385,2024-11-30 04:16:29,15.0,64.5,8.4
1386,2024-11-30 04:26:29,15.0,65.0,8.5
1387,2024-11-30 04:36:29,15.0,65.0,8.5
1388,2024-11-30 04:46:29,15.0,65.0,8.5
1389,2024-11-30 04:56:29,15.0,65.0,8.5
1390,2024-11-30 05:06:29,15.0,65.0,8.5
1391,2024-11-30 05:16:29,15.0,65.0,8.5
1392,2024-11-30 05:26:29,15.0,65.0,8.5
1393,2024-11-30 05:36:29,15.0,65.0,8.5
1394,2024-11-30 05:46:29,15.0,65.0,8.5
1395,2024-11-30 05:56:29,15.0,65.0,8.5
1396,2024-11-30 06:06:29,15.0,65.5,8.6
1397,2024-11-30 06:16:29,15.0,65.5,8.6
1398,2024-11-30 06:26:29,15.0,65.5,8.6
1399,2024-11-30 06:36:29,15.0,65.5,8.6
1400,2024-11-30 06:46:29,15.0,65.5,8.6
1401,2024-11-30 06:56:29,15.0,66.0,8.7
1402,2024-11-30 07:06:29,15.0,66.0,8.7
1403,2024-11-30 07:16:29,15.0,66.0,8.7
1404,2024-11-30 07:26:29,15.0,66.0,8.7
1405,2024-11-30 07:36:29,15.0,65.5,8.6
1406,2024-11-30 07:46:29,15.0,66.0,8.7
1407,2024-11-30 07:56:29,15.0,66.0,8.7
1408,2024-11-30 08:06:29,15.0,65.5,8.6
1409,2024-11-30 08:16:29,15.0,66.0,8.7
1410,2024-11-30 08:26:29,15.0,66.0,8.7
1411,2024-11-30 08:36:29,15.0,66.0,8.7
1412,2024-11-30 08:46:29,15.0,66.0,8.7
1413,2024-11-30 08:56:29,15.0,66.0,8.7
1414,2024-11-30 09:06:29,15.0,66.0,8.7
1415,2024-11-30 09:16:29,15.0,66.0,8.7
1416,2024-11-30 09:26:29,15.0,66.0,8.7
1417,2024-11-30 09:36:29,15.0,66.0,8.7
1418,2024-11-30 09:46:29,15.5,65.5,9.1
1419,2024-11-30 09:56:29,15.5,65.5,9.1
1420,2024-11-30 10:06:29,15.5,65.0,9.0
1421,2024-11-30 10:16:29,16.0,65.0,9.4
1422,2024-11-30 10:26:29,16.0,64.5,9.3
1423,2024-11-30 10:36:29,16.0,64.5,9.3
1424,2024-11-30 10:46:29,16.5,64.5,9.8
1425,2024-11-30 10:56:29,16.5,64.5,9.8
1426,2024-11-30 11:06:29,16.5,64.5,9.8
1427,2024-11-30 11:16:29,17.0,64.5,10.3
1428,2024-11-30 11:26:29,17.0,64.5,10.3
1429,2024-11-30 11:36:29,17.0,64.0,10.1
1430,2024-11-30 11:46:29,17.5,64.0,10.6
1431,2024-11-30 11:56:29,17.5,64.5,10.7
1432,2024-11-30 12:06:29,18.0,64.0,11.1
1433,2024-11-30 12:16:29,18.0,64.0,11.1
1434,2024-11-30 12:26:29,18.0,64.0,11.1
1435,2024-11-30 12:36:29,18.0,64.0,11.1
1436,2024-11-30 12:46:29,18.5,64.0,11.6
1437,2024-11-30 12:56:29,18.5,63.5,11.4
1438,2024-11-30 13:06:29,18.5,63.5,11.4
1439,2024-11-30 13:16:29,18.5,63.5,11.4
1440,2024-11-30 13:26:29,19.0,63.0,11.8
1441,2024-11-30 13:36:29,19.0,63.0,11.8
1442,2024-11-30 13:46:29,19.0,63.0,11.8
1443,2024-11-30 13:56:29,19.0,62.5,11.7
1444,2024-11-30 14:06:29,19.0,62.0,11.6
1445,2024-11-30 14:16:29,19.0,62.0,11.6
1446,2024-11-30 14:26:29,19.5,62.0,12.0
1447,2024-11-30 14:36:29,19.5,61.5,11.9
1448,2024-11-30 14:46:29,19.5,61.5,11.9
1449,2024-11-30 14:56:29,19.5,61.5,11.9
1450,2024-11-30 15:06:29,19.5,61.5,11.9
1451,2024-11-30 15:16:29,19.5,61.0,11.8
1452,2024-11-30 15:26:29,19.5,61.0,11.8
1453,2024-11-30 15:36:29,19.5,61.0,11.8
1454,2024-11-30 15:46:29,19.5,60.5,11.7
1455,2024-11-30 15:56:29,19.5,60.5,11.7
1456,2024-11-30 16:06:29,19.5,60.5,11.7
1457,2024-11-30 16:16:29,19.5,60.5,11.7
1458,2024-11-30 16:26:29,19.5,60.5,11.7
1459,2024-11-30 16:36:29,19.5,60.0,11.5
1460,2024-11-30 16:46:29,19.0,60.0,11.1
1461,2024-11-30 16:56:29,19.0,60.0,11.1
