timestamp,entry_id,temperature,rh,voltage,awake_time
2025-02-14T16:34:57Z,12535,20,36,,
2025-02-14T16:39:57Z,12536,20,36,,
2025-02-14T16:44:57Z,12537,20,37,,
2025-02-14T16:49:57Z,12538,20,37,,
2025-02-14T16:54:57Z,12539,20,37,,
2025-02-14T16:59:57Z,12540,20,36,,
2025-02-14T17:04:57Z,12541,20,36,,
2025-02-14T17:09:57Z,12542,20,36,,
2025-02-14T17:14:57Z,12543,20,36,,
2025-02-14T17:19:57Z,12544,20,36,,
2025-02-14T17:24:57Z,12545,20,36,,
2025-02-14T17:29:57Z,12546,20,36,,
2025-02-14T17:34:57Z,12547,20,36,,
2025-02-14T17:39:57Z,12548,20,36,,
2025-02-14T17:44:57Z,12549,20,37,,
2025-02-14T17:49:57Z,12550,20,37,,
2025-02-14T17:54:57Z,12551,20,37,,
2025-02-14T17:59:57Z,12552,20,36,,
2025-02-14T18:04:57Z,12553,20,36,,
2025-02-14T18:09:57Z,12554,20,35,,
2025-02-14T18:14:57Z,12555,20,35,,
2025-02-14T18:19:57Z,12556,20,35,,
2025-02-14T18:24:57Z,12557,20,35,,
2025-02-14T18:29:57Z,12558,20,35,,
2025-02-14T18:34:57Z,12559,20,35,,
2025-02-14T18:39:57Z,12560,20,35,,
2025-02-14T18:44:57Z,12561,20,35,,
2025-02-14T18:49:57Z,12562,20,35,,
2025-02-14T18:54:57Z,12563,20,35,,
2025-02-14T18:59:57Z,12564,20,35,,
2025-02-14T19:04:57Z,12565,20,35,,
2025-02-14T19:09:57Z,12566,20,35,,
2025-02-14T19:14:57Z,12567,20,35,,
2025-02-14T19:19:57Z,12568,20,35,,
2025-02-14T19:24:57Z,12569,20,35,,
2025-02-14T19:29:57Z,12570,20,34,,
2025-02-14T19:34:57Z,12571,20,34,,
2025-02-14T19:39:57Z,12572,20,34,,
2025-02-14T19:44:57Z,12573,20,34,,
2025-02-14T19:49:57Z,12574,20,34,,
2025-02-14T19:54:57Z,12575,20,34,,
2025-02-14T19:59:57Z,12576,20,34,,
2025-02-14T20:04:57Z,12577,20,34,,
2025-02-14T20:09:57Z,12578,20,34,,
2025-02-14T20:14:57Z,12579,20,35,,
2025-02-14T20:19:57Z,12580,20,35,,
2025-02-14T20:24:57Z,12581,20,35,,
2025-02-14T20:29:57Z,12582,20,35,,
2025-02-14T20:34:57Z,12583,20,35,,
2025-02-14T20:39:57Z,12584,20,35,,
2025-02-14T20:44:57Z,12585,20,34,,
2025-02-14T20:49:57Z,12586,20,34,,
2025-02-14T20:54:57Z,12587,20,34,,
2025-02-14T20:59:57Z,12588,20,34,,
2025-02-14T21:04:57Z,12589,20,34,,
2025-02-14T21:09:57Z,12590,20,34,,
2025-02-14T21:14:57Z,12591,20,34,,
2025-02-14T21:19:57Z,12592,20,34,,
2025-02-14T21:24:57Z,12593,20,34,,
2025-02-14T21:29:57Z,12594,20,35,,
2025-02-14T21:34:57Z,12595,20,35,,
2025-02-14T21:39:57Z,12596,20,35,,
2025-02-14T21:44:57Z,12597,20,35,,
2025-02-14T21:49:57Z,12598,19,35,,
2025-02-14T21:54:57Z,12599,19,35,,
2025-02-14T21:59:57Z,12600,19,35,,
2025-02-14T22:04:57Z,12601,19,35,3.44,0
2025-02-14T22:09:36Z,12603,19,35,,
2025-02-14T22:14:36Z,12604,19,35,,
2025-02-14T22:19:36Z,12605,19,35,,
2025-02-14T22:24:36Z,12606,19,35,,
2025-02-14T22:29:36Z,12607,19,35,,
2025-02-14T22:34:36Z,12608,19,35,,
2025-02-14T22:39:36Z,12609,19,35,,
2025-02-14T22:44:36Z,12610,19,35,,
2025-02-14T22:49:36Z,12611,19,35,,
2025-02-14T22:54:36Z,12612,19,35,,
2025-02-14T22:59:36Z,12613,19,35,,
2025-02-14T23:04:36Z,12614,19,35,,
2025-02-14T23:09:36Z,12615,19,35,,
2025-02-14T23:14:36Z,12616,18,35,,
2025-02-14T23:19:36Z,12617,18,35,,
2025-02-14T23:24:36Z,12618,18,36,,
2025-02-14T23:29:36Z,12619,18,36,,
2025-02-14T23:34:36Z,12620,18,36,,
2025-02-14T23:39:36Z,12621,18,36,,
2025-02-14T23:44:36Z,12622,18,36,,
2025-02-14T23:49:36Z,12623,18,36,,
2025-02-14T23:54:36Z,12624,18,36,,
2025-02-14T23:59:36Z,12625,18,36,,
2025-02-15T00:04:36Z,12626,18,36,,
2025-02-15T00:09:36Z,12627,18,36,,
2025-02-15T00:14:36Z,12628,18,36,,
2025-02-15T00:19:36Z,12629,18,36,,
2025-02-15T00:24:36Z,12630,18,36,,
2025-02-15T00:29:36Z,12631,18,36,,
2025-02-15T00:34:36Z,12632,18,36,,
2025-02-15T00:39:36Z,12633,18,36,,
2025-02-15T00:44:36Z,12634,18,37,,
2025-02-15T00:49:36Z,12635,18,37,,
2025-02-15T00:54:36Z,12636,18,37,,
2025-02-15T00:59:36Z,12637,18,37,,
2025-02-15T01:04:36Z,12638,18,37,,
2025-02-15T01:09:36Z,12639,18,37,,
2025-02-15T01:14:36Z,12640,17,37,,
2025-02-15T01:19:36Z,12641,17,37,,
2025-02-15T01:24:36Z,12642,17,37,,
2025-02-15T01:29:36Z,12643,17,37,,
2025-02-15T01:34:36Z,12644,17,37,,
2025-02-15T01:39:36Z,12645,17,37,,
2025-02-15T01:44:36Z,12646,17,37,,
2025-02-15T01:49:36Z,12647,17,37,,
2025-02-15T01:54:36Z,12648,17,37,,
2025-02-15T01:59:36Z,12649,17,37,,
2025-02-15T02:04:36Z,12650,17,37,,
2025-02-15T02:09:36Z,12651,17,37,,
2025-02-15T02:14:36Z,12652,17,37,,
2025-02-15T02:19:36Z,12653,17,37,,
2025-02-15T02:24:36Z,12654,17,37,,
2025-02-15T02:29:36Z,12655,17,38,,
2025-02-15T02:34:36Z,12656,17,38,,
2025-02-15T02:39:36Z,12657,17,38,,
2025-02-15T02:44:36Z,12658,17,38,,
2025-02-15T02:49:36Z,12659,17,38,,
2025-02-15T02:54:36Z,12660,17,38,,
2025-02-15T02:59:36Z,12661,17,38,,
2025-02-15T03:04:36Z,12662,17,38,,
2025-02-15T03:09:36Z,12663,17,38,,
2025-02-15T03:14:36Z,12664,17,38,,
2025-02-15T03:19:36Z,12665,17,38,,
2025-02-15T03:24:36Z,12666,17,38,,
2025-02-15T03:29:36Z,12667,17,38,,
2025-02-15T03:34:36Z,12668,17,38,,
2025-02-15T03:39:36Z,12669,17,38,,
2025-02-15T03:44:36Z,12670,17,38,,
2025-02-15T03:49:36Z,12671,17,38,,
2025-02-15T03:54:36Z,12672,16,38,,
2025-02-15T03:59:36Z,12673,16,38,3.44,5
2025-02-15T04:04:18Z,12675,16,38,,
2025-02-15T04:09:18Z,12676,16,38,,
2025-02-15T04:14:18Z,12677,16,39,,
2025-02-15T04:19:18Z,12678,16,39,,
2025-02-15T04:24:18Z,12679,16,39,,
2025-02-15T04:29:18Z,12680,16,39,,
2025-02-15T04:34:18Z,12681,16,39,,
2025-02-15T04:39:18Z,12682,16,39,,
2025-02-15T04:44:18Z,12683,16,39,,
2025-02-15T04:49:18Z,12684,16,39,,
2025-02-15T04:54:18Z,12685,16,39,,
2025-02-15T04:59:18Z,12686,16,39,,
2025-02-15T05:04:18Z,12687,16,39,,
2025-02-15T05:09:18Z,12688,16,39,,
2025-02-15T05:14:18Z,12689,16,39,,
2025-02-15T05:19:18Z,12690,16,39,,
2025-02-15T05:24:18Z,12691,16,39,,
2025-02-15T05:29:18Z,12692,16,39,,
2025-02-15T05:34:18Z,12693,16,39,,
2025-02-15T05:39:18Z,12694,16,39,,
2025-02-15T05:44:18Z,12695,16,39,,
2025-02-15T05:49:18Z,12696,16,39,,
2025-02-15T05:54:18Z,12697,16,39,,
2025-02-15T05:59:18Z,12698,16,39,,
2025-02-15T06:04:18Z,12699,16,39,,
2025-02-15T06:09:18Z,12700,16,39,,
2025-02-15T06:14:18Z,12701,16,39,,
2025-02-15T06:19:18Z,12702,16,39,,
2025-02-15T06:24:18Z,12703,16,40,,
2025-02-15T06:29:18Z,12704,16,40,,
2025-02-15T06:34:18Z,12705,16,40,,
2025-02-15T06:39:18Z,12706,16,40,,
2025-02-15T06:44:18Z,12707,16,40,,
2025-02-15T06:49:18Z,12708,16,40,,
2025-02-15T06:54:18Z,12709,16,40,,
2025-02-15T06:59:18Z,12710,16,40,,
2025-02-15T07:04:18Z,12711,16,40,,
2025-02-15T07:09:18Z,12712,16,40,,
2025-02-15T07:14:18Z,12713,16,40,,
2025-02-15T07:19:18Z,12714,16,40,,
2025-02-15T07:24:18Z,12715,15,40,,
2025-02-15T07:29:18Z,12716,15,40,,
2025-02-15T07:34:18Z,12717,15,40,,
2025-02-15T07:39:18Z,12718,15,40,,
2025-02-15T07:44:18Z,12719,15,40,,
2025-02-15T07:49:18Z,12720,15,40,,
2025-02-15T07:54:18Z,12721,15,40,,
2025-02-15T07:59:18Z,12722,15,40,,
2025-02-15T08:04:18Z,12723,15,40,,
2025-02-15T08:09:18Z,12724,15,40,,
2025-02-15T08:14:18Z,12725,15,40,,
2025-02-15T08:19:18Z,12726,15,40,,
2025-02-15T08:24:18Z,12727,15,40,,
2025-02-15T08:29:18Z,12728,15,40,,
2025-02-15T08:34:18Z,12729,15,40,,
2025-02-15T08:39:18Z,12730,15,40,,
2025-02-15T08:44:18Z,12731,15,40,,
2025-02-15T08:49:18Z,12732,15,40,,
2025-02-15T08:54:18Z,12733,15,40,,
2025-02-15T08:59:18Z,12734,15,40,,
2025-02-15T09:04:18Z,12735,15,40,,
2025-02-15T09:09:18Z,12736,15,40,,
2025-02-15T09:14:18Z,12737,15,40,,
2025-02-15T09:19:18Z,12738,15,40,,
2025-02-15T09:24:18Z,12739,15,40,,
2025-02-15T09:29:18Z,12740,15,40,,
2025-02-15T09:34:18Z,12741,15,40,,
2025-02-15T09:39:18Z,12742,15,40,,
2025-02-15T09:44:18Z,12743,15,40,,
2025-02-15T09:49:18Z,12744,15,40,,
2025-02-15T09:54:18Z,12745,15,40,3.44,3
2025-02-15T09:58:21Z,12746,15,40,,
2025-02-15T10:03:21Z,12747,15,40,,
2025-02-15T10:08:21Z,12748,15,40,,
2025-02-15T10:13:21Z,12749,15,40,,
2025-02-15T10:18:21Z,12750,15,40,,
2025-02-15T10:23:21Z,12751,15,40,,
2025-02-15T10:28:21Z,12752,15,40,,
2025-02-15T10:33:21Z,12753,15,40,,
2025-02-15T10:38:21Z,12754,15,41,,
2025-02-15T10:43:21Z,12755,15,41,,
2025-02-15T10:48:21Z,12756,15,41,,
2025-02-15T10:53:21Z,12757,15,41,3.44,3
2025-02-15T10:57:25Z,12758,15,41,,
2025-02-15T11:02:25Z,12759,15,41,,
2025-02-15T11:07:25Z,12760,15,41,,
2025-02-15T11:12:25Z,12761,15,41,,
2025-02-15T11:17:25Z,12762,15,41,,
2025-02-15T11:22:25Z,12763,15,41,,
2025-02-15T11:27:25Z,12764,15,41,,
2025-02-15T11:32:25Z,12765,15,41,,
2025-02-15T11:37:25Z,12766,15,41,,
2025-02-15T11:42:25Z,12767,15,41,,
2025-02-15T11:47:25Z,12768,15,40,,
2025-02-15T11:52:25Z,12769,15,40,3.44,18
2025-02-15T11:56:30Z,12770,15,40,,
2025-02-15T12:01:30Z,12771,15,40,,
2025-02-15T12:06:30Z,12772,15,40,,
2025-02-15T12:11:30Z,12773,15,40,,
2025-02-15T12:16:30Z,12774,15,40,,
2025-02-15T12:21:30Z,12775,15,40,,
2025-02-15T12:26:30Z,12776,15,40,,
2025-02-15T12:31:30Z,12777,15,40,,
2025-02-15T12:36:30Z,12778,15,40,,
2025-02-15T12:41:30Z,12779,15,40,,
2025-02-15T12:46:30Z,12780,15,40,,
2025-02-15T12:51:30Z,12781,15,40,3.44,27
2025-02-15T12:55:30Z,12782,15,40,,
2025-02-15T13:00:30Z,12783,15,40,,
2025-02-15T13:05:30Z,12784,15,40,,
2025-02-15T13:10:30Z,12785,15,40,,
2025-02-15T13:15:30Z,12786,15,40,,
2025-02-15T13:20:30Z,12787,15,40,,
2025-02-15T13:25:30Z,12788,15,40,,
2025-02-15T13:30:30Z,12789,15,40,,
2025-02-15T13:35:30Z,12790,15,40,,
2025-02-15T13:40:30Z,12791,15,40,,
2025-02-15T13:45:30Z,12792,15,41,,
2025-02-15T13:50:30Z,12793,15,41,3.44,52
2025-02-15T13:54:31Z,12794,15,40,,
2025-02-15T13:59:31Z,12795,15,41,,
2025-02-15T14:04:31Z,12796,15,41,,
2025-02-15T14:09:31Z,12797,15,41,,
2025-02-15T14:14:31Z,12798,15,41,,
2025-02-15T14:19:31Z,12799,15,41,,
2025-02-15T14:24:31Z,12800,15,41,,
2025-02-15T14:29:31Z,12801,15,41,,
2025-02-15T14:34:31Z,12802,15,41,,
2025-02-15T14:39:31Z,12803,15,41,,
2025-02-15T14:44:31Z,12804,15,41,,
2025-02-15T14:49:31Z,12805,15,41,3.44,27
2025-02-15T14:53:34Z,12806,15,41,,
2025-02-15T14:58:34Z,12807,15,41,,
2025-02-15T15:03:34Z,12808,15,41,,
2025-02-15T15:08:34Z,12809,15,41,,
2025-02-15T15:13:34Z,12810,15,41,,
2025-02-15T15:18:34Z,12811,15,41,,
2025-02-15T15:23:34Z,12812,15,41,,
2025-02-15T15:28:34Z,12813,15,41,,
2025-02-15T15:33:34Z,12814,15,41,,
2025-02-15T15:38:34Z,12815,15,41,,
2025-02-15T15:43:34Z,12816,15,41,,
2025-02-15T15:48:34Z,12817,15,41,3.44,18
2025-02-15T15:52:36Z,12818,15,41,,
2025-02-15T15:57:36Z,12819,15,41,,
2025-02-15T16:02:36Z,12820,15,41,,
2025-02-15T16:07:36Z,12821,15,41,,
2025-02-15T16:12:36Z,12822,15,41,,
2025-02-15T16:17:36Z,12823,15,41,,
2025-02-15T16:22:36Z,12824,15,41,,
2025-02-15T16:27:36Z,12825,15,41,,
2025-02-15T16:32:36Z,12826,15,42,,
2025-02-15T16:37:36Z,12827,15,42,,
2025-02-15T16:42:36Z,12828,15,42,,
2025-02-15T16:47:36Z,12829,15,42,3.44,19
2025-02-16T10:31:45Z,12830,19,38,,
2025-02-16T10:36:45Z,12831,19,39,,
2025-02-16T10:41:45Z,12832,19,39,,
2025-02-16T10:46:45Z,12833,19,39,,
2025-02-16T10:51:45Z,12834,19,40,,
2025-02-16T10:56:45Z,12835,20,40,,
2025-02-16T11:01:45Z,12836,20,41,,
2025-02-16T11:06:45Z,12837,20,41,,
2025-02-16T11:11:45Z,12838,20,41,,
2025-02-16T11:16:45Z,12839,20,41,,
2025-02-16T11:21:45Z,12840,20,41,,
2025-02-16T11:26:45Z,12841,20,41,,
2025-02-16T11:31:45Z,12842,20,41,,
2025-02-16T11:36:45Z,12843,20,42,,
2025-02-16T11:41:45Z,12844,20,42,,
2025-02-16T11:46:45Z,12845,20,42,,
2025-02-16T11:51:45Z,12846,21,43,,
2025-02-16T11:56:45Z,12847,21,43,,
2025-02-16T12:01:45Z,12848,21,43,,
2025-02-16T12:06:45Z,12849,21,44,,
2025-02-16T12:11:45Z,12850,21,44,,
2025-02-16T12:16:45Z,12851,20,45,,
2025-02-16T12:21:45Z,12852,20,45,,
2025-02-16T12:26:45Z,12853,20,45,,
2025-02-16T12:31:45Z,12854,20,45,,
2025-02-16T12:36:45Z,12855,20,45,,
2025-02-16T12:41:45Z,12856,20,45,,
2025-02-16T12:46:45Z,12857,20,45,,
2025-02-16T12:51:45Z,12858,20,44,,
2025-02-16T12:56:45Z,12859,20,44,,
2025-02-16T13:01:45Z,12860,20,44,,
2025-02-16T13:06:45Z,12861,20,44,,
2025-02-16T13:11:45Z,12862,20,44,,
2025-02-16T13:16:45Z,12863,20,44,,
2025-02-16T13:21:45Z,12864,20,44,,
2025-02-16T13:26:45Z,12865,20,45,,
2025-02-16T13:31:45Z,12866,19,45,,
2025-02-16T13:36:45Z,12867,19,46,,
2025-02-16T13:41:45Z,12868,19,47,,
2025-02-16T13:46:45Z,12869,19,46,,
2025-02-16T13:51:45Z,12870,19,46,,
2025-02-16T13:56:45Z,12871,19,47,,
2025-02-16T14:01:45Z,12872,19,47,,
2025-02-16T14:06:45Z,12873,19,47,,
2025-02-16T14:11:45Z,12874,19,47,,
2025-02-16T14:16:45Z,12875,19,47,,
2025-02-16T14:21:45Z,12876,19,48,,
2025-02-16T14:26:45Z,12877,19,47,,
2025-02-16T14:31:45Z,12878,19,48,,
2025-02-16T14:36:45Z,12879,19,48,,
2025-02-16T14:41:45Z,12880,19,49,,
2025-02-16T14:46:45Z,12881,19,49,,
2025-02-16T14:51:45Z,12882,19,49,,
2025-02-16T14:56:45Z,12883,19,50,,
2025-02-16T15:01:45Z,12884,19,50,,
2025-02-16T15:06:45Z,12885,19,51,,
2025-02-16T15:11:45Z,12886,19,51,,
2025-02-16T15:16:45Z,12887,19,51,,
2025-02-16T15:21:45Z,12888,19,50,,
2025-02-16T15:26:45Z,12889,19,50,,
2025-02-16T15:31:45Z,12890,19,49,,
2025-02-16T15:36:45Z,12891,19,49,,
2025-02-16T15:41:45Z,12892,18,48,,
2025-02-16T15:46:45Z,12893,18,48,,
2025-02-16T15:51:45Z,12894,18,48,,
2025-02-16T15:56:45Z,12895,18,47,,
2025-02-16T16:01:45Z,12896,18,47,,
2025-02-16T16:06:45Z,12897,18,47,,
2025-02-16T16:11:45Z,12898,18,47,,
2025-02-16T16:16:45Z,12899,18,47,,
2025-02-16T16:21:45Z,12900,18,47,,
2025-02-16T16:26:45Z,12901,18,46,3.44,18
2025-02-16T16:31:25Z,12903,18,46,,
2025-02-16T16:36:25Z,12904,18,46,,
2025-02-16T16:41:25Z,12905,18,46,,
2025-02-16T16:46:25Z,12906,18,46,,
2025-02-16T16:51:25Z,12907,18,46,,
2025-02-16T16:56:25Z,12908,18,46,,
2025-02-16T17:01:25Z,12909,18,45,,
2025-02-16T17:06:25Z,12910,18,45,,
2025-02-16T17:11:25Z,12911,18,45,,
2025-02-16T17:16:25Z,12912,18,44,,
2025-02-16T17:21:25Z,12913,18,44,,
2025-02-16T17:26:25Z,12914,18,44,,
2025-02-16T17:31:25Z,12915,18,44,,
2025-02-16T17:36:25Z,12916,18,44,,
2025-02-16T17:41:25Z,12917,18,44,,
2025-02-16T17:46:25Z,12918,18,44,,
2025-02-16T17:51:25Z,12919,18,44,,
2025-02-16T17:56:25Z,12920,18,44,,
2025-02-16T18:01:25Z,12921,18,44,,
2025-02-16T18:06:25Z,12922,18,44,,
2025-02-16T18:11:25Z,12923,18,44,,
2025-02-16T18:16:25Z,12924,18,43,,
2025-02-16T18:21:25Z,12925,18,43,,
2025-02-16T18:26:25Z,12926,18,43,,
2025-02-16T18:31:25Z,12927,18,43,,
2025-02-16T18:36:25Z,12928,18,42,,
2025-02-16T18:41:25Z,12929,18,42,,
2025-02-16T18:46:25Z,12930,18,42,,
2025-02-16T18:51:25Z,12931,18,42,,
2025-02-16T18:56:25Z,12932,18,42,,
2025-02-16T19:01:25Z,12933,18,42,,
2025-02-16T19:06:25Z,12934,18,42,,
2025-02-16T19:11:25Z,12935,18,42,,
2025-02-16T19:16:25Z,12936,18,42,,
2025-02-16T19:21:25Z,12937,18,42,,
2025-02-16T19:26:25Z,12938,18,42,,
2025-02-16T19:31:25Z,12939,18,42,,
2025-02-16T19:36:25Z,12940,18,42,,
2025-02-16T19:41:25Z,12941,18,42,,
2025-02-16T19:46:25Z,12942,18,42,,
2025-02-16T19:51:25Z,12943,18,41,,
2025-02-16T19:56:25Z,12944,18,41,,
2025-02-16T20:01:25Z,12945,18,41,,
2025-02-16T20:06:25Z,12946,18,41,,
2025-02-16T20:11:25Z,12947,18,40,,
2025-02-16T20:16:25Z,12948,18,40,,
2025-02-16T20:21:25Z,12949,18,40,,
2025-02-16T20:26:25Z,12950,18,40,,
2025-02-16T20:31:25Z,12951,18,40,,
2025-02-16T20:36:25Z,12952,18,40,,
2025-02-16T20:41:25Z,12953,18,40,,
2025-02-16T20:46:25Z,12954,18,40,,
2025-02-16T20:51:25Z,12955,18,40,,
2025-02-16T20:56:25Z,12956,18,40,,
2025-02-16T21:01:25Z,12957,18,40,,
2025-02-16T21:06:25Z,12958,18,40,,
2025-02-16T21:11:25Z,12959,18,40,,
2025-02-16T21:16:25Z,12960,18,40,,
2025-02-16T21:21:25Z,12961,18,40,,
2025-02-16T21:26:25Z,12962,18,40,,
2025-02-16T21:31:25Z,12963,18,40,,
2025-02-16T21:36:25Z,12964,18,39,,
2025-02-16T21:41:25Z,12965,18,39,,
2025-02-16T21:46:25Z,12966,18,39,,
2025-02-16T21:51:25Z,12967,18,39,,
2025-02-16T21:56:25Z,12968,18,39,,
2025-02-16T22:01:25Z,12969,18,39,,
2025-02-16T22:06:25Z,12970,18,39,,
2025-02-16T22:11:25Z,12971,18,39,,
2025-02-16T22:16:25Z,12972,18,39,,
2025-02-16T22:21:25Z,12973,18,39,3.44,9
2025-02-16T22:26:09Z,12975,18,39,,
2025-02-16T22:31:09Z,12976,18,39,,
2025-02-16T22:36:09Z,12977,18,39,,
2025-02-16T22:41:09Z,12978,18,39,,
2025-02-16T22:46:09Z,12979,18,39,,
2025-02-16T22:51:09Z,12980,18,39,,
2025-02-16T22:56:09Z,12981,18,39,,
2025-02-16T23:01:09Z,12982,18,39,,
2025-02-16T23:06:09Z,12983,18,39,,
2025-02-16T23:11:09Z,12984,18,39,,
2025-02-16T23:16:09Z,12985,18,39,,
2025-02-16T23:21:09Z,12986,18,39,,
2025-02-16T23:26:09Z,12987,18,39,,
