datetime,temp,windspeed
2025-01-11T09:00:00,-1.9
2025-01-11T10:00:00,-1.4
2025-01-11T11:00:00,-0.7
2025-01-11T12:00:00,0.1
2025-01-11T13:00:00,0.4
2025-01-11T14:00:00,0.5
2025-01-11T15:00:00,0.4
2025-01-11T16:00:00,0.7
2025-01-11T17:00:00,0.5
2025-01-11T18:00:00,0.8
2025-01-11T19:00:00,0.6
2025-01-11T20:00:00,0.7
2025-01-11T21:00:00,0.7
2025-01-11T22:00:00,0.2
2025-01-11T23:00:00,0.2
2025-01-12T00:00:00,0.3
2025-01-12T01:00:00,0.7
2025-01-12T02:00:00,0.4
2025-01-12T03:00:00,0.7
2025-01-12T04:00:00,0.6
2025-01-12T05:00:00,0.7
2025-01-12T06:00:00,0.9
2025-01-12T07:00:00,1.1
2025-01-12T08:00:00,1.1
2025-01-12T09:00:00,1.2
2025-01-12T10:00:00,1.5
2025-01-12T11:00:00,1.8
2025-01-12T12:00:00,2.4
2025-01-12T13:00:00,2.9
2025-01-12T14:00:00,3.3
2025-01-12T15:00:00,3.4
2025-01-12T16:00:00,3.9
2025-01-12T17:00:00,4.1
2025-01-12T18:00:00,4.5
2025-01-12T19:00:00,4.8
2025-01-12T20:00:00,5.5
2025-01-12T21:00:00,6.5
2025-01-12T22:00:00,6.8
2025-01-12T23:00:00,7.3
2025-01-13T00:00:00,7.9
2025-01-13T01:00:00,8.4
2025-01-13T02:00:00,8.4
2025-01-13T03:00:00,8.7
2025-01-13T04:00:00,9
2025-01-13T05:00:00,9.2
2025-01-13T06:00:00,9.5
2025-01-13T07:00:00,9.5
2025-01-13T08:00:00,9.7
2025-01-13T09:00:00,10
2025-01-13T10:00:00,10.1
2025-01-13T11:00:00,10.1
2025-01-13T12:00:00,10.1
2025-01-13T13:00:00,10.1
2025-01-13T14:00:00,10.2
2025-01-13T15:00:00,10.2
2025-01-13T16:00:00,10.3
2025-01-13T17:00:00,10.4
2025-01-13T18:00:00,10.5
2025-01-13T19:00:00,10.5
2025-01-13T20:00:00,10.7
2025-01-13T21:00:00,10.8
2025-01-13T22:00:00,10.5
2025-01-13T23:00:00,10.8
2025-01-14T00:00:00,10.7
2025-01-14T01:00:00,10.6
2025-01-14T02:00:00,10.9
2025-01-14T03:00:00,10.8
2025-01-14T04:00:00,10.3
2025-01-14T05:00:00,10
2025-01-14T06:00:00,9.7
2025-01-14T07:00:00,9.6
2025-01-14T08:00:00,9.3
2025-01-14T09:00:00,9.1
2025-01-14T10:00:00,9.2
2025-01-14T11:00:00,9.3
2025-01-14T12:00:00,9.8
2025-01-14T13:00:00,10.4
2025-01-14T14:00:00,10
2025-01-14T15:00:00,9.7
2025-01-14T16:00:00,9
2025-01-14T17:00:00,8.4
2025-01-14T18:00:00,8.7
2025-01-14T19:00:00,8.7
2025-01-14T20:00:00,8.8
2025-01-14T21:00:00,8.8
2025-01-14T22:00:00,9
2025-01-14T23:00:00,9.3
2025-01-15T00:00:00,10.2
2025-01-15T01:00:00,10.4
2025-01-15T02:00:00,10.8
2025-01-15T03:00:00,10.7
2025-01-15T04:00:00,10.7
2025-01-15T05:00:00,10.8
2025-01-15T06:00:00,10.9
2025-01-15T07:00:00,10.8
2025-01-15T08:00:00,10.5
2025-01-15T09:00:00,10.1
2025-01-15T10:00:00,10.3
2025-01-15T11:00:00,10.3
2025-01-15T12:00:00,10.6
2025-01-15T13:00:00,10.7
2025-01-15T14:00:00,10.8
2025-01-15T15:00:00,10.2
2025-01-15T16:00:00,9.1
2025-01-15T17:00:00,7.3
2025-01-15T18:00:00,6.9
2025-01-15T19:00:00,6.8
2025-01-15T20:00:00,6.3
2025-01-15T21:00:00,6.1
2025-01-15T22:00:00,6.2
2025-01-15T23:00:00,5.6
2025-01-16T00:00:00,6.8
2025-01-16T01:00:00,6.5
2025-01-16T02:00:00,6.2
2025-01-16T03:00:00,6.1
2025-01-16T04:00:00,5.8
2025-01-16T05:00:00,5.4
2025-01-16T06:00:00,6.3
2025-01-16T07:00:00,5.8
2025-01-16T08:00:00,5.5
2025-01-16T09:00:00,6.7
2025-01-16T10:00:00,7.6
2025-01-16T11:00:00,9
2025-01-16T12:00:00,9.1
2025-01-16T13:00:00,9
2025-01-16T14:00:00,9
2025-01-16T15:00:00,9
2025-01-16T16:00:00,8.8
2025-01-16T17:00:00,8.5
2025-01-16T18:00:00,8.4
2025-01-16T19:00:00,8.1
2025-01-16T20:00:00,7.9
2025-01-16T21:00:00,7.6
2025-01-16T22:00:00,8.1
2025-01-16T23:00:00,8.5
2025-01-17T00:00:00,8.7
2025-01-17T01:00:00,8.6
2025-01-17T02:00:00,8.7
2025-01-17T03:00:00,8.8
2025-01-17T04:00:00,8.7
2025-01-17T05:00:00,8.9
2025-01-17T06:00:00,8.6
2025-01-17T07:00:00,8.6
2025-01-17T08:00:00,8.8
2025-01-17T09:00:00,8.8
2025-01-17T10:00:00,9
2025-01-17T11:00:00,9.1
2025-01-17T12:00:00,9.3
2025-01-17T13:00:00,9.5
2025-01-17T14:00:00,9.4
2025-01-17T15:00:00,9
2025-01-17T16:00:00,9.3
2025-01-17T17:00:00,8.8
2025-01-17T18:00:00,8.5
2025-01-17T19:00:00,7.4
2025-01-17T20:00:00,7.8
2025-01-17T21:00:00,7.6
2025-01-17T22:00:00,7.6
2025-01-17T23:00:00,8
2025-01-18T00:00:00,8.7
2025-01-18T01:00:00,8.8
2025-01-18T02:00:00,8.8
2025-01-18T03:00:00,8.7
2025-01-18T04:00:00,8.6
2025-01-18T05:00:00,8.6
2025-01-18T06:00:00,7.8
2025-01-18T07:00:00,7.8
2025-01-18T08:00:00,7.7
2025-01-18T09:00:00,7.6
2025-01-18T10:00:00,6.8
2025-01-18T11:00:00,6.8
2025-01-18T12:00:00,7.5
2025-01-18T13:00:00,7.6
2025-01-18T14:00:00,7.6
2025-01-18T15:00:00,7.6
2025-01-18T16:00:00,7.6
2025-01-18T17:00:00,7.5
2025-01-18T18:00:00,7.5
2025-01-18T19:00:00,7.4
2025-01-18T20:00:00,7.4
2025-01-18T21:00:00,6.7
2025-01-18T22:00:00,6.6
2025-01-18T23:00:00,6.5
2025-01-19T00:00:00,6.4
2025-01-19T01:00:00,5.8
2025-01-19T02:00:00,6.4
2025-01-19T03:00:00,5.7
2025-01-19T04:00:00,5.7
2025-01-19T05:00:00,6.3
2025-01-19T06:00:00,5.6
2025-01-19T07:00:00,5.5
2025-01-19T08:00:00,5.5
2025-01-19T09:00:00,5.4
2025-01-19T10:00:00,5.5
2025-01-19T11:00:00,5.7
2025-01-19T12:00:00,5.8
2025-01-19T13:00:00,5.9
2025-01-19T14:00:00,5.9
2025-01-19T15:00:00,5.8
2025-01-19T16:00:00,5.7
2025-01-19T17:00:00,5.7
2025-01-19T18:00:00,5.7
2025-01-19T19:00:00,5.6
2025-01-19T20:00:00,5.5
2025-01-19T21:00:00,5.5
2025-01-19T22:00:00,5.5
2025-01-19T23:00:00,5.4
2025-01-20T00:00:00,5.4
2025-01-20T01:00:00,4.8
2025-01-20T02:00:00,5.5
2025-01-20T03:00:00,5.6
2025-01-20T04:00:00,5
2025-01-20T05:00:00,5.7
2025-01-20T06:00:00,5.1
2025-01-20T07:00:00,5.8
2025-01-20T08:00:00,5.8
2025-01-20T09:00:00,5.9
2025-01-20T10:00:00,6
2025-01-20T11:00:00,6.7
2025-01-20T12:00:00,6.9
2025-01-20T13:00:00,7.8
2025-01-20T14:00:00,7.8
2025-01-20T15:00:00,7.8
2025-01-20T16:00:00,6.9
2025-01-20T17:00:00,7.4
2025-01-20T18:00:00,7.3
2025-01-20T19:00:00,7.2
2025-01-20T20:00:00,5.9
2025-01-20T21:00:00,5.1
2025-01-20T22:00:00,4.4
2025-01-20T23:00:00,4.3
2025-01-21T00:00:00,4.2
2025-01-21T01:00:00,4.9
2025-01-21T02:00:00,4.5
2025-01-21T03:00:00,5
2025-01-21T04:00:00,4.1
2025-01-21T05:00:00,3.4
2025-01-21T06:00:00,3.4
2025-01-21T07:00:00,4.1
2025-01-21T08:00:00,4.7
2025-01-21T09:00:00,4.9
2025-01-21T10:00:00,5
2025-01-21T11:00:00,6.1
2025-01-21T12:00:00,7.3
2025-01-21T13:00:00,7.8
2025-01-21T14:00:00,7.7
2025-01-21T15:00:00,8
2025-01-21T16:00:00,6.8
2025-01-21T17:00:00,5.8
2025-01-21T18:00:00,4.8
2025-01-21T19:00:00,5.3
2025-01-21T20:00:00,5.1
2025-01-21T21:00:00,3.5
2025-01-21T22:00:00,1.9
2025-01-21T23:00:00,1.7
2025-01-22T00:00:00,1.8
2025-01-22T01:00:00,0.9
2025-01-22T02:00:00,1
2025-01-22T03:00:00,0.8
2025-01-22T04:00:00,0.1
2025-01-22T05:00:00,-0.1
2025-01-22T06:00:00,0.4
2025-01-22T07:00:00,0.5
2025-01-22T08:00:00,0.5
2025-01-22T09:00:00,0.5
2025-01-22T10:00:00,1.4
2025-01-22T11:00:00,1.7
2025-01-22T12:00:00,2
2025-01-22T13:00:00,2.2
2025-01-22T14:00:00,2.9
2025-01-22T15:00:00,3.1
2025-01-22T16:00:00,3
2025-01-22T17:00:00,2.8
2025-01-22T18:00:00,2.9
2025-01-22T19:00:00,3
2025-01-22T20:00:00,2.8
2025-01-22T21:00:00,2.8
2025-01-22T22:00:00,2.7
2025-01-22T23:00:00,2.8
2025-01-23T00:00:00,2.7,3.5
2025-01-23T01:00:00,2.7,4.4
2025-01-23T02:00:00,2.7,5
2025-01-23T03:00:00,2.5,7.3
2025-01-23T04:00:00,2.7,5.6
2025-01-23T05:00:00,2.7,9
2025-01-23T06:00:00,3,11.8
2025-01-23T07:00:00,2.8,9.3
2025-01-23T08:00:00,2.8,12.3
2025-01-23T09:00:00,3.6,15.8
2025-01-23T10:00:00,3.8,12.9
2025-01-23T11:00:00,4,15.7
2025-01-23T12:00:00,4.1,12.3
2025-01-23T13:00:00,5.5,9.7
2025-01-23T14:00:00,4.9,11.6
2025-01-23T15:00:00,5.2,6.8
2025-01-23T16:00:00,5.8,12.5
2025-01-23T17:00:00,4.9,11.3
2025-01-23T18:00:00,3.3,10.3
2025-01-23T19:00:00,4.3,12.2
2025-01-23T20:00:00,4.5,20.7
2025-01-23T21:00:00,4.9,11.1
2025-01-23T22:00:00,3.5,12.8
2025-01-23T23:00:00,3.6,14.5
2025-01-24T00:00:00,2.9,11.7
2025-01-24T01:00:00,3.8,19.4
2025-01-24T02:00:00,3.7,22.5
2025-01-24T03:00:00,3.7,31.7
2025-01-24T04:00:00,3.6,27.9
2025-01-24T05:00:00,4.8,35.3
2025-01-24T06:00:00,8.5,38.8
2025-01-24T07:00:00,8.5,54.6
2025-01-24T08:00:00,6.6,56.3
2025-01-24T09:00:00,6.5,64.4
2025-01-24T10:00:00,6.5,70.4
2025-01-24T11:00:00,6.6,68.4
2025-01-24T12:00:00,6.7,64.8
2025-01-24T13:00:00,6,87.4
2025-01-24T14:00:00,6,81.4
2025-01-24T15:00:00,6.9,76.2
2025-01-24T16:00:00,6.1,63.9
2025-01-24T17:00:00,5.9,72.3
2025-01-24T18:00:00,4.1,64.7
2025-01-24T19:00:00,4.9,55.8
2025-01-24T20:00:00,4.9,53.4
2025-01-24T21:00:00,4.9,41.4
2025-01-24T22:00:00,3.1,54.2
2025-01-24T23:00:00,3,37.6
2025-01-25T00:00:00,2.1,40.7
2025-01-25T01:00:00,2.1,22.7
2025-01-25T02:00:00,2.1,27.5
2025-01-25T03:00:00,3,27.1
2025-01-25T04:00:00,3,32.5
2025-01-25T05:00:00,2.1,40.1
2025-01-25T06:00:00,3,30
2025-01-25T07:00:00,3,36.7
2025-01-25T08:00:00,2.9,25
2025-01-25T09:00:00,3.8,26.8
2025-01-25T10:00:00,2.9,33.3
2025-01-25T11:00:00,3,19.6
2025-01-25T12:00:00,1.3,16.3
2025-01-25T13:00:00,2.1,12.2
2025-01-25T14:00:00,4,11.1
2025-01-25T15:00:00,4.9,16.9
2025-01-25T16:00:00,3.9,19.8
2025-01-25T17:00:00,3.8,23.2
2025-01-25T18:00:00,2.9,13.3
2025-01-25T19:00:00,3,13.6
2025-01-25T20:00:00,2.1,11.5
2025-01-25T21:00:00,3,21.8
2025-01-25T22:00:00,3.1,22.8
2025-01-25T23:00:00,3.9,11.7
2025-01-26T00:00:00,3.9,18
2025-01-26T01:00:00,3.9,26.6
2025-01-26T02:00:00,3.9,28.7
2025-01-26T03:00:00,2.9,15.5
2025-01-26T04:00:00,2.9,13.1
2025-01-26T05:00:00,2.9,20.3
2025-01-26T06:00:00,1.9,17.8
2025-01-26T07:00:00,1.9,14.4
2025-01-26T08:00:00,1.9,8
2025-01-26T09:00:00,0.1,6.4
2025-01-26T10:00:00,1,13
2025-01-26T11:00:00,1.1,14.7
2025-01-26T12:00:00,2.1,17.6
2025-01-26T13:00:00,3,18
2025-01-26T14:00:00,3,21.9
2025-01-26T15:00:00,3,32.2
2025-01-26T16:00:00,2.9,32.4
2025-01-26T17:00:00,3,28.9
2025-01-26T18:00:00,3,25.2
2025-01-26T19:00:00,3.1,26.8
2025-01-26T20:00:00,3.1,23.7
2025-01-26T21:00:00,4,22.3
2025-01-26T22:00:00,3.1,22
2025-01-26T23:00:00,3.1,15.2
2025-01-27T00:00:00,4,22
2025-01-27T01:00:00,4.1,18.5
2025-01-27T02:00:00,4,17.6
2025-01-27T03:00:00,4,14.5
2025-01-27T04:00:00,4,13
2025-01-27T05:00:00,4,10.9
2025-01-27T06:00:00,3.9,10.6
2025-01-27T07:00:00,3.9,10.5
2025-01-27T08:00:00,3.9,11.1
2025-01-27T09:00:00,4,12.6
2025-01-27T10:00:00,4,12.8
2025-01-27T11:00:00,5,14.4
2025-01-27T12:00:00,5.9,14.7
2025-01-27T13:00:00,5.9,14.4
2025-01-27T14:00:00,5.8,16.2
2025-01-27T15:00:00,4.9,16.4
2025-01-27T16:00:00,4,17.4
2025-01-27T17:00:00,4,14.3
2025-01-27T18:00:00,4,14.6
2025-01-27T19:00:00,4.1,18.1
2025-01-27T20:00:00,4.1,14.2
2025-01-27T21:00:00,4.1,17.5
2025-01-27T22:00:00,4.9,19.2
2025-01-27T23:00:00,4.9,17.6
2025-01-28T00:00:00,4.9,19.5
2025-01-28T01:00:00,4.9,14.6
2025-01-28T02:00:00,4.9,14.9
2025-01-28T03:00:00,4.9,10.1
2025-01-28T04:00:00,4.9,10.3
2025-01-28T05:00:00,4.9,10.1
2025-01-28T06:00:00,4.9,6.7
2025-01-28T07:00:00,4,6.7
2025-01-28T08:00:00,4,5
2025-01-28T09:00:00,3.9,12.9
2025-01-28T10:00:00,4.8,4.3
2025-01-28T11:00:00,5.9,10.9
2025-01-28T12:00:00,6.9,12.5
2025-01-28T13:00:00,7.7,11.3
2025-01-28T14:00:00,7.8,14.5
2025-01-28T15:00:00,6.9,14.2
2025-01-28T16:00:00,6,12.8
2025-01-28T17:00:00,5,9.2
2025-01-28T18:00:00,4,7.6
2025-01-28T19:00:00,3.6,11.5
2025-01-28T20:00:00,4.3,13
2025-01-28T21:00:00,3,8.3
2025-01-28T22:00:00,3,13.2
2025-01-28T23:00:00,4.3,15
2025-01-29T00:00:00,4.3,10.4
2025-01-29T01:00:00,3.7,13
2025-01-29T02:00:00,4.3,19.4
2025-01-29T03:00:00,4.2,15.7
2025-01-29T04:00:00,4.7,17.8
2025-01-29T05:00:00,4,16
2025-01-29T06:00:00,2.7,14.9
2025-01-29T07:00:00,3.3,13.5
2025-01-29T08:00:00,2.5,12.5
2025-01-29T09:00:00,2.9,8
2025-01-29T10:00:00,4,9.9
2025-01-29T11:00:00,5.8,14.8
2025-01-29T12:00:00,6.7,15.6
2025-01-29T13:00:00,6.9,18.3
2025-01-29T14:00:00,7.6,16.9
2025-01-29T15:00:00,6.8,19.5
2025-01-29T16:00:00,5.8,20.5
2025-01-29T17:00:00,4.8,13.4
2025-01-29T18:00:00,3.9,15.4
2025-01-29T19:00:00,3.6,10.6
2025-01-29T20:00:00,2.7,9.2
2025-01-29T21:00:00,2.5,12
2025-01-29T22:00:00,2.8,13.1
2025-01-29T23:00:00,1.5,8.3
2025-01-30T00:00:00,2,6.5
2025-01-30T01:00:00,1.9,6.4
2025-01-30T02:00:00,1.8,17.3
2025-01-30T03:00:00,2.5,15.2
2025-01-30T04:00:00,1.8,12.6
2025-01-30T05:00:00,2.4,11.1
2025-01-30T06:00:00,1.4,8.8
2025-01-30T07:00:00,2.4,17.5
2025-01-30T08:00:00,1,14
2025-01-30T09:00:00,1.4,6.6
2025-01-30T10:00:00,3.3,8.7
2025-01-30T11:00:00,5,12.8
2025-01-30T12:00:00,5.9,11.5
2025-01-30T13:00:00,6.7,11.6
2025-01-30T14:00:00,6.5,12.6
2025-01-30T15:00:00,6.3,13.4
2025-01-30T16:00:00,3.7,8.9
2025-01-30T17:00:00,3.4,8.4
2025-01-30T18:00:00,2.9,6
2025-01-30T19:00:00,2.7,6.3
2025-01-30T20:00:00,3.3,5
2025-01-30T21:00:00,3.7,10.4
2025-01-30T22:00:00,3.9,11.4
2025-01-30T23:00:00,4,11.8
2025-01-31T00:00:00,4,13.3
2025-01-31T01:00:00,3.1,9.7
2025-01-31T02:00:00,3,9.5
2025-01-31T03:00:00,3.1,10.7
2025-01-31T04:00:00,3.1,7.2
2025-01-31T05:00:00,3,3.5
2025-01-31T06:00:00,3,5
2025-01-31T07:00:00,2.9,3.6
2025-01-31T08:00:00,2.9,5.3
2025-01-31T09:00:00,3,5.3
2025-01-31T10:00:00,3.9,2.3
2025-01-31T11:00:00,4.1,7.3
2025-01-31T12:00:00,5.1,3.8
2025-01-31T13:00:00,6,5.6
2025-01-31T14:00:00,7.1,5.5
2025-01-31T15:00:00,7,3.7
2025-01-31T16:00:00,7.1,3.6
2025-01-31T17:00:00,6,5.4
2025-01-31T18:00:00,5.9,3.6
2025-01-31T19:00:00,4.9,2.2
2025-01-31T20:00:00,2.2,3.7
2025-01-31T21:00:00,3.1,2.2
2025-01-31T22:00:00,3.8,3.9
2025-01-31T23:00:00,1.1,3.8
2025-02-14T00:00:00,2.7,9.2
2025-02-14T01:00:00,2.5,11.1
2025-02-14T02:00:00,2.1,10.4
2025-02-14T03:00:00,1.9,9.6
2025-02-14T04:00:00,1.6,9.6
2025-02-14T05:00:00,1.3,11.6
2025-02-14T06:00:00,1.3,10.1
2025-02-14T07:00:00,1.3,8.6
2025-02-14T08:00:00,1,10
2025-02-14T09:00:00,1.4,10.5
2025-02-14T10:00:00,1.7,11.1
2025-02-14T11:00:00,2.7,11.6
2025-02-14T12:00:00,3.1,9.1
2025-02-14T13:00:00,3.7,9.6
2025-02-14T14:00:00,3.7,8.5
2025-02-14T15:00:00,3.6,8.4
2025-02-14T16:00:00,3.2,8.8
2025-02-14T17:00:00,2.8,5.1
2025-02-14T18:00:00,2.2,6.5
2025-02-14T19:00:00,2,6
2025-02-14T20:00:00,1.9,7.3
2025-02-14T21:00:00,1.9,4.4
2025-02-14T22:00:00,1.6,4.7
2025-02-14T23:00:00,1.1,4.4
2025-02-15T00:00:00,1.1,4.7
2025-02-15T01:00:00,1.1,3.7
2025-02-15T02:00:00,1,3.4
2025-02-15T03:00:00,1,0.5
2025-02-15T04:00:00,1,2.4
2025-02-15T05:00:00,1,1
2025-02-15T06:00:00,1,2.5
2025-02-15T07:00:00,0.9,3.3
2025-02-15T08:00:00,0.8,3.3
2025-02-15T09:00:00,1.2,3.7
2025-02-15T10:00:00,1.5,3
2025-02-15T11:00:00,1.8,3.7
2025-02-15T12:00:00,3.6,3.7
2025-02-15T13:00:00,3.2,8.4
2025-02-15T14:00:00,3.4,7.1
2025-02-15T15:00:00,3.4,6.8
2025-02-15T16:00:00,3.3,7.6
2025-02-15T17:00:00,3.3,5.9
2025-02-15T18:00:00,3.2,6.1
2025-02-15T19:00:00,3.1,10
2025-02-15T20:00:00,3.1,8.6
2025-02-15T21:00:00,3.3,7.6
2025-02-15T22:00:00,3.4,7.7
2025-02-15T23:00:00,3.5,7.6
2025-02-16T00:00:00,3.5,9.1
2025-02-16T01:00:00,3.3,7.8
2025-02-16T02:00:00,3.2,6.5
2025-02-16T03:00:00,3.2,7.1
2025-02-16T04:00:00,3.1,7.5
2025-02-16T05:00:00,3.3,9.7
2025-02-16T06:00:00,3,8.4
2025-02-16T07:00:00,2.9,9.4
2025-02-16T08:00:00,2.7,7.8
2025-02-16T09:00:00,3.3,8.7
2025-02-16T10:00:00,3.7,10.2
2025-02-16T11:00:00,4.6,10.5
2025-02-16T12:00:00,5.2,11.6
2025-02-16T13:00:00,5.5,10.7
2025-02-16T14:00:00,5.6,10.8
2025-02-16T15:00:00,5.2,11.2
2025-02-16T16:00:00,4.9,12.4
2025-02-16T17:00:00,4.6,9.9
2025-02-16T18:00:00,4.4,8.6
2025-02-16T19:00:00,4.2,6.7
2025-02-16T20:00:00,4.1,7.8
2025-02-16T21:00:00,3.9,8.3
2025-02-16T22:00:00,3.6,8.2
2025-02-16T23:00:00,3.4,8.9
2025-02-17T00:00:00,3.1,7.6
2025-02-17T01:00:00,3,6.5
2025-02-17T02:00:00,2.6,5.4
2025-02-17T03:00:00,2.4,7.7
2025-02-17T04:00:00,2.1,7.2
2025-02-17T05:00:00,2,6.7
2025-02-17T06:00:00,1.5,6.7
2025-02-17T07:00:00,1.4,6.6
2025-02-17T08:00:00,1.2,4.7
2025-02-17T09:00:00,1.6,4.2
2025-02-17T10:00:00,2.1,8
2025-02-17T11:00:00,2.3,8.3
2025-02-17T12:00:00,2.5,9.4
2025-02-17T13:00:00,2.7,9.4
2025-02-17T14:00:00,2.9,10
2025-02-17T15:00:00,2.7,10.4
2025-02-17T16:00:00,2.8,9.2
2025-02-17T17:00:00,2.6,9.6
2025-02-17T18:00:00,2.6,10
2025-02-17T19:00:00,2.6,10.2
2025-02-17T20:00:00,2.5,10.4
2025-02-17T21:00:00,2.6,10.3
2025-02-17T22:00:00,2.5,9.3
2025-02-17T23:00:00,2.5,8.4
2025-02-18T00:00:00,2.4,9.5
2025-02-18T01:00:00,2,9
2025-02-18T02:00:00,1.7,8.3
2025-02-18T03:00:00,1.3,8.2
2025-02-18T04:00:00,1.3,7.9
2025-02-18T05:00:00,1.2,8.6
2025-02-18T06:00:00,1.3,8
2025-02-18T07:00:00,1.2,8.3
2025-02-18T08:00:00,1.3,7.8
2025-02-18T09:00:00,1.6,7.8
2025-02-18T10:00:00,2,8.6
2025-02-18T11:00:00,2.3,8.7
2025-02-18T12:00:00,2.6,8.2
2025-02-18T13:00:00,3.1,8.2
2025-02-18T14:00:00,3.3,9.4
2025-02-18T15:00:00,3.6,7.9
2025-02-18T16:00:00,3.9,7.7
2025-02-18T17:00:00,3.3,10.2
2025-02-18T18:00:00,3,10
2025-02-18T19:00:00,2.9,10.5
2025-02-18T20:00:00,2.9,11.1
2025-02-18T21:00:00,2.4,9.8
2025-02-18T22:00:00,2.1,10.4
2025-02-18T23:00:00,2,9.5
2025-02-19T00:00:00,1.8,8.6
2025-02-19T01:00:00,1.9,9
2025-02-19T02:00:00,1.9,8.3
2025-02-19T03:00:00,2,7.4
2025-02-19T04:00:00,2.2,7.4
2025-02-19T05:00:00,2.3,8.1
2025-02-19T06:00:00,2.4,6.7
2025-02-19T07:00:00,2.9,8.8
2025-02-19T08:00:00,2.9,9
2025-02-19T09:00:00,3.3,7.1
