datetime,temp,windspeed
2025-02-19T10:00:00,3.7,7.3
2025-02-19T11:00:00,3.9,9.7
2025-02-19T12:00:00,4.1,8.6
2025-02-19T13:00:00,3.5,9.1
2025-02-19T14:00:00,4.3,11.4
2025-02-19T15:00:00,4.5,7.4
2025-02-19T16:00:00,4.9,7.7
2025-02-19T17:00:00,5.5,7.3
2025-02-19T18:00:00,5.6,9.2
2025-02-19T19:00:00,6.1,9.6
2025-02-19T20:00:00,6.1,12.8
2025-02-19T21:00:00,6.1,13.8
2025-02-19T22:00:00,6.2,14.5
2025-02-19T23:00:00,6.2,14.2
2025-02-20T00:00:00,6.6,14.2
2025-02-20T01:00:00,6.9,13.6
2025-02-20T02:00:00,7.5,11.2
2025-02-20T03:00:00,8,10.7
2025-02-20T04:00:00,8.6,10
2025-02-20T05:00:00,9.3,11.1
2025-02-20T06:00:00,9.8,13.2
2025-02-20T07:00:00,10.6,18.3
2025-02-20T08:00:00,11.3,18.9
2025-02-20T09:00:00,11,17.3
2025-02-20T10:00:00,11.4,19.6
2025-02-20T11:00:00,12.1,20.7
2025-02-20T12:00:00,11.8,19.9
2025-02-20T13:00:00,11.9,19.6
2025-02-20T14:00:00,9.4,18.8
2025-02-20T15:00:00,10.4,23.9
2025-02-20T16:00:00,9.9,18.6
2025-02-20T17:00:00,9.5,16.6
2025-02-20T18:00:00,8.9,14.7
2025-02-20T19:00:00,9.8,13.4
2025-02-20T20:00:00,9.9,12.3
2025-02-20T21:00:00,10,12.1
2025-02-20T22:00:00,9.9,14.5
2025-02-20T23:00:00,9.9,9.7
2025-02-21T00:00:00,9.8,14
2025-02-21T01:00:00,9.8,14.9
2025-02-21T02:00:00,10.1,15.8
2025-02-21T03:00:00,9.9,15.1
2025-02-21T04:00:00,10.2,16.3
2025-02-21T05:00:00,10.4,19.1
2025-02-21T06:00:00,9.8,20.7
2025-02-21T07:00:00,10.2,19.9
2025-02-21T08:00:00,11.1,23.9
2025-02-21T09:00:00,12.2,25.2
2025-02-21T10:00:00,12.2,24.6
2025-02-21T11:00:00,12.3,28
2025-02-21T12:00:00,12,25.2
2025-02-21T13:00:00,12.2,24.2
2025-02-21T14:00:00,11.7,24.3
2025-02-21T15:00:00,11.3,22.9
2025-02-21T16:00:00,9.4,17.6
2025-02-21T17:00:00,9,9.7
2025-02-21T18:00:00,8.9,12.6
2025-02-21T19:00:00,8.7,10.4
2025-02-21T20:00:00,8.6,10.2
2025-02-21T21:00:00,8.5,11.9
2025-02-21T22:00:00,8.4,14.7
2025-02-21T23:00:00,8.9,16.7

2025-02-22T00:00:00,8.9,17.2
2025-02-22T01:00:00,8.8,20.4
2025-02-22T02:00:00,8.6,16.6
2025-02-22T03:00:00,8.5,19.4
2025-02-22T04:00:00,8.5,19.1
2025-02-22T05:00:00,8.6,18.1
2025-02-22T06:00:00,8.7,15.8
2025-02-22T07:00:00,7.9,12.4
2025-02-22T08:00:00,7.8,15.2
2025-02-22T09:00:00,8.5,14.3
2025-02-22T10:00:00,8.8,17.4
2025-02-22T11:00:00,9.6,16.9
2025-02-22T12:00:00,9.9,19
2025-02-22T13:00:00,10.1,19.9
2025-02-22T14:00:00,10.5,18.5
2025-02-22T15:00:00,9.9,17
2025-02-22T16:00:00,9.7,16.1
2025-02-22T17:00:00,8.6,11.9
2025-02-22T18:00:00,8.4,9.8
2025-02-22T19:00:00,6.8,5.6
2025-02-22T20:00:00,5.9,3
2025-02-22T21:00:00,7.2,8.7
2025-02-22T22:00:00,6.9,10.6
2025-02-22T23:00:00,6.3,7.9
2025-02-23T00:00:00,6,3.7
2025-02-23T01:00:00,7.1,9.7
2025-02-23T02:00:00,7.3,11
2025-02-23T03:00:00,6.9,11.5
2025-02-23T04:00:00,7.8,13.4
2025-02-23T05:00:00,8.8,15.7
2025-02-23T06:00:00,9.6,17.5
2025-02-23T07:00:00,8.8,21.1
2025-02-23T08:00:00,8.6,19.1
2025-02-23T09:00:00,8.7,21.3
2025-02-23T10:00:00,8.8,24
2025-02-23T11:00:00,9.5,25.8
2025-02-23T12:00:00,9.6,29.8
2025-02-23T13:00:00,9.8,24.7
2025-02-23T14:00:00,10.6,24.3
2025-02-23T15:00:00,11.4,21
2025-02-23T16:00:00,11.7,21.5
2025-02-23T17:00:00,11.6,21.9
2025-02-23T18:00:00,11.5,24
2025-02-23T19:00:00,10.9,24.1
2025-02-23T20:00:00,10.6,24.4
2025-02-23T21:00:00,9.8,22.7
2025-02-23T22:00:00,9.7,22
2025-02-23T23:00:00,9.7,19.8
2025-02-24T00:00:00,9.8,24.7
2025-02-24T01:00:00,9.6,24.1
2025-02-24T02:00:00,8.9,22.4
2025-02-24T03:00:00,8.9,22.6
2025-02-24T04:00:00,8.8,20.3
2025-02-24T05:00:00,8.6,18.4
2025-02-24T06:00:00,7.9,15.3
2025-02-24T07:00:00,7.8,17.3
2025-02-24T08:00:00,7.8,19.6
2025-02-24T09:00:00,7.9,20.4
2025-02-24T10:00:00,8.8,17.1
2025-02-24T11:00:00,8.9,18.1
2025-02-24T12:00:00,9.1,20.6
2025-02-24T13:00:00,9.7,20.6
2025-02-24T14:00:00,9.7,18.4
2025-02-24T15:00:00,9.8,16.7
2025-02-24T16:00:00,9.9,16.5
2025-02-24T17:00:00,8.9,12.1
2025-02-24T18:00:00,7.6,11.5
2025-02-24T19:00:00,6.8,10
2025-02-24T20:00:00,6.6,11
2025-02-24T21:00:00,6,9.3
2025-02-24T22:00:00,6,11.2
2025-02-24T23:00:00,5,10.1
2025-02-25T00:00:00,4.9,11.5
2025-02-25T01:00:00,5,14.6
2025-02-25T02:00:00,5.6,14.2
2025-02-25T03:00:00,5.6,14.6
2025-02-25T04:00:00,5.6,16
2025-02-25T05:00:00,5.6,17
2025-02-25T06:00:00,5.7,14.1
2025-02-25T07:00:00,5.7,14.1
2025-02-25T08:00:00,5.7,13.9
2025-02-25T09:00:00,6,14.9
2025-02-25T10:00:00,6.6,13.3
2025-02-25T11:00:00,7,13.5
2025-02-25T12:00:00,7.9,12
2025-02-25T13:00:00,8.6,16.9
2025-02-25T14:00:00,6.9,13.9
2025-02-25T15:00:00,8,17.5
2025-02-25T16:00:00,7.9,11.8
2025-02-25T17:00:00,6.9,12.5
2025-02-25T18:00:00,5.6,10.9
2025-02-25T19:00:00,4.9,8.5
2025-02-25T20:00:00,3.8,11
2025-02-25T21:00:00,3.5,7.8
2025-02-25T22:00:00,4.8,7
2025-02-25T23:00:00,4.8,7.7
2025-02-26T00:00:00,3.9,3.9
2025-02-26T01:00:00,2.9,5.6
2025-02-26T02:00:00,2.2,4.7
2025-02-26T03:00:00,3.3,5
2025-02-26T04:00:00,2.4,5.4
2025-02-26T05:00:00,2.1,5.2
2025-02-26T06:00:00,1.3,6.5
2025-02-26T07:00:00,2,6.8
2025-02-26T08:00:00,2.1,6.8
2025-02-26T09:00:00,2.9,9.4
2025-02-26T10:00:00,3.1,9.3
2025-02-26T11:00:00,4,8.2
2025-02-26T12:00:00,5.1,10.1
2025-02-26T13:00:00,5.8,9.6
2025-02-26T14:00:00,6,8.5
2025-02-26T15:00:00,5.9,6.8
2025-02-26T16:00:00,6.5,8
2025-02-26T17:00:00,5.8,8
2025-02-26T18:00:00,4.2,5.6
2025-02-26T19:00:00,3.9,4.5
2025-02-26T20:00:00,3,3.5
2025-02-26T21:00:00,2.3,4.1
2025-02-26T22:00:00,1.7,6.1
2025-02-26T23:00:00,1.3,5.6
2025-02-27T00:00:00,0.1,4.5
2025-02-27T01:00:00,0.8,5.2
2025-02-27T02:00:00,0.9,5.8
2025-02-27T03:00:00,1.2,4.5
2025-02-27T04:00:00,-0.6,2
2025-02-27T05:00:00,-1.1,1.2
2025-02-27T06:00:00,-2,2.9
2025-02-27T07:00:00,-1.4,4.7
2025-02-27T08:00:00,-0.8,3.2
2025-02-27T09:00:00,1.8,2.6
2025-02-27T10:00:00,3.4,1.9
2025-02-27T11:00:00,6.2,3
2025-02-27T12:00:00,7.9,5
2025-02-27T13:00:00,8.1,5.4
2025-02-27T14:00:00,7.7,11.2
2025-02-27T15:00:00,8.1,8
2025-02-27T16:00:00,7.3,9.1
2025-02-27T17:00:00,7.2,6.2
2025-02-27T18:00:00,5.8,5.7
2025-02-27T19:00:00,4.8,4.6
2025-02-27T20:00:00,3.6,6
2025-02-27T21:00:00,2.7,4.5
2025-02-27T22:00:00,2.2,3.5
2025-02-27T23:00:00,1.2,2.9
2025-02-28T00:00:00,0.3,4.3
2025-02-28T01:00:00,0.5,2.3
2025-02-28T02:00:00,-0.2,2.8
2025-02-28T03:00:00,0.6,2.7
2025-02-28T04:00:00,0.9,3.7
2025-02-28T05:00:00,-0.3,2.8
2025-02-28T06:00:00,1.1,1.9
2025-02-28T07:00:00,1.6,3.9
2025-02-28T08:00:00,1.7,3
2025-02-28T09:00:00,2.9,3.4
2025-02-28T10:00:00,5,3.2
2025-02-28T11:00:00,6.6,4.2
2025-02-28T12:00:00,8.1,13.5
2025-02-28T13:00:00,8.9,13.6
2025-02-28T14:00:00,9,15.6
2025-02-28T15:00:00,8.9,15.3
2025-02-28T16:00:00,8.9,13.5
2025-02-28T17:00:00,7.2,9.2
2025-02-28T18:00:00,6.2,8.2
2025-02-28T19:00:00,5.3,4.5
2025-02-28T20:00:00,4,4.6
2025-02-28T21:00:00,4.5,3.7
2025-02-28T22:00:00,3.1,2.7
2025-02-28T23:00:00,4.5,3
2025-03-01T00:00:00,4.7,7.5
2025-03-01T01:00:00,6.3,9
2025-03-01T02:00:00,5.5,6.7
2025-03-01T03:00:00,5.5,5.9
2025-03-01T04:00:00,4.9,5.3
2025-03-01T05:00:00,5.8,14.5
2025-03-01T06:00:00,6.5,14.3
2025-03-01T07:00:00,5.8,13
2025-03-01T08:00:00,5.8,11.1
2025-03-01T09:00:00,5.9,11.3
2025-03-01T10:00:00,6.7,9.7
2025-03-01T11:00:00,6.8,10.4
2025-03-01T12:00:00,7.6,8.7
2025-03-01T13:00:00,7.8,11.1
2025-03-01T14:00:00,8,7.2
2025-03-01T15:00:00,8.6,4.8
2025-03-01T16:00:00,9.6,8.2
2025-03-01T17:00:00,8.6,9.7
2025-03-01T18:00:00,7.1,7.3
2025-03-01T19:00:00,4.8,8.6
2025-03-01T20:00:00,3.2,8
2025-03-01T21:00:00,2.8,5.9
2025-03-01T22:00:00,2,5.2
2025-03-01T23:00:00,2.5,3.7
2025-03-02T00:00:00,1.2,4.4
2025-03-02T01:00:00,1.3,3.8
2025-03-02T02:00:00,1.4,4.3
2025-03-02T03:00:00,2.1,4
2025-03-02T04:00:00,1.2,3.8
2025-03-02T05:00:00,3.1,5.9
2025-03-02T06:00:00,4.7,6.5
2025-03-02T07:00:00,4.8,6.2
2025-03-02T08:00:00,4.9,4.2
2025-03-02T09:00:00,6.4,9.2
2025-03-02T10:00:00,7,9.6
2025-03-02T11:00:00,8,14.4
2025-03-02T12:00:00,8.8,13.6
2025-03-02T13:00:00,8.9,15.4
2025-03-02T14:00:00,9.6,15.9
2025-03-02T15:00:00,8.8,15.2
2025-03-02T16:00:00,8.7,13.8
2025-03-02T17:00:00,8.1,10.6
2025-03-02T18:00:00,7.8,10
2025-03-02T19:00:00,7.6,9
2025-03-02T20:00:00,7.7,6.8
2025-03-02T21:00:00,7.6,12.3
2025-03-02T22:00:00,7.8,14.1
2025-03-02T23:00:00,7.9,18.9
2025-03-03T00:00:00,7.8,16.3
2025-03-03T01:00:00,7.8,19.5
2025-03-03T02:00:00,7.8,18
2025-03-03T03:00:00,7.8,16.3
2025-03-03T04:00:00,7.8,17.5
2025-03-03T05:00:00,7.9,15.6
2025-03-03T06:00:00,7.8,11.9
2025-03-03T07:00:00,7.8,10.3
2025-03-03T08:00:00,7.8,9.7
2025-03-03T09:00:00,8.1,7.3
2025-03-03T10:00:00,9,10.3
2025-03-03T11:00:00,10.1,11.6
2025-03-03T12:00:00,10.1,14.5
2025-03-03T13:00:00,11,14.5
2025-03-03T14:00:00,10.9,14.7
2025-03-03T15:00:00,10.6,13.4
2025-03-03T16:00:00,9.8,14
2025-03-03T17:00:00,9.7,10.4
2025-03-03T18:00:00,8.7,10.6
2025-03-03T19:00:00,8.7,7.2
2025-03-03T20:00:00,8.8,10.5
2025-03-03T21:00:00,9,10.4
2025-03-03T22:00:00,8.9,8.5
2025-03-03T23:00:00,8.9,13.5
2025-03-04T00:00:00,8.8,14.2
2025-03-04T01:00:00,8.8,14.1
2025-03-04T02:00:00,8.9,14.4
2025-03-04T03:00:00,8.9,13.5
2025-03-04T04:00:00,8.9,13.5
2025-03-04T05:00:00,8.8,15.5
2025-03-04T06:00:00,8.2,17
2025-03-04T07:00:00,7.9,15.5
2025-03-04T08:00:00,7.1,14
2025-03-04T09:00:00,7.7,15
2025-03-04T10:00:00,7.8,19.4
2025-03-04T11:00:00,7.9,19.1
2025-03-04T12:00:00,8.6,23.4
2025-03-04T13:00:00,8.7,25.5
2025-03-04T14:00:00,8.7,24.5
2025-03-04T15:00:00,8.9,23.2
2025-03-04T16:00:00,8.8,23.7
2025-03-04T17:00:00,8.7,21.8
2025-03-04T18:00:00,8.7,21.1
2025-03-04T19:00:00,8.7,20.5
2025-03-04T20:00:00,8.6,23.5
2025-03-04T21:00:00,7.8,21.1
2025-03-04T22:00:00,7.9,16.5
2025-03-04T23:00:00,7.8,18.5
2025-03-05T00:00:00,7.8,22.5
2025-03-05T01:00:00,7.9,16.9
2025-03-05T02:00:00,8,18.1
2025-03-05T03:00:00,8,18.9
2025-03-05T04:00:00,8,19.7
2025-03-05T05:00:00,8,21.1
2025-03-05T06:00:00,8.6,20.2
2025-03-05T07:00:00,8.6,21.9
2025-03-05T08:00:00,8.6,21.2
2025-03-05T09:00:00,8.7,21
2025-03-05T10:00:00,8.7,20.9
2025-03-05T11:00:00,9.4,22.9
2025-03-05T12:00:00,9.4,25.3
2025-03-05T13:00:00,9.5,23.3
2025-03-05T14:00:00,9.5,23.4
2025-03-05T15:00:00,9.5,23.1
2025-03-05T16:00:00,9.5,20.7
2025-03-05T17:00:00,9.5,21.8
2025-03-05T18:00:00,9.6,21.2
2025-03-05T19:00:00,9.5,22.3
2025-03-05T20:00:00,9.6,22.4
2025-03-05T21:00:00,9.6,21.6
2025-03-05T22:00:00,9.4,19.7
2025-03-05T23:00:00,8.7,21.3
2025-03-06T00:00:00,8.6,19.6
2025-03-06T01:00:00,7.8,15.2
2025-03-06T02:00:00,8.4,12.4
2025-03-06T03:00:00,7.7,13.9
2025-03-06T04:00:00,7.5,16.3
2025-03-06T05:00:00,6.8,11.5
2025-03-06T06:00:00,6.7,9.7
2025-03-06T07:00:00,7.3,9.6
2025-03-06T08:00:00,7.7,7.5
2025-03-06T09:00:00,9.2,9.1
2025-03-06T10:00:00,10.4,8.9
2025-03-06T11:00:00,12.3,12.7
2025-03-06T12:00:00,13.4,19.9
2025-03-06T13:00:00,13.6,19
2025-03-06T14:00:00,13.6,16.3
2025-03-06T15:00:00,11.8,16.8
2025-03-06T16:00:00,11.8,17.4
2025-03-06T17:00:00,10.9,14
2025-03-06T18:00:00,10.7,14.9
2025-03-06T19:00:00,10.7,13.7
2025-03-06T20:00:00,10.5,14.5
2025-03-06T21:00:00,9.7,12.7
2025-03-06T22:00:00,9.9,17.6
2025-03-06T23:00:00,9.9,14.1
2025-03-07T00:00:00,9.9,16
2025-03-07T01:00:00,9.8,11.5
2025-03-07T02:00:00,9,12.6
2025-03-07T03:00:00,9,12.5
2025-03-07T04:00:00,8.9,12.5
2025-03-07T05:00:00,8.9,7
2025-03-07T06:00:00,8,2.8
2025-03-07T07:00:00,7.9,3.5
2025-03-07T08:00:00,6.5,2.3
2025-03-07T09:00:00,8,3.3
2025-03-07T10:00:00,8.2,2.2
2025-03-07T11:00:00,8.2,1.4
2025-03-07T12:00:00,9.9,2.7
2025-03-07T13:00:00,10.7,5.8
2025-03-07T14:00:00,10.8,6.9
2025-03-07T15:00:00,11.6,7.1
2025-03-07T16:00:00,11.6,8
2025-03-07T17:00:00,11.6,6.6
2025-03-07T18:00:00,10.7,9.7
2025-03-07T19:00:00,10.7,9
2025-03-07T20:00:00,9.9,8.2
2025-03-07T21:00:00,10.1,9
2025-03-07T22:00:00,10.1,8
2025-03-07T23:00:00,10,9
2025-03-08T00:00:00,10.1,7.9
2025-03-08T01:00:00,10.1,9
2025-03-08T02:00:00,10.1,8.1
2025-03-08T03:00:00,9.2,6.1
2025-03-08T04:00:00,9.2,6.8
2025-03-08T05:00:00,10.1,5.6
2025-03-08T06:00:00,10,3.3
2025-03-08T07:00:00,9.9,4.9
2025-03-08T08:00:00,10.1,4.8
2025-03-08T09:00:00,10.8,6
2025-03-08T10:00:00,11.7,8.1
2025-03-08T11:00:00,13.3,7.9
2025-03-08T12:00:00,13.5,9.9
2025-03-08T13:00:00,14.4,10.2
2025-03-08T14:00:00,14.6,9.9
2025-03-08T15:00:00,15,10
2025-03-08T16:00:00,14.9,9.1
2025-03-08T17:00:00,13.7,9.8
2025-03-08T18:00:00,12.9,7.8
2025-03-08T19:00:00,11.6,4.9
2025-03-08T20:00:00,10.9,3.7
2025-03-08T21:00:00,10.1,5.9
2025-03-08T22:00:00,8.4,4.4
2025-03-08T23:00:00,8.1,4.6
2025-03-09T00:00:00,7.3,2.2
2025-03-09T01:00:00,5.8,5.7
2025-03-09T02:00:00,5.7,4.9
2025-03-09T03:00:00,3.2,2.3
2025-03-09T04:00:00,3,2.2
2025-03-09T05:00:00,2.8,2.1
2025-03-09T06:00:00,1.9,1.2
2025-03-09T07:00:00,2.1,2.4
2025-03-09T08:00:00,3,1.4
2025-03-09T09:00:00,4.7,2.6
2025-03-09T10:00:00,6.6,3.6
2025-03-09T11:00:00,7.4,5.9
2025-03-09T12:00:00,9.5,6.8
2025-03-09T13:00:00,11,1.6
2025-03-09T14:00:00,11.8,6.1
2025-03-09T15:00:00,13.6,3.8
2025-03-09T16:00:00,13.6,5.8
2025-03-09T17:00:00,12.7,5.7
2025-03-09T18:00:00,10.2,4.5
2025-03-09T19:00:00,9.1,4.3
2025-03-09T20:00:00,7.3,4.3
2025-03-09T21:00:00,7.2,2.3
2025-03-09T22:00:00,5.5,0.1
2025-03-09T23:00:00,4.6,1.1
2025-03-10T00:00:00,4.7,4.3
2025-03-10T01:00:00,4.6,3.2
2025-03-10T02:00:00,4.4,1.1
2025-03-10T03:00:00,3.5,3.1
2025-03-10T04:00:00,3.5,1.1
2025-03-10T05:00:00,3.9,1.8
2025-03-10T06:00:00,3.8,3.7
2025-03-10T07:00:00,6.3,9.5
2025-03-10T08:00:00,7.2,10.5
2025-03-10T09:00:00,8.1,11
2025-03-10T10:00:00,8.9,19.4
2025-03-10T11:00:00,8.8,20.8
2025-03-10T12:00:00,8.9,20.6
2025-03-10T13:00:00,8.7,20.9
2025-03-10T14:00:00,8,22.9
2025-03-10T15:00:00,8.8,22
2025-03-10T16:00:00,8,17.3
2025-03-10T17:00:00,7.9,17
2025-03-10T18:00:00,7,15.7
2025-03-10T19:00:00,5.9,11.8
2025-03-10T20:00:00,5.1,11.5
2025-03-10T21:00:00,4.1,12.5
2025-03-10T22:00:00,4.8,8
2025-03-10T23:00:00,3.9,6.4
2025-03-11T00:00:00,3,1.8
2025-03-11T01:00:00,1.4,1.5
2025-03-11T02:00:00,2.1,5.5
2025-03-11T03:00:00,1.7,3.2
2025-03-11T04:00:00,0,6.4
2025-03-11T05:00:00,0.6,5.5
2025-03-11T06:00:00,-0.7,4.6
2025-03-11T07:00:00,0,5.7
2025-03-11T08:00:00,-0.5,6.6
2025-03-11T09:00:00,3.2,4.6
2025-03-11T10:00:00,4.9,7.8
2025-03-11T11:00:00,6,7.1
2025-03-11T12:00:00,6.9,8.2
2025-03-11T13:00:00,7.2,11.4
2025-03-11T14:00:00,7.7,15.8
2025-03-11T15:00:00,7.9,11.7
2025-03-11T16:00:00,7.8,19.1
2025-03-11T17:00:00,7.9,15
2025-03-11T18:00:00,7,9.3
2025-03-11T19:00:00,5.4,6
2025-03-11T20:00:00,4.5,5.9
2025-03-11T21:00:00,3.5,4.6
2025-03-11T22:00:00,3.2,3.1
2025-03-11T23:00:00,2.5,3.4
2025-03-12T00:00:00,1.9,80.64,4.7
2025-03-12T01:00:00,1.9,80.63,8.9
2025-03-12T02:00:00,2.9,65.77,2.6
2025-03-12T03:00:00,2,74.26,6.7
2025-03-12T04:00:00,2.8,65.16,4.6
2025-03-12T05:00:00,2.7,65.73,6.5
2025-03-12T06:00:00,2.7,66.03,6.8
2025-03-12T07:00:00,2.8,70.48,9.8
2025-03-12T08:00:00,3.9,65.99,8.4
2025-03-12T09:00:00,5.9,65.68,9.2
2025-03-12T10:00:00,6.8,57.73,15.5
2025-03-12T11:00:00,7.1,57.1,12.6
2025-03-12T12:00:00,8,56.92,10.6
2025-03-12T13:00:00,8.8,50.44,13.5
2025-03-12T14:00:00,8.9,50.09,13.4
2025-03-12T15:00:00,8.9,43.75,15.5
2025-03-12T16:00:00,7.1,49.43,16.6
2025-03-12T17:00:00,7,49.26,11.1
2025-03-12T18:00:00,6,52.38,7
2025-03-12T19:00:00,4.9,60.44,9.7
2025-03-12T20:00:00,3,69.17,6.6
2025-03-12T21:00:00,2.1,74.16,6.8
2025-03-12T22:00:00,0.1,79.87,2.2
2025-03-12T23:00:00,0.2,79.3,6.7
2025-03-13T00:00:00,-0.8,85.28,5.7
2025-03-13T01:00:00,-1.7,79.61,5.8
2025-03-13T02:00:00,-0.8,85.03,3.5
2025-03-13T03:00:00,-2.8,85.6,2.2
2025-03-13T04:00:00,-2.9,85.59,3.4
2025-03-13T05:00:00,-2,85.68,3.3
2025-03-13T06:00:00,-3.9,91.78,3.5
2025-03-13T07:00:00,-3.1,86.48,3.3
2025-03-13T08:00:00,-0.1,85.98,3.4
2025-03-13T09:00:00,2.9,80.41,5.5
2025-03-13T10:00:00,4.9,65.15,4.6
2025-03-13T11:00:00,6.8,53.49,4.9
2025-03-13T12:00:00,7.8,46.87,3.7
2025-03-13T13:00:00,6.9,49.47,5
2025-03-13T14:00:00,7,49.34,6.1
2025-03-13T15:00:00,7.9,46.2,2.9
2025-03-13T16:00:00,7.8,49.59,5.9
2025-03-13T17:00:00,6.9,52.87,7
2025-03-13T18:00:00,6,56.25,7.9
2025-03-13T19:00:00,5,56.66,4.7
2025-03-13T20:00:00,2.2,64.23,2.3
2025-03-13T21:00:00,1.2,74,1.4
2025-03-13T22:00:00,1.1,80.03,3.4
2025-03-13T23:00:00,2,74.82,2.3
2025-03-14T00:00:00,1.1,86.26,2.4
2025-03-14T01:00:00,1.1,80.03,3.4
2025-03-14T02:00:00,2,80.52,2.2
2025-03-14T03:00:00,2.9,85.93,2.4
2025-03-14T04:00:00,3,86.3,1.5
2025-03-14T05:00:00,2.9,86.55,2.3
2025-03-14T06:00:00,2.9,92.32,1.3
2025-03-14T07:00:00,2,98.14,1.2
2025-03-14T08:00:00,3.7,81.22,8.4
2025-03-14T09:00:00,5.8,71.38,7.8
2025-03-14T10:00:00,6.9,62.18,13.6
2025-03-14T11:00:00,7.9,57.4,10.5
2025-03-14T12:00:00,8.9,50.32,11.3
2025-03-14T13:00:00,8,49.47,8.4
2025-03-14T14:00:00,8.8,46.82,8.4
2025-03-14T15:00:00,9,46.5,5.2
2025-03-14T16:00:00,9,46.5,3.6
2025-03-14T17:00:00,8.8,43.81,2.6
2025-03-14T18:00:00,8.7,43.83,2.4
2025-03-14T19:00:00,6.9,56.74,3.3
2025-03-14T20:00:00,4.8,70.39,3.3
2025-03-14T21:00:00,4.8,70.39,3.2
2025-03-14T22:00:00,2.8,75.52,5.7
2025-03-14T23:00:00,1.9,80.5,3.5
